Filename,Size,Unit
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/18_Kapitel_12_ver_Tarenfloden.mp3,19.17,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/19_Kapitel_13_Val.mp3,25.4,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/20_Kapitel_14_Hjorten_och_Lejonet.mp3,20.77,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/21_Kapitel_15_Frmlingar_och_vnner.mp3,31.41,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/22_Kapitel_16_Klokfrun.mp3,14.49,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/23_Kapitel_17_Spejare_och_jgare.mp3,22.46,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/24_Kapitel_18_Vgen_till_Caemlyn.mp3,19.86,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/25_Kapitel_19_Skuggans_vntan.mp3,25.05,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/26_Kapitel_20_Stoft_fr_vinden.mp3,25.72,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/27_Kapitel_21_Lyssna_i_vinden.mp3,18.09,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/28_Kapitel_22_Vgval.mp3,7.3,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/29_Kapitel_23_Vargbroder.mp3,21.25,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/30_Ordlista.mp3,26.83,M
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/31_Avannons.mp3,28,K
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/9127041557.jpg,5.28,K
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/master.smil,3.09,K
/01 - Robert Jordan - Sagan om drakens Ã¥terkomst - 01 - Farornas vÃ¤g/ncc.html,4.87,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/01_Sagan_om_Drakens_terkomst_Tide.mp3,424,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/02 - Tidens hjul.sfv,8.57,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/02_Information_om_talboken.mp3,97.21,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/03_Baksidestext.mp3,1.18,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/04_Dedikation.mp3,72,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/05_Innehll.mp3,964,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/06_Kapitel_1_Flykten_nedfr_Arinel.mp3,14.64,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/07_Kapitel_2_Det_farande_folket.mp3,16.21,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/08_Kapitel_3_Vitabro.mp3,23.67,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/09_Kapitel_4_Skydd_mot_stormen.mp3,13.52,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/10_Kapitel_5_Fotspr_i_luften.mp3,8.27,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/11_Kapitel_6_gon_utan_misskund.mp3,16.57,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/12_Kapitel_7_Skuggans_barn.mp3,16.88,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/13_Kapitel_8_Spela_fr_kvllsmaten.mp3,11.39,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/14_Kapitel_9_Skugga_ver_Fyrkunga.mp3,20.29,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/15_Kapitel_10_Mrkret_vntar.mp3,27.38,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/16_Kapitel_11_Den_sista_byn.mp3,15.44,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/17_Kapitel_12_Caemlyn.mp3,14.22,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/18_Kapitel_13_Nt_i_vven.mp3,15.32,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/19_Kapitel_14_Den_lnga_jakten.mp3,8.27,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/20_Kapitel_15_Rddning.mp3,16.04,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/21_Kapitel_16_Maskor_i_ntet.mp3,11.52,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/22_Kapitel_17_Ntet_dras_t.mp3,25.29,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/23_Kapitel_18_Gamla_vnner_och_nya.mp3,15.34,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/24_Kapitel_19_Minnen_av_drmmar.mp3,13.08,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/25_Kapitel_20_Beslut_och_uppenbar.mp3,13.82,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/26_Kapitel_21_Mrkret_lngs_vgarna.mp3,14.06,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/27_Kapitel_22_Det_som_fljer_i_sku.mp3,15.36,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/28_Kapitel_23_Fal_Dara.mp3,19.09,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/29_Kapitel_24_Sagor_ur_forntiden.mp3,14.29,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/30_Kapitel_25_Stora_Frdrv.mp3,12.56,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/31_Kapitel_26_Den_Svarte_vaknar.mp3,9.71,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/32_Kapitel_27_Mten_vid_Vrldens_ga.mp3,12.65,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/33_Kapitel_28_Mot_Skuggan.mp3,10.55,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/34_Kapitel_29_Det_finns_varken_br.mp3,11.2,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/35_Kapitel_30_Hjulet_vrider_sig.mp3,9.3,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/36_Ordlista.mp3,18.67,M
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/37_Avannons.mp3,17.07,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/9127054519.jpg,4.36,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/master.smil,3.53,K
/02 - Robert Jordan - Sagan om drakens Ã¥terkomst - 02 - Tidens hjul/ncc.html,5.55,K
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/01 - sagan om drakens Ã¥terkomst - 03 - valeres horn.mp3,496,K
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/02 - Baksidestext.mp3,2.23,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/03 - Dedikation.mp3,624,K
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/04 - InnehÃ¥ll.mp3,832,K
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/05 - Urdrag ur drakprofetian.mp3,876,K
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/06 - Kap 0 - Prolog - I skuggan.mp3,19.71,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/07 - Kap 1 - Tar Valons LÃ¥ga.mp3,15.74,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/08 - Kap 2 - VÃ¤lkomnadet.mp3,17.44,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/09 - Kap 3.1 - VÃ¤nner och Fiender.mp3,18.35,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/10 - Kap 3.2 - VÃ¤nner och Fiender.mp3,12.86,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/11 - Kap 4 - Kallad.mp3,23.34,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/12 - Kap 5 - Skuggan i shanar.mp3,27.9,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/13 - Kap 6 - MÃ¶rk Profetia.mp3,25.79,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/14 - Kap 7 - Blod kallar efter blod.mp3,25.14,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/15 - Kap 8.1 Draken ÃterfÃ¶dd.mp3,13.3,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/16 - Kap 8.2 Draken Ã¥terfÃ¶dd.mp3,20.89,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/17 - Kap 9 - Avsked.mp3,28.89,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/18 - Kap 10 - Jakten bÃ¶rjar.mp3,30.21,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/19 - Kap 11 - Glimtar av vÃ¤ven.mp3,16.5,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/20 - Kap 12 - VÃ¤vens mÃ¶nster.mp3,20.9,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/21 - Kap 13 - FrÃ¥n sten till sten.mp3,11.92,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/22 - Kap 14 - Vargbroder.mp3,12.47,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/23 - Kap 15 - FrÃ¤ndebarnet.mp3,17.25,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/24 - Kap 16 - I mÃ¶rkrets spegel.mp3,22.74,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/25 - Kap 17 - Val.mp3,11.13,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/26 - Kap 18 - Till vita tornet.mp3,16.71,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/27 - Kap 19 - Under dolken.mp3,20.2,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/28 - Kap 20 - Saidin.mp3,10.13,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/29 - Kap 21 - De nio ringarna.mp3,16.35,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/30 - Kap 22 - VÃ¤ktare.mp3,19.57,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/31 - Kap 23 - PrÃ¶vningen.mp3,30.14,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/32 - Kap 24 - Nya vÃ¤nner och gamla fiender.mp3,16,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/33 - Ordlista - 1.mp3,17.03,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/34 - Ordlista - 2.mp3,10.99,M
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/35 - Avannons.mp3,24,K
/03 - Robert Jordan - Sagan om drakens Ã¥terkomst - 03 - Valeres horn/9127056619.jpg,5.78,K
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/01_Sagan_om_Drakens_terkomst_Toma.mp3,536,K
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/03_Baksidestext.mp3,1.8,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/04_Dedikation.mp3,588,K
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/05_Innehll.mp3,860,K
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/06_Frtext.mp3,880,K
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/07_Kapitel_1_Cairhien.mp3,16.77,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/08_Kapitel_2_Tvedrkt.mp3,17.42,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/09_Kapitel_3_Skuggan_i_natten.mp3,18.38,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/10_Kapitel_4_En_ny_trd_i_vven.mp3,10.39,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/11_Kapitel_5_Seanchan.mp3,26.21,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/12_Kapitel_6_Daes_Daemar.mp3,15.86,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/13_Kapitel_7_P_spret.mp3,17.04,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/14_Kapitel_8_Farliga_ord.mp3,14.68,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/15_Kapitel_9_Ett_budskap_ur_mrkre.mp3,20.86,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/16_Kapitel_10_Hjulet_vrider_sig.mp3,22.18,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/17_Kapitel_11_Stedding_Tsofu.mp3,17.83,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/18_Kapitel_12_Hos_de_ldste.mp3,12.69,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/19_Kapitel_13_Det_som_kunnat_vara.mp3,18.1,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/20_Kapitel_14_vning.mp3,16.76,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/21_Kapitel_15_P_flykt_frn_Vita_To.mp3,18.51,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/22_Kapitel_16_Damane.mp3,22.99,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/23_Kapitel_17_Oenighet.mp3,12.16,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/24_Kapitel_18_Falme.mp3,15.85,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/25_Kapitel_19_En_plan.mp3,11.25,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/26_Kapitel_20_Fem_skall_rida_ut.mp3,13.13,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/27_Kapitel_21_Svrdsmstare.mp3,27.76,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/28_Kapitel_22_Att_trda_ut_ur_Skug.mp3,17.94,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/29_Kapitel_23_Graven_kan_inte_tys.mp3,15.5,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/30_Kapitel_24_Frsta_ansprket.mp3,7.32,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/31_Kapitel_25_Vad_som_skulle_ha_s.mp3,8.73,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/32_Kapitel_26_Efter.mp3,1.21,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/33_Ordlista.mp3,27.89,M
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/34_Avannons.mp3,20,K
/04 - Robert Jordan - Sagan om drakens Ã¥terkomst - 04 - Tomans huvud/9127059111.jpg,5.68,K
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/01 - Sagan om drakens Ã¥terkommst - 05 - Drakens flykt.mp3,556,K
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/02 - Information om talboken.mp3,128,K
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/03 - Baksidestext.mp3,1.72,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/04 - InnehÃ¥ll.mp3,960,K
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/05 - Dedikation.mp3,164,K
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/06 - FÃ¶rtext.mp3,436,K
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/07 - Prolog - I ljusets borg.mp3,24.82,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/08 - kap 1 VÃ¤ntan.mp3,14.91,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/09 - Kap 2 Saidin.mp3,16.71,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/10 - Kap 3 UnderrÃ¤ttelser frÃ¥n slÃ¤tten.mp3,12.34,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/11 - Kap 4 Sovande skuggor.mp3,11.21,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/12 - Kap 5 Vaken mardrÃ¶m.mp3,17.38,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/13 - Kap 6 Jakten bÃ¶rjar.mp3,18.79,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/14 - kap 7 VÃ¤gen frÃ¥n bergen.mp3,7.4,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/15 - Kap 8 Jarra.mp3,19.68,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/16 - Kap 9 VargdrÃ¶mmar.mp3,10.82,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/17 - Kap 10 hemligheter.mp3,19.41,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/18 - Kap 11 Tar Valon.mp3,14.1,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/19 - kap 12 Den Amyrlintronande.mp3,7.54,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/20 - kap 13 Bestraffning.mp3,15.89,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/21 - Kap 14 TÃ¶rnenas stygn.mp3,9.61,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/22 - Kap 15 Den grÃ¥ mannen.mp3,11.01,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/23 - Ksp 16 Trenne jÃ¤gare.mp3,10.87,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/24 - Kap 17 Den RÃ¶da Systern.mp3,8.2,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/25 - Kap 18 Helandet.mp3,8.71,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/26 - Kap 19 Uppvaknandet.mp3,10.16,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/27 - Kap 20 BesÃ¶k.mp3,16.57,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/28 - Kap 21 En drÃ¶mvÃ¤rld.mp3,10.14,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/29 - Kap 22.1 Ringens pris.mp3,15.04,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/30 - Kap 22.2 Ringens pris.mp3,16.27,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/31 - Kap 23 Knuten.mp3,11.39,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/32 - Kap 24 Spaning och upptÃ¤ckter.mp3,18.11,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/33 - Kap 25 FrÃ¥gor.mp3,14.2,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/34 - Kap 26 Bakom ett lÃ¥s.mp3,9.61,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/35 - Kap 27 TelÂ´aranÂ´rhiod.mp3,20.26,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/36 - Kap 28 En vÃ¤g ut.mp3,9.4,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/37 - Kap 29 En gillrad fÃ¤lla.mp3,12.34,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/38 - Ordlista 1.mp3,16.87,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/39 - Ordlista 2.mp3,14.01,M
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/40 Avannons.mp3,20,K
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/9127062252.jpg,4.59,K
/05 - Robert Jordan - Sagan om drakens Ã¥terkomst - 05 - Drakens flykt/ncc.html,5.47,K
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/01_Sagan_om_Drakens_terkomst_bok_.mp3,552,K
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/03_Baksidestext.mp3,2,M
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/04_Dedikation.mp3,148,K
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/05_Frtext.mp3,456,K
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/06_Kapitel_1_Frsta_kastet.mp3,14.24,M
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/07_Kapitel_2_Kvinnan_frn_Tanchico.mp3,9.13,M
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/08_Kapitel_3_Frsta_skeppet.mp3,20.95,M
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/09_Kapitel_4_I_Vvens_mnster.mp3,15.53,M
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/10_Kapitel_5_En_annorlunda_dans.mp3,14.37,M
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/11_Kapitel_6_Falken.mp3,11.01,M
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/12_Kapitel_7_Nattens_dotter.mp3,17.25,M
/06 - Robert Jordan - Sagan om drakens Ã¥terkomst - 06 - Tears klippa/13_Kapitel_8_Eldar_i_Cairhien.mp3,12.96,M
