Filename,Size,Unit
/Hotchpotch (ã·ã³ã°ã«ã³ã¬ã¯ã·ã§ã³ ãã©ã¹ ãããã)/åæ¬çç¶¾ [Maaya Sakamoto]/11 - ãã©ãã.flac,29.82,M
/Hotchpotch (ã·ã³ã°ã«ã³ã¬ã¯ã·ã§ã³ ãã©ã¹ ãããã)/åæ¬çç¶¾ [Maaya Sakamoto]/12 - 24.flac,33.95,M
/Hotchpotch (ã·ã³ã°ã«ã³ã¬ã¯ã·ã§ã³ ãã©ã¹ ãããã)/åæ¬çç¶¾ [Maaya Sakamoto]/13 - æäººã«ã¤ãã¦.flac,23.51,M
/Hotchpotch (ã·ã³ã°ã«ã³ã¬ã¯ã·ã§ã³ ãã©ã¹ ãããã)/åæ¬çç¶¾ [Maaya Sakamoto]/14 - ãã±ãããç©ºã«ãã¦.flac,26.85,M
/Hotchpotch (ã·ã³ã°ã«ã³ã¬ã¯ã·ã§ã³ ãã©ã¹ ãããã)/åæ¬çç¶¾ [Maaya Sakamoto]/15 - CALL YOUR NAME.flac,20.38,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/01 - Lucy.flac,8.84,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/02 - ãã¡ã·ã.flac,45.2,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/03 - ã¹ãã­ãã®ç©º.flac,35.97,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/04 - ã¢ã«ã«ã­ã¤ã.flac,28.53,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/05 - ç´è¶.flac,35.98,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/06 - æ¨ç»ãªã¨èµ¤ãã¹ã«ã¼ã.flac,36.94,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/07 - Life is good.flac,32.02,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/08 - Honey bunny.flac,37.03,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/09 - Tã·ã£ã.flac,38.06,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/10 - ç©ºæ°ã¨æ.flac,30.72,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/11 - Ruleï½è²è¤ªããªãæ¥ã.flac,39.23,M
/Lucy/åæ¬çç¶¾ [Maaya Sakamoto]/12 - ç§ã¯ä¸ã®ä¸ããè±ç¶ãæãã.flac,32.06,M
/Memories/èéããå­ [Yoko Kanno]/01 - Chorale.flac,18.52,M
/Memories/èéããå­ [Yoko Kanno]/02 - Cosmos.flac,12.54,M
/Memories/èéããå­ [Yoko Kanno]/03 - Chorale (Reprise).flac,9.46,M
/Memories/èéããå­ [Yoko Kanno]/04 - Madama Butterfly.flac,10.06,M
/Memories/èéããå­ [Yoko Kanno]/05 - Memories.flac,17.38,M
/Memories/èéããå­ [Yoko Kanno]/06 - Sickness.flac,17.64,M
/Memories/èéããå­ [Yoko Kanno]/07 - Tosca.flac,8.46,M
/Memories/èéããå­ [Yoko Kanno]/08 - Radio~Mad Butterfly.flac,27.05,M
/Memories/èéããå­ [Yoko Kanno]/09 - Emily.flac,12.2,M
/Memories/èéããå­ [Yoko Kanno]/10 - End.flac,17,M
/Per l'eternita~YOKO KANNO vs.Roman Police Department feat.KEN NISHIKIORI/èéããå­ [Yoko Kanno]/01 - Per l'eternita(single version).flac,27.34,M
/Per l'eternita~YOKO KANNO vs.Roman Police Department feat.KEN NISHIKIORI/èéããå­ [Yoko Kanno]/02 - Ura l'eternita.flac,27.92,M
/Per l'eternita~YOKO KANNO vs.Roman Police Department feat.KEN NISHIKIORI/èéããå­ [Yoko Kanno]/03 - Hel l'eternita(She-rank-edo MIX).flac,26.16,M
/Per l'eternita~YOKO KANNO vs.Roman Police Department feat.KEN NISHIKIORI/èéããå­ [Yoko Kanno]/04 - Per l'eternita(INSTRUMENTAL) -ãã®KARAOKEã§ããä¸åº¦....flac,26.51,M
/Sharon Apple: The Cream P*U*F/Gabriela Robin/03 - The Borderline.flac,30.56,M
/Sharon Apple: The Cream P*U*F/Gabriela Robin/04 - Santi-U.flac,38.44,M
/Sharon Apple: The Cream P*U*F/Melodie Sexton/01 - Information High.flac,55.26,M
/tune the rainbow/åæ¬çç¶¾ [Maaya Sakamoto]/01 - tune the rainbow.flac,36.13,M
/tune the rainbow/åæ¬çç¶¾ [Maaya Sakamoto]/02 - THE GARDEN OF EVERYTHING ï½é»æ°ã­ã±ããã«åãã¤ãã¦ï½.flac,39.92,M
/tune the rainbow/åæ¬çç¶¾ [Maaya Sakamoto]/03 - ã¡ãããªã¸ãã½ãã£ã¢.flac,9.7,M
/ãã£ã½ã®ãã [Shippo no Uta]/åæ¬çç¶¾ [Maaya Sakamoto]/01 - ãã£ã½ã®ãã.flac,17.4,M
/ãã£ã½ã®ãã [Shippo no Uta]/åæ¬çç¶¾ [Maaya Sakamoto]/02 - ã¿ã©ãã®ã¯ã­.flac,15.77,M
/ãã£ã½ã®ãã [Shippo no Uta]/åæ¬çç¶¾ [Maaya Sakamoto]/03 - å¤æãã®ãªã¯ã¿ã¼ã.flac,8.76,M
/ã¸ãã½ãã£ã¢/åæ¬çç¶¾/01 - ããã½ãã£ã¢.flac,27.49,M
/ã¸ãã½ãã£ã¢/åæ¬çç¶¾/02 - é³æ¥½.flac,29.48,M
/ã¸ãã½ãã£ã¢/åæ¬çç¶¾/03 - ããã½ãã£ã¢(without maaya).flac,25.83,M
/ã¤ã¼ã¸ã¼ãªã¹ãã³ã°/åæ¬çç¶¾ [Maaya Sakamoto]/01 - inori.flac,36.78,M
/ã¤ã¼ã¸ã¼ãªã¹ãã³ã°/åæ¬çç¶¾ [Maaya Sakamoto]/02 - blind summer fish.flac,25.95,M
/ã¤ã¼ã¸ã¼ãªã¹ãã³ã°/åæ¬çç¶¾ [Maaya Sakamoto]/03 - doreddo 39.flac,31.36,M
/ã¤ã¼ã¸ã¼ãªã¹ãã³ã°/åæ¬çç¶¾ [Maaya Sakamoto]/04 - afternoon repose.flac,37.94,M
/ã¤ã¼ã¸ã¼ãªã¹ãã³ã°/åæ¬çç¶¾ [Maaya Sakamoto]/05 - bitter sweet.flac,33.14,M
/ã¤ã¼ã¸ã¼ãªã¹ãã³ã°/åæ¬çç¶¾ [Maaya Sakamoto]/06 - another grey day in the big blue world.flac,30.08,M
/ã¤ã¼ã¸ã¼ãªã¹ãã³ã°/åæ¬çç¶¾ [Maaya Sakamoto]/07 - birds.flac,37.56,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/01 - Feel Myself.flac,50.15,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/02 - I and I.flac,38.69,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/03 - ã°ã¬ã¼ããã«ã¼ã.flac,28.79,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/04 - å³ã»ã£ãã®ãã­ã.flac,27.26,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/05 - ãã±ãããç©ºã«ãã¦.flac,26.28,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/06 - ãªã¬ã³ã¸è²ã¨ãã³ãã.flac,34.74,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/07 - éãç³ (Remix).flac,17.85,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/08 - ç´æã¯ãããªã.flac,25.22,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/09 - My best friend.flac,22,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/10 - é¢¨ãå¹ãæ¥ (Ma-aya Version).flac,36.93,M
/ã°ã¬ã¼ããã«ã¼ã(Grapefruit)/åæ¬çç¶¾ [Maaya Sakamoto]/11 - ãã®ã¾ã¾ã§ãããã,.flac,24.83,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/01 - å¤æãã®ãªã¯ã¿ã¼ã.flac,8.89,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/02 - ããã½ãã£ã¢.flac,27.75,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/03 - ããã¨ã«.flac,25.5,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/04 - ãã¤ã¯.flac,34.84,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/05 - ãã£ã½ã®ãã.flac,17.44,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/06 - æè¼ªãï¼23ã«ã©ããï¼.flac,22.85,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/07 - é³æ¥½.flac,30.17,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/08 - ã¿ã©ãã®ã¯ã­.flac,15.62,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/09 - ã·ãã·ã.flac,34.79,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/10 - ã­ãããª.flac,35.74,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/11 - tune the rainbow.flac,36.26,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/12 - toto.flac,23.48,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/13 - here.flac,29.87,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/14 - ãã¯ãã«.flac,34.83,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/15 - THE GARDEN OF EVERYTHINGï½é»æ°ã­ã±ããã«åãé£ãã¦ï½.flac,40.82,M
/ãã³ãã Single Collectionï¼/åæ¬çç¶¾ [Maaya Sakamoto]/16 - gravity.flac,18.89,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/01 - ãªã¼ããã³ã°ï¼æã¦ããªãèªæµ·.flac,9.82,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/02 - ä¸­ä¸ã®ãã,ã¾.flac,7.15,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/03 - ãªãªã¼ãã®é¢¨.flac,27.06,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/04 - ãµã¶ã³Â·ãã¯ã¤ã©ã¤ãï½åæå³°ã§ãã³ã¹.flac,48.76,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/05 - ä¸ã¤ã®æµ·ã¸.flac,28.16,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/06 - ã¦ã¤ã³ãÂ·ã¢ããã.flac,26.86,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/07 - ãªã¥ã¼ãã®çºã®å¥æ³æ².flac,9.91,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/08 - ã«ã¿ãªã¼ãã®ãã¼ã.flac,21.32,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/09 - ã¤ã³ãã®è±¡ä½¿ã.flac,22.77,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/10 - ã¤ã¹ã©ã,ã®è¸ã.flac,19.95,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/11 - ã¨ã¡ã©ã«ãã®æµ·.flac,30.74,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/12 - é»éã®å°.flac,23.94,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/13 - é§ã®æ¸¯.flac,14.97,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/14 - ãã§ã¤ã¹.flac,35.04,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/15 - éå¥æ²ï¼çå®®ã®ãã¼ã.flac,10.21,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/16 - è¹ä¹ããã¡ã®éå,´.flac,19.87,M
/å¤§èªæµ·æä»£II Special Edition/èéããå­ [Yoko Kanno]/17 - ã¯ã­ã¼ã¹Â·ãã¥Â·ãã¼ã,.flac,17.57,M
/å¥è·¡ã®æµ· [Kiseki no Umi]/åæ¬çç¶¾ [Maaya Sakamoto]/01 - å¥è·¡ã®æµ·.flac,27,M
/å¥è·¡ã®æµ· [Kiseki no Umi]/åæ¬çç¶¾ [Maaya Sakamoto]/02 - Active Heart.flac,29.78,M
/å¥è·¡ã®æµ· [Kiseki no Umi]/åæ¬çç¶¾ [Maaya Sakamoto]/03 - å¥è·¡ã®æµ· (instrumental).flac,26.3,M
/å¥è·¡ã®æµ· [Kiseki no Umi]/åæ¬çç¶¾ [Maaya Sakamoto]/04 - Active Heart (instrumental).flac,29.47,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/01 - ãã¡ããã²ãããã®ãã.flac,19.44,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/02 - ã½ã©ã²ãã­.flac,29.84,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/03 - ã¹ã¯ã©ããï½å¥ãã®è©©.flac,35.13,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/04 - ã¾ãã°ã¢ãªã¹ï¼.flac,34.21,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/05 - çæ¼ãéª.flac,29.42,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/07 - ãã¼ã­ã¼.flac,13.29,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/08 - å¤.flac,33.19,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/09 - CALL TO ME.flac,32.4,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/10 - åãã.flac,32.78,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/11 - ã¡ã³ã£ããã©ã¼ã¯.flac,25.64,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/12 - park amsterdam (the whole story).flac,25.31,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/13 - 03.flac,35.5,M
/å°å¹´ã¢ãªã¹/åæ¬çç¶¾ [Maaya Sakamoto]/14 - ããã¦ãã¿.flac,12.8,M
/æè¼ª/åæ¬çç¶¾ [Maaya Sakamoto]/01 - æè¼ª-single ver..flac,22.91,M
/æè¼ª/åæ¬çç¶¾ [Maaya Sakamoto]/02 - ãã¯ãã«.flac,35.18,M
/æè¼ª/åæ¬çç¶¾ [Maaya Sakamoto]/03 - æè¼ª-Single Ver.(without maaya).flac,20.74,M
/æè¼ª/åæ¬çç¶¾ [Maaya Sakamoto]/04 - ãã¯ãã«(without maaya).flac,33.82,M
/æã®ç¹­/èéããå­ [Yoko Kanno]/01 - æã®ç¹­.flac,35.15,M
/æã®ç¹­/èéããå­ [Yoko Kanno]/02 - çã¨é¨.flac,22.11,M
/æã®ç¹­/èéããå­ [Yoko Kanno]/03 - æã®ç¹­(instrumental).flac,31.98,M
/æã®ç¹­/èéããå­ [Yoko Kanno]/04 - çã¨é¨(instrumental).flac,19.27,M
/ç´æã¯ãããªã/åæ¬çç¶¾ [Maaya Sakamoto]/01 - ç´æã¯ãããªã.flac,24.7,M
/ç´æã¯ãããªã/åæ¬çç¶¾ [Maaya Sakamoto]/02 - ã¨ãã,ã¡.flac,23.38,M
/ç´æã¯ãããªã/åæ¬çç¶¾ [Maaya Sakamoto]/03 - ç´æã¯ãããªã(ãªãªã¸ãã«Â·ã«ã©ãªã±).flac,23.92,M
/ç´æã¯ãããªã/åæ¬çç¶¾ [Maaya Sakamoto]/04 - ,14.36,M
/èµ°ã/åæ¬çç¶¾ [Maaya Sakamoto]/01 - èµ°ã.flac,40.29,M
/èµ°ã/åæ¬çç¶¾ [Maaya Sakamoto]/02 - ãã¤ã­ãã.flac,25.77,M
/èµ°ã/åæ¬çç¶¾ [Maaya Sakamoto]/03 - èµ°ã (VOCAL OFF).flac,40.1,M
/èµ°ã/åæ¬çç¶¾ [Maaya Sakamoto]/04 - ãã¤ã­ãã (VOCAL OFF).flac,25.06,M
