Filename,Size,Unit
"/Judas MaccabÃ¤us/22 - Judas MaccabÃ¤us - 22. Rezitativ - O Ehrgeiz, wenn du Ruhm jemals erstrebt - Judas - G. F. HÃ¤ndel.mp3",468.57,K
"/Judas MaccabÃ¤us/23 - Judas MaccabÃ¤us - 23. Arie - Nein, keine frevle Lust - Judas - G. F. HÃ¤ndel.mp3",3.13,M
"/Judas MaccabÃ¤us/24 - Judas MaccabÃ¤us - 24. Rezitativ - Eilt nun, ihr Brueder - Judas - G. F. HÃ¤ndel.mp3",377.33,K
"/Judas MaccabÃ¤us/25 - Judas MaccabÃ¤us - 25. Chor - Hoer uns, o Herr - G. F. HÃ¤ndel.mp3",6.06,M
/Judas MaccabÃ¤us/26 - Judas MaccabÃ¤us - Zweiter Teil - 26. Chor - Fall ward sein Los - G. F. HÃ¤ndel.mp3,5.69,M
/Judas MaccabÃ¤us/27 - Judas MaccabÃ¤us - 27. Rezitativ - Siegreicher Kriegsheld! - G. F. HÃ¤ndel.mp3,1.1,M
/Judas MaccabÃ¤us/28 - Judas MaccabÃ¤us - 28. Arie - So rasch ist dein Siegflug - G. F. HÃ¤ndel.mp3,7.09,M
/Judas MaccabÃ¤us/29 - Judas MaccabÃ¤us - 29. Rezitativ - Wohl geht uns nun der Freiheit - G. F. HÃ¤ndel.mp3,437.02,K
/Judas MaccabÃ¤us/30 - Judas MaccabÃ¤us - 30. Duett und Chor - Zion hebt ihr Haupt empor - G. F. HÃ¤ndel.mp3,8.95,M
/Judas MaccabÃ¤us/31 - Judas MaccabÃ¤us - 31. Rezitativ - O kroen` ein ew`ger Nachruhm deinen Namen - G. F. HÃ¤ndel.mp3,982.68,K
/Judas MaccabÃ¤us/32 - Judas MaccabÃ¤us - 32. Arie - Er nahm dem Raub der Koenigsmacht - G. F. HÃ¤ndel.mp3,11.65,M
"/Judas MaccabÃ¤us/33 - Judas MaccabÃ¤us - Nr. 33 Duett - Heil, Heil, JudÃ¤a, selig Land! - G. F. HÃ¤ndel.mp3",1.73,M
"/Judas MaccabÃ¤us/34 - Judas MaccabÃ¤us - Nr. 34 Chor - Heil, Heil JudÃ¤a, selig Land! - G. F. HÃ¤ndel.mp3",2.11,M
/Judas MaccabÃ¤us/35 - Judas MaccabÃ¤us - Nr. 35 Rezitativ -  Dank meinen BrÃ¼dern! - G. F. HÃ¤ndel.mp3,1.19,M
"/Judas MaccabÃ¤us/36 - Judas MaccabÃ¤us - Nr. 36 Arie - Ein Tor der Mann, der strebt zur Schlacht - G. F. HÃ¤ndel.mp3",7.73,M
"/Judas MaccabÃ¤us/37 - Judas MaccabÃ¤us - Nr. 37 Rezitativ - O Judas, o ihr Bruder! - G. F. HÃ¤ndel.mp3",1.25,M
"/Judas MaccabÃ¤us/38 - Judas MaccabÃ¤us - Nr. 38 Arie -  Du sinkst, ach, armes Israel - G. F. HÃ¤ndel.mp3",4.9,M
"/Judas MaccabÃ¤us/39 - Judas MaccabÃ¤us - Nr. 39 Chor -  Du sinkst, ach, armes Israel - G. F. HÃ¤ndel.mp3",7.01,M
/Judas MaccabÃ¤us/40 - Judas MaccabÃ¤us - Nr. 40 Rezitativ - O fasset euch! - G. F. HÃ¤ndel.mp3,1.11,M
/Judas MaccabÃ¤us/41 - Judas MaccabÃ¤us - Nr. 41 Arie - Der Herr ist gewaltig - G. F. HÃ¤ndel.mp3,4.53,M
/Judas MaccabÃ¤us/42 - Judas MaccabÃ¤us - Nr. 42 Rezitativ - Mein Schwert! - G. F. HÃ¤ndel.mp3,715.63,K
/Judas MaccabÃ¤us/43 - Judas MaccabÃ¤us - Nr. 43 Arie und Chor - Blast die Trompete! - G. F. HÃ¤ndel.mp3,3.81,M
/Judas MaccabÃ¤us/44 - Judas MaccabÃ¤us - Nr. 44 Rezitativ - Wohlan! Der Ausgang steht bei Gott - G. F. HÃ¤ndel.mp3,1.38,M
/Judas MaccabÃ¤us/45 - Judas MaccabÃ¤us - Nr. 45 Arie - Mit frommer Brust - G. F. HÃ¤ndel.mp3,4.41,M
/Judas MaccabÃ¤us/46 - Judas MaccabÃ¤us - Nr. 46 Rezitativ - Ihr Diener unsres  Herrn - G. F. HÃ¤ndel.mp3,634.78,K
/Judas MaccabÃ¤us/47 - Judas MaccabÃ¤us - Nr. 47 Arie - Falscher Weisheit Truggespinste - G. F. HÃ¤ndel.mp3,7.04,M
"/Judas MaccabÃ¤us/48 - Judas MaccabÃ¤us - Nr. 48 - Duett - O nimmer, nimmer werft euch hin - G. F. HÃ¤ndel.mp3",3.68,M
"/Judas MaccabÃ¤us/49 - Judas MaccabÃ¤us - Nr. 49 Chor - Nein, nimmer werfen wir uns hin - G. F. HÃ¤ndel.mp3",5.59,M
/Judas MaccabÃ¤us/50 - Judas MaccabÃ¤us - Dritter Teil - Nr. 50 Arie - Vater des Alls! - G. F. HÃ¤ndel.mp3,8.54,M
"/Judas MaccabÃ¤us/51 - Judas MaccabÃ¤us - Nr. 52 Rezitativ - Seht, seht, es flammt von dem Altar empor - G. F. HÃ¤ndel.mp3",1.01,M
"/Judas MaccabÃ¤us/52 - Judas MaccabÃ¤us - Nr. 53 Rezitativ - Herr, fuhr uns nun zum Ziel - G. F. HÃ¤ndel.mp3",763.63,K
/Judas MaccabÃ¤us/53 - Judas MaccabÃ¤us - Nr. 54 Arie - Dann tont der Laut' und Harfe Klang - G. F. HÃ¤ndel.mp3,7.46,M
/Judas MaccabÃ¤us/54 - Judas MaccabÃ¤us - Nr. 55 Rezitativ - Von Kepharaslama ich komm' im Adlerflug - G. F. HÃ¤ndel.mp3,2.03,M
/Judas MaccabÃ¤us/55 - Judas MaccabÃ¤us - Nr. 56 Chor - Seht den Sieger ruhmgekrÃ¶nt! - G. F. HÃ¤ndel.mp3,4.76,M
/Judas MaccabÃ¤us/56 - Judas MaccabÃ¤us - Nr. 57 Marsch - G. F. HÃ¤ndel.mp3,2.41,M
/Judas MaccabÃ¤us/57 - Judas MaccabÃ¤us - Nr. 58 Soli und Chor - Singt unserm Gott - G. F. HÃ¤ndel.mp3,4.64,M
/Judas MaccabÃ¤us/58 - Judas MaccabÃ¤us - Nr. 59 Rezitativ - Suss strÃ¶mt das Lied in mein entzÃ¼cktes Ohr - G. F. HÃ¤ndel.mp3,1.68,M
/Judas MaccabÃ¤us/59 - Judas MaccabÃ¤us - Nr. 60 Arie - Mit Ehre sei Verdienst gekrÃ¶nt - G. F. HÃ¤ndel.mp3,4.22,M
/Judas MaccabÃ¤us/60 - Judas MaccabÃ¤us - Nr. 61 Rezitativ - Fried' uber Juda - G. F. HÃ¤ndel.mp3,1.02,M
/Judas MaccabÃ¤us/61 - Judas MaccabÃ¤us - Nr. 62 Chor - Dem grossen Gott sei aller Preis - G. F. HÃ¤ndel.mp3,4.11,M
/Judas MaccabÃ¤us/62 - Judas MaccabÃ¤us - Nr. 63 Rezitativ - Zur Erde kehrt die Dankbarkeit zuruck - G. F. HÃ¤ndel.mp3,1.39,M
"/Judas MaccabÃ¤us/63 - Judas MaccabÃ¤us - Nr. 64 Duett - O holder Friede, reich an Lust - G. F. HÃ¤ndel.mp3",12.26,M
"/Judas MaccabÃ¤us/64 - Judas MaccabÃ¤us - Nr. 65 Arie - Frohlock, o Juda! - G. F. HÃ¤ndel.mp3",3.24,M
/Judas MaccabÃ¤us/65 - Judas MaccabÃ¤us - Nr. 66 Chor - Halleluja! Amen - G. F. HÃ¤ndel.mp3,2.99,M
