Filename,Size,Unit
"/3. Koledy domowe - Rozni Artysci/07-Do szopy, hej pasterze_Rozni Artysci.mp3",4.38,M
/3. Koledy domowe - Rozni Artysci/08-Mizerna cicha_Rozni Artysci.mp3,3.08,M
/3. Koledy domowe - Rozni Artysci/09-Gdy sie Chrystus rodzi_Rozni Artysci.mp3,6.93,M
/3. Koledy domowe - Rozni Artysci/10-Jezus malusienki_Rozni Artysci.mp3,4.87,M
/3. Koledy domowe - Rozni Artysci/11-Pojdzmy wszyscy do Stajenki_Rozni Artysci.mp3,6.07,M
/3. Koledy domowe - Rozni Artysci/12-W zlobie lezy_Rozni Artysci.mp3,3.63,M
"/3. Koledy domowe - Rozni Artysci/13-Oj Maluski, Maluski_Rozni Artysci.mp3",5.58,M
/3. Koledy domowe - Rozni Artysci/14-Bog sie rodzi_Rozni Artysci.mp3,5.33,M
/4. Golec uOrkiestra - W niebo gÅosy/01-BÃ³g siÄ rodzi.mp3,4.39,M
/4. Golec uOrkiestra - W niebo gÅosy/02-PrzybieÅ¼eli do Betlejem.mp3,4.98,M
/4. Golec uOrkiestra - W niebo gÅosy/03-W Å¼Åobie leÅ¼y.mp3,5.1,M
/4. Golec uOrkiestra - W niebo gÅosy/04-WsrÃ³d nocnej ciszy.mp3,4.07,M
/4. Golec uOrkiestra - W niebo gÅosy/05-Gdy siÄ Chrystus rodzi.mp3,5.16,M
/4. Golec uOrkiestra - W niebo gÅosy/06-Dzisiaj w Betlejem.mp3,3.71,M
/4. Golec uOrkiestra - W niebo gÅosy/07-Gore gwiazda.mp3,3.52,M
/4. Golec uOrkiestra - W niebo gÅosy/08-Mizerna cicha.mp3,4.65,M
/4. Golec uOrkiestra - W niebo gÅosy/09-PÃ³jdzmy wszyscy do stajenki.mp3,4.27,M
/5. Maryla Rodowicz/01- Lulajze Jezuniu.mp3,5.03,M
/5. Maryla Rodowicz/02- Dzisiaj w Betlejem.mp3,3.59,M
/5. Maryla Rodowicz/03-Przybiezeli do Betlejem.mp3,5.06,M
"/5. Maryla Rodowicz/04-Medrcy Swiata, Monarchowie.mp3",4.64,M
/5. Maryla Rodowicz/05- Gdy Sliczna Panna.mp3,4.33,M
/5. Maryla Rodowicz/06-Cicha Noc.mp3,4.67,M
/5. Maryla Rodowicz/07- Jezus Malusienki.mp3,5.02,M
"/5. Maryla Rodowicz/08- Oj, maluski, maluski.mp3",4.3,M
/5. Maryla Rodowicz/09- W zlobie lezy.mp3,4.11,M
/5. Maryla Rodowicz/10- Pojdzmy wszyscy do stajenki.mp3,4.13,M
/5. Maryla Rodowicz/11- Wsrod nocnej ciszy.mp3,4.25,M
/5. Maryla Rodowicz/12-Gdy ise Chrystus rodzi.mp3,4.87,M
/6. Urszula/01-Wsrod Nocnej Ciszy.mp3,6.11,M
/6. Urszula/02-Lulajze Jezuniu.mp3,4.88,M
/6. Urszula/03-Pojdzmy Wszyscy Do Stajenki.mp3,4.63,M
/6. Urszula/04-Gdy Sliczna Panna.mp3,6.26,M
/6. Urszula/05-Z Narodzenia Pana.mp3,3.33,M
/6. Urszula/06-Przybiezeli Do Betlejem.mp3,4.76,M
/6. Urszula/07-Jezus Malusienki.mp3,4.47,M
/6. Urszula/08-W Zlobie Lezy.mp3,4.93,M
/6. Urszula/09-Nowy Rok Bbiezy.mp3,4.54,M
/6. Urszula/10-Aniol Pasterzom Mowil.mp3,4.56,M
/7. Arka Noego/01 Dzisiaj w Betlejem.mp3,2.96,M
/7. Arka Noego/02 NajwiÄkszy gazda.mp3,3.54,M
/7. Arka Noego/03 Gdy Åliczna panna.mp3,3.29,M
/7. Arka Noego/04 Tryumfy KrÃ³la Niebieskiego.mp3,3.76,M
/7. Arka Noego/05 KoÅysanka.mp3,2.91,M
/7. Arka Noego/06 PrzybieÅ¼eli do Betlejem pasterze.mp3,2.73,M
/7. Arka Noego/07 ÅwieÄ gwiazdeczko ÅwieÄ.mp3,3.25,M
/7. Arka Noego/08 WÅrÃ³d nocnej ciszy.mp3,3.32,M
/7. Arka Noego/09 Cicha noc.mp3,2.76,M
/7. Arka Noego/10 Gdy siÄ Chrystus rodzi.mp3,2.32,M
/7. Arka Noego/11 Å»yczenia.mp3,3.35,M
/Tracked_by_Demonoid_com.txt,34,B
