Filename,Size,Unit
/Minnesboxen 1940.24 - Den ÃâkÃÂ¤nda HÃÂ¤sten FrÃÂ¥n Troja (Karl Gerhard)..mp3,794.94,K
/Minnesboxen 1940.25 - Tyska Trupper Rycker Fram I Europa. Frankrike Faller..mp3,541.67,K
/Minnesboxen 1940.26 - Slaget Om Storbrittannien..mp3,415.11,K
/Minnesboxen 1940.27 - Blott FÃÂ¶r Dej (J'attendrai) (Margret MÃÂ¥ÃÂ¥rdh)..mp3,923.05,K
/Minnesboxen 1940.28 - Selma LagerlÃÂ¶f DÃÂ¶d..mp3,871.44,K
/Minnesboxen 1940.29 - Framtidstro. Sven Jerring MÃÂ¶ter Nyblivna FÃÂ¶rÃÂ¤ldrar..mp3,435.64,K
/Minnesboxen 1941.01 - Ãâ¦ret I Sammandrag.mp3,124.44,K
/Minnesboxen 1941.02 - Morgongymnastik I Radio Med Kapten Bertil Uggla.mp3,305.84,K
/Minnesboxen 1941.03 - Good Morning (Diana Miller).mp3,690.73,K
/Minnesboxen 1941.04 - Andra VÃÂ¤rldskriget Tyskland Anfaller Sovjetunionen.mp3,613.39,K
/Minnesboxen 1941.05 - Regntunga Skyar (Alice Babs).mp3,847.25,K
/Minnesboxen 1941.06 - Division Engelbrecht Tysk Trupp TillÃÂ¥ts Resa Genom Sverige.mp3,555.31,K
/Minnesboxen 1941.07 - Kafferansoneringen FortsÃÂ¤tter.mp3,519.31,K
/Minnesboxen 1941.08 - Bohus Bataljon (Kvartetten Synkopen).mp3,645.88,K
/Minnesboxen 1941.09 - Svenska Soldater PÃÂ¥ Tuff VintermanÃÂ¶ver. FÃÂ¶rsvarsminister Per Edvin SkÃÂ¶ld Imponerad.mp3,691.58,K
/Minnesboxen 1941.10 - En Svensk Tiger Kampanj Mot Ryktesspridning.mp3,295.58,K
/Minnesboxen 1941.11 - Med Dej I Mina Armar (Sven-Olof Sandberg)..mp3,1.04,M
/Minnesboxen 1941.12 - KÃÂ¶p Morsblomman Prinsessan Ingeborg VÃÂ¤djar.mp3,198.97,K
/Minnesboxen 1941.13 - Dina Ãâgon Ãâro Eldar (Einar Beyron).mp3,1.24,M
/Minnesboxen 1941.14 - ÃâppelkÃÂ¤rnor Samlas In - Till Finska Fruktodlare.mp3,247.77,K
/Minnesboxen 1941.15 - FÃÂ¤ltjulklappen.mp3,550.25,K
/Minnesboxen 1941.16 - Ser Du StjÃÂ¤rnan I Det BlÃÂ¥ (Sven-Olof Sandberg).mp3,782.14,K
/Minnesboxen 1941.17 - Jenny NystrÃÂ¶m - Tomtarnas Mamma GÃÂ¶sta Knutsson Intervjuar.mp3,714.5,K
/Minnesboxen 1941.18 - Gustaf V - Europas Ãâldste Monark.mp3,378.69,K
/Minnesboxen 1941.19 - Gunder HÃÂ¤ggs FÃÂ¶rsta VÃÂ¤rldsrekord.mp3,630.41,K
/Minnesboxen 1941.20 - Begin The Beguine (Andrews Sisters).mp3,695.38,K
/Minnesboxen 1941.21 - Sverige - Radiolandet Nummer Ett I Europa.mp3,643.91,K
/Minnesboxen 1941.22 - Radion I Kristid - Inte Bara Krig.mp3,348.03,K
/Minnesboxen 1941.23 - De' Ãâ' Dans PÃÂ¥ BrÃÂ¤nnÃÂ¶ Brygga (Lasse Dahlquist).mp3,1020.22,K
/Minnesboxen 1941.24 - Bang VÃÂ¤ssar Pennan..mp3,811.67,K
"/Minnesboxen 1941.25 - Swing It, Magistern! (Alice Babs).mp3",804.22,K
/Minnesboxen 1941.26 - Ungdomens FÃÂ¶rfall.mp3,293.75,K
/Minnesboxen 1941.27 - Himlaspelet Har PremiÃÂ¤r.mp3,647.42,K
/Minnesboxen 1941.28 - We'll Meet Again (Vera Lynn).mp3,705.92,K
/Minnesboxen 1942.01 - Ãâ¦ret I Sammandrag En RekordlÃÂ¶pare Hyllas.mp3,205.44,K
/Minnesboxen 1942.02 - Gunder HÃÂ¤gg Springer - Och VÃÂ¤rldsrekorden Ryker. Sven Jerring Refererar.mp3,1.15,M
/Minnesboxen 1942.03 - Lili Marleen (Lale Andersen).mp3,1.01,M
/Minnesboxen 1942.04 - Gengasbilen - Ett Farligt Fordon.mp3,684.41,K
/Minnesboxen 1942.05 - SjÃÂ¶salavals (Evert Taube).mp3,764.42,K
/Minnesboxen 1942.06 - Allt Fler Finska Barn Till Sverige.mp3,535.06,K
/Minnesboxen 1942.07 - Miljontals Svenska ÃâppelkÃÂ¤rnor Till Finland.mp3,359,K
/Minnesboxen 1942.08 - Allt Detta Och Himlen DÃÂ¤rtill (Carl Holmberg).mp3,982.11,K
/Minnesboxen 1942.09 - Trelleborg-RiksgrÃÂ¤nsen Med EltÃÂ¥g.mp3,212.75,K
/Minnesboxen 1942.10 - Chattanooga Choo-Choo (Thore Ehrlings Orkester).mp3,937.39,K
/Minnesboxen 1942.11 - Radion Tekniktestar I Extrem SkÃÂ¥nekyla.mp3,341.84,K
/Minnesboxen 1942.12 - Och Medan Vaktparaden Fryser.mp3,406.39,K
/Minnesboxen 1942.13 - Sol Ãâver Klara (Edvard Persson).mp3,1.26,M
/Minnesboxen 1942.14 - Nya Tian VÃÂ¥llar Debatt.mp3,797.47,K
/Minnesboxen 1942.15 - Kring De SmÃÂ¥ Husen I GrÃÂ¤nderna Vid Hamnen (Ulla Billquist).mp3,1.07,M
/Minnesboxen 1942.16 - In The Mood (Glenn Millers Orkester).mp3,1.13,M
/Minnesboxen 1942.17 - FÃÂ¶re Radion Fanns Telefontidningen.mp3,351.83,K
/Minnesboxen 1942.18 - En Miljon Telefoner! Sverige Europaetta.mp3,495.13,K
/Minnesboxen 1942.19 - LÃÂ¶jtnantshjÃÂ¤rtan (Gaby Stenberg - GÃÂ¶sta Kjellertz).mp3,1.23,M
/Minnesboxen 1942.20 - Folkskolan Fyller 100 Ãâ¦r.mp3,747.41,K
/Minnesboxen 1942.21 - Kiss The Boys Goodbye (Gerda Och Ulrik Neumann).mp3,583.44,K
/Minnesboxen 1942.22 - Speciellt FÃÂ¶r Mr G - Tenniskungen.mp3,544.34,K
/Minnesboxen 1942.23 - Godnattvalsen (Ulla Billquist).mp3,692.98,K
/Minnesboxen 1943.01 - Ãâ¦ret I Sammandrag.mp3,159.03,K
/Minnesboxen 1943.02 - Mora-Nisse Vinner Vasaloppsdebuten.mp3,362.94,K
/Minnesboxen 1943.03 - Always In My Heart (Inga SundstrÃÂ¶m).mp3,991.39,K
/Minnesboxen 1943.04 - UbÃÂ¥ten UlvenMinsprÃÂ¤ngs.mp3,416.8,K
/Minnesboxen 1943.05 - KrigsfÃÂ¥ngar UtvÃÂ¤xlas I GÃÂ¶teborg.mp3,393.17,K
/Minnesboxen 1943.06 - Moonlight Serenade (Glenn Millers Orkester).mp3,1.4,M
/Minnesboxen 1943.07 - Svordomskompressorn.mp3,875.09,K
"/Minnesboxen 1943.08 - Oh,  What A Beatyful Morning (Frank Sinatra).mp3",1.16,M
/Minnesboxen 1943.09 - Valborg I Uppsala.mp3,468.69,K
/Minnesboxen 1943.10 - VÃÂ¤rlden Ãâr Full Av Violer (Ulla Billquist).mp3,1.05,M
/Minnesboxen 1943.11 - Tysk Kapitulation I Nordafrika.mp3,650.94,K
/Minnesboxen 1943.12 - Snart Ska Norge Ãâ¦ter Vara Fritt.mp3,285.31,K
/Minnesboxen 1943.13 - When The Lights Go On Again (Vera Lynn).mp3,887.05,K
/Minnesboxen 1943.14 - Churchill - Roosevelt - Stalin. Historiskt MÃÂ¶te I Teheran.mp3,645.73,K
/Minnesboxen 1943.15 - Stormy Weather (Lena Horne).mp3,1.12,M
/Minnesboxen 1943.16 - Maria Elena (Carl Holmberg).mp3,1.01,M
/Minnesboxen 1943.17 - Edvin Adolphson - Sveriges StÃÂ¶rste Don Juan.mp3,974.94,K
/Minnesboxen 1943.18 - Calle Jularbo - En Som Spelar Sin FÃÂ¶rsta Komposition.mp3,321.88,K
/Minnesboxen 1943.19 - Maj PÃÂ¥ ValÃÂ¶ (Evert Taube).mp3,1.04,M
/Minnesboxen 1943.20 - HÃÂ¤gg - Feber NÃÂ¤r VÃÂ¥r LÃÂ¶parstjÃÂ¤rna Turnerar I Usa....mp3,462.64,K
/Minnesboxen 1943.21 - ...men VÃÂ¤rldsrekorden SÃÂ¤tts Av Arne Andersson.mp3,349.44,K
/Minnesboxen 1943.22 - Gunder HÃÂ¤gg Hemma Igen. Hyllas PÃÂ¥ Bromma Flygplats.mp3,379.39,K
/Minnesboxen 1943.23 - En MÃÂ¥nskenspromenad.mp3,944.14,K
/Minnesboxen 1943.24 - Filmminnen Med Victor SjÃÂ¶strÃÂ¶m - Och En MÃÂ¤sterfotograf.mp3,754.02,K
/Minnesboxen 1943.25 - Stort FilmÃÂ¥r FÃÂ¶r Ingrid Bergman.mp3,427.91,K
/Minnesboxen 1943.26 - As Time Goes By (Dooley Wilson).mp3,719.14,K
/Minnesboxen 1944.01 - SoldatsÃÂ¥ng infÃÂ¶r invasionen i Normandie.mp3,299.66,K
/Minnesboxen 1944.02 - Nytt radioanrop Stockholm - Motala blir  Sveriges Radio.mp3,500.19,K
/Minnesboxen 1944.03 - RÃÂ¤kna de lyckliga stunderna blott (Ulla Billquist).mp3,792.69,K
/Minnesboxen 1944.04 - Befrielsen ÃÂ¤r nÃÂ¤ra.mp3,482.19,K
/Minnesboxen 1944.05 - Operation overlord De allierade inleder invasion i Normandie.mp3,966.92,K
/Minnesboxen 1944.06 - Invasionens huvudstad.mp3,2.09,M
/Minnesboxen 1944.07 - Fortsatt utvÃÂ¤xling i GÃÂ¶teborg av krigsfÃÂ¥ngar.mp3,350.56,K
/Minnesboxen 1944.08 - DonÃÂ´t fence me in. (Bing Crosby och Andrews Sisters).mp3,1.35,M
/Minnesboxen 1944.09 - Ett skepp kommer lastat - med bananer.mp3,384.17,K
/Minnesboxen 1944.10 - Stuvarevalsen (Lasse Dahlquist).mp3,685.81,K
/Minnesboxen 1944.11 - Flygrikslinje ÃÂ¶ppnas.mp3,300.64,K
/Minnesboxen 1944.12 - Take the A Train (Duke Ellingtons orkester).mp3,773.7,K
/Minnesboxen 1944.13 - PV 444 - en svensk personbil.mp3,962.98,K
/Minnesboxen 1944.14 - At last (Diana Miller).mp3,824.61,K
/Minnesboxen 1944.15 - Gotlandsbolagets passagerarfartyg Hansa fÃÂ¶rliser. 83 personer omkommer.mp3,1.39,M
/Minnesboxen 1944.16 - Jitterbug frÃÂ¥n SÃÂ¶der (Alice Babs).mp3,1.37,M
/Minnesboxen 1944.17 - Gunder HÃÂ¤gg sÃÂ¤nker vÃÂ¤rldsrekordet pÃÂ¥ 1500 meter..mp3,860.05,K
/Minnesboxen 1944.18 - TvÃÂ¥ smÃÂ¥ rÃÂ¶da rosor (Anders BÃÂ¶rje).mp3,1.29,M
/Minnesboxen 1944.19 - Lille john Blund (Lisbeth Bodin).mp3,1.42,M
/Minnesboxen 1944.20 - Charles de Gaulle talar i ett befriat Paris.mp3,264.08,K
/Minnesboxen 1944.21 - Ãâ¦ter vajar trikolerna i Europas huvudstad.mp3,226.11,K
/Minnesboxen 1944.22 - Den vakraste visan (Lille Bror SÃÂ¶derlundh).mp3,703.95,K
"/Minnesboxen 1945.01 - Kaj Karlholm, Marika Rennerfelt  Freden rings in.mp3",199.11,K
/Minnesboxen 1945.02 - Gunnar HelÃÂ©n rapporterar  Fredsyra i Stockholm.mp3,381.5,K
/Minnesboxen 1945.03 - Glenn Miller  American Patrol.mp3,882.27,K
/Minnesboxen 1945.04 - Hamburgerradion  Adolf Hitler ist gefallen.mp3,285.73,K
/Minnesboxen 1945.05 - TT-nyheter  Norge ÃÂ¥ter fritt - TT-nyheter.mp3,192.08,K
/Minnesboxen 1945.06 - Lisbeth Bodin  I min lilla vÃÂ¤rld av blommor.mp3,824.61,K
/Minnesboxen 1945.07 - Per Albin Hansson  Jag vill tacka Sveriges folk.mp3,259.58,K
/Minnesboxen 1945.08 - Xavier Cugat  Amor.mp3,958.91,K
/Minnesboxen 1945.09 - Povel Ramel  Johanssons Boggi Woggi Vals.mp3,1.1,M
/Minnesboxen 1945.10 - Geraldos orkester  Dance with a dolly.mp3,835.58,K
/Minnesboxen 1945.11 - Sven Jerring  Svenska hjÃÂ¤lpinsatser under kriget.mp3,499.63,K
/Minnesboxen 1945.12 - Bing Crosby  Swinging on a star.mp3,899,K
"/Minnesboxen 1945.13 - Kaj Karlholm, Marika Rennerfelt  Ministerpresident Vidkun Quistling taler.mp3",462.22,K
/Minnesboxen 1945.14 - Margareta Kjellberg  Under takÃÂ¥sarna i Paris.mp3,776.52,K
/Minnesboxen 1945.15 - Ulf Peder Olrog intervjuas  Rosenbloms visor.mp3,285.17,K
/Minnesboxen 1945.16 - Ulf Peder Olrog  Samling vid pumpen.mp3,987.45,K
/Minnesboxen 1945.17 - Ingmar Bergman  Innan ridÃÂ¥n gÃÂ¥r upp.mp3,464.89,K
/Minnesboxen 1945.18 - Carmen Miranda  Tico-Tico.mp3,912.22,K
/Minnesboxen 1945.19 - President Truman  Bomben ÃÂ¶ver Hiroshima.mp3,487.25,K
/Minnesboxen 1945.20 - MÃÂ¤rta Ahlberg  FjÃÂ¤llgatan.mp3,781.16,K
"/Minnesboxen 1945.21 - Kaj Karlholm, Marika Rennerfelt  Kaffet ÃÂ¥ter fritt.mp3",219.78,K
/Minnesboxen 1945.22 - Reporter Nils-Olof FransÃÂ©n  Sista statarlasset rullar.mp3,548.42,K
/Minnesboxen 1945.23 - Harry Brandelius  NordsjÃÂ¶n.mp3,754.44,K
"/Minnesboxen 1945.24 - Kaj Karlholm, Marika Rennerfelt  Radiogymnastik fÃÂ¶r damer.mp3",250.44,K
/Minnesboxen 1945.25 - Reporter Arne LidstrÃÂ¶m  Gunder HÃÂ¤ggs sista vÃÂ¤rldsrekord.mp3,514.39,K
/Minnesboxen 1945.26 - Reporter Sven Jerring  Sven Jerring spelar fotboll och refererar - samtidigt.mp3,352.39,K
/Minnesboxen 1945.27 - Glenn Miller  Moonlight Serenade.mp3,260.28,K
/Minnesboxen 1946.01 - Kaj Karlholm & Marika Rennerfelt  Ãâ¦ret I Sammandrag.mp3,99.83,K
/Minnesboxen 1946.02 - Kaj Karlholm & Marika Rennerfelt  Sverige FÃÂ¥r En Arvprins - FÃÂ¶rmiddagsnyheter frÃÂ¥n TT.mp3,474.88,K
/Minnesboxen 1946.03 - Bertil Boo  Violer Till Mor.mp3,943.86,K
/Minnesboxen 1946.04 - Lennart Hyland  NyfÃÂ¶dda I Sverige Riskerar Inte Att FÃÂ¶rvÃÂ¤xlas.mp3,556.86,K
/Minnesboxen 1946.05 - Ãâ¦ke GrÃÂ¶nberg  Schottis PÃÂ¥ Valhall.mp3,1.18,M
/Minnesboxen 1946.06 - Jimmy Dorsey  Besame Mucho.mp3,1.24,M
/Minnesboxen 1946.07 - Bertil Boo  SÃÂ¥ngen Om Warszawa.mp3,1.25,M
/Minnesboxen 1946.08 - Edvard Persson  Klockorna I Gamla Stan.mp3,920.66,K
/Minnesboxen 1946.09 - Kaj Karlholm & Marika Rennerfelt  Stockholms Tunnelbana Byggs.mp3,236.8,K
/Minnesboxen 1946.10 - Ella Fitzgerald  Sentimental Journey.mp3,870.17,K
/Minnesboxen 1946.11 - Britta Brunius & Friherrinnan af Lundbom  Semestergarderoben.mp3,437.61,K
/Minnesboxen 1946.12 - Edith Piaf  La Vie En Rose.mp3,882.13,K
/Minnesboxen 1946.13 - Sven Jerring  Att Flyga Ãâver Atlanten.mp3,392.75,K
/Minnesboxen 1946.14 - Lasse Dahlquist  Oh Boy Oh Boy Oh Boy.mp3,1.09,M
/Minnesboxen 1946.15 - Guy Lombardo  Smoke Gets In Your Eyes.mp3,1013.05,K
/Minnesboxen 1946.16 - Dizzy Gillespie  Night In Tunisia.mp3,873.69,K
/Minnesboxen 1946.17 - Evert Taube  Ellinor Dansar.mp3,953.7,K
/Minnesboxen 1946.18 - Lennart Hyland  Olle Tandberg vinner igen.mp3,531.83,K
/Minnesboxen 1946.19 - Sigge FÃÂ¼rst  Frukostklubben startar.mp3,219.78,K
/Minnesboxen 1946.20 - Ulla Billquist  Min Soldat.mp3,767.09,K
/Minnesboxen 1947.01 - Ãâ¦ret I Sammandrag.mp3,129.78,K
/Minnesboxen 1947.02 - Sveriges Arvprins Gustaf Adolf Omkommer .mp3,331.44,K
/Minnesboxen 1947.03 - Mam'selle (Frank Sinatra).mp3,835.3,K
/Minnesboxen 1947.04 - Greve Carl Gustaf Von Rosen Rekordflyger.mp3,652.63,K
/Minnesboxen 1947.05 - Rumba I Balders Hage (Anders BÃÂ¶rje).mp3,738.41,K
/Minnesboxen 1947.06 - Viveca Lindfors Om Filmdebuten I Hollywood.mp3,815.89,K
/Minnesboxen 1947.07 - Route 66 (Nat King Cole).mp3,742.34,K
/Minnesboxen 1947.08 - Kaffet Ransoneras Igen.mp3,650.8,K
/Minnesboxen 1947.09 - The Gypsy (Dinah Shore).mp3,729.69,K
/Minnesboxen 1947.10 - Television Demonstreras I Sverige.mp3,823.77,K
/Minnesboxen 1947.11 - KÃÂ¶p Inget OnÃÂ¶digt Till Jul.mp3,628.86,K
/Minnesboxen 1947.12 - Five Minutes More (Svend Asmussens Sextett).mp3,883.67,K
/Minnesboxen 1947.13 - Sven Jerring Hos Gustaf V PÃÂ¥ Stockholms Slott.mp3,1.06,M
/Minnesboxen 1947.14 - Ãâ¦rets KÃÂ¤rlekspar I England.mp3,445.48,K
/Minnesboxen 1947.15 - You Belong To My Heart (Bing Crosby).mp3,917.84,K
"/Minnesboxen 1947.16 - Hey! Ba-Ba-Re-Bop (Tompa Jahn, Thore Jederby M Fl).mp3",998.7,K
/Minnesboxen 1947.17 - Stardust (Thore Ehrling).mp3,849.78,K
/Minnesboxen 1947.18 - Nils Ferlin I Glada VÃÂ¤nners Lag .mp3,760.2,K
/Minnesboxen 1947.19 - Tusen Barnens BrevlÃÂ¥dor.mp3,587.09,K
"/Minnesboxen 1947.20 - Open The Door, Richard.mp3",779.33,K
/Minnesboxen 1947.21 - Ffff - FÃÂ¶reningen FÃÂ¶r Flugighetens FrÃÂ¤mjande.mp3,599.47,K
/Minnesboxen 1947.22 - FarvÃÂ¤l (Harmony Sisters).mp3,610.3,K
"/Minnesboxen 1952.01 - Hederian, hadera...ÃÂ¥ret i sammandrag.mp3",296.56,K
/Minnesboxen 1952.02 - En nationalidol fÃÂ¶ds. GÃÂ¶sta snoddas Nordgren gÃÂ¤star Lennart Hyland i Karusellen.mp3,984.5,K
/Minnesboxen 1952.03 - ...och sjunger FlottarkÃÂ¤rlek.mp3,897.45,K
/Minnesboxen 1952.04 - Svenska militÃÂ¤rplan skjuts ned i ÃâstersjÃÂ¶n.mp3,593.98,K
/Minnesboxen 1952.05 - Charlie Chaplins Rampljus - en av ÃÂ¥rets storfilmer.mp3,712.81,K
/Minnesboxen 1952.06 - Singin in the rain (Gene Kelly).mp3,655.16,K
/Minnesboxen 1952.07 - Olympiska invigningsfadÃÂ¤ser Prinsessan som glÃÂ¶mmer att ÃÂ¶ppna vinterspelen i Oslo.mp3,752.33,K
/Minnesboxen 1952.08 - Bergakungens land (Alice Babs).mp3,832.06,K
/Minnesboxen 1952.09 - Sommar OS i Helsingfors-LÃÂ¶parlegenden Paavo Nurmi tÃÂ¤nder elden.mp3,414.55,K
/Minnesboxen 1952.10 - -Emil Zatopek tar tre guld och blir publikfavorit.mp3,268.16,K
/Minnesboxen 1952.11 - -Sveriges revancherar sig fÃÂ¶r bakslaget i vinter-OS.mp3,424.81,K
/Minnesboxen 1952.12 - Ingo finalboxas - buas och diskas.mp3,332.42,K
/Minnesboxen 1952.13 - Tell me wy (The Four Aces).mp3,1.06,M
/Minnesboxen 1952.14 - Ensam ombord pÃÂ¥ ett sjunkande skepp.mp3,390.5,K
/Minnesboxen 1952.15 - High Noon (Tex Ritter).mp3,689.89,K
"/Minnesboxen 1952.16 - General Dwight D Eisenhower blir usa,s president.mp3",341.28,K
/Minnesboxen 1952.17 - Kiss of fire (Louis Armstrong).mp3,977.47,K
/Minnesboxen 1952.18 - Hjalmar Brantingmonument avtÃÂ¤cks i Stockholm.mp3,620.56,K
/Minnesboxen 1952.19 - Vildandens sÃÂ¥ng (Thory Berhards).mp3,906.31,K
/Minnesboxen 1952.20 - Storbritanniens kung Georg VI avlider.mp3,980,K
/Minnesboxen 1952.21 - GrÃÂ¤sÃÂ¤nklingsblues (Povel Ramel).mp3,1.65,M
/Minnesboxen 1952.22 - Too Young (Nat King Cole).mp3,1.13,M
/Minnesboxen 1952.23 - Rasmus - ÃÂ¤nnu en radiogunstling.mp3,605.94,K
/Minnesboxen 1952.24 - jazzglimtar frÃÂ¥n usa med Claes Dahlgren.mp3,167.75,K
/Minnesboxen 1952.25 - Lullaby of broadway (Doris Day).mp3,695.8,K
/Minnesboxen 1952.26 - Stockholmare vinner Vasaloppet.mp3,523.39,K
/Minnesboxen 1953.01 - Ãâ¦ret i sammandrag.mp3,189.69,K
/Minnesboxen 1953.02 - Dag HammarskjÃÂ¶ld - FNs nye generalsekreterare.mp3,440,K
/Minnesboxen 1953.03 - You belong to me (Jo Stafford).mp3,1.05,M
/Minnesboxen 1953.04 - Meet mister Callaghan (Les Paul).mp3,466.72,K
/Minnesboxen 1953.05 - Holland drabbas av ÃÂ¶versvÃÂ¤mningskatastrof.mp3,929.94,K
/Minnesboxen 1953.06 - Snurran - PopulÃÂ¤r familjeunderhÃÂ¥llning i radio.mp3,672.88,K
"/Minnesboxen 1953.07 - PÃÂ¥ SÃÂ¶ndag (Stig, Britta och Mats Olin).mp3",916.16,K
/Minnesboxen 1953.08 - Fri igen Svenske befÃÂ¤lhavaren som fÃÂ¤ngslades i Turkiet efter dramatisk ubÃÂ¥tsolycka.mp3,530.7,K
