Filename,Size,Unit
/Turn A GUNDAM Original Sound Tracks III Cocoa/COCOA.cue,2.88,K
/Turn A GUNDAM Original Sound Tracks III Cocoa/ÇúÄ¿.txt,853,B
/Turn A GUNDAM the MOVIE ORIGINAL SOUND TRACKS »óÐÇ¤ÎÎçáá¡¢W¤é¤Ï¥­¥¹¤ò¤·¤¿/CDImage.ape,372.01,M
/Turn A GUNDAM the MOVIE ORIGINAL SOUND TRACKS »óÐÇ¤ÎÎçáá¡¢W¤é¤Ï¥­¥¹¤ò¤·¤¿/CDImage.cue,3.37,K
/Turn A GUNDAM the MOVIE ORIGINAL SOUND TRACKS »óÐÇ¤ÎÎçáá¡¢W¤é¤Ï¥­¥¹¤ò¤·¤¿/ÇúÄ¿.txt,798,B
/Turn A Gundam ORIGINAL SOUND TRACKS/TURN A GUNDAM OST.ape,354.98,M
/Turn A Gundam ORIGINAL SOUND TRACKS/TURN A GUNDAM OST.cue,3.13,K
/Turn A Gundam ORIGINAL SOUND TRACKS/ÇúÄ¿.txt,1.36,K
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/01. Turn A Turn (opening version).ape,8.59,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/02. White Falcon.ape,12.14,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/03. London Bridge falling Down.ape,909.84,K
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/04. ALFA and OMEGA.ape,23.73,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/05. Barbarian.ape,14.95,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/06. Moon flower.ape,10.03,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/07. Ju-kikai Gaku.ape,16.36,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/08. Pan wo Koneyo.ape,2.88,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/09. Winter Sun.ape,10.97,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/10. Tsuki no Tamashii.ape,9.46,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/11. Kabocha Matsuri.ape,11.28,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/12. Drum Head.ape,10.78,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/13. Triad.ape,14.39,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/14. Jig.ape,7.88,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/15. Lily.ape,16.77,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/16. Puff the Pussy Puzzle.ape,15.06,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/17. Until.ape,7.26,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/18. Blond.ape,15.91,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/19. Uka.ape,18.19,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/20. Morning of NOCIS.ape,16.49,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/21. Mokusei Hikoki.ape,4.63,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/22. She's so high.ape,16.91,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/23. AURA (accoustic version).ape,13.35,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/24. Joy.ape,10.92,M
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/CDImage.CUE,3.62,K
/Turn A Gundam ORIGINAL SOUND TRACKS II DIANNA & KIHEL/ÇúÄ¿.txt,919,B
/Turn A the concert/Turn A Gundam - The Concert.ape,293.32,M
/Turn A the concert/Turn A Gundam - The Concert.cue,1.77,K
/Turn A the concert/ÇúÄ¿.txt,624,B
/WOLF'S RAIN O.S.T/CDImage.ape,362.92,M
/WOLF'S RAIN O.S.T/CDImage.cue,2.04,K
/WOLF'S RAIN O.S.T/ÇúÄ¿.txt,687,B
/WOLF'S RAIN O.S.T.2/CDImage.ape,352.36,M
/WOLF'S RAIN O.S.T.2/CDImage.cue,3.13,K
/WOLF'S RAIN O.S.T.2/ÇúÄ¿.txt,639,B
/X Character File Soundtrack/X Character File - 01 - Yuzuriha.flac,19.61,M
/X Character File Soundtrack/X Character File - 02 - Nataku.flac,18.84,M
/X Character File Soundtrack/X Character File - 03 - Satsuki.flac,40.99,M
/X Character File Soundtrack/X Character File - 04 - Karen.flac,22.35,M
/X Character File Soundtrack/X Character File - 05 - Subaru.flac,22.51,M
/X Character File Soundtrack/X Character File - 06 - Sorata.flac,29.98,M
/X Character File Soundtrack/X Character File - 07 - Yuto.flac,18.95,M
/X Character File Soundtrack/X Character File - 08 - Arashi.flac,17.43,M
/X Character File Soundtrack/X Character File - 09 - Seiichiro.flac,26.13,M
/X Character File Soundtrack/X Character File - 10 - Kusanagi.flac,28,M
/X Character File Soundtrack/X Character File - 11 - Seishiro.flac,31.11,M
/X Character File Soundtrack/X Character File - 12 - Kakyou.flac,24.08,M
/X Character File Soundtrack/X Character File - 13 - Fuma.flac,39.49,M
/X Character File Soundtrack/X Character File - 14 - Kamui.flac,22.69,M
/X Character File Soundtrack/X Character File - Ripped by Sen (Original Source).txt,123,B
/X Character File Soundtrack/ÇúÄ¿.txt,454,B
/gravity/CDImage.CUE,590,B
/gravity/Wolf's Rain - ED Single 'Gravity' - 01 - Gravity.ape,18.27,M
/gravity/Wolf's Rain - ED Single 'Gravity' - 02 - Shimashima.ape,35.13,M
/gravity/Wolf's Rain - ED Single 'Gravity' - 03 - Park Amsterdam.ape,7.8,M
/gravity/ÇúÄ¿.txt,504,B
/tokyo.sora original soundtrack/tokyo.sora ORIGINAL SOUNDTRACK.ape,94.07,M
/tokyo.sora original soundtrack/tokyo.sora ORIGINAL SOUNDTRACK.cue,1.33,K
/tokyo.sora original soundtrack/ÇúÄ¿.txt,511,B
/tune the rainbow/Maaya Sakamoto - Tune the Rainbow Single - 01 - Tune the Rainbow.ape,34.65,M
/tune the rainbow/Maaya Sakamoto - Tune the Rainbow Single - 02 - The Garden of Everything (feat. Steve Conte).ape,37.82,M
/tune the rainbow/Maaya Sakamoto - Tune the Rainbow Single - 03 - Chiisana Hemisphere.ape,8.51,M
/tune the rainbow/ÇúÄ¿.txt,1.17,K
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó ¥ª¥ê¥¸¥Ê¥ë.¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯.ape,351.96,M
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó ¥ª¥ê¥¸¥Ê¥ë.¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯.ape.cue,2.88,K
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó ¥ª¥ê¥¸¥Ê¥ë?¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯.LOG,965,B
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó ¥ª¥ê¥¸¥Ê¥ë?¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯.cue,2.79,K
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track/ÇúÄ¿.txt,446,B
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track II/CDImage.ape,423.56,M
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track II/CDImage.ape.cue,2.47,K
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track II/CDImage.cue,2.46,K
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track II/eac×¥¹ì¼ÇÂ¼.LOG,641,B
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó Original Sound Track II/ÇúÄ¿.txt,854,B
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó [MAXI]/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó.ape,106.2,M
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó [MAXI]/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó.cue,1.84,K
/Â}¤Î¥¢¥¯¥¨¥ê¥ª¥ó [MAXI]/ÇúÄ¿.txt,659,B
/Û¤ÎÝ¹ù/Brain Powerd - Field of Love Single - 01 - Field of Love.flac,26.89,M
/Û¤ÎÝ¹ù/Brain Powerd - Field of Love Single - 02 - Lullaby of the Gods.flac,15.4,M
/Û¤ÎÝ¹ù/Brain Powerd - Field of Love Single - 03 - Dear My Mother.flac,14.29,M
/Û¤ÎÝ¹ù/Brain Powerd - Field of Love Single - 04 - Field of Love (Karaoke).flac,24.92,M
/Û¤ÎÝ¹ù/Brain Powerd - Field of Love Single.log,1.36,K
/Û¤ÎÝ¹ù/ÇúÄ¿.txt,313,B
/¤·¤Ã¤Ý¤Î¤¦¤¿/Maaya Sakamoto - Shippo no Uta Single - 01 - Shippo no Uta.flac,17.4,M
/¤·¤Ã¤Ý¤Î¤¦¤¿/Maaya Sakamoto - Shippo no Uta Single - 02 - Midori no Hane.flac,15.77,M
/¤·¤Ã¤Ý¤Î¤¦¤¿/Maaya Sakamoto - Shippo no Uta Single - 03 - Yoake no Octave.flac,8.76,M
/¤·¤Ã¤Ý¤Î¤¦¤¿/Maaya Sakamoto - Shippo no Uta Single.log,1.19,K
/¤·¤Ã¤Ý¤Î¤¦¤¿/ÇúÄ¿.txt,271,B
/¤Ø¥ß¥½¥Õ¥£¥¢/Maaya Sakamoto - Hemisphere Single - 01 - Hemisphere.ape,26.41,M
/¤Ø¥ß¥½¥Õ¥£¥¢/Maaya Sakamoto - Hemisphere Single - 02 - Ongaku.ape,28.64,M
/¤Ø¥ß¥½¥Õ¥£¥¢/Maaya Sakamoto - Hemisphere Single - 03 - Hemisphere (Karaoke).ape,24.61,M
/¤Ø¥ß¥½¥Õ¥£¥¢/ÇúÄ¿.txt,297,B
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/Maaya Sakamoto - Easy Listening - 01 - Inori.ape,36.06,M
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/Maaya Sakamoto - Easy Listening - 02 - Blind Summer Fish.ape,25.17,M
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/Maaya Sakamoto - Easy Listening - 03 - Doreddo 39.ape,30.3,M
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/Maaya Sakamoto - Easy Listening - 04 - Afternoon Repose.ape,36.41,M
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/Maaya Sakamoto - Easy Listening - 05 - Bitter Sweet.ape,32.26,M
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/Maaya Sakamoto - Easy Listening - 06 - Another Grey Day in the Big Blue World.ape,29.15,M
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/Maaya Sakamoto - Easy Listening - 07 - Birds.ape,36.35,M
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/Maaya Sakamoto - Easy Listening - EAC Log (Ripped by Novastar824).log,1.3,K
/¥¤©`¥¸©`¥ê¥¹¥Ë¥ó¥°/ÇúÄ¿.txt,359,B
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 01 - Feel Myself.ape,49.01,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 02 - I and I.ape,37.89,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 03 - Grapefruit.ape,27.23,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 04 - Migi Hoppe no Nikibi.ape,26.47,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 05 - Pocket o Kara ni Shite.ape,25.58,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 06 - Orange Iro to Yubikiri.ape,34.15,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 07 - Aoi Hitomi.ape,17.24,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 08 - Yakusoku Wa Iranai.ape,24.5,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 09 - My Best Friend.ape,20.73,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 10 - Kaze ga Fuku hi (Ma-aya Version).ape,35.76,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - 11 - Somomama de linda.ape,23.44,M
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - Cue Sheet.cue,2.06,K
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/Maaya Sakamoto - Grapefruit - EAC Log (Ripped by Novastar824).log,1.76,K
/¥°¥ì©`¥×¥Õ¥ë©`¥Ä/ÇúÄ¿.txt,439,B
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 01 - Yoake no Octave.ape,8.38,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 02 - Hemisphere.ape,26.96,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 03 - Danielle.ape,24.6,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 04 - Bike.ape,33.48,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 05 - Shippo no Uta.ape,16.79,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 06 - Yubiwa (23 karatto).ape,22,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 07 - Ongaku.ape,29.12,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 08 - Midori no Hane.ape,14.96,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 09 - Shimashima.ape,33.96,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 10 - Kimidori.ape,34.56,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 11 - Tune the Rainbow.ape,35.07,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 12 - Toto.ape,22.13,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 13 - Here.ape,28.54,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 14 - Vector.ape,33.72,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 15 - The Garden of Everything.ape,39.28,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - 16 - Gravity.ape,17.81,M
/¥Ë¥³¥Ñ¥Á Single Collection£«/Maaya Sakamoto - Nikopachi - EAC Log (Ripped by Novastar824).log,2.27,K
/¥Ë¥³¥Ñ¥Á Single Collection£«/ÇúÄ¿.txt,503,B
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 01 - Yakusoku wa Iranai.ape,25.07,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 02 - Tomodachi.ape,22.99,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 03 - Bokura no Rekishi.ape,31.15,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 04 - Gift.ape,39.72,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 05 - Kimi ni Aini Ikou.ape,29.8,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 06 - Hikari no Naka e.ape,27.09,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 07 - Light of Love.ape,48.06,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 08 - Kiseki no Umi.ape,25.46,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 09 - Active Heart.ape,29.24,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 10 - Pilot.ape,25.25,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 11 - Purachina.ape,29.01,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 12 - 24.ape,32.93,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 13 - Koibito ni Tsuite.ape,21.93,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 14 - Pocket o Kara ni Shite.ape,26.07,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - 15 - Call Your Name.ape,19.47,M
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/Maaya Sakamoto - Hotchpotch - EAC Log (Ripped by Novastar824).log,2.11,K
/¥Ï¥Á¥Ý¥Á ¥·¥ó¥°¥ë¥³¥ì¥¯¥·¥ç¥ó ¥×¥é¥¹/ÇúÄ¿.txt,466,B
/¥Ï¥Á¥ß¥Ä¤È¥¯¥í©`¥Ð©`¡¡¥ª¥ê¥¸¥Ê¥ë¡¤¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯/UPCH-1503.cue,2.63,K
/¥Ï¥Á¥ß¥Ä¤È¥¯¥í©`¥Ð©`¡¡¥ª¥ê¥¸¥Ê¥ë¡¤¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯/UPCH-1503.log,860,B
/¥Ï¥Á¥ß¥Ä¤È¥¯¥í©`¥Ð©`¡¡¥ª¥ê¥¸¥Ê¥ë¡¤¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯/UPCH-1503.wv,104.03,M
/¥Ï¥Á¥ß¥Ä¤È¥¯¥í©`¥Ð©`¡¡¥ª¥ê¥¸¥Ê¥ë¡¤¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯/UPCH-1503.wvc,163.11,M
/¥Ï¥Á¥ß¥Ä¤È¥¯¥í©`¥Ð©`¡¡¥ª¥ê¥¸¥Ê¥ë¡¤¥µ¥¦¥ó¥É¥È¥é¥Ã¥¯/ÇúÄ¿.txt,759,B
/¥×¥é¥Á¥Ê/Maaya Sakamoto - Platinum Single - 01 - Platinum.flac,30.02,M
/¥×¥é¥Á¥Ê/Maaya Sakamoto - Platinum Single - 02 - 24.flac,33.31,M
/¥×¥é¥Á¥Ê/Maaya Sakamoto - Platinum Single - 03 - Platinam (Karaoke).flac,29.31,M
/¥×¥é¥Á¥Ê/Maaya Sakamoto - Platinum Single - 04 - 24 (Karaoke).flac,32.74,M
/¥×¥é¥Á¥Ê/Maaya Sakamoto - Platinum Single - CUE Sheet.cue,783,B
/¥×¥é¥Á¥Ê/Maaya Sakamoto - Platinum Single - Checksums.md5,1.07,K
/¥×¥é¥Á¥Ê/Maaya Sakamoto - Platinum Single - Checksums.sfv,955,B
/¥×¥é¥Á¥Ê/Maaya Sakamoto - Platinum Single - EAC Log.log,1.57,K
/¥×¥é¥Á¥Ê/ÇúÄ¿.txt,304,B
/¥Þ¥á¥·¥Ð/Maaya Sakamoto - Mameshiba Single - 01 - Mameshiba.flac,45.12,M
/¥Þ¥á¥·¥Ð/Maaya Sakamoto - Mameshiba Single - 02 - Kuuki to Hoshi.flac,29.97,M
/¥Þ¥á¥·¥Ð/Maaya Sakamoto - Mameshiba Single - 03 - Mameshiba (Karaoke).flac,44.71,M
/¥Þ¥á¥·¥Ð/Maaya Sakamoto - Memeshiba Single.log,1.18,K
/¥Þ¥á¥·¥Ð/ÇúÄ¿.txt,262,B
/°¢ÐÞÁ_³Ç¤ÎÍ«/CDImage.ape,235.01,M
/°¢ÐÞÁ_³Ç¤ÎÍ«/CDImage.cue,1.61,K
/°¢ÐÞÁ_³Ç¤ÎÍ«/CDImage.utf8.cue,1.67,K
/°¢ÐÞÁ_³Ç¤ÎÍ«/ÇúÄ¿.txt,567,B
/°¢ÐÞÁ_³Ç¤ÎÍ«/ÝÑÒ°¤è¤¦×Ó - °¢ÐÞÁ_³Ç¤ÎÍ«OST.LOG,1.07,K
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 01 - Opening.ape,9.12,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 02 - Echoes of the Middle Age.ape,6.61,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 03 - Olive Wind.ape,26.04,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 04 - Southern Twilight ~ Dance on a Cape of Good Hope.ape,46.39,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 05 - Ending - Seven Seas.ape,26.42,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 06 - Wind Ahead.ape,25.95,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 07 - Caprice for Lute.ape,9.24,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 08 - Catalina.ape,19.82,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 09 - The Mahout.ape,22.09,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 10 - Moslem Dance.ape,19.03,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 11 - Empty Eyes.ape,29.5,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 12 - Land of Luxury.ape,23.29,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 13 - Mast in the Mist.ape,13.88,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 14 - The Chase.ape,34.3,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 15 - Interlude.ape,9.87,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 16 - Fiddler's Green.ape,19.03,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - 17 - Close to Home.ape,16.55,M
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/Uncharted Waters II - Special Edition - EAC Log (ripped by soybn).log,3.58,K
/´óº½º£r´úII¥¹¥Ú¥·¥ã¥ë¥¨¥Ç¥£¥·¥ç¥ó/ÇúÄ¿.txt,969,B
/´óº½º£Ê±´ú/[EAC_APE][GAME][Yoko Kanno][Dai Koukai Jidai][KCS-007].ape,222.69,M
/´óº½º£Ê±´ú/[EAC_APE][GAME][Yoko Kanno][Dai Koukai Jidai][KCS-007].cue,1.3,K
/´óº½º£Ê±´ú/ÇúÄ¿.txt,705,B
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/01 - run rabbit junk.ape,30.67,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/02 - yakitori.ape,45.62,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/03 - sutamina roozu (stamina rose).ape,17.62,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/04 - surf.ape,16.91,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/05 - where does this ocean go.ape,27.3,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/06 - train search.ape,13.76,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/07 - shibirian dooru housu (siberian doll house).ape,18.9,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/08 - velveteen.ape,32.49,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/09 - lithium flower.ape,21.54,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/10 - home stay.ape,24.45,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/11 - inner universe.ape,31.58,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/12 - fish ~ silent cruise.ape,41.74,M
/¹¥£CÓê, STAND ALONE COMPLEX O.S.T/13 - some other time.ape,25.07,M
