Filename,Size,Unit
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Tengo ritmo, cover.mp3",3.58,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - TiburÃ³n, cover.mp3",3.85,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Yo quiero estar contigo, cover.mp3",4.87,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, Banda Macho, MÃ©xico, 1975/Banda Macho - Yo soy terrible.mp3",3.6,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, bÃ©same y adiÃ³s, MÃ©xico, 1976/Banda Macho - BÃ©same y dime adiÃ³s, cover.mp3",3.78,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, bÃ©same y adiÃ³s, MÃ©xico, 1976/Banda Macho - DÃ©jame, cover.mp3",3.77,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, bÃ©same y adiÃ³s, MÃ©xico, 1976/Banda Macho - Llanto y dolor, cover.mp3",3.61,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, bÃ©same y adiÃ³s, MÃ©xico, 1976/Banda Macho - No quiero estar solo, cover.mp3",4.19,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, la super banda, MÃ©xico, 1974/Banda Macho - Diana, cover.mp3",2.75,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, la super banda, MÃ©xico, 1974/Banda Macho - La noche que muriÃ³ Chicago, cover.mp3",3.61,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, la super banda, MÃ©xico, 1974/Banda Macho - Nunca mi amor, cover.mp3",2.6,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, la super banda, MÃ©xico, 1974/Banda Macho - Prendido a un sentimiento, cover.mp3",3.13,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, la super banda, MÃ©xico, 1974/Banda Macho - Se fue, cover.mp3",3.15,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, la super banda, MÃ©xico, 1974/Banda Macho - Silly Milly, cover.mp3",3.08,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, mis ojos te adoraban. MÃ©xico, 1975/Banda Macho - Express, cover.mp3",3.5,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, mis ojos te adoraban. MÃ©xico, 1975/Banda Macho - Funky bump, cover.mp3",3.14,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, mis ojos te adoraban. MÃ©xico, 1975/Banda Macho - Mis ojos te adoraban, cover.mp3",3.4,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, mis ojos te adoraban. MÃ©xico, 1975/Banda Macho - SangrÃ­a medicinal, cover.mp3",3.27,M
"/Banda Macho, MÃ©xico, 1974-1976/Banda Macho, mis ojos te adoraban. MÃ©xico, 1975/Banda Macho - Vueltas y vueltas, cover.mp3",2.77,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - A little bit me, a little bit you, cover.mp3",2.92,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - Don't let the sun catch you crying, cover.mp3",4.37,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - Gimme some lovin', cover.mp3",3.36,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - Happy together, cover.mp3",3.34,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - I think we're alone now, cover.mp3",2.43,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - I'm a believer, cover.mp3",2.99,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - I'm down, cover.mp3",2.66,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - Kind of a drag, cover.mp3",3.1,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - No milk today, cover.mp3",3.18,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - Ruby tuesday, cover.mp3",3.56,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - Western union, cover.mp3",2.92,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/Checkmates - You didn't have to be so nice, cover.mp3",2.83,M
"/Checkmates, Lo mejor de,,,, MÃ©xico, 1967/checkmatescover.jpg",33.03,K
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 01 Adopta un Ã¡rbol.mp3",4.25,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 02 Que bueno es.mp3",4.16,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 03 Nuestra cosa.mp3",3.89,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 04 Preludio de una canciÃ³n.mp3",2.36,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 05 Suite Latino (yo quiero contigo).mp3",10.22,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 06 Hay que continuar, cover.mp3",4.15,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 07 Si he caido fue por ti.mp3",2.95,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 08 Hay que saber perder, cover.mp3",4.91,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/Cosa Nostra - 09 Bondojo.mp3",4.21,M
"/Cosa Nostra, Adopta un Ã¡rbol, MÃ©xico, 1973/cosanostracover.jpg",17.2,K
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/Cosa Nostra - Change of mind.mp3",5.98,M
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/Cosa Nostra - Cosa Nostra.mp3",6.02,M
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/Cosa Nostra - Get down and do it.mp3",7.48,M
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/Cosa Nostra - I like it like that.mp3",3.87,M
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/Cosa Nostra - Memory of your touch.mp3",7.64,M
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/Cosa Nostra - Proud Mary, cover.mp3",4.53,M
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/Cosa Nostra - Somebody been sleepin in my bed.mp3",5.16,M
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/Cosa Nostra - Squeeze it tight.mp3",6.91,M
"/Cosa Nostra, Cosa Nostra, MÃ©xico, 1971/cosanostra2cover.jpg",27.6,K
"/DivisiÃ³n del Norte, MÃ©xico, 1971/Division del Norte - I got your love.mp3",8.61,M
"/DivisiÃ³n del Norte, MÃ©xico, 1971/Divisiondelnorte3.jpg",49.11,K
"/DivisiÃ³n del Norte, MÃ©xico, 1971/Divisiondelnortecover.jpg",31.17,K
"/DivisiÃ³n del Norte, MÃ©xico, 1971/DivisiÃ³n del Norte - Baby, don't let me.mp3",5.72,M
"/DivisiÃ³n del Norte, MÃ©xico, 1971/DivisiÃ³n del Norte - It's a new day.mp3",4.93,M
"/DivisiÃ³n del Norte, MÃ©xico, 1971/DivisiÃ³n del Norte - My way is love.mp3",3.93,M
"/DivisiÃ³n del Norte, MÃ©xico, 1971/DivisiÃ³n del Norte - She'll come back to me.mp3",6.67,M
"/DivisiÃ³n del Norte, MÃ©xico, 1971/DivisiÃ³n del Norte - Soul lady.mp3",3.95,M
"/El Amor, El Amor, MÃ©xico, 1971/01El Amor - Te amo mÃ¡s.mp3",3.85,M
"/El Amor, El Amor, MÃ©xico, 1971/02 El Amor - Dame una ilusiÃ³n.mp3",2.68,M
"/El Amor, El Amor, MÃ©xico, 1971/03 El Amor - Siempre juntos.mp3",2.61,M
"/El Amor, El Amor, MÃ©xico, 1971/04 El Amor - No puedo tenerte en mi corazÃ³n.mp3",3.53,M
"/El Amor, El Amor, MÃ©xico, 1971/05 El Amor - QuizÃ¡ maÃ±ana.mp3",4.06,M
"/El Amor, El Amor, MÃ©xico, 1971/06 El Amor - En realidad.mp3",4.13,M
"/El Amor, El Amor, MÃ©xico, 1971/07 El Amor - El hombre es cruel.mp3",3.76,M
"/El Amor, El Amor, MÃ©xico, 1971/08 El Amor - Si me dejaras.mp3",3.05,M
"/El Amor, El Amor, MÃ©xico, 1971/09 El Amor - La vida se conservarÃ¡.mp3",2.81,M
"/El Amor, El Amor, MÃ©xico, 1971/10 El Amor - Siempre quedarÃ¡.mp3",2.37,M
"/El Amor, El Amor, MÃ©xico, 1971/11 El Amor - I love you more.mp3",3.69,M
"/El Amor, El Amor, MÃ©xico, 1971/12 El Amor - Maybe tomorrow.mp3",4.06,M
"/El Amor, El Amor, MÃ©xico, 1971/elamor-cover.jpg",53,K
"/Los Monjes I, con Guadalupe Trigo, MÃ©xico, sin fecha/Los Monjes - AviÃ©ntense todos, cover.mp3",2.68,M
"/Los Monjes I, con Guadalupe Trigo, MÃ©xico, sin fecha/Los Monjes - Blues de la mujer cruel.mp3",2.32,M
"/Los Monjes I, con Guadalupe Trigo, MÃ©xico, sin fecha/Los Monjes - Dixieland rock, cover.mp3",2.94,M
"/Los Monjes I, con Guadalupe Trigo, MÃ©xico, sin fecha/Los Monjes - Escala de rock, cover.mp3",3.34,M
"/Los Monjes I, con Guadalupe Trigo, MÃ©xico, sin fecha/Los Monjes - Historia de amor, cover.mp3",2.85,M
"/Los Monjes I, con Guadalupe Trigo, MÃ©xico, sin fecha/Los Monjes - Rojillo, cover.mp3",2.48,M
"/Los Monjes I, con Guadalupe Trigo, MÃ©xico, sin fecha/Los Monjes - Tu cabeza en mi hombro, cover.mp3",3.34,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 01 Janky panky, cover.mp3",3.9,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 02 Safari.mp3",5.47,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 03 La casa del sol naciente, cover.mp3",4.24,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 04 No debes mentir.mp3",3.69,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 05 Tu eres mi Ã¡ngel.mp3",3.7,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 06 RetornarÃ¡s.mp3",3.75,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 07 Concierto Varsovia, cover.mp3",3.42,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 08 Oh yeah!.mp3",3.2,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 09 Apresurate.mp3",3.34,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/Los Monjes - 10 Caravana, cover.mp3",10.04,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, En el PolitÃ©cnico, MÃ©xico, 1967/monjesportadalp.jpg",159.53,K
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, EP, MÃ©xico, 1966/Los Monjes - Janky panky, cover.mp3",3.84,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, EP, MÃ©xico, 1966/Los Monjes - Oh Yeah, cover.mp3",2.54,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, EP, MÃ©xico, 1966/Los Monjes - Problemas en tu mente.mp3",3.34,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, EP, MÃ©xico, 1966/Los Monjes - Safari.mp3",2.4,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, EP, MÃ©xico, 1966/monjesportada.jpg",68.65,K
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, sencillo, MÃ©xico/Los Monjes - Que serÃ¡.mp3",2.65,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes II, sencillo, MÃ©xico/Los Monjes - Ruidos de la ciudad.mp3",3.32,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes, mÃºsica de las esferas, EP,MÃ©xico, 1966/index.txt",100,B
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes, mÃºsica de las esferas, EP,MÃ©xico, 1966/Los Monjes -  Batman, cover.mp3",3.26,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes, mÃºsica de las esferas, EP,MÃ©xico, 1966/Los Monjes -  Mi mami dijo.mp3",2.51,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes, mÃºsica de las esferas, EP,MÃ©xico, 1966/Los Monjes -  Pobre niÃ±a.mp3",2.22,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes, mÃºsica de las esferas, EP,MÃ©xico, 1966/Los Monjes -  SelvÃ¡tica.mp3",2.68,M
"/Los Monjes II, MÃ©xico 1966-1967/Los Monjes, mÃºsica de las esferas, EP,MÃ©xico, 1966/monjesportadaep.jpg",24.73,K
"/Love Army, MÃ©xico, 1971/Love Army - Caminata cerebral (mono).mp3",4.14,M
"/Love Army, MÃ©xico, 1971/Love Army - Caminata cerebral.mp3",4.84,M
"/Love Army, MÃ©xico, 1971/Love Army - Di por quÃ©.mp3",3.69,M
"/Love Army, MÃ©xico, 1971/Love Army - I'll be in love.mp3",2.97,M
"/Love Army, MÃ©xico, 1971/Love Army - MaÃ±ana.mp3",2.47,M
"/Love Army, MÃ©xico, 1971/Love Army - Ser libre.mp3",4.21,M
"/Love Army, MÃ©xico, 1971/Love Army - Tal vez.mp3",4.47,M
"/Love Army, MÃ©xico, 1971/Love Army - The door is open to your heart.mp3",4.93,M
"/Love Army, MÃ©xico, 1971/Love Army - Tu eres amor.mp3",4.37,M
"/Love Army, MÃ©xico, 1971/Love Army - Tu eres mi amor.mp3",4.08,M
"/Love Army, MÃ©xico, 1971/Love Army - Tu tiempo llegarÃ¡.mp3",6.08,M
"/Love Army, MÃ©xico, 1971/Love Army - Walk within my brain.mp3",5.09,M
"/Love Army, MÃ©xico, 1971/lovearmy2.jpg",26.47,K
"/Love Army, MÃ©xico, 1971/lovearmyportada.jpg",27.23,K
"/Lucifer, MÃ©xico, 1974/indice.txt",219,B
"/Lucifer, MÃ©xico, 1974/Lucifer - Encounter with the devil.mp3",4.65,M
"/Lucifer, MÃ©xico, 1974/Lucifer - Fair maiden.mp3",3.22,M
"/Lucifer, MÃ©xico, 1974/Lucifer - Final place.mp3",4.71,M
"/Lucifer, MÃ©xico, 1974/Lucifer - Getting aid of your troubles.mp3",2.24,M
"/Lucifer, MÃ©xico, 1974/Lucifer - If I go on looking.mp3",3.23,M
"/Lucifer, MÃ©xico, 1974/Lucifer - In search of love.mp3",4.39,M
"/Lucifer, MÃ©xico, 1974/Lucifer - Love should be.mp3",3.49,M
"/Lucifer, MÃ©xico, 1974/Lucifer - Lucifer.mp3",4.33,M
"/Lucifer, MÃ©xico, 1974/Lucifer - Purgatory.mp3",5,M
"/Lucifer, MÃ©xico, 1974/Lucifer - Shapes of nothing.mp3",4.6,M
"/Lucifer, MÃ©xico, 1974/Lucifer - There shall be time no longer.mp3",3.37,M
"/Lucifer, MÃ©xico, 1974/lucifercover.jpg",40.06,K
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - Everybody needs a brother.mp3",2.76,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - Just how I feel.mp3",4.25,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - Kiss me once more.mp3",2.73,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - Let me tell you.mp3",4.37,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - Midnight.mp3",4.76,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - Rainbows and apple trees.mp3",3.34,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - Someday.mp3",3.7,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - We can fly.mp3",4.62,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - When I ever get home.mp3",3.39,M
"/Luz y Fuerza, MÃ©xico, 1973/Luz y Fuerza - You.mp3",3.33,M
"/Luz y Fuerza, MÃ©xico, 1973/luzyfuerzaportada.jpg",70.57,K
"/Macho, MÃ©xico, 1971-1972/Macho, EP, MÃ©xico, 1971a/Macho - Don't back out.mp3",5.02,M
"/Macho, MÃ©xico, 1971-1972/Macho, EP, MÃ©xico, 1971a/Macho - If you walk away.mp3",2.84,M
"/Macho, MÃ©xico, 1971-1972/Macho, EP, MÃ©xico, 1971a/Macho - Should life be mine.mp3",2.73,M
"/Macho, MÃ©xico, 1971-1972/Macho, EP, MÃ©xico, 1971b/Macho - Ay amor.mp3",3.54,M
"/Macho, MÃ©xico, 1971-1972/Macho, EP, MÃ©xico, 1971b/Macho - Let time go by.mp3",6.64,M
"/Macho, MÃ©xico, 1971-1972/Macho, EP, MÃ©xico, 1972/Macho - Destruction.mp3",4.23,M
"/Macho, MÃ©xico, 1971-1972/Macho, EP, MÃ©xico, 1972/Macho - Moral's roots.mp3",3.51,M
"/Macho, MÃ©xico, 1971-1972/Macho, EP, MÃ©xico, 1972/Macho - The first time.mp3",3.42,M
"/Macho, MÃ©xico, 1971-1972/machoportada.jpg",22.5,K
"/Macho, MÃ©xico, 1971-1972/machoportada1.jpeg",30.42,K
"/Macho, MÃ©xico, 1971-1972/machoportada2.jpeg",46.11,K
