Filename,Size,Unit
/11 Tu Jeesty faÌtaÌ...-You Are That Girl.m4a,4.37,M
/11 When You Wish Upon a Star.m4a,1.6,M
/11 csardas csokor.m4a,3.13,M
/11 don't worry 'bout me.m4a,4.99,M
/11 flamingo.m4a,4.56,M
/12 Aires Des Castilla.m4a,5.34,M
/12 Chant du bapteme.m4a,6.06,M
/12 Cimbalmos.mp3,4.91,M
/12 Cintec De Dragoste _ Hora De La Bolintin.m4a,4.45,M
"/12 Fna NyeÌ maÌmaÌ-Cook, Mother.mp3",5.39,M
/12 Hicaz Oyun Havasi.mp3,4.66,M
/12 Pe Drumul MiÌnastiresc.m4a,5.46,M
/12 Them There Eyes.m4a,2.89,M
/12 Track 12.m4a,4.16,M
/12 Victor Monti_ Csardas.mp3,5.95,M
/12 boxer boogie.m4a,3.26,M
/12 kalotaszegi lassu es svapora.m4a,4.03,M
/12 rhythme futur.m4a,2.35,M
/13 Bride In A Red Dress.mp3,4.22,M
/13 Chiquitta.m4a,3.98,M
/13 Folklore Roumaine.m4a,5.33,M
/13 It Was So Beautiful.m4a,2.71,M
/13 L'arbre du duende.m4a,3.4,M
"/13 Padure Verde, Padure.m4a",11.33,M
/13 PliÌnzsjeÌ Puju kukuluj-The Young Cuckoo Is Calling.m4a,1.72,M
/13 Recital - SoleaÌ Y Zambra.m4a,4.27,M
/13 Roman Oyun Havasi.mp3,4.43,M
/13 Track 13 Auschwitz.m4a,1.83,M
/13 minor swing.m4a,2.94,M
/13 mirage.m4a,3.95,M
/13 szeki csardas part 1.m4a,3.3,M
/14 AÌsztaÌz Bja Ku szaÌnaÌtaÌtyeÌ...-I Drink With Pleasure Today.m4a,3.1,M
/14 Chant de la douleur.m4a,7.87,M
/14 Ciganka Je Malena.m4a,4.28,M
/14 Disko.mp3,5.27,M
/14 L'enfant Que Tu Porte.m4a,6.27,M
/14 St. Louis Blues.m4a,3.3,M
/14 Tambal Solo.m4a,6.96,M
/14 Track 14.m4a,2.76,M
/14 china boy.m4a,2.76,M
/14 szeki csardas part 2.m4a,3.55,M
/15 Concierto Gitan.m4a,5.71,M
/15 I've Found A New Baby.m4a,2.92,M
/15 Julia.mp3,2.9,M
/15 Les Yeux Noirs.m4a,3.68,M
/15 NaÌj LaÌso maÌngeÌ-Not Good For Me.m4a,2.75,M
/15 Sawwah.m4a,8.29,M
/15 Tot Taraful.m4a,11.66,M
/15 Track 15 Tchavolo Swing.m4a,3.79,M
/15 ordongosfuzesi csardas.m4a,3.78,M
"/16 AÌj, JulaÌ me-Oh, My Juliska.m4a",2.43,M
/16 Chasing Shadows.m4a,2.83,M
/16 Da Me Calor.m4a,4.48,M
/16 Hora Ca La Ursari.m4a,6.47,M
/16 Mecanique Garage.mp3,5.12,M
/16 MeÌcanique Garage.m4a,6.02,M
/16 Track 16.m4a,3.17,M
/16 it don't mean a thing.m4a,3.16,M
/16 szeki magyar.m4a,2.56,M
/17 Naci en Alamo.m4a,8.65,M
/17 TataÌ Naptye AÌm kiÌntaÌt-All Evening.m4a,2.54,M
/17 Todo Yo Te Aprendi.m4a,4.57,M
/17 Track 17 El Pajaro Negro.m4a,8.08,M
/17 You're Driving Me Crazy.m4a,2.76,M
/17 by the river tisza.m4a,4.45,M
/18 Dolor D'amor.m4a,5.92,M
/18 Souvenirs.m4a,2.64,M
/18 Szi AÌmen JeÌk seÌjorri-We Have A Little Girl.m4a,4.3,M
/18 wallachian dance.m4a,1.95,M
/19 Daphne.m4a,3.02,M
/19 Le Reve.m4a,4.93,M
/19 the rest.m4a,4.12,M
/2-01 DJango Medley (Swing 42_Manoir de mes reves_tears_minor swing_nuages_rythme future).m4a,11.07,M
"/2-02 interview de Babik Reinhardt, Boulou Ferre et Christian Escoude.m4a",2.57,M
/2-03 Sweet Georgia Brown.m4a,4.56,M
/2-04 Jojo Swing & Les Yeux Noirs.m4a,5.92,M
/2-05 Tango Pour Claude.m4a,6.15,M
/2-07 Bohemia After Dark.m4a,6.16,M
/2-08 Valse Sentimentale.m4a,3.16,M
/2-09 Lentement Madamoiselle.m4a,4.86,M
"/2-10 Gelem, Gelem.m4a",6.68,M
/2-10 Nuages.m4a,4.61,M
/2-11 Take the A Train.m4a,3.5,M
/2-12 I Can't Give You Anything But Love.m4a,7.74,M
/2-13 Come Rain or Shine.m4a,6.06,M
/20 La Pailla.m4a,5.65,M
/20 Nocturne.m4a,3.07,M
/20 magyar be-bop.m4a,1.72,M
/21 Arte Nuevo.m4a,6.06,M
/21 Djangology.m4a,2.74,M
/21 my mother.m4a,4.79,M
/22 Black And White.m4a,2.93,M
/22 Prelude.m4a,788.36,K
/22 part 1.m4a,2.8,M
/23 Nuages.m4a,2.9,M
/23 Seba.m4a,4.77,M
/24 Corona Des Pin.m4a,7.43,M
/24 Honeysuckle Rose.m4a,2.75,M
/25 Sweet Georgia Brown.m4a,2.92,M
/A Gypsy Had A House.mp3,3.46,M
/A Potchaki Khangueri (The church of Potch) 1.mp3,2.78,M
"/Ardeleneasca, Sirba Bulgara.mp3",5.57,M
/Avalon.mp3,3.52,M
/Balalaikas des Tziganes Russes.mp3,2.35,M
/Besame Mucho.mp3,4.93,M
/Beteg Az Edesanyam.MP3,2.28,M
/Blackbird.mp3,3,M
/Calle Del Aire.mp3,3.86,M
/Csardas (Violin Solo).mp3,5.82,M
/Csardas.mp3,5.82,M
/CsilaÌvtu.mp3,3.04,M
/Da me molat ne se zenam.mp3,2.19,M
/Dance Of The Firemen.mp3,1.38,M
/Dandaro.mp3,4.01,M
/Dansuri.mp3,6.65,M
/Didina Didina Mea.mp3,3.73,M
/Disparaitra.mp3,4.33,M
/Djelem.mp3,3.74,M
/Donna Lee.mp3,2.15,M
/Erau Zarzarii-nfloriti.mp3,5.08,M
/Fleur de lavande.mp3,5.91,M
/Fono coceklls.mp3,3.13,M
/Grouvin' High.mp3,3.35,M
/Gypsy Song.mp3,2.93,M
"/Hej, rigo rigo.mp3",2.07,M
/Hogyan Mondjam El Neked.mp3,2.65,M
/Hora in F3 Minor.m4a,3.17,M
"/Hungarian dances  No 1, 5 & 6.mp3",8.32,M
/Huzd ra cigany.mp3,3.94,M
/I'm a Gambling Man.mp3,7.54,M
/Inima De Tiganca.mp3,1.86,M
/Keren Chave (Make place for me to dance).mp3,5.01,M
/Kimegyek A Temetobe.mp3,2.79,M
/Klezmer.mp3,3.67,M
/La Ritounelle De Mathilde (The chant of Mathilde).mp3,2.51,M
"/Lashi Rati, Morl Gaji (Good evening, my wife).mp3",4.65,M
/Les Yeux Noirs.mp3,3.31,M
/Liza (Liza).mp3,4.67,M
/Magyar Nepdal Csardas.mp3,3.15,M
/Magyar notak.mp3,1.63,M
/Mai voinice voinicel.m4a,1.73,M
/Maro djipen.mp3,2.32,M
/Mihu.mp3,5.07,M
/Muro Gajo Ratientsa (My man works in the evening).mp3,3.52,M
"/Nincsen Cigany A Fabulam, Ennakal Egy Boldog Ora, Kantinosn Angyalom, Hajilik A Rozafa.mp3",3.54,M
/Nora Luca.mp3,2.44,M
/NoÌtaÌs kedvuÌ volt az apaÌm.mp3,2.37,M
/O silencio da guitara.mp3,2.63,M
/Opre Phirdeme (I roamed the whole world).mp3,4.18,M
/Orange Blossom Special.mp3,4.11,M
/Pacsirta.mp3,5.31,M
/Romano Oro.mp3,2.35,M
/Ryves D'Automne.mp3,552.75,K
/Sirba De La Golasei.mp3,3.94,M
/Sirba de Zece Prajini.mp3,1.63,M
/Sonny Boy.mp3,978.67,K
/Sostar Mangue Mamo (What is the purpose of my life mummy).mp3,7.14,M
/Spaces Revisited.mp3,9.72,M
/Stomping at Decca.mp3,3.43,M
/Swing Guitars.mp3,1.96,M
/Tchore Roma (Poor gypsies roaming the long road).mp3,4.09,M
/Ternipe.mp3,4.39,M
/Three love songs from Marsa.mp3,7.71,M
/Tiganeasca.mp3,1.36,M
/Track 18 Chant Du Bapteme.mp3,5.8,M
/Transe.mp3,9.62,M
/Tschavolo Swing.mp3,4.41,M
/Tuti Fruti.mp3,3.55,M
/Tzigane.mp3,1.73,M
/Un Tsigane pas en con.MP3,3.46,M
"/Usti, Usti Baba.mp3",6.14,M
/Uzicko Kolo.mp3,2.09,M
/Valse Pour Nous.mp3,442.67,K
"/Van egy pipam, egy kalapom.mp3",2.08,M
/Verte Est La Foret (Green is the forest).mp3,2.07,M
/Xanamiko (comrade).mp3,3.08,M
/ciganski tuti fruti.mp3,4.52,M
/cinta cucul de trei zile.mp3,2.82,M
/de ma deie but tu pau.mp3,7.74,M
/unknown.mp3,3.77,M
