Filename,Size,Unit
/1989 - As Quatro EstaÃ§Ãµes/04. LegiÃ£o Urbana - Quando O Sol Bater Na Janela Do Teu Quarto.mp3,3.64,M
/1989 - As Quatro EstaÃ§Ãµes/05. LegiÃ£o Urbana - Eu Era Um Lobisomem Juvenil.mp3,7.67,M
/1989 - As Quatro EstaÃ§Ãµes/06. LegiÃ£o Urbana - 1965 (Duas Tribos).mp3,4.23,M
/1989 - As Quatro EstaÃ§Ãµes/07. LegiÃ£o Urbana - Monte Castelo.mp3,4.38,M
/1989 - As Quatro EstaÃ§Ãµes/08. LegiÃ£o Urbana - MaurÃ­cio.mp3,3.75,M
/1989 - As Quatro EstaÃ§Ãµes/09. LegiÃ£o Urbana - Meninos E Meninas.mp3,3.86,M
/1989 - As Quatro EstaÃ§Ãµes/10. LegiÃ£o Urbana - Sete Cidades.mp3,3.9,M
/1989 - As Quatro EstaÃ§Ãµes/11. LegiÃ£o Urbana - Se Fiquei Esperando Meu Amo.mp3,5.59,M
/1991 - V/01. LegiÃ£o Urbana - Love Song.mp3,1.47,M
/1991 - V/02. LegiÃ£o Urbana - Metal Contra As Nuvens.mp3,13.1,M
/1991 - V/03. LegiÃ£o Urbana - A Ordem Dos TemplÃ¡rios.mp3,5.04,M
/1991 - V/04. LegiÃ£o Urbana - A Montanha MÃ¡gica.mp3,8.87,M
/1991 - V/05. LegiÃ£o Urbana - O Teatro Dos Vampiros.mp3,4.13,M
/1991 - V/06. LegiÃ£o Urbana - SerenÃ­ssima.mp3,4.57,M
/1991 - V/07. LegiÃ£o Urbana - Vento No Litoral.mp3,6.95,M
/1991 - V/08. LegiÃ£o Urbana - O Mundo Anda Tao Complicado.mp3,4.28,M
/1991 - V/09. LegiÃ£o Urbana - L'Ã¢ge D'or.mp3,5.82,M
/1991 - V/10. LegiÃ£o Urbana - Come Share My Life.mp3,2.28,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/01. LegiÃ£o Urbana - FÃ¡brica.mp3,4.79,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/02. LegiÃ£o Urbana - Daniel Na Cova Dos Leoes.mp3,3.79,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/03. LegiÃ£o Urbana - A CanÃ§Ã£o Do Senhor Da Guerra.mp3,5.65,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/04. LegiÃ£o Urbana - O Teatro Dos Vampiros.mp3,4.68,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/05. LegiÃ£o Urbana - Ainda Ã Cedo.mp3,4.11,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/06. LegiÃ£o Urbana - Gimme Shelter.mp3,3.2,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/07. LegiÃ£o Urbana - Baader-Meinhof Blues.mp3,5.67,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/08. LegiÃ£o Urbana - A Montanha MÃ¡gica.mp3,11.5,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/09. LegiÃ£o Urbana - Eu Sei.mp3,3.43,M
/1992 - MÃºsica Para Acampamentos (Disco 1)/10. LegiÃ£o Urbana - Indios.mp3,5.67,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/01. LegiÃ£o Urbana - A DanÃ§a.mp3,4.28,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/02. LegiÃ£o Urbana - Mais Do Mesmo.mp3,4.05,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/03. LegiÃ£o Urbana - Soldados.mp3,9.08,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/04. LegiÃ£o Urbana - MÃºsica Urbana 2.mp3,3.77,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/05. LegiÃ£o Urbana - On The Way Home.mp3,3.13,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/06. LegiÃ£o Urbana - MaurÃ­cio.mp3,3.62,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/07. LegiÃ£o Urbana - HÃ¡ Tempos.mp3,3.5,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/08. LegiÃ£o Urbana - Pais E Filhos.mp3,7.62,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/09. LegiÃ£o Urbana - Faroeste Caboclo.mp3,10.7,M
/1992 - MÃºsica Para Acampamentos (Disco 2)/10. LegiÃ£o Urbana - Exit Music - Renpson In Blue.mp3,1.26,M
/1993 - O Descobrimento Do Brasil/01. LegiÃ£o Urbana - Vinte E Nove.mp3,4.19,M
/1993 - O Descobrimento Do Brasil/02. LegiÃ£o Urbana - A Fonte.mp3,4.47,M
/1993 - O Descobrimento Do Brasil/03. LegiÃ£o Urbana - Do Espirito.mp3,3.86,M
/1993 - O Descobrimento Do Brasil/04. LegiÃ£o Urbana - Perfeicao.mp3,5.26,M
/1993 - O Descobrimento Do Brasil/05. LegiÃ£o Urbana - O Passeio Da Boa Vista.mp3,2.3,M
/1993 - O Descobrimento Do Brasil/06. LegiÃ£o Urbana - O Descobrimento Do Brasil.mp3,5.72,M
/1993 - O Descobrimento Do Brasil/07. LegiÃ£o Urbana - Os Barcos.mp3,3.25,M
/1993 - O Descobrimento Do Brasil/08. LegiÃ£o Urbana - Vamos Fazer Um Filme.mp3,4.95,M
/1993 - O Descobrimento Do Brasil/09. LegiÃ£o Urbana - Os Anjos.mp3,2.33,M
/1993 - O Descobrimento Do Brasil/10. LegiÃ£o Urbana - Um Dia Perfeito.mp3,3.8,M
/1993 - O Descobrimento Do Brasil/11. LegiÃ£o Urbana - Giz.mp3,3.83,M
/1993 - O Descobrimento Do Brasil/12. LegiÃ£o Urbana - Love In The Afternoon.mp3,5.04,M
/1993 - O Descobrimento Do Brasil/13. LegiÃ£o Urbana - La Nuova GioventÃº.mp3,4.61,M
/1993 - O Descobrimento Do Brasil/14. LegiÃ£o Urbana - SÃ³ Por Hoje.mp3,4.59,M
/1996 - A Tempestade ou O Livro dos Dias/01. LegiÃ£o Urbana - NatÃ¡lia.mp3,4.5,M
/1996 - A Tempestade ou O Livro dos Dias/02. LegiÃ£o Urbana - L'avventura.mp3,5.31,M
/1996 - A Tempestade ou O Livro dos Dias/03. LegiÃ£o Urbana - MÃºsica De Trabalho.mp3,4.97,M
/1996 - A Tempestade ou O Livro dos Dias/04. LegiÃ£o Urbana - Longe Do Meu Lado.mp3,5.08,M
/1996 - A Tempestade ou O Livro dos Dias/05. LegiÃ£o Urbana - A Via LÃ¡ctea.mp3,5.34,M
/1996 - A Tempestade ou O Livro dos Dias/06. LegiÃ£o Urbana - MÃºsica Ambiente.mp3,4.72,M
/1996 - A Tempestade ou O Livro dos Dias/07. LegiÃ£o Urbana - Aloha.mp3,6.22,M
/1996 - A Tempestade ou O Livro dos Dias/08. LegiÃ£o Urbana - Soul Parsifal.mp3,5.63,M
/1996 - A Tempestade ou O Livro dos Dias/09. LegiÃ£o Urbana - Dezesseis.mp3,6.18,M
/1996 - A Tempestade ou O Livro dos Dias/10. LegiÃ£o Urbana - Mil PedaÃ§os.mp3,3.88,M
/1996 - A Tempestade ou O Livro dos Dias/11. LegiÃ£o Urbana - Leila.mp3,6.17,M
/1996 - A Tempestade ou O Livro dos Dias/12. LegiÃ£o Urbana - 8Âº De Julho.mp3,5.54,M
/1996 - A Tempestade ou O Livro dos Dias/13. LegiÃ£o Urbana - Esperando Por Mim.mp3,4.99,M
/1996 - A Tempestade ou O Livro dos Dias/14. LegiÃ£o Urbana - Quando VocÃª Voltar.mp3,3.32,M
/1996 - A Tempestade ou O Livro dos Dias/15. LegiÃ£o Urbana - O Livro Dos Dias.mp3,4.91,M
/1997 - Uma Outra EstaÃ§Ã£o/01. LegiÃ£o Urbana - Riding Song.mp3,3.5,M
/1997 - Uma Outra EstaÃ§Ã£o/02. LegiÃ£o Urbana - Uma Outra EstaÃ§Ã£o.mp3,4.57,M
/1997 - Uma Outra EstaÃ§Ã£o/03. LegiÃ£o Urbana - As Flores Do Mal.mp3,5.18,M
/1997 - Uma Outra EstaÃ§Ã£o/04. LegiÃ£o Urbana - La Maison Dieu.mp3,7.9,M
/1997 - Uma Outra EstaÃ§Ã£o/05. LegiÃ£o Urbana - Clarisse.mp3,12.03,M
/1997 - Uma Outra EstaÃ§Ã£o/06. LegiÃ£o Urbana - Schubert LÃ¢ndler.mp3,1.33,M
/1997 - Uma Outra EstaÃ§Ã£o/07. LegiÃ£o Urbana - A Tempestade.mp3,4.84,M
/1997 - Uma Outra EstaÃ§Ã£o/08. LegiÃ£o Urbana - High Noon (Do Not Forsake M.mp3,1.72,M
/1997 - Uma Outra EstaÃ§Ã£o/09. LegiÃ£o Urbana - ComÃ©dia RomÃ¢ntica.mp3,3.33,M
/1997 - Uma Outra EstaÃ§Ã£o/10. LegiÃ£o Urbana - Dado Viciado.mp3,2.91,M
/1997 - Uma Outra EstaÃ§Ã£o/11. LegiÃ£o Urbana - Marcianos Invadem A Terra.mp3,3,M
/1997 - Uma Outra EstaÃ§Ã£o/12. LegiÃ£o Urbana - Antes Das Seis.mp3,3.6,M
/1997 - Uma Outra EstaÃ§Ã£o/13. LegiÃ£o Urbana - Mariane.mp3,3.68,M
/1997 - Uma Outra EstaÃ§Ã£o/14. LegiÃ£o Urbana - Sagrado CoraÃ§Ã£o.mp3,7.41,M
/1997 - Uma Outra EstaÃ§Ã£o/15. LegiÃ£o Urbana - Travessia Do EixÃ£o.mp3,4.05,M
/1999 - AcÃºstico MTV/01. LegiÃ£o Urbana - Baader-Meinhof Blues.mp3,5.8,M
/1999 - AcÃºstico MTV/02. LegiÃ£o Urbana - Ãndios.mp3,6.26,M
/1999 - AcÃºstico MTV/03. LegiÃ£o Urbana - Mais Do Mesmo.mp3,5.05,M
/1999 - AcÃºstico MTV/04. LegiÃ£o Urbana - Pais E Filhos.mp3,7.24,M
/1999 - AcÃºstico MTV/05. LegiÃ£o Urbana - Hoje A Noite NÃ£o Tem Luar.mp3,5.19,M
/1999 - AcÃºstico MTV/06. LegiÃ£o Urbana - SerenÃ­ssima.mp3,5.68,M
/1999 - AcÃºstico MTV/07. LegiÃ£o Urbana - O Teatro Dos Vampiros.mp3,6.42,M
/1999 - AcÃºstico MTV/08. LegiÃ£o Urbana - On The Way Home_Rise.mp3,7.84,M
/1999 - AcÃºstico MTV/09. LegiÃ£o Urbana - Head On.mp3,3.23,M
/1999 - AcÃºstico MTV/10. LegiÃ£o Urbana - The Last Time I Saw Richard.mp3,4.18,M
/1999 - AcÃºstico MTV/11. LegiÃ£o Urbana - Metal Contra As Nuvens.mp3,10.7,M
/1999 - AcÃºstico MTV/12. LegiÃ£o Urbana - HÃ¡ Tempos.mp3,4.3,M
/1999 - AcÃºstico MTV/13. LegiÃ£o Urbana - Eu Sei.mp3,4.49,M
/1999 - AcÃºstico MTV/14. LegiÃ£o Urbana - Faroeste Caboclo.mp3,11.32,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/01. LegiÃ£o Urbana - SerÃ¡.mp3,3.17,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/02. LegiÃ£o Urbana - Eu Sei.mp3,3.89,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/03. LegiÃ£o Urbana - La Nuova GioventÃº.mp3,3.64,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/04. LegiÃ£o Urbana - Ainda Ã Cedo.mp3,7.52,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/05. LegiÃ£o Urbana - Daniel Na Cova Dos LeÃµes.mp3,4.44,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/06. LegiÃ£o Urbana - Vinte E Nove.mp3,2.29,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/07. LegiÃ£o Urbana - Um Dia Perfeito.mp3,3.46,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/08. LegiÃ£o Urbana - Os Anjos.mp3,2.86,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/09. LegiÃ£o Urbana - 1965 (Duas Tribos).mp3,4.65,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/10. LegiÃ£o Urbana - Monte Castelo.mp3,4.74,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/11. LegiÃ£o Urbana - Quando O Sol Bater Na Janela Do Teu Quarto.mp3,4.88,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/12. LegiÃ£o Urbana - GeraÃ§Ã£o Coca-Cola.mp3,2.95,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/13. LegiÃ£o Urbana - O Teatro Dos Vampiros.mp3,4.08,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 1)/14. LegiÃ£o Urbana - Meninos E Meninas.mp3,4.63,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/01. LegiÃ£o Urbana - Faroeste Caboclo.mp3,11.95,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/02. LegiÃ£o Urbana - Pais E Filhos.mp3,5.37,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/03. LegiÃ£o Urbana - Tempo Perdido.mp3,4.78,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/04. LegiÃ£o Urbana - Giz.mp3,4.32,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/05. LegiÃ£o Urbana - O Descobrimento Do Brasil.mp3,4.52,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/06. LegiÃ£o Urbana - Eduardo E MÃ´nica.mp3,6.2,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/07. LegiÃ£o Urbana - Vento No Litoral.mp3,6.85,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/08. LegiÃ£o Urbana - HÃ¡ Tempos.mp3,3.44,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/09. LegiÃ£o Urbana - Ãndios.mp3,5.62,M
"/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/10. LegiÃ£o Urbana - PerfeiÃ§Ã£o, O BÃªbado E A Equilibrista, Lithium.mp3",8.01,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/11. LegiÃ£o Urbana - Andrea Doria.mp3,3.53,M
/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/12. LegiÃ£o Urbana - Vamos Fazer Um Filme.mp3,4.92,M
"/2001 - Como Ã Que Se Diz Eu Te Amo (PlatÃ©ia Livre) (Disco 2)/13. LegiÃ£o Urbana - Que PaÃ­s Ã Esse, CajuÃ­na, Pintinho Amarelinho, Aquele AbraÃ§o, Metal Contra as Nuvens.mp3",18.42,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/01. LegiÃ£o Urbana - FÃ¡brica.mp3,5.17,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/02. LegiÃ£o Urbana - Daniel Na Cova Dos LeÃµes.mp3,3.83,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/03. LegiÃ£o Urbana - O Reggae.mp3,5.75,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/04. LegiÃ£o Urbana - HÃ¡ Tempos.mp3,3.44,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/05. LegiÃ£o Urbana - Meninos E Meninas.mp3,5.32,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/06. LegiÃ£o Urbana - Pais E Filhos.mp3,7.99,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/07. LegiÃ£o Urbana - MaurÃ­cio.mp3,4.55,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/08. LegiÃ£o Urbana - Feedback Song For A Dying Friend.mp3,4.69,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/09. LegiÃ£o Urbana - 1965 (Duas Tribos).mp3,6.4,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/10. LegiÃ£o Urbana - Monte Castelo.mp3,5.12,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 1)/11. LegiÃ£o Urbana - Se Fiquei Esperando Meu Amor Passar.mp3,5.29,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/01. LegiÃ£o Urbana - Ainda Ã Cedo.mp3,11.17,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/02. LegiÃ£o Urbana - GeraÃ§Ã£o Coca-Cola.mp3,2.97,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/03. LegiÃ£o Urbana - Eu Sei.mp3,4.03,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/04. LegiÃ£o Urbana - Angra Dos Reis.mp3,5.43,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/05. LegiÃ£o Urbana - Tempo Perdido.mp3,5.6,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/06. LegiÃ£o Urbana - Soldados.mp3,10.8,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/07. LegiÃ£o Urbana - Quase Sem Querer.mp3,4.68,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/08. LegiÃ£o Urbana - SerÃ¡.mp3,5.04,M
/2004 - As Quatro EstaÃ§Ãµes (Disco 2)/09. LegiÃ£o Urbana - Ãndios + Faroeste Caboclo (Bonus).mp3,32.57,M
/Torrent downloaded from Demonoid.com.txt.php,47,B
