Filename,Size,Unit
/BjÃ¶rn Afzelius [1985] - Nio liv/02 BjÃ¶rn Afzelius - Solen.mp3,5.36,M
/BjÃ¶rn Afzelius [1985] - Nio liv/03 BjÃ¶rn Afzelius - Det RÃ¤cker Nu.mp3,5.34,M
/BjÃ¶rn Afzelius [1985] - Nio liv/04 BjÃ¶rn Afzelius - Tellus.mp3,6.62,M
/BjÃ¶rn Afzelius [1985] - Nio liv/05 BjÃ¶rn Afzelius - Svarta GÃ¤nget.mp3,3.93,M
/BjÃ¶rn Afzelius [1985] - Nio liv/06 BjÃ¶rn Afzelius - RÃ¤ven.mp3,7.9,M
/BjÃ¶rn Afzelius [1985] - Nio liv/07 BjÃ¶rn Afzelius - Dockhemmet.mp3,4.07,M
/BjÃ¶rn Afzelius [1985] - Nio liv/08 BjÃ¶rn Afzelius - Jesus Gick PÃ¥ Vattnet.mp3,1010,K
/BjÃ¶rn Afzelius [1985] - Nio liv/09 BjÃ¶rn Afzelius - Natt I Ligurien.mp3,3.99,M
/BjÃ¶rn Afzelius [1985] - Nio liv/31451[2].jpg,20.19,K
/BjÃ¶rn Afzelius [1985] - Nio liv/Nio Liv.txt,225,B
/BjÃ¶rn Afzelius [1986] - Grand finale/01 Medan Bomberna Faller.mp3,5.19,M
/BjÃ¶rn Afzelius [1986] - Grand finale/02 Tankar I Havanna.mp3,6.59,M
/BjÃ¶rn Afzelius [1986] - Grand finale/03 SÃ¥ngen Till Friheten.mp3,3.71,M
/BjÃ¶rn Afzelius [1986] - Grand finale/04 Till Min KÃ¤ra.mp3,4.31,M
/BjÃ¶rn Afzelius [1986] - Grand finale/05 Exil.mp3,3.26,M
/BjÃ¶rn Afzelius [1986] - Grand finale/06 Ikaros.mp3,3.3,M
/BjÃ¶rn Afzelius [1986] - Grand finale/07 Isabelle.mp3,3.79,M
/BjÃ¶rn Afzelius [1986] - Grand finale/08 HÃ¶st.mp3,6.87,M
/BjÃ¶rn Afzelius [1986] - Grand finale/09 Hold Om Mig.mp3,6.04,M
/BjÃ¶rn Afzelius [1986] - Grand finale/10 D.s.b Blues.mp3,3.47,M
/BjÃ¶rn Afzelius [1986] - Grand finale/12 Europa.mp3,7.5,M
/BjÃ¶rn Afzelius [1986] - Grand finale/13 Creedence Clearwater Revival M.mp3,12.7,M
/BjÃ¶rn Afzelius [1986] - Grand finale/36221[1].jpg,24.75,K
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/36203[1].jpg,20.85,K
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 01 - SÃ¥dan Herre.mp3,3.31,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 02 - Morristown.mp3,2.69,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 03 - Riddarna Kring Runda Bordet.mp3,3.93,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 04 - Vad Bryr Jag Mig Om VarfÃ¶r.mp3,4.71,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 05 - Glasnost.mp3,4.79,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 06 - Odyssevs.mp3,3.35,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 07 - Elegi FÃ¶r Salvador Allende.mp3,4.32,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 08 - Vid TitticacasjÃ¶ns StrÃ¤nder.mp3,4.83,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 09 - Dynernas Cafe.mp3,5.81,M
/BjÃ¶rn Afzelius [1987] - Riddarna Kring Runda Bordet/BjÃ¶rn Afzelius - 10 - Tid Att Leva Dags Att DÃ¶.mp3,4.6,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/01 - Under sions kalla  stjÃ¢rna.mp3,4.41,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/02 - Renee chardier.mp3,3.46,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/03 - Don Quixote.mp3,5.88,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/04 - MÃ¥ne Ã¶ver Corsica.mp3,6.41,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/05 - Bella donna.mp3,5.54,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/06 - Bland bergen i Glencoe.mp3,4.93,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/07 - Drottningen av vence.mp3,5.08,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/08 - Rebecca.mp3,5.17,M
/BjÃ¶rn Afzelius [1988] - Don Quixote/36204[1].jpg,15.09,K
/BjÃ¶rn Afzelius [1988] - Don Quixote/Don Quixote.txt,972,B
