Filename,Size,Unit
/Kretsloppan Lindeman 3-CD/01 - FotbollstrÃ¤nare Bob Lindeman .mp3,3.92,M
/Kretsloppan Lindeman 3-CD/02 - Punkrockare Trindeman Lindeman.mp3,2.24,M
/Kretsloppan Lindeman 3-CD/03 - Herrturk Ali Baba Lindeman.mp3,6.63,M
/Kretsloppan Lindeman 3-CD/04 - KaninjÃ¤gare pÃ¥ Gotland Nimrod Lindeman.mp3,5.1,M
/Kretsloppan Lindeman 3-CD/05 - StorslalomÃ¥kare Jean Claude Lindeman.mp3,4.61,M
/Kretsloppan Lindeman 3-CD/06 - KDS'are Malte Lindeman.mp3,2.98,M
/Kretsloppan Lindeman 3-CD/07 - Korvhandlare Gustav Adolf Lindeman.mp3,6.29,M
"/Kretsloppan Lindeman 3-CD/08 - Dansk balettmÃ¤stare, Hans Christian Lindeman.mp3",9.25,M
/Kretsloppan Lindeman 3-CD/09 - VattenledningsdirektÃ¶r Valter Lindeman.mp3,3.75,M
/Kretsloppan Lindeman 3-CD/10 - Tjuvskytt Mandus Lindeman.mp3,5.59,M
/Kretsloppan Lindeman 3-CD/11 - BrandfÃ¶rman Celadon Lindeman.mp3,5.78,M
/Kretsloppan Lindeman 3-CD/12 - SÃ¤songsarbetare Lucifer Lindeman.mp3,5.23,M
/Kretsloppan Lindeman 3-CD/13 - Ãlandsturist Malte Lindeman.mp3,4.25,M
/Kretsloppan Lindeman 3-CD/14 - Festivalgeneral Malte Lindeman.mp3,6.14,M
/Kretsloppan Lindeman 3-CD/15 - Elev Nisse Lindeman.mp3,4.08,M
/Kretsloppan Lindeman 3-CD/16 - RÃ¶relseidkare pÃ¥ Kiviks marknad Malte Lindeman.mp3,4.34,M
/Kretsloppan Lindeman 3-CD/17 - Lindansare Raymond Lindeman.mp3,5.58,M
/Kretsloppan Lindeman 3-CD/18 - Biskop Sven Lindeman.mp3,3.77,M
/Kretsloppan Lindeman 3-CD/19 - StugÃ¤gare Kenneth Lindeman.mp3,3.33,M
/Kretsloppan Lindeman 3-CD/20 - EskimÃ¥kompositÃ¶r Malte Lindeman.mp3,5.14,M
/Kretsloppan Lindeman 3-CD/21 - BaksmÃ¤lleexpert Napoleon Lindeman.mp3,3.87,M
/Kretsloppan Lindeman 3-CD/22 - Tjuven BildskÃ¶ne Lindeman.mp3,2.89,M
/Kretsloppan Lindeman 3-CD/23 - FolksÃ¥ngerska Malta Lindeman.mp3,7.25,M
/Kretsloppan Lindeman 3-CD/24 - Utkastare Malte Lindeman.mp3,5.36,M
/Kretsloppan Lindeman 3-CD/25 - Fiskare Siksten Lindeman.mp3,4.24,M
/Kretsloppan Lindeman 3-CD/26 - DirektÃ¶r Rutger Lindeman.mp3,8.01,M
/Kretsloppan Lindeman 3-CD/27 - Midsommarfirare Malte Lindeman.mp3,3.88,M
/Kretsloppan Lindeman 3-CD/28 - Spansk Greve Don JosÃ© Lindeman.mp3,4.77,M
/Kretsloppan Lindeman 3-CD/29 - Datamaskinen Malte Lindeman.mp3,4.39,M
/Kretsloppan Lindeman 3-CD/30 - SyfÃ¶reningsmedlem Agda Lindeman.mp3,5.1,M
/Kretsloppan Lindeman 3-CD/31 - Trollkarl Alfred Lindeman.mp3,4.51,M
/Kretsloppan Lindeman 3-CD/32 - Idrottsman Hildebrand Lindeman.mp3,4.33,M
/Kretsloppan Lindeman 3-CD/33 - PostmÃ¤stare Svante Lindeman.mp3,4.59,M
/Kretsloppan Lindeman 3-CD/34 - Provflygare Biggles Lindeman.mp3,4.72,M
/Kretsloppan Lindeman 3-CD/35 - Lantbrukare TorbjÃ¶rn Lindeman.mp3,5.45,M
/Kretsloppan Lindeman 3-CD/36 - ÃlgboksfÃ¶rfattare Malte Lindeman.mp3,4.92,M
/Kretsloppan Lindeman 3-CD/37 - BlankettfÃ¶restÃ¥ndare Karl-Axel Lindeman.mp3,3.54,M
/Kretsloppan Lindeman 3-CD/38 - Schlagerpappa Malte Lindeman.mp3,3.29,M
/Kretsloppan Lindeman 3-CD/39 - FiskÃ¤lskare Torsken Lindeman.mp3,3.47,M
"/Kretsloppan Lindeman 3-CD/40 - Apa i sÃ¤ngen, Malte Lindeman.mp3",1.91,M
/Lindeman 30 Ã¥r 2-CD/01 - LÃ¤rare i skepparskolan Valfrid Lindeman_160.mp3,9.16,M
/Lindeman 30 Ã¥r 2-CD/02 - RÃ¶rlÃ¤ggare Valfrid Lindeman_160.mp3,7.02,M
/Lindeman 30 Ã¥r 2-CD/03 - SvinuppfÃ¶dare Valfrid Lindeman_160.mp3,5.15,M
/Lindeman 30 Ã¥r 2-CD/04 - Portvakten i bostadsskrapan SprÃ¥ngtÃ¥get  Valfrid Lindeman_160.mp3,9.1,M
/Lindeman 30 Ã¥r 2-CD/05 - Luciajuryman Valfrid Lindeman_160.mp3,4.06,M
/Lindeman 30 Ã¥r 2-CD/06 - Skidkung Malte Lindeman_160.mp3,6.15,M
/Lindeman 30 Ã¥r 2-CD/07 - Arg fÃ¶rfattare Malte Lindeman_160.mp3,6.03,M
/Lindeman 30 Ã¥r 2-CD/08 - MilitÃ¤rskrÃ¤ddare Malte Lindeman_160.mp3,3.99,M
/Lindeman 30 Ã¥r 2-CD/09 - Huvudatlet ''Mascot'' Malte Lindeman_160.mp3,6.35,M
/Lindeman 30 Ã¥r 2-CD/10 - Tuvsittare och flÃ¶jtist Malte Lindeman_160.mp3,5.23,M
/Lindeman 30 Ã¥r 2-CD/11 - Uppfinnare av nylonstrumpan Malte Lindeman_160.mp3,4.12,M
/Lindeman 30 Ã¥r 2-CD/12 - Historiker Engelbrekt Grimberg Odner Westman Lindeman_160.mp3,6.91,M
/Lindeman 30 Ã¥r 2-CD/13 - Vinterbadare Isidor Lindeman_160.mp3,4.32,M
/Lindeman 30 Ã¥r 2-CD/14 - Bantare - SnÃ¶ret Lindeman_160.mp3,5.95,M
/Lindeman 30 Ã¥r 2-CD/15 - Skansenchef Carolus Lindeman_160.mp3,4.81,M
/Lindeman 30 Ã¥r 2-CD/16 - LÃ¤genhetsinnehavare Kalle Lindeman_160.mp3,6.53,M
/Lindeman 30 Ã¥r 2-CD/17 - FÃ¤ktmÃ¤stare Artillio Lindeman_160.mp3,5.53,M
/Lindeman 30 Ã¥r 2-CD/18 - TÃ¤vlingsfÃ¶rare Kuno ''Kucko'' Lindeman_160.mp3,6.55,M
/Lindeman 30 Ã¥r 2-CD/19 - SÃ¥ngare Ãsten Lindeman_160.mp3,5.93,M
/Lindeman 30 Ã¥r 2-CD/20 - CeremonimÃ¤stare Eberharth von Lindeman_160.mp3,6.51,M
/Lindeman 30 Ã¥r 2-CD/21 - Biskop Sven Lindeman_160.mp3,4.7,M
/Lindeman 30 Ã¥r 2-CD/22 - Naturist Nicklas Lindeman_160.mp3,3.74,M
/Lindeman 30 Ã¥r 2-CD/23 - Optiker Titteliture Lindeman_160.mp3,6.39,M
/Lindeman 30 Ã¥r 2-CD/24 - Ãrtgubbe TorbjÃ¶rn Lindeman_160.mp3,6.12,M
/Lindeman 30 Ã¥r 2-CD/25 - Kineskock Lin De Man_160.mp3,7,M
/Lindeman 30 Ã¥r 2-CD/26 - Akademiledamot Gunnar Lindeman_160.mp3,6.53,M
/Lindeman 30 Ã¥r 2-CD/27 - Tennisess Tennis Lindeman_160.mp3,5.36,M
/Lindeman 30 Ã¥r 2-CD/28 - Symbolforskare Stickan Lindeman_160.mp3,4.35,M
/Lindeman 30 Ã¥r 2-CD/29 - JulvÃ¤bel Rutger Lindeman_160.mp3,7.73,M
/Lindeman 30 Ã¥r 2-CD/Hasse och Tage - Lindeman 30 Ã¥r back.jpg,134.92,K
/Lindeman 30 Ã¥r 2-CD/Hasse och Tage - Lindeman 30 Ã¥r front.jpg,95.36,K
/Lindeman Ger Sig Aldrig 1979/01 - AtomubÃ¥tsman Malte Lindeman.mp3,2.76,M
/Lindeman Ger Sig Aldrig 1979/02 - BaksmÃ¤lleexpert Napoleon Lindeman.mp3,3.87,M
/Lindeman Ger Sig Aldrig 1979/03 - KDS-are Malte Lindeman..mp3,4.47,M
/Lindeman Ger Sig Aldrig 1979/04 - TaxichauffÃ¶r Malte Lindeman.mp3,2.01,M
/Lindeman Ger Sig Aldrig 1979/05 - MillionÃ¤r Malte Lindeman.mp3,3.08,M
/Lindeman Ger Sig Aldrig 1979/06 - Gustaf Eriksson-Lindeman Vinterns stÃ¥lfarfar.mp3,5.98,M
/Lindeman Ger Sig Aldrig 1979/07 - KamkonstruktÃ¶r Figaro Lindeman.mp3,4.81,M
/Lindeman Ger Sig Aldrig 1979/08 - Papegojexpert Malte Lindeman.mp3,4.54,M
/Lindeman Ger Sig Aldrig 1979/09 - Tjuvskytt Mandus Lindeman.mp3,8.38,M
/Lindeman Ger Sig Aldrig 1979/10 - HusvagnsÃ¤gare Malte Lindeman.mp3,3.45,M
/Lindeman Ger Sig Aldrig 1979/11 - MultikonstnÃ¤r K.N.U.L.L.A. Lindeman.mp3,5.31,M
/Lindeman Ger Sig Aldrig 1979/12 - HundÃ¤gare Barbro Lindeman.mp3,5.98,M
/Lindeman Ger Sig Aldrig 1979/13 - Fulast i vÃ¤rlden Marlon Lindeman.mp3,4.23,M
/Lindeman Ger Sig Aldrig 1979/14 - VattenledningsdirektÃ¶r Valter Lindeman.mp3,7.53,M
/Lindeman Ger Sig Aldrig 1979/15 - KaninjÃ¤gare pÃ¥ Gotland Nimrod Lindeman.mp3,5.1,M
/Lindeman Ger Sig Aldrig 1979/Hasse_&_Tage_-_Lindeman_Ger_Sig_Aldrig-back.jpg,412.44,K
/Lindeman Ger Sig Aldrig 1979/Hasse_&_Tage_-_Lindeman_Ger_Sig_Aldrig-front.jpg,288.46,K
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/01 - Ãrnbetvingare Malte Lindeman.mp3,2.61,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/02 - EskimÃ¥kompositÃ¶r Malte Lindeman.mp3,5.14,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/03 - Konsumentinstitutist Malte Lindeman.mp3,3.95,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/04 - Fotbollsspelare Malte PlÃ¶sen Lindeman.mp3,4.31,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/05 - Farsdagsfirare Malte Lindeman.mp3,4.22,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/06 - Ensling Malte Lindeman.mp3,4.25,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/07 - HÃ¤stspecialist Malte Lindeman.mp3,5.07,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/08 - FÃ¤rghandlare Malte Lindeman.mp3,7.12,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/09 - Statist Malte Lindeman.mp3,4.57,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/10 - Tarzan Lindeman.mp3,3.35,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/11 - Strandtupp Malte Lindeman.MP3,4.12,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/12 - Tennisspelare Malte Lindeman.mp3,5.14,M
/Lindeman PÃ¥ Nya Ãventyr Bland Ãlgar/13 - Festivalgeneral Malte Lindeman.mp3,9.42,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/01 - Punkrockare Trindeman Lindeman.mp3,6.75,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/02 - FotbollstrÃ¤nare Bob Lindeman.mp3,5.89,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/03 - Geolog Sten Lindeman.mp3,6.32,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/04 - Fiskare Braxen Lindeman.mp3,7.23,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/05 - StugÃ¤gare Kenneth Lindeman.mp3,10.03,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/06 - Tefatsexpert Ufo Lindeman.mp3,7.49,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/07 - Elev Nisse Lindeman.mp3,6.03,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/08 - ParkfÃ¶restÃ¥ndare Gotthard Lindeman.mp3,9.5,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/09 - SÃ¤songsarbetare Lucifer Lindeman.mp3,7.78,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/10 - Tjuven BildskÃ¶ne Lindeman.mp3,4.19,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/11 - Lindansare Raymond Lindeman.mp3,8.39,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/12 - KennelÃ¤gare Kenne Lindeman.mp3,6.67,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/13 - DroskÃ¤gare Ivar Lindeman.mp3,4.73,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/14 - SlalomÃ¥kare Jean-Claude Lindeman.mp3,6.85,M
/Lindemans BÃ¤sta DubbelgÃ¶kar/Hasse & Tage - Lindemans BÃ¤sta DubbelgÃ¶kar (Back).jpg,284.48,K
/Lindemans BÃ¤sta DubbelgÃ¶kar/Hasse & Tage - Lindemans BÃ¤sta DubbelgÃ¶kar (Front).jpg,324.29,K
"/Malte, Valfrid Lindemans Son 1993/01 - Bigamisten Malte Lindeman.mp3",3.73,M
"/Malte, Valfrid Lindemans Son 1993/02 - FolksÃ¥ngerska Malta Lindeman.mp3",3.66,M
"/Malte, Valfrid Lindemans Son 1993/03 - Midsommarfirare Malte Lindeman.mp3",2.95,M
"/Malte, Valfrid Lindemans Son 1993/04 - TÃ¥gvÃ¤rden Malte Lindeman.mp3",3,M
"/Malte, Valfrid Lindemans Son 1993/05 - Ãlandsturisten Malte Lindeman.mp3",3.21,M
"/Malte, Valfrid Lindemans Son 1993/06 - KÃ¶ksforskaren Malte Lindeman.mp3",4.37,M
"/Malte, Valfrid Lindemans Son 1993/07 - Hovkonditor Malte Lindeman.mp3",2.92,M
"/Malte, Valfrid Lindemans Son 1993/08 - Seglare i Sandhamnsregattan Malte Lindeman.mp3",3.25,M
"/Malte, Valfrid Lindemans Son 1993/09 - Datamaskinen Malte Lindeman.mp3",3.36,M
"/Malte, Valfrid Lindemans Son 1993/10 - Insektsforskare Malte Lindeman.mp3",2.96,M
"/Malte, Valfrid Lindemans Son 1993/11 - RÃ¶relseidkare pÃ¥ Kiviks marknad Malte Lindeman.mp3",3.27,M
"/Malte, Valfrid Lindemans Son 1993/12 - Kanalsimmare Malte Lindeman.mp3",4.14,M
"/Malte, Valfrid Lindemans Son 1993/13 - Skaldjursexpert Malte Lindeman.mp3",3.13,M
"/Malte, Valfrid Lindemans Son 1993/14 - Barnens Dagsgeneral Malte Lindeman.mp3",4.07,M
"/Malte, Valfrid Lindemans Son 1993/Hasse och Tage-Malte Valfrid Lindemans son-back.jpg",304.17,K
"/Malte, Valfrid Lindemans Son 1993/Hasse och Tage-Malte Valfrid Lindemans son-front.jpg",458.41,K
/Repliker Ur Lindemans KvarlÃ¥tenskap/01 - Utkastare Malte Lindeman.mp3,5.36,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/02 - Biblioteksman Malte Lindeman.mp3,3.81,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/03 - BadmÃ¤stare Neptun Lindeman.mp3,4.25,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/04 - Postiljon Malte Lindeman.mp3,3.5,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/05 - Fyrvaktare Malte Lindeman.mp3,5.93,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/06 - Sillfiskare Malte Lindeman.mp3,2.94,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/07 - GiftermÃ¥lsexpert Dr Ebert Lindeman.mp3,4.23,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/08 - Hobby-cyklist  Malte Lindeman.mp3,5.38,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/09 - Fastemarcherare Malte Lindeman.mp3,4.82,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/10 - Pingvinforskare  Egon Lindeman.mp3,3.69,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/11 - KioskÃ¤gare Frippe Lindeman.mp3,6.15,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/12 - VÃ¤xtnamnsexpert Karl Krokus Lindeman.mp3,5.22,M
/Repliker Ur Lindemans KvarlÃ¥tenskap/Hasse_&_Tage_-_Reliker_Ur_Lindemans_KvarlÃ¥tenskap-back.jpg,352.11,K
/Repliker Ur Lindemans KvarlÃ¥tenskap/Hasse_&_Tage_-_Reliker_Ur_Lindemans_KvarlÃ¥tenskap-front.jpg,337.69,K
/Spader Madame/01 - Spader Madame.mp3,3.93,M
/Spader Madame/02 - Forellen.mp3,2.4,M
/Spader Madame/03 - En sÃ¥ng spm handlar om sig sjÃ¤.mp3,3.07,M
/Spader Madame/04 - SprÃ¥ket.mp3,7.26,M
/Spader Madame/05 - Herdens sÃ¥ng om herden.mp3,5.12,M
/Spader Madame/06 - Du gÃ¥r an.mp3,3.62,M
/Spader Madame/07 - Pigornas Kurt.mp3,3.42,M
/Spader Madame/08 - HÃ¤r sitter jag i vÃ¤rmen.mp3,4.26,M
/Spader Madame/09 - Trio i fyra satser.mp3,7.26,M
/Spader Madame/10 - Lilla Svarta Saras dans.mp3,3.21,M
/Spader Madame/11 - LÃ¤ngtans blomma Ã¤r stÃ¶rst pÃ¥ h.mp3,4.59,M
/Spader Madame/12 - Blodsvisan.mp3,5.55,M
/Spader Madame/13 - Donna Juanita.mp3,6.76,M
/Spader Madame/14 - Fria lÃ¶rdagar.mp3,9.67,M
/Spader Madame/15 - Hittebarnet.mp3,3.07,M
/Spader Madame/16 - Solen Ã¤r balla kulan.mp3,3.89,M
/Spader Madame/17 - Lyckan Ã¤r alltid kort.mp3,1.03,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/01 Hasse & Tage_Hej pÃ¥ dej.mp3,1.74,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/02 Hasse & Tage_Den vita sporten eller mÃ¤ster Olof.mp3,13.32,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/03 Hasse & Tage_Ett vackert par.mp3,1.52,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/04 Hasse & Tage_Himlen kan vÃ¤nta.mp3,6.66,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/05 Hasse & Tage_Nu vaknar naturen.mp3,3.36,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/06 Hasse & Tage_Rosens sÃ¥ng.mp3,3.76,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/07 Hasse & Tage_Maskrosens entre.mp3,2.7,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/08 Hasse & Tage_SÃ¥ kan det gÃ¥.mp3,1.8,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/09 Hasse & Tage_SÃ¶ders glada lejongÃ¤ng.mp3,1.85,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/10 Hasse & Tage_Erik Johanssons kÃ¶tt & flÃ¤sk.mp3,1.55,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/11 Hasse & Tage_I sportaffÃ¤ren.mp3,4.96,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/12 Hasse & Tage_CykelvÃ¤skans lov.mp3,2.01,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/13 Hasse & Tage_Kissinger & Sadat.mp3,6.2,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/14 Hasse & Tage_Balladen om tillbehÃ¶r.mp3,1.75,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/15 Hasse & Tage_Om livets hemligheter.mp3,2.45,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/16 Hasse & Tage_Jeppa pÃ¥ berget.mp3,2.89,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/17 Hasse & Tage_Hyrkuskens berÃ¤ttelse.mp3,1.71,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/18 Hasse & Tage_NÃ¤r Charlie Ã¤r fÃ¶dd.mp3,2.83,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/19 Hasse & Tage_Nummer ett.mp3,6.03,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/20 Hasse & Tage_Signatur.mp3,835.85,K
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/21 Hasse & Tage_Inte mod.mp3,2.73,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/22 Hasse & Tage_SÃ¥ng till en moder.mp3,2.83,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/23 Hasse & Tage_Var blev ni av.mp3,4.69,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/24 Hasse & Tage_Hundbiten.mp3,2.65,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/25 Hasse & Tage_Inte alltid.mp3,1.12,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/26 Hasse & Tage_GÃ¶sta trollbinder.mp3,1.65,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/27 Hasse & Tage_Vid Molins fontÃ¤n.mp3,3.14,M
/Svea hund pÃ¥ gÃ¶ta lejon (1976)/28 Hasse & Tage_Ta hit baletten.mp3,1.64,M
"/Svea hund pÃ¥ gÃ¶ta lejon (1976)/29 Hasse & Tage_Nu smiter jag, sa Svea hund.mp3",1.98,M
/Svenska ljud 1992/CD 1/01LÃ¤rare i Skepparskolan Valfrid Lindeman.mp3,9.16,M
/Svenska ljud 1992/CD 1/02 RÃ¶rlÃ¤ggare Valfrid Lindeman.mp3,5.44,M
/Svenska ljud 1992/CD 1/03 SvinuppfÃ¶dare Valfrid Lindeman.mp3,5.15,M
/Svenska ljud 1992/CD 1/04 Portvakten Valfrid Lindeman SprÃ¥ngtÃ¥get~23A.mp3,9.1,M
/Svenska ljud 1992/CD 1/05 Luciajuryman Valfrid Lindeman.mp3,4.06,M
/Svenska ljud 1992/CD 1/06 Skidkung Valfrid Lindeman.mp3,6.16,M
"/Svenska ljud 1992/CD 1/07 Arg fÃ¶rfattare, MalteLindeman.mp3",6.03,M
/Svenska ljud 1992/CD 1/08 MilitÃ¤rskrÃ¤ddare Malte Lindeman.mp3,3.99,M
/Svenska ljud 1992/CD 1/09 Huvudatlet Mascot Malte Lindeman.mp3,6.39,M
/Svenska ljud 1992/CD 1/10 Tuvsittare Och flÃ¶jtist Malte Lindeman.mp3,5.23,M
/Svenska ljud 1992/CD 1/11 Uppfinnare av nylonstrumpan malte Lindeman.mp3,4.12,M
/Svenska ljud 1992/CD 1/12 Historiker Engelbrekt Grimberg Odner We~947.mp3,6.91,M
/Svenska ljud 1992/CD 1/13 Vinterbadare Isidor Lindeman.mp3,4.37,M
/Svenska ljud 1992/CD 1/14 Bantare SnÃ¶ret Lindeman.mp3,5.95,M
/Svenska ljud 1992/CD 1/15 Skansenchef Carolus Lindeman.mp3,4.81,M
/Svenska ljud 1992/CD 2/01 LÃ¤genhetsinnehavare Kalle Lindeman.mp3,6.53,M
/Svenska ljud 1992/CD 2/02 FÃ¤ktmÃ¤stare Artillio Lindeman.mp3,5.53,M
/Svenska ljud 1992/CD 2/03 TÃ¤vlingsfÃ¶rare Kuno Kucko Lindeman.mp3,6.54,M
/Svenska ljud 1992/CD 2/04 SÃ¥ngare Ãsten Lindeman.mp3,5.93,M
/Svenska ljud 1992/CD 2/05 CeremonimÃ¤stare Eberhardth von Lindeman.mp3,6.51,M
/Svenska ljud 1992/CD 2/06 Biskop Sven Lindeman.mp3,4.69,M
/Svenska ljud 1992/CD 2/07 Naturist NÃ¤cklas Lindeman.mp3,3.74,M
"/Svenska ljud 1992/CD 2/08 Tage_ Finsk fÃ¶rfattare, Pentti Lindeman.mp3",2.27,M
/Svenska ljud 1992/CD 2/09 Optiker Titteliture Lindeman.mp3,6.45,M
/Svenska ljud 1992/CD 2/10 Ãrtgubbe TorbjÃ¶rn Lindeman.mp3,6.12,M
/Svenska ljud 1992/CD 2/11 Kineskock Lin De Man.mp3,7,M
/Svenska ljud 1992/CD 2/12 Akademiledamot Gunnar Lindeman.mp3,6.52,M
/Svenska ljud 1992/CD 2/13 Tennisess Tennis Lindeman.mp3,5.36,M
/Svenska ljud 1992/CD 2/14 Symbolforskare Stickan Lindeman.mp3,4.35,M
/Svenska ljud 1992/CD 2/15 JulvÃ¤bel Rutger Lindeman.mp3,7.76,M
/Under DubbelgÃ¶ken/01 - GÃ¶kspel & dagens dikt.mp3,989.88,K
/Under DubbelgÃ¶ken/02 - Goddag goddag.mp3,1000.08,K
/Under DubbelgÃ¶ken/03 - En ny sak.mp3,810.29,K
/Under DubbelgÃ¶ken/04 - En glad amatÃ¶r.mp3,2.46,M
/Under DubbelgÃ¶ken/05 - Den gamla fÃ¶rtroendemannen.mp3,1.26,M
/Under DubbelgÃ¶ken/06 - Den gamla Veckojournalen.mp3,2.06,M
/Under DubbelgÃ¶ken/07 - Nog Ã¤r man lite finare.mp3,1.84,M
/Under DubbelgÃ¶ken/08 - Sagor.mp3,696.82,K
/Under DubbelgÃ¶ken/09 - Gunnars fingrar.mp3,2.27,M
/Under DubbelgÃ¶ken/10 - Robert Lind.mp3,4.08,M
/Under DubbelgÃ¶ken/11 - NÃ¤ktergalningarna.mp3,4.38,M
/Under DubbelgÃ¶ken/12 - Vi hÃ¥ller om varandra.mp3,3.33,M
/Under DubbelgÃ¶ken/13 - Om vÃ¤ggar kunde cykla.mp3,2.36,M
"/Under DubbelgÃ¶ken/14 - 2,15 fÃ¶r en liter mjÃ¶lk!!.mp3",4.55,M
/Under DubbelgÃ¶ken/15 - Det omÃ¶jliga.mp3,1.54,M
/Under DubbelgÃ¶ken/16 - Om sanolikhet.mp3,3.41,M
/Under DubbelgÃ¶ken/17 - FlÃ¤ska pÃ¥ med musik.mp3,1.83,M
/Under DubbelgÃ¶ken/18 - Fiskare Siksten Lindeman.mp3,4.26,M
"/Under DubbelgÃ¶ken/19 - JodÃ¥, lilla frun.mp3",2.86,M
/Under DubbelgÃ¶ken/20 - Ta adjÃ¶.mp3,2.43,M
/Under DubbelgÃ¶ken/Hasse & Tage - Under DubbelgÃ¶ken - back.jpg,146.92,K
/Under DubbelgÃ¶ken/Hasse & Tage - Under DubbelgÃ¶ken - front.jpg,121.89,K
/Valfrid Lindeman/01 - HemslÃ¶jdare Valfrid Lindeman.mp3,4.82,M
/Valfrid Lindeman/02 - Skrothandlare Valfrid Lindeman.mp3,6.15,M
/Valfrid Lindeman/03 - SkÃ¥despelare Valfrid Lindeman  .mp3,4.37,M
/Valfrid Lindeman/04 - Fotbollsprofessor Emeritus ValfridÂ´Â´VaffeÂ´Â´Lindeman.mp3,5.83,M
/Valfrid Lindeman/05 - Fruktodlare Valfrid Lindeman.mp3,3.95,M
/Valfrid Lindeman/06 - Operachef  Valfrid Lindeman.mp3,3.71,M
/Valfrid Lindeman/07 - Skalden Valfrid Lindeman .mp3,2.78,M
/Valfrid Lindeman/08 - Inredningsarkitekt Valfrid Lindeman.mp3,6.53,M
/Valfrid Lindeman/09 - GÃ¥sodlare Valfrid Lindeman.mp3,3.89,M
/Valfrid Lindeman/10 - Politiker Valfrid Lindeman.mp3,3.44,M
/Valfrid Lindeman/11 - Skolpojke Valfrid Lindeman.mp3,6.81,M
/Valfrid Lindeman/Hasse_&_Tage_-_Valfrid_Lindeman-back.jpg,337.49,K
/Valfrid Lindeman/Hasse_&_Tage_-_Valfrid_Lindeman-front.jpg,200.65,K
/Ãnnu Flera LindemÃ¤n/01 - Biodlare Humle Lindeman.mp3,6.93,M
