Filename,Size,Unit
/1986 Perjantai 14 PÃ¤ivÃ¤/05-mutta_viereesi_nukahdan-bos.mp3,4.94,M
/1986 Perjantai 14 PÃ¤ivÃ¤/06-soledad-2-bos.mp3,1.55,M
/1986 Perjantai 14 PÃ¤ivÃ¤/07-pohjois-karjala_(skandinavia_mix)-bos.mp3,7.94,M
/1986 Perjantai 14 PÃ¤ivÃ¤/08-henry_viii-tanssi_poissaoleville_ystaville-bos.mp3,3.71,M
/1986 Perjantai 14 PÃ¤ivÃ¤/09-elama_ikkunan_takana-bos.mp3,4.65,M
/1986 Perjantai 14 PÃ¤ivÃ¤/10-marjo-riitta_rahtarin_rakkaus-bos.mp3,6.55,M
/1986 Perjantai 14 PÃ¤ivÃ¤/11-tiina-liisa-bos.mp3,3.63,M
/1986 Perjantai 14 PÃ¤ivÃ¤/12-kiinalaisessa_pesulassa-bos.mp3,5.23,M
/1986 Perjantai 14 PÃ¤ivÃ¤/13-surumetsien_talvimorsian-bos.mp3,4.65,M
/1986 Perjantai 14 PÃ¤ivÃ¤/14-myohemmin-bos.mp3,1.03,M
"/1986 Salaiset numerot/01 - Rikas, rakas ja yksinÃ¤inen.mp3",3.16,M
/1986 Salaiset numerot/02 - Yksin ruma tyttÃ¶ tanssii.mp3,3.66,M
/1986 Salaiset numerot/03 - Itke En.mp3,2.27,M
/1986 Salaiset numerot/05 - PikkutyttÃ¶.mp3,2.96,M
/1986 Salaiset numerot/06 - TyttÃ¶ jota rakastan.mp3,3.38,M
/1986 Salaiset numerot/07 -  Anna (ehkÃ¤ huomenna kaikki on toisin).mp3,1.63,M
/1986 Salaiset numerot/08 - Uni joka pÃ¤Ã¤ty ei.mp3,4.28,M
/1986 Salaiset numerot/09 - En tahdo sinua enÃ¤Ã¤n.mp3,3.8,M
/1986 Salaiset numerot/10 - En yksinÃ¤inen ollut silloin.mp3,3.85,M
/1986 Salaiset numerot/11 - ErÃ¤maan salaisuus.mp3,5.14,M
/1986 Salaiset numerot/13 - Carolina.mp3,2.34,M
/1986 Salaiset numerot/14 - Tuhannen Markan Seteli.mp3,3.06,M
"/1986 Salaiset numerot/15 - Rock on, Rudy.mp3",3.55,M
/1986 Salaiset numerot/16 - Hulivili-pojan humppa.mp3,1.68,M
/1986 Salaiset numerot/17 - Jos lÃ¤hdet Laila.mp3,2.86,M
/1986 Salaiset numerot/18 - Ei se tyttÃ¶ tule takaisin.mp3,2.63,M
/1986 Salaiset numerot/20 - EnÃ¤Ã¤ ei olla niinkuin ennen.mp3,4.17,M
/1986 Salaiset numerot/21 -  Muotitietoinen.MP3,1.7,M
/1986 Salaiset numerot/22 - Neiti Nieminen.mp3,3.92,M
/1986 Salaiset numerot/23 -  Ei tytÃ¶t sitÃ¤ tietÃ¤Ã¤ saa.MP3,1.64,M
/1986 Salaiset numerot/24 - Siperia.mp3,2.61,M
/1986 Salaiset numerot/26 - Lainsuojattomat.mp3,6.26,M
/1986 Salaiset numerot/27 - Hevosella Helsinkiin.mp3,3.14,M
"/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/01 - Leevi And The Leavings - Teuvo, maanteiden kuningas.mp3",4.8,M
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/02 - Leevi And The Leavings - Sopivasti lihava.mp3,4.24,M
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/03 - Leevi And The Leavings - MÃ¤yrÃ¤.mp3,3.42,M
"/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/04 - Leevi And The Leavings - PimeÃ¤ tie, mukavaa matkaa.mp3",4.13,M
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/05 - Leevi And The Leavings - Ãitisi vietteli minut.mp3,4.57,M
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/06 - Leevi And The Leavings - Amalia.mp3,3.72,M
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/07 - Leevi And The Leavings - Rin Tin Tin.mp3,4.85,M
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/08 - Leevi And The Leavings - MitÃ¤ mÃ¤ niillÃ¤ teen.mp3,4.24,M
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/09 - Leevi And The Leavings - Ei mikÃ¤Ã¤n Robin Hood.mp3,4.08,M
"/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/10 - Leevi And The Leavings - Elina, mitÃ¤ mÃ¤ teen.mp3",3.95,M
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/Etukansi.jpg,339.75,K
/1988 HÃ¤ntÃ¤ koipien vÃ¤lissÃ¤/Takakansi.jpg,343.05,K
/1989 - Unelmia ja Toiveita/01 - Unelmia ja toimistohommia.mp3,4.2,M
/1989 - Unelmia ja Toiveita/02 - Kerro terveiset lapsille.mp3,2.83,M
"/1989 - Unelmia ja Toiveita/03 - Teuvo, maanteiden kuningas.mp3",3.85,M
/1989 - Unelmia ja Toiveita/04 - Elama ikkunan takana.mp3,2.96,M
/1989 - Unelmia ja Toiveita/05 - Ei tytot sita tietaa saa.mp3,1.63,M
"/1989 - Unelmia ja Toiveita/06 - Elina, mitÃ¤ ma teen.mp3",3.19,M
/1989 - Unelmia ja Toiveita/07 - Jos Helsinki on kaunis.mp3,2.79,M
/1989 - Unelmia ja Toiveita/08 - Sopivasti lihava.mp3,3.39,M
/1989 - Unelmia ja Toiveita/09 - Muotitietoinen.mp3,1.72,M
/1989 - Unelmia ja Toiveita/10 - Kiinalaisessa pesulassa.mp3,3.12,M
/1989 - Unelmia ja Toiveita/11 - Isojen tyttojen yo.mp3,2.85,M
/1989 - Unelmia ja Toiveita/12 - Rin tin tin.mp3,3.87,M
/1989 - Unelmia ja Toiveita/13 - Anna (Ehka huomenna kaikki on toisin).mp3,1.63,M
/1989 - Unelmia ja Toiveita/14 - Pohjois-Karjala.mp3,4.52,M
/1989 - Unelmia ja Toiveita/15 - Elamaa.mp3,3.07,M
/1989 - Unelmia ja Toiveita/16 - Tytto jota rakastan.mp3,2.66,M
/1989 Musiikkiluokka/01. Leevi And The Leavings - Vanha koulukuva.mp3,4.03,M
/1989 Musiikkiluokka/02. Leevi And The Leavings - Isojen tyttÃ¶jen yÃ¶.mp3,3.54,M
/1989 Musiikkiluokka/03. Leevi And The Leavings - Postinkantaja.mp3,4.4,M
/1989 Musiikkiluokka/04. Leevi And The Leavings - Rooma.mp3,4.18,M
/1989 Musiikkiluokka/05. Leevi And The Leavings - Pikku prinsessa.mp3,4.26,M
/1989 Musiikkiluokka/06. Leevi And The Leavings - Pihlajankukka.mp3,3.1,M
/1989 Musiikkiluokka/07. Leevi And The Leavings - Jos Helsinki on kaunis.mp3,3.46,M
/1989 Musiikkiluokka/08. Leevi And The Leavings - Unelmia ja toimistohommia.mp3,5.23,M
/1989 Musiikkiluokka/09. Leevi And The Leavings - KÃ¶Ã¶penhamina (teltta ja kamina).mp3,4.46,M
/1989 Musiikkiluokka/10. Leevi And The Leavings - Keltainen huivi.mp3,3.36,M
/1989 Musiikkiluokka/Etukansi.jpg,368,K
/1989 Musiikkiluokka/Takakansi.jpg,428.27,K
/1990 Varasteleva Joulupukki/01- Jossain On Kai VielÃ¤ Joulu.mp3,3.34,M
/1990 Varasteleva Joulupukki/02 - Soiva JouluyllÃ¤tys.mp3,3.1,M
/1990 Varasteleva Joulupukki/03 - Oikein Surullista Joulua.mp3,2.95,M
/1990 Varasteleva Joulupukki/04 - Huomenna On Joulu....mp3,3.88,M
/1990 Varasteleva Joulupukki/05 - Jerusalem.mp3,2.09,M
/1990 Varasteleva Joulupukki/06 - Joulukertomus.mp3,6.11,M
/1990 Varasteleva Joulupukki/07 - Joulu Vuosia MyÃ¶hemmin.mp3,2.07,M
/1990 Varasteleva Joulupukki/08 - Onneksi Jouluun On Aikaa.mp3,3.25,M
/1990 Varasteleva Joulupukki/09 - Jouluksi Mummolaan.mp3,2.66,M
/1990 Varasteleva Joulupukki/10 - Taas Kun Joululta NÃ¤yttÃ¤Ã¤.mp3,3.36,M
/1990 Varasteleva Joulupukki/11 -Jouluaattona KÃ¤nnissÃ¤.mp3,2.65,M
/1991 Raparperitaivas/01. Leevi And The Leavings - Kampela.mp3,4.62,M
/1991 Raparperitaivas/02. Leevi And The Leavings - Tikapuut taivaaseen.mp3,2.63,M
/1991 Raparperitaivas/03. Leevi And The Leavings - Miranda.mp3,5.06,M
/1991 Raparperitaivas/04. Leevi And The Leavings - ErÃ¤Ã¤nÃ¤ kesÃ¤isenÃ¤ iltana.mp3,2.84,M
/1991 Raparperitaivas/05. Leevi And The Leavings - Vaaleanpunainen asuntovaunu.mp3,3.46,M
/1991 Raparperitaivas/06. Leevi And The Leavings - Tuhkimo Titanicin kannella.mp3,4.31,M
/1991 Raparperitaivas/07. Leevi And The Leavings - Raparperitaivas.mp3,5.46,M
/1991 Raparperitaivas/08. Leevi And The Leavings - Sateisena pÃ¤ivÃ¤nÃ¤.mp3,3.92,M
/1991 Raparperitaivas/09. Leevi And The Leavings - KÃ¶yhÃ¤n miehen Danny.mp3,5.06,M
/1991 Raparperitaivas/10. Leevi And The Leavings - Jos itken illalla.mp3,3.33,M
/1991 Raparperitaivas/11. Leevi And The Leavings - Sierra Madren aarre.mp3,3.61,M
"/1991 Raparperitaivas/12. Torin laidalla posetiivi ja vanha mies, joka syÃ¶ttÃ¤Ã¤ pulua vaimolleen.mp3",3.89,M
/1991 Raparperitaivas/Etukansi.jpg,421.46,K
/1991 Raparperitaivas/Takakansi.jpg,416.33,K
"/1992 Menestyksen Salaisuus/01. MitÃ¤ Kuuluu, Marja-Leena.mp3",3.42,M
/1992 Menestyksen Salaisuus/02. ElÃ¤mÃ¤nmeno.mp3,2.67,M
/1992 Menestyksen Salaisuus/03. Kissanpentu.mp3,3.57,M
/1992 Menestyksen Salaisuus/04. Matkamuistoja.mp3,2.1,M
"/1992 Menestyksen Salaisuus/05. Rikas, Rakas ja YksinÃ¤inen.mp3",3.2,M
/1992 Menestyksen Salaisuus/06. Hevosella Helsinkiin.mp3,2.09,M
/1992 Menestyksen Salaisuus/07. Muotitietoinen.mp3,1.72,M
/1992 Menestyksen Salaisuus/08. ElÃ¤mÃ¤Ã¤.mp3,3.05,M
/1992 Menestyksen Salaisuus/09. Mene Pois.mp3,2.73,M
/1992 Menestyksen Salaisuus/10. Onnelliset.mp3,2.58,M
"/1992 Menestyksen Salaisuus/11. ÃlÃ¤ Itke, Baby Jane.mp3",3.11,M
/1992 Menestyksen Salaisuus/12. En Tahdo Sinua EnÃ¤Ã¤.mp3,3.86,M
/1992 Menestyksen Salaisuus/13. Kyllikki.mp3,4.1,M
/1992 Menestyksen Salaisuus/14. Jos Taivaalta Sataisi Rahaa.mp3,4.05,M
/1992 Menestyksen Salaisuus/15. Poika NimeltÃ¤ PÃ¤ivi.mp3,2.82,M
/1992 Menestyksen Salaisuus/16. Nainen Toiselta Planeetalta.mp3,2.47,M
/1992 Menestyksen Salaisuus/17. Pohjois-Karjala.mp3,4.52,M
"/1992 Menestyksen Salaisuus/18. Teuvo, Maanteiden Kuningas.mp3",3.83,M
/1992 Menestyksen Salaisuus/19. Sopivasti Lihava.mp3,3.4,M
/1992 Menestyksen Salaisuus/20. Unelmia ja Toimistohommia.mp3,4.2,M
/1992 Menestyksen Salaisuus/21. Tikapuut Taivaaseen.mp3,2.08,M
/1992 Menestyksen Salaisuus/22. Paskaa Lapsille.mp3,2.65,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/01. Leevi And The Leavings - Turkmenialainen tyttÃ¶ystÃ¤vÃ¤.mp3,4.79,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/02. Leevi And The Leavings - Toteemipaalu.mp3,4.8,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/03. Leevi And The Leavings - MieletÃ¶n Melinda.mp3,3.76,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/04. Leevi And The Leavings - YÃ¶n tuoksut.mp3,3.93,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/05. Leevi And The Leavings - Kuin jÃ¤isellÃ¤ peltikatolla.mp3,4.91,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/06. Leevi And The Leavings - Pohjoisen taivaan alla.mp3,4.47,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/07. Leevi And The Leavings - Lumettoman talven tarinoita.mp3,4.12,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/08. Leevi And The Leavings - Muurahaisen munat.mp3,2.01,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/09. Leevi And The Leavings - Miesten kesken.mp3,4.28,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/10. Leevi And The Leavings - Kuudentoista vuoden yhtÃ¤jak....mp3,3.64,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/11. Leevi And The Leavings - Kyyhkynen ja kyykÃ¤Ã¤rme.mp3,3.74,M
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/Etukansi.jpg,257.8,K
/1993 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤/Takakansi.jpg,376.98,K
/1994 Lauluja rakastamisen vaikeudesta/01 Kerro terveiset lapsille.mp3,2.79,M
/1994 Lauluja rakastamisen vaikeudesta/02 MitÃ¤ kuuluu Marja-Leena-.mp3,3.43,M
/1994 Lauluja rakastamisen vaikeudesta/03 En tahdo sinua enÃ¤Ã¤.mp3,3.85,M
/1994 Lauluja rakastamisen vaikeudesta/04 Poika nimeltÃ¤ PÃ¤ivi.mp3,2.81,M
/1994 Lauluja rakastamisen vaikeudesta/05 EnÃ¤Ã¤ ei olla niinkuin ennen.mp3,2.73,M
/1994 Lauluja rakastamisen vaikeudesta/06 ElÃ¤mÃ¤Ã¤.mp3,3.03,M
/1994 Lauluja rakastamisen vaikeudesta/07 Kyyhkynen ja kyykÃ¤Ã¤rme.mp3,3,M
/1994 Lauluja rakastamisen vaikeudesta/08 Rin tin tin.mp3,3.88,M
/1994 Lauluja rakastamisen vaikeudesta/09 Kiinalaisessa pesulassa.mp3,3.11,M
/1994 Lauluja rakastamisen vaikeudesta/10 Miesten kesken.mp3,3.45,M
/1994 Lauluja rakastamisen vaikeudesta/11 Mutta viereesi nukahdan.mp3,3.14,M
/1994 Lauluja rakastamisen vaikeudesta/12 Kyllikki.mp3,4.08,M
/1994 Lauluja rakastamisen vaikeudesta/13 Turkmenialainen tyttÃ¶ystÃ¤vÃ¤.mp3,3.81,M
/1994 Lauluja rakastamisen vaikeudesta/14 Nainen toiselta planeetalta.mp3,2.48,M
/1994 Lauluja rakastamisen vaikeudesta/15 Pihlajankukka.mp3,2.47,M
"/1994 Lauluja rakastamisen vaikeudesta/16 Elina, mitÃ¤ mÃ¤ teen-.mp3",3.17,M
/1994 Lauluja rakastamisen vaikeudesta/17 Mary jane.mp3,2.83,M
/1994 Lauluja rakastamisen vaikeudesta/18 Marjo-riitta. rahtarin rakkaus.mp3,3.85,M
/1994 Lauluja rakastamisen vaikeudesta/19 Sunnuntaiksi San Franciscoon.mp3,2.34,M
/1994 Lauluja rakastamisen vaikeudesta/20 Sopivasti lihava.mp3,3.38,M
"/1994 Suomen Parhaat/01 - Teuvo, maanteiden kuningas.mp3",3.83,M
/1994 Suomen Parhaat/02 - ElÃ¤mÃ¤Ã¤.mp3,4.6,M
"/1994 Suomen Parhaat/03 - Elina, mitÃ¤ mÃ¤ teen.mp3",3.15,M
/1994 Suomen Parhaat/04 - MitÃ¤ kuuluu Marja-Leena.mp3,5.16,M
/1994 Suomen Parhaat/05 - Sopivasti lihava.mp3,3.38,M
/1994 Suomen Parhaat/06 - ElÃ¤mÃ¤ ikkunan takana.mp3,4.44,M
/1994 Suomen Parhaat/07 - Tikapuut taivaaseen.mp3,4.21,M
/1994 Suomen Parhaat/08 - Kerro terveiset lapsille.mp3,2.83,M
/1994 Suomen Parhaat/09 - Pohjois-Karjala(Skandinavia Mix).mp3,6.8,M
/1994 Suomen Parhaat/10 - Poika nimeltÃ¤ PÃ¤ivi.mp3,2.84,M
/1994 Suomen Parhaat/11 - MieletÃ¶n Melinda.mp3,3,M
/1994 Suomen Parhaat/12 - Rin Tin Tin.mp3,3.87,M
/1994 Suomen Parhaat/13 - Mary Jane.mp3,2.88,M
/1994 Suomen Parhaat/14 - Muotitietoinen.MP3,1.7,M
/1994 Suomen Parhaat/15 -  Anna (ehkÃ¤ huomenna kaikki on toisin).mp3,1.63,M
/1994 Suomen Parhaat/16 - Unelmia ja toimistohommia.MP3,4.2,M
/1994 Suomen Parhaat/AlbumArt_{185616E2-B518-4BBB-87A0-08D0FC256B29}_Large.jpg,13.11,K
/1994 Suomen Parhaat/AlbumArt_{185616E2-B518-4BBB-87A0-08D0FC256B29}_Small.jpg,2.89,K
/1995 Rakkauden planeetta/01. Leevi And The Leavings - Rei Ban Bombay.mp3,5.51,M
/1995 Rakkauden planeetta/02. Leevi And The Leavings - Sunnuntaiksi San Franciscoon.mp3,2.84,M
/1995 Rakkauden planeetta/03. Leevi And The Leavings - Rakkauden tyÃ¶kalu.mp3,6.06,M
/1995 Rakkauden planeetta/04. Leevi And The Leavings - Takaisin hiekkalaatikkoon.mp3,3.01,M
/1995 Rakkauden planeetta/05. Leevi And The Leavings - Vakosamettihousuinen mies.mp3,5.39,M
/1995 Rakkauden planeetta/06. Leevi And The Leavings - ItkisitkÃ¶ onnesta.mp3,5.4,M
/1995 Rakkauden planeetta/07. Leevi And The Leavings - KyykyssÃ¤.mp3,4.98,M
/1995 Rakkauden planeetta/08. Leevi And The Leavings - Vasara ja nauloja.mp3,5.4,M
/1995 Rakkauden planeetta/09. Leevi And The Leavings - Luonnollinen valinta.mp3,5.4,M
/1995 Rakkauden planeetta/10. Leevi And The Leavings - Koko talvi kesÃ¤mÃ¶killÃ¤.mp3,3.88,M
/1995 Rakkauden planeetta/11. Leevi And The Leavings - Rakkauden planeetta.mp3,3.63,M
/1995 Rakkauden planeetta/Etukansi.jpg,290.55,K
/1995 Rakkauden planeetta/Takakansi.jpg,356.11,K
/1996 KÃ¤Ã¤rmenÃ¤yttely/01. Leevi And The Leavings - Yksityinen anatomian luento.mp3,780.24,K
/1996 KÃ¤Ã¤rmenÃ¤yttely/02. Leevi And The Leavings - Moottoritiemurhaaja muiselee....mp3,5.6,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/03. Leevi And The Leavings - Syntisen kaunis mies.mp3,5.25,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/04. Leevi And The Leavings - Tuhlaajapoika.mp3,2.98,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/05. Leevi And The Leavings - Laura Jenna Ellinoora Alexandra.mp3,3.36,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/06. Leevi And The Leavings - VÃ¤sterÃ¥s.mp3,3.74,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/07. Leevi And The Leavings - Usein iltaisin.mp3,3.73,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/08. Leevi And The Leavings - LÃ¤htÃ¶laskenta pieneen sydÃ¤meen.mp3,2.76,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/09. Leevi And The Leavings - Tulikuumat pakoputket.mp3,3.39,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/10. Leevi And The Leavings - Matkalla Motowniin.mp3,4.86,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/11. Leevi And The Leavings - Hubaa habaa.mp3,2.37,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/12. Leevi And The Leavings - Usvan keskellÃ¤.mp3,5.77,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/13. Leevi And The Leavings - Rikki revitty pinta.mp3,3.87,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/14. Leevi And The Leavings - Andante.mp3,1.15,M
/1996 KÃ¤Ã¤rmenÃ¤yttely/Etukansi.jpg,345.67,K
/1996 KÃ¤Ã¤rmenÃ¤yttely/Takakansi.jpg,197.99,K
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/01 Leevi And the Leavings - Laura Jenna Ellinoora Alexandra Camilla Jurvanen.mp3,3.37,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/02 Leevi And the Leavings - Onnelliset.mp3,3.21,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/03 Leevi And the Leavings - Sopivasti Lihava.mp3,4.24,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/04 Leevi And the Leavings - Vakosamettihousuinen mies.mp3,5.43,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/05 Leevi And the Leavings - Matkamuistoja.mp3,2.61,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/06 Leevi And the Leavings - Poika nimeltÃ¤ PÃ¤ivi.mp3,3.47,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/07 Leevi And the Leavings - ElÃ¤mÃ¤ Ikkunan takana.mp3,3.68,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/08 Leevi And the Leavings - RinTinTin.mp3,4.85,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/09 Leevi And the Leavings - Rakkauden TyÃ¶kalu.mp3,6.07,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/10 Leevi And the Leavings - Pohjoisen Taivaan alla.mp3,4.45,M
/1997 Keskiviikko... 40 EnsimmÃ¤istÃ¤ HittiÃ¤/CD1/11 Leevi And the Leavings - Vasara ja Nauloja.mp3,5.43,M
