Filename,Size,Unit
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2063a_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾, ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸, ÐÐ°ÑÐ¼ÐµÐ»Ñ, ÐÑÐ³Ð»Ð°ÑÐ°.flac",7.16,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2063b_ÐÑÐ¸Ñ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸.flac,7.34,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2064_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ°Ð±Ð»Ð¾ Ð¸ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸, ÑÐ°Ð·Ð³Ð¾Ð²Ð¾Ñ Ð¸ ÐºÐ²Ð¸Ð½ÑÐµÑ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾,ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸,Ð","Ð°Ð¼Ð¾Ð½Ð°,ÐÐ°ÑÐ¼ÐµÐ»Ñ,ÐÑÐ³Ð»Ð°ÑÐ°.flac",9.07,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2065a_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ Ð¸ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸.flac,2.41,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2065b_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ Ð,Ð°Ð¼Ð¾Ð½Ð° Ð¸ ÐÐ°ÑÐ¼ÐµÐ»Ñ.flac,3.55,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2065c_ÐÑÑÑ Ð,Ð°Ð¼Ð¾Ð½Ð° Ð¸ ÐÐ°ÑÐ¼ÐµÐ»Ñ.flac,6.15,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2066_ÐÐµÑÐ½Ñ ÐÑÐ°Ð½Ð°.flac,4.71,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2067a_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÑÐ°Ð½Ð° Ð¸ Ð,Ð°Ð¼Ð¾Ð½Ð°.flac,7.1,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2067b_ÐÐ¾ÑÐ²Ð»ÐµÐ½Ð¸Ðµ Ð¿ÐµÑÐµÐ¾Ð´ÐµÑÐ¾Ð³Ð¾ ÐÑÐ°Ð½Ð°.flac,17.2,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2067c_Ð¡ÐµÑÐµÐ½Ð°Ð´Ð° ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ (1).flac,4.3,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2068_Ð¡ÐµÑÐµÐ½Ð°Ð´Ð° ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ (2).FLAC,3.25,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2069a_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾, ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸, ÐÑÐ³Ð»Ð°ÑÐ°.flac",3.9,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2069b_Ð¢Ð°Ð½ÐµÑ.flac,3.97,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2070_Ð¤Ð¸Ð½Ð°Ð» I Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ.flac,7.36,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2072a_ÐÑÐµÑÑ ÐÑÐ°Ð½Ð° Ð¸ ÐÑÐ°Ð½Ð¸ÑÑ.flac,9.89,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2072b_ÐÐµÑÐµÐ½ÐºÐ° Ð°Ð´Ð¼Ð¸ÑÐ°Ð»Ð° ÐÑÐ³Ð»Ð°ÑÐ°.flac,4.28,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2073b_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÑÐ°Ð½Ð° Ð¸ ÐÑÐ°Ð½Ð¸ÑÑ (1).flac,5.86,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2073c_ÐÑÑÑ ÐÑÐ°Ð½Ð° Ð¸ ÐÑÐ°Ð½Ð¸ÑÑ.flac,3.31,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2073d_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÑÐ°Ð½Ð° Ð¸ ÐÑÐ°Ð½Ð¸ÑÑ (2).flac,2.72,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2073e_ÐÑÐ¸ÑÐ²Ð¾ÑÑÑÐ²Ð¾ ÐÑÐ°Ð½Ð°.flac,7.05,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2074a_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ°ÑÐ¼ÐµÐ»Ñ Ð¸ ÐÐ°Ð±Ð»Ð¾ (1).flac,2.13,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2074b_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾, ÐÑÐ³Ð»Ð°ÑÐ°, ÐÐ°Ð±Ð»Ð¾, ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸.flac",3.88,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2074c_ÐÑÑÑ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸ Ð¸ ÐÐ°Ð±Ð»Ð¾.flac,8.52,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2074d_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸, ÐÐ°Ð±Ð»Ð¾, ÐÐ°ÑÐ¼ÐµÐ»Ñ, ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾.flac",2.47,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2074e_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ Ð¸ ÐÑÐ³Ð»Ð°ÑÐ° (2).flac,1.63,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2075_Ð¤Ð¸Ð½Ð°Ð».flac,7.14,M
/Dona_Guanita_2006-11-24_LossLess_Audio_(FLAC)/2006_11_24-2076_ÐÐ¾ÐºÐ»Ð¾Ð½Ñ.flac,3.68,M
/Dona_Guanita_2006-11-24_photos/2006_11_24-2077.jpg,911.68,K
/Dona_Guanita_2006-11-24_photos/2006_11_24-2078.jpg,1.02,M
/Dona_Guanita_2006-11-24_photos/2006_11_24-2079.jpg,1.16,M
/Dona_Guanita_2006-11-24_photos/2006_11_24-2080.jpg,1.4,M
/Dona_Guanita_2006-11-24_photos/2006_11_24-2081.jpg,1.19,M
/Dona_Guanita_2006-11-24_photos/2006_11_24-2082.jpg,1.3,M
/Dona_Guanita_2006-11-24_photos/2006_11_24-2083.jpg,1.17,M
/Dona_Guanita_2006-11-24_photos/2006_11_24-2084.jpg,1.08,M
/Dona_Guanita_2006-11-24_photos/2006_11_24-2086.jpg,821.17,K
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2060_Ð¥Ð¾Ñ_DivX-4000_keyframe200.mpcpl,168,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2061a_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ Ð¸ ÐÑÐ³Ð»Ð°ÑÐ° (1)_DivX-4000_keyframe200.mpcpl,226,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2061b_ÐÐ¾Ð½Ð¾Ð»Ð¾Ð³ Ð¸ Ð°ÑÐ¸Ñ ÐÐ°Ð±Ð»Ð¾_DivX-4000_keyframe200.mpcpl,204,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2062a_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ°ÑÐ¼ÐµÐ»Ñ Ð¸ ÐÐ°Ð±Ð»Ð¾ (1)_DivX-3500_keyframe200.mpcpl,220,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2062b_ÐÐµÑÐ½Ñ ÐÐ°ÑÐ¼ÐµÐ»Ñ_DivX-4000_keyframe200.mpcpl,190,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2063a_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾, ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸, ÐÐ°ÑÐ¼ÐµÐ»Ñ, ÐÑÐ³Ð»Ð°ÑÐ°_DivX-4000_keyframe200.mpcpl",252,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2063b_ÐÑÐ¸Ñ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸_DivX-4000_keyframe200.mpcpl,188,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2064_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ°Ð±Ð»Ð¾ Ð¸ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸_DivX-4000, ÑÐ°Ð·Ð³Ð¾Ð²Ð¾Ñ Ð¸ ÐºÐ²Ð¸Ð½ÑÐµÑ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾,ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸,Ð","Ð°Ð¼Ð¾Ð½Ð°,ÐÐ°ÑÐ¼ÐµÐ»Ñ,ÐÑÐ³Ð»Ð°ÑÐ°_keyframe200.mpcpl",330,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2065a_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ Ð¸ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸_DivX-4000_keyframe200.mpcpl,218,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2065b_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ Ð,Ð°Ð¼Ð¾Ð½Ð° Ð¸ ÐÐ°ÑÐ¼ÐµÐ»Ñ_DivX-4000_keyframe200.mpcpl,214,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2065c_ÐÑÑÑ Ð,Ð°Ð¼Ð¾Ð½Ð° Ð¸ ÐÐ°ÑÐ¼ÐµÐ»Ñ_DivX-4000_keyframe200.mpcpl,206,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2066_ÐÐµÑÐ½Ñ ÐÑÐ°Ð½Ð°_DivX-4000_keyframe200.mpcpl,184,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2067a_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÑÐ°Ð½Ð° Ð¸ Ð,Ð°Ð¼Ð¾Ð½Ð°_DivX-4000_keyframe200.mpcpl,210,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2067b_ÐÐ¾ÑÐ²Ð»ÐµÐ½Ð¸Ðµ Ð¿ÐµÑÐµÐ¾Ð´ÐµÑÐ¾Ð³Ð¾ ÐÑÐ°Ð½Ð°_DivX-4000_keyframe200.mpcpl,218,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2067c_Ð¡ÐµÑÐµÐ½Ð°Ð´Ð° ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ (1)_DivX-4000_keyframe200.mpcpl,206,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2068_Ð¡ÐµÑÐµÐ½Ð°Ð´Ð° ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ (2)_DivX-4000_keyframe200.mpcpl,204,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2069a_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾, ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸, ÐÑÐ³Ð»Ð°ÑÐ°_DivX-4000_keyframe200.mpcpl",234,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2069b_Ð¢Ð°Ð½ÐµÑ_DivX-4000_keyframe200.mpcpl,174,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2070_Ð¤Ð¸Ð½Ð°Ð» I Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ_DivX-4000_keyframe200.mpcpl,194,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2072a_ÐÑÐµÑÑ ÐÑÐ°Ð½Ð° Ð¸ ÐÑÐ°Ð½Ð¸ÑÑ_DivX-4000_keyframe200.mpcpl,206,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2072b_ÐÐµÑÐµÐ½ÐºÐ° Ð°Ð´Ð¼Ð¸ÑÐ°Ð»Ð° ÐÑÐ³Ð»Ð°ÑÐ°_DivX-4000_keyframe200.mpcpl,212,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2073b_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÑÐ°Ð½Ð° Ð¸ ÐÑÐ°Ð½Ð¸ÑÑ (1)_DivX-4000_keyframe200.mpcpl,220,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2073c_ÐÑÑÑ ÐÑÐ°Ð½Ð° Ð¸ ÐÑÐ°Ð½Ð¸ÑÑ_DivX-4000_keyframe200.mpcpl,204,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2073d_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÑÐ°Ð½Ð° Ð¸ ÐÑÐ°Ð½Ð¸ÑÑ (2)_DivX-4000_keyframe200.mpcpl,220,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2073e_ÐÑÐ¸ÑÐ²Ð¾ÑÑÑÐ²Ð¾ ÐÑÐ°Ð½Ð°_DivX-4000_keyframe200.mpcpl,198,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2074a_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ°ÑÐ¼ÐµÐ»Ñ Ð¸ ÐÐ°Ð±Ð»Ð¾ (1)_DivX-4000_keyframe200.mpcpl,220,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2074b_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾, ÐÑÐ³Ð»Ð°ÑÐ°, ÐÐ°Ð±Ð»Ð¾, ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸_DivX-4000_keyframe200.mpcpl",248,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2074c_ÐÑÑÑ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸ Ð¸ ÐÐ°Ð±Ð»Ð¾_DivX-4000_keyframe200.mpcpl,204,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2074d_Ð,"Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ»Ð¸Ð¼Ð¿Ð¸Ð¸, ÐÐ°Ð±Ð»Ð¾, ÐÐ°ÑÐ¼ÐµÐ»Ñ, ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾_DivX-4000_keyframe200.mpcpl",248,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2074e_Ð,Ð°Ð·Ð³Ð¾Ð²Ð¾Ñ ÐÐ¾Ð¼Ð¿Ð¾Ð½Ð¸Ð¾ Ð¸ ÐÑÐ³Ð»Ð°ÑÐ° (2)_DivX-3700_keyframe200.mpcpl,226,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2075_Ð¤Ð¸Ð½Ð°Ð»_DivX-3500_keyframe200.mpcpl,172,B
/Dona_Guanita_2006-11-24_PlayLists_(mpcpl)/2006_11_24-2076_ÐÐ¾ÐºÐ»Ð¾Ð½Ñ_DivX-4000_keyframe200.mpcpl,176,B
/Guanita_2062b-2001.jpg,87.61,K
/Guanita_2063c-1579.jpg,79.94,K
/Guanita_2072b-1907.jpg,86.38,K
/Guanita_2073c-1324.jpg,95.64,K
/MusComedy_Dona_Guanita_2006-11-24.html,6.23,K
