Filename,Size,Unit
/Takk/01 Takk 1.mp3,4.58,M
/Takk/02 GloÌsoÌli 1.mp3,14.42,M
/Takk/03 HoppiÌpolla 1.mp3,10.33,M
/Takk/04 MeÃ° BloÌÃ°nasir 1.mp3,5.32,M
/Takk/05 SeÌ Lest 1.mp3,19.94,M
/Takk/06 SÃ¦gloÌpur 1.mp3,17.59,M
/Takk/07 MiÌlanoÌ 1.mp3,23.92,M
/Takk/08 Gong 1.mp3,12.81,M
/Takk/09 Andvari 1.mp3,15.34,M
/Takk/10 Svo HljoÌtt 1.mp3,17.04,M
/Takk/11 HeysaÌtan 1.mp3,9.54,M
/Von/01 Sigur RoÌs.mp3,22.4,M
/Von/02 DoÌgun.mp3,13.36,M
/Von/03 HuÌn JoÌrâº.mp3,16.72,M
/Von/04 Leit Ad Lifi.mp3,5.88,M
/Von/05 Myrkur.mp3,14.28,M
/Von/06 18 SekuÌndur Fyrir SoÌlaruppraÌs.mp3,739.29,K
/Von/07 HafssoÌl.mp3,28.42,M
/Von/08 VeroÌld Nâ¡ OÌg OÌâº.mp3,8,M
/Von/09 Von.mp3,11.91,M
/Von/10 Mistur.mp3,5.21,M
/Von/11 Syndir Guâºs (opinberun Frelsarans).mp3,17.77,M
/Von/12 Rukrym.mp3,20.67,M
/Von BrigÃ°i/01 Syndir Guds (endurunniÃ° af biogen) 1.mp3,15.97,M
/Von BrigÃ°i/02 Syndir guds (endurunnid af muÌm) 1.mp3,11.25,M
/Von BrigÃ°i/03 Leit af liÌfi (endurunniÃ° af plasmic) 1.mp3,12.52,M
/Von BrigÃ°i/04 Myrkur (endurunnid af ilo) 1.mp3,12.7,M
/Von BrigÃ°i/05 Myrkur (endurunnid af dirty-bix) 1.mp3,11.62,M
/Von BrigÃ°i/06 180 sek. fyrir soÌlaruppraÌs (endurunnid af curver) 1.mp3,6.9,M
/Von BrigÃ°i/07 HuÌn joÌrd (endurunnid af hassbraedur) 1.mp3,12.24,M
/Von BrigÃ°i/08 Leit af liÌfi (endurunnid af thor) 1.mp3,12.82,M
/Von BrigÃ°i/09 Von (endurunnid af gus gus) 1.mp3,17.02,M
/Von BrigÃ°i/10 Leit af liÌfi (endurunnnid af sigur roÌs) 1.mp3,11.55,M
