Filename,Size,Unit
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/08-glavnoe.mp3,6.58,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/09-kto.mp3,5.25,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/10-webgirl.mp3,7.74,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/11-shalfey.mp3,6.57,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/12-oschuscheniya.mp3,7.72,M
/2002 - Ð§ÐµÑÑÑÐ½Ð°Ð´ÑÐ°ÑÑ Ð½ÐµÐ´ÐµÐ»Ñ ÑÐ¸ÑÐ¸Ð½Ñ/13-mechtoy.mp3,7.13,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/01-nebomoreoblaka.mp3,4.98,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/02-dishi.mp3,5.73,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/03-itogi.mp3,4.54,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/04-tak_i_ostavim.mp3,5.77,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/05-samolet.mp3,3.37,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/06-day_mne_ruku_ya_pozhmu_ee.mp3,4.88,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/07-blyuz.mp3,4.78,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/08-progulka.mp3,5.84,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/09-drug.mp3,4.63,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/10-zhuzha.mp3,6.68,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/11-malish.mp3,3.91,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/12-povesica.mp3,5.23,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/13-krasota.mp3,4.38,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/14-raznie_vse_takie.mp3,4.05,M
/2005 - ÐÐµÐ½Ð´ÐµÑÑÐ°/15-jim_beam_ufa_97.mp3,3.29,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/01-samolet.mp3,6.99,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/02-lyubov_kak_sluchaynaya_smert.mp3,10.97,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/03-blyuz.mp3,7.59,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/04-povesica.mp3,11.19,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/05-arivederchi.mp3,9.2,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/06-day_mne_ruku_ya_pozhmu_ee.mp3,8.46,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/07-pmml.mp3,10.19,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/08-glavnoe.mp3,8.21,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/09-mechtoy.mp3,6.78,M
/2006 - ÐÐµÐ¼ÑÐ¸ÑÐ°.Live/10-beskonechnost.mp3,8.81,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/01. Ð ÐÐµÑÑÐ¾.mp3,5.3,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/02. ÐÐ¾ÑÐºÑÐµÑÐµÐ½ÑÐµ.mp3,4.62,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/03. ÐÐ¾Ð¼.mp3,7.09,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/04. ÐÑ Ð,Ð°Ð·Ð±Ð¸Ð²Ð°ÐµÐ¼ÑÑ.mp3,6.22,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/05. ÐÐ°Ð»ÑÑÐ¸Ðº.mp3,6.98,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/06. ÐÐ¾ÑÐ¿Ð¾Ð´Ð°.mp3,6.29,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/07. Ð¯ ÐÐ¾Ð»ÑÐ±Ð¸Ð»Ð° ÐÐ°Ñ.mp3,5.08,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/08. ÐÐ¾Ð·ÑÐ¼Ð¸ ÐÐµÐ½Ñ.mp3,8.18,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/09. ÐÐ¾Ð³Ð´Ð° Ð¡Ð½ÐµÐ³ ÐÐ°ÑÐ½ÐµÑÑÑ.mp3,8.14,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/10. 1000 ÐÐµÑ.mp3,7.68,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/11. Ð¡Ð¾Ð½.mp3,7.54,M
/2007 - Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾/12. Ð¡Ð¿Ð°ÑÐ¸Ð±Ð¾.mp3,6.19,M
