Filename,Size,Unit
/Svenne Rubins - 1999 - 7 varv runt jorden/09 - Svenne Rubins - Framtiden Ã¤r inte vad den var.mp3,5.76,M
/Svenne Rubins - 1999 - 7 varv runt jorden/10 - Svenne Rubins - Kjell sorterar.mp3,4.57,M
/Svenne Rubins - 1999 - 7 varv runt jorden/11 - Svenne Rubins - Moped och eternit.mp3,5.19,M
/Svenne Rubins - 1999 - 7 varv runt jorden/12 - Svenne Rubins - Det var sÃ¤mre fÃ¶rr.mp3,4.03,M
/Svenne Rubins - 1999 - 7 varv runt jorden/13 - Svenne Rubins - Larssons jÃ¤rnaffÃ¤r.mp3,4.62,M
/Svenne Rubins - 1997 - Greatest Hits/01 - Svenne Rubins - MÃ¤nniskor.mp3,3.96,M
/Svenne Rubins - 1997 - Greatest Hits/02 - Svenne Rubins - Dom GÃ¶r SÃ¥ Rysligt Fint PÃ¥ Tomten.mp3,4.41,M
/Svenne Rubins - 1997 - Greatest Hits/03 - Svenne Rubins - FolkÃ¶l Och Dunka-dunka.mp3,3.99,M
/Svenne Rubins - 1997 - Greatest Hits/04 - Svenne Rubins - Det Var Samma Dag Som Brandstation Bran.mp3,3.45,M
/Svenne Rubins - 1997 - Greatest Hits/05 - Svenne Rubins - En Gammal Amazon.mp3,3.86,M
/Svenne Rubins - 1997 - Greatest Hits/06 - Svenne Rubins - Det Blir Som Det Blir.mp3,4.75,M
/Svenne Rubins - 1997 - Greatest Hits/07 - Svenne Rubins - Stekt FlÃ¤sk.mp3,4.48,M
/Svenne Rubins - 1997 - Greatest Hits/08 - Svenne Rubins - En Omaka Kaffekopp.mp3,3.41,M
"/Svenne Rubins - 1997 - Greatest Hits/09 - Svenne Rubins - Fly Mig En Wobbler, Holger.mp3",3.83,M
/Svenne Rubins - 1997 - Greatest Hits/10 - Svenne Rubins - Ãlgskog.mp3,3.48,M
/Svenne Rubins - 1997 - Greatest Hits/11 - Svenne Rubins - Inga Stora Rubriker.mp3,4.94,M
"/Svenne Rubins - 1997 - Greatest Hits/12 - Svenne Rubins - Sverige, Sverige.mp3",3.1,M
/Svenne Rubins - 1997 - Greatest Hits/13 - Svenne Rubins - Aldrig mera ska jag spela korp.mp3,4.72,M
/Svenne Rubins - 1997 - Greatest Hits/14 - Svenne Rubins - Vi MÃ¶ttes PÃ¥ FolktandvÃ¥rden.mp3,4.24,M
/Svenne Rubins - 1997 - Greatest Hits/15 - Svenne Rubins - LÃ¥nga Bollar PÃ¥ Bengt.mp3,4.03,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/01 - Svenne Rubins - Det Ordnar Sig.mp3,5.09,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/02 - Svenne Rubins - Lagom Ã¤r bÃ¤st.mp3,7.48,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/03 - Svenne Rubins - Aldrig Mera Ska Jag Spela Korp.mp3,5.71,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/04 - Svenne Rubins - FrÃ¥n Ãstersund Till VÃ¤sterÃ¥s.mp3,4.32,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/05 - Svenne Rubins - StrÃ¥lande!.mp3,5.23,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/06 - Svenne Rubins - Den Ringer.mp3,6.41,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/07 - Svenne Rubins - Dom GÃ¶r SÃ¥ Rysligt Fint PÃ¥ Tomten.mp3,5.27,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/08 - Svenne Rubins - Var Det Tur.mp3,6.83,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/09 - Svenne Rubins - Den Som Lever FÃ¥r Se.mp3,5.69,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/10 - Svenne Rubins - Finns Det NÃ¥gon Mening.mp3,4.16,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/11 - Svenne Rubins - BÃ¶rja Om.mp3,6.7,M
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/Svenne Rubins - 1995 - StrÃ¥lande! (freedb).mht,38.97,K
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/Svenne Rubins - 1995 - StrÃ¥lande!.mht,25.6,K
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/Svenne Rubins - StrÃ¥lande!_bak.jpg,138.2,K
/Svenne Rubins - 1995 - StrÃ¥lande! (192)/Svenne Rubins - StrÃ¥lande!_fram.jpg,99.13,K
/Svenne Rubins - 1995 - Aldrig Mera Ska Jag Spela Korp (singel)/01 svenne rubins - aldrig mera ska jag spela korp.mp3,5.69,M
/Svenne Rubins - 1995 - Aldrig Mera Ska Jag Spela Korp (singel)/02-svenne_rubins-aldrig_mera_ska_jag_spela_korp_(hammondparty)-evighet.mp3,3.72,M
/Svenne Rubins - 1995 - Aldrig Mera Ska Jag Spela Korp (singel)/03-svenne_rubins-aldrig_mera_ska_jag_spela_korp_(konkret_version)-evighet.mp3,44.2,M
/Svenne Rubins - 1994 - I Slott Och Barack/01-svenne_rubins-det_haer_far_vi_igen-ans.mp3,5.85,M
/Svenne Rubins - 1994 - I Slott Och Barack/02-svenne_rubins-du_vaermer_dig_med_min_ved-ans.mp3,5.78,M
/Svenne Rubins - 1994 - I Slott Och Barack/03-svenne_rubins-sverige_sverige-ans.mp3,3.7,M
/Svenne Rubins - 1994 - I Slott Och Barack/04-svenne_rubins-det_var_sama_dag_som_brandstation_brann_ner-ans.mp3,4.16,M
/Svenne Rubins - 1994 - I Slott Och Barack/05-svenne_rubins-en_gammal_amazon-ans.mp3,4.66,M
/Svenne Rubins - 1994 - I Slott Och Barack/06-svenne_rubins-nanting_helt_annat-ans.mp3,4,M
/Svenne Rubins - 1994 - I Slott Och Barack/07-svenne_rubins-en_naken_dam_i_olja-ans.mp3,4.43,M
/Svenne Rubins - 1994 - I Slott Och Barack/08-svenne_rubins-att_man_ingenting_vet-ans.mp3,4.9,M
/Svenne Rubins - 1994 - I Slott Och Barack/09-svenne_rubins-stekt_flaesk-ans.mp3,5.7,M
/Svenne Rubins - 1994 - I Slott Och Barack/10-svenne_rubins-man_taenker_pa_henne_igen-ans.mp3,5.86,M
/Svenne Rubins - 1994 - I Slott Och Barack/11-svenne_rubins-solig_semester_foer_tva_raett_taenkt_men_fel_aenda-ans.mp3,4.65,M
/Svenne Rubins - 1994 - I Slott Och Barack/12-svenne_rubins-ombudsman-ans.mp3,2.47,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/01 LÃ¥nga Bollar PÃ¥ Bengt.mp3,4.07,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/02 FolkÃ¶l Och Dunkadunka.mp3,4,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/03 Gubbe E Du Dum I Huvve.mp3,2.39,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/04 Jag Vet Att Du HÃ¶r.mp3,4.16,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/05 Ett Gammalt Utslitet Hus.mp3,4.64,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/06 VarfÃ¶r FÃ¥r Vi Aldrig En Hit.mp3,2.78,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/07 Jag FÃ¥r Skylla Mig SjÃ¤lv Marianne.mp3,4.63,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/08 CD E Inget FÃ¶r Mig.mp3,2.62,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/09 Lindblom.mp3,3.89,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/10 KÃ¶r HÃ¥rt.mp3,5.68,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/11 Det Sjungs FÃ¶r Mycket.mp3,2.3,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/12 Ta Mej Hem Till Vansbro.mp3,4.58,M
/Svenne Rubins - 1992 - Sex MÃ¤n I Skor/13 TÃ¶rstig.mp3,7.63,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/01 - Svenne Rubins - Finns Det NÃ¥n Som Har Des Moroney I Dublett.mp3,3.42,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/02 - Svenne Rubins - Bjud Aldrig Berit PÃ¥ BÃ¶ckling.mp3,5.19,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/03 - Svenne Rubins - I Skenet Av En Overheadprojektor.mp3,4.96,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/04 - Svenne Rubins - En Omaka Kaffekopp.mp3,4.13,M
"/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/05 - Svenne Rubins - Fly Mej En Wobbler, Holger.mp3",4.63,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/06 - Svenne Rubins - Jag Ãngrar Jag Var SÃ¥ HÃ¥rd Mot Gunnel.mp3,6.56,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/07 - Svenne Rubins - En Bit Schwarzwald.mp3,6.85,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/08 - Svenne Rubins - Sally.mp3,2.91,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/09 - Svenne Rubins - Hur Mycket Ãr Klockan.mp3,3.88,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/10 - Svenne Rubins - Sanningen Om Den Fattiga FrisÃ¶ren SÃ¶ren Larsson.mp3,4.71,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/11 - Svenne Rubins - NÃ¤r Vi Kan En Mycket BÃ¤ttre LÃ¥t VarfÃ¶r Spelar Vi DÃ¥ Den HÃ¤r.mp3,6.7,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/12 - Svenne Rubins - Svenne Rubins I Chicago (Live).mp3,8.67,M
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/Svenne Rubins - 1990 - BrottarkÃ¤rlek (freedb).mht,39.78,K
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/Svenne Rubins - 1990 - BrottarkÃ¤rlek.mht,27.86,K
/Svenne Rubins - 1990 - BrottarkÃ¤rlek (192)/Svenne_Rubins_BrottarkÃ¤rlek-front.jpg,517.48,K
"/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/01 - Svenne Rubins - PÃ¥ BegÃ¤ran, En Bit Av Mej.mp3",4.82,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/02 - Svenne Rubins - Vid KÃ¶ttbesiktningsbyrÃ¥n.mp3,5.45,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/03 - Svenne Rubins - Tipsextra.mp3,4.88,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/04 - Svenne Rubins - Vill Du Ãka Zick-zack Med Mej.mp3,6.8,M
"/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/05 - Svenne Rubins - Jag Ska BrÃ¤da Dig, Johnny.mp3",5.49,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/06 - Svenne Rubins - Vi MÃ¶ttes PÃ¥ FolktandvÃ¥rden.mp3,5.1,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/07 - Svenne Rubins - Hon Kunde Linda En Rubin Kring Sitt Finger.mp3,7.26,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/08 - Svenne Rubins - Highway 242.mp3,3.61,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/09 - Svenne Rubins - Ãlgskog.mp3,4.19,M
"/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/10 - Svenne Rubins - Lita PÃ¥ Mej, Jag Har BÃ¥de Spray.mp3",4.34,M
"/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/11 - Svenne Rubins - Keep on Truckin', Martin.mp3",4.62,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/12 - Svenne Rubins - En GÃ¥ng Till.mp3,7.98,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/13 - Svenne Rubins - Jag Ska RÃ¶ntga Dig Herr Ray (Med Vita Handskar).mp3,5.34,M
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (freedb).mht,39.49,K
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet.mht,37.05,K
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/Svenne Rubins - Sanna BerÃ¤ttelser ur livet.txt,469,B
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/Svenne_Rubins_Sanna_berÃ¤ttelser_ur_livet-back.jpg,516.96,K
/Svenne Rubins - 1988 - Sanna berÃ¤ttelser ur livet (192)/Svenne_Rubins_Sanna_berÃ¤ttelser_ur_livet-front.jpg,557.28,K
