Filename,Size,Unit
/14. Rosor frÃ¥n dÃ¶den(1986)/15 - Rosor frÃ¥n dÃ¶den.mp3,4.17,M
/14. Rosor frÃ¥n dÃ¶den(1986)/16 - Rosor frÃ¥n dÃ¶den.mp3,4.94,M
/14. Rosor frÃ¥n dÃ¶den(1986)/17 - Rosor frÃ¥n dÃ¶den.mp3,8.62,M
/14. Rosor frÃ¥n dÃ¶den(1986)/18 - Rosor frÃ¥n dÃ¶den.mp3,5.71,M
/14. Rosor frÃ¥n dÃ¶den(1986)/19 - Rosor frÃ¥n dÃ¶den.mp3,4.49,M
/14. Rosor frÃ¥n dÃ¶den(1986)/20 - Rosor frÃ¥n dÃ¶den.mp3,2.49,M
/14. Rosor frÃ¥n dÃ¶den(1986)/21 - Rosor frÃ¥n dÃ¶den.mp3,3.77,M
/14. Rosor frÃ¥n dÃ¶den(1986)/22 - Rosor frÃ¥n dÃ¶den.mp3,5.42,M
/14. Rosor frÃ¥n dÃ¶den(1986)/23 - Rosor frÃ¥n dÃ¶den.mp3,4.25,M
/14. Rosor frÃ¥n dÃ¶den(1986)/24 - Rosor frÃ¥n dÃ¶den.mp3,4.56,M
/14. Rosor frÃ¥n dÃ¶den(1986)/25 - Rosor frÃ¥n dÃ¶den.mp3,3.24,M
/14. Rosor frÃ¥n dÃ¶den(1986)/26 - Rosor frÃ¥n dÃ¶den.mp3,5.15,M
/14. Rosor frÃ¥n dÃ¶den(1986)/27 - Rosor frÃ¥n dÃ¶den.mp3,4.52,M
/14. Rosor frÃ¥n dÃ¶den(1986)/28 - Rosor frÃ¥n dÃ¶den.mp3,5.11,M
/14. Rosor frÃ¥n dÃ¶den(1986)/29 - Rosor frÃ¥n dÃ¶den.mp3,4.63,M
/14. Rosor frÃ¥n dÃ¶den(1986)/30 - Rosor frÃ¥n dÃ¶den.mp3,5.12,M
/14. Rosor frÃ¥n dÃ¶den(1986)/31 - Rosor frÃ¥n dÃ¶den.mp3,6.12,M
/14. Rosor frÃ¥n dÃ¶den(1986)/32 - Rosor frÃ¥n dÃ¶den.mp3,4.09,M
/14. Rosor frÃ¥n dÃ¶den(1986)/33 - Rosor frÃ¥n dÃ¶den.mp3,4.09,M
/14. Rosor frÃ¥n dÃ¶den(1986)/34 - Rosor frÃ¥n dÃ¶den.mp3,4.93,M
/14. Rosor frÃ¥n dÃ¶den(1986)/35 - Rosor frÃ¥n dÃ¶den.mp3,4.03,M
/14. Rosor frÃ¥n dÃ¶den(1986)/36 - Rosor frÃ¥n dÃ¶den.mp3,6.42,M
/14. Rosor frÃ¥n dÃ¶den(1986)/37 - Rosor frÃ¥n dÃ¶den.mp3,694,K
/14. Rosor frÃ¥n dÃ¶den(1986)/38 - Rosor frÃ¥n dÃ¶den.mp3,14,K
/14. Rosor frÃ¥n dÃ¶den(1986)/_Jan MÃ¥rtenson - Rosor frÃ¥n dÃ¶den.txt,658,B
/15. Den rÃ¶da nÃ¤ckrosen (1987)/01_Den_rda_nckrosen_av_Jan_Mrtens.mp3,106.22,K
/15. Den rÃ¶da nÃ¤ckrosen (1987)/03_Baksidestext.mp3,427.04,K
/15. Den rÃ¶da nÃ¤ckrosen (1987)/04_Fliktext.mp3,199.13,K
/15. Den rÃ¶da nÃ¤ckrosen (1987)/05_Tidigare_utgivning.mp3,407.91,K
/15. Den rÃ¶da nÃ¤ckrosen (1987)/06_I_Homanserien.mp3,161.33,K
/15. Den rÃ¶da nÃ¤ckrosen (1987)/07_Dedikation.mp3,36.58,K
/15. Den rÃ¶da nÃ¤ckrosen (1987)/08_Kapitel_I.mp3,6.52,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/09_Kapitel_II.mp3,4.47,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/10_Kapitel_III.mp3,5.55,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/11_Kapitel_IV.mp3,6.11,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/12_Kapitel_V.mp3,6.32,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/13_Kapitel_VI.mp3,3.4,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/14_Kapitel_VII.mp3,4.79,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/15_Kapitel_VIII.mp3,4.18,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/16_Kapitel_IX.mp3,6.55,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/17_Kapitel_X.mp3,5.2,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/18_Kapitel_XI.mp3,4.84,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/19_Kapitel_XII.mp3,5.07,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/20_Kapitel_XIII.mp3,3.27,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/21_Kapitel_XIV.mp3,4.87,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/22_Kapitel_XV.mp3,6.5,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/23_Kapitel_XVI.mp3,6.24,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/24_Kapitel_XVII.mp3,5.65,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/25_Kapitel_XVIII.mp3,5.11,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/26_Kapitel_XIX.mp3,4.57,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/27_Kapitel_XX.mp3,6.53,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/28_Kapitel_XXI.mp3,5.56,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/29_Kapitel_XXII.mp3,5.27,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/30_Kapitel_XXIII.mp3,4.86,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/31_Kapitel_XXIV.mp3,5.12,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/32_Kapitel_XXV.mp3,3.24,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/33_Kapitel_XXVI.mp3,4.91,M
/15. Den rÃ¶da nÃ¤ckrosen (1987)/34_Tjinuskitrta_efter_Homans_fami.mp3,560.36,K
/15. Den rÃ¶da nÃ¤ckrosen (1987)/35_Avannons.mp3,7.96,K
/15. Den rÃ¶da nÃ¤ckrosen (1987)/Den rÃ¶da nÃ¤ckrosen.doc,43,K
/16. Neros bÃ¤gare (1988) - J.M/Jan MÃ¥rtenson - Neros bÃ¤gare.txt,530,B
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 1A.mp3,19.91,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 1B.mp3,19.41,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 2A.mp3,20.29,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 2B.mp3,20.16,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 3A.mp3,20.25,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 3B.mp3,19.86,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 4A.mp3,18.76,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 4B.mp3,18.57,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 5A.mp3,17.52,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare - Kassett 5B.mp3,17.38,M
/16. Neros bÃ¤gare (1988) - J.M/Neros bÃ¤gare.doc,40.5,K
/17. Mord i venedig (1989) - J.M/01_Mord i Venedig 001.mp3,41.07,M
/17. Mord i venedig (1989) - J.M/02_Mord i Venedig 002.mp3,40.24,M
/17. Mord i venedig (1989) - J.M/03_Mord i Venedig 003.mp3,41.14,M
/17. Mord i venedig (1989) - J.M/04_Mord i Venedig 004.mp3,39.17,M
/17. Mord i venedig (1989) - J.M/05_Mord i Venedig 005.mp3,39.9,M
/17. Mord i venedig (1989) - J.M/06_Mord i Venedig 006.mp3,39.76,M
/17. Mord i venedig (1989) - J.M/07_Mord i Venedig 007.mp3,42.45,M
/17. Mord i venedig (1989) - J.M/08_Mord i Venedig 008.mp3,40.48,M
/17. Mord i venedig (1989) - J.M/09_Mord i Venedig 009.mp3,35.64,M
/17. Mord i venedig (1989) - J.M/10_Mord i Venedig 010.mp3,25.08,M
/17. Mord i venedig (1989) - J.M/Mord i Venedig.doc,46,K
/18. Akilles hÃ¤l (1990)/01_Akilles HÃ¤l.mp3,20.12,M
/18. Akilles hÃ¤l (1990)/02_Akilles HÃ¤l.mp3,20.18,M
/18. Akilles hÃ¤l (1990)/03_Akilles HÃ¤l.mp3,20.12,M
/18. Akilles hÃ¤l (1990)/04_Akilles HÃ¤l.mp3,20.08,M
/18. Akilles hÃ¤l (1990)/05_Akilles HÃ¤l.mp3,20.05,M
/18. Akilles hÃ¤l (1990)/06_Akilles HÃ¤l.mp3,20.08,M
/18. Akilles hÃ¤l (1990)/07_Akilles HÃ¤l.mp3,20.14,M
/18. Akilles hÃ¤l (1990)/08_Akilles HÃ¤l.mp3,20.15,M
/18. Akilles hÃ¤l (1990)/09_Akilles HÃ¤l.mp3,20.07,M
/18. Akilles hÃ¤l (1990)/10_Akilles HÃ¤l.mp3,20.22,M
/18. Akilles hÃ¤l (1990)/11_Akilles HÃ¤l.mp3,20.06,M
/18. Akilles hÃ¤l (1990)/12_Akilles HÃ¤l.mp3,20.16,M
/18. Akilles hÃ¤l (1990)/13_Akilles HÃ¤l.mp3,20.12,M
/18. Akilles hÃ¤l (1990)/14_Akilles HÃ¤l.mp3,20.07,M
/18. Akilles hÃ¤l (1990)/15_Akilles HÃ¤l.mp3,20.08,M
/18. Akilles hÃ¤l (1990)/16_Akilles HÃ¤l.mp3,8.82,M
/18. Akilles hÃ¤l (1990)/Akilles hÃ¤l.doc,40.5,K
/18. Akilles hÃ¤l (1990)/Jan MÃ¥rtenson - Akilles HÃ¤l.nfo,1.56,K
/19. Ramses HÃ¤mnd (1991)/00_Jan MÃ¥rtenson - Ramses HÃ¤mnd-1991.m3u,414,B
/19. Ramses HÃ¤mnd (1991)/00_Jan MÃ¥rtenson - Ramses HÃ¤mnd-1991.nfo,4.09,K
/19. Ramses HÃ¤mnd (1991)/01_Ramses HÃ¤mnd 1a.mp3,20.16,M
/19. Ramses HÃ¤mnd (1991)/02_Ramses HÃ¤mnd 1b.mp3,20.15,M
/19. Ramses HÃ¤mnd (1991)/03_Ramses HÃ¤mnd 2a.mp3,20.31,M
/19. Ramses HÃ¤mnd (1991)/04_Ramses HÃ¤mnd 2b.mp3,20.21,M
/19. Ramses HÃ¤mnd (1991)/05_Ramses HÃ¤mnd 3a.mp3,20.27,M
/19. Ramses HÃ¤mnd (1991)/06_Ramses HÃ¤mnd 3b.mp3,20.22,M
/19. Ramses HÃ¤mnd (1991)/07_Ramses HÃ¤mnd 4a.mp3,20.15,M
/19. Ramses HÃ¤mnd (1991)/08_Ramses HÃ¤mnd 4b.mp3,20.1,M
/19. Ramses HÃ¤mnd (1991)/09_Ramses HÃ¤mnd 5a.mp3,20.16,M
/19. Ramses HÃ¤mnd (1991)/10_Ramses HÃ¤mnd 5b.mp3,20.22,M
/19. Ramses HÃ¤mnd (1991)/11_Ramses HÃ¤mnd 6a.mp3,20.25,M
/19. Ramses HÃ¤mnd (1991)/12_Ramses HÃ¤mnd 6b.mp3,20.24,M
/19. Ramses HÃ¤mnd (1991)/13_Ramses HÃ¤mnd 7a.mp3,20.15,M
/19. Ramses HÃ¤mnd (1991)/14_Ramses HÃ¤mnd 7b.mp3,20.11,M
/19. Ramses HÃ¤mnd (1991)/15_Ramses HÃ¤mnd 8a.mp3,20.2,M
/19. Ramses HÃ¤mnd (1991)/16_Ramses HÃ¤mnd 8b.mp3,20.24,M
/19. Ramses HÃ¤mnd (1991)/17_Ramses HÃ¤mnd 9a.mp3,20.25,M
/19. Ramses HÃ¤mnd (1991)/18_Ramses HÃ¤mnd 9b.mp3,11.11,M
/19. Ramses HÃ¤mnd (1991)/Ramses hÃ¤mnd.doc,43.5,K
/20. Midas hand (1992)/01 Jan MÃ¥rtenson - Midas Hand 1A.mp3,20.29,M
/20. Midas hand (1992)/02 Jan MÃ¥rtenson - Midas Hand 1B.mp3,20.39,M
/20. Midas hand (1992)/03 Jan MÃ¥rtenson - Midas Hand 2A.mp3,20.55,M
/20. Midas hand (1992)/04 Jan MÃ¥rtenson - Midas Hand 2B.mp3,20.19,M
/20. Midas hand (1992)/05 Jan MÃ¥rtenson - Midas Hand 3A.mp3,20.55,M
/20. Midas hand (1992)/06 Jan MÃ¥rtenson - Midas Hand 3B.mp3,20.52,M
/20. Midas hand (1992)/07 Jan MÃ¥rtenson - Midas Hand 4A.mp3,20.58,M
/20. Midas hand (1992)/08 Jan MÃ¥rtenson - Midas Hand 4B.mp3,20.28,M
/20. Midas hand (1992)/09 Jan MÃ¥rtenson - Midas Hand  5A.mp3,20.61,M
/20. Midas hand (1992)/10 Jan MÃ¥rtenson - Midas Hand  5B.mp3,20.35,M
/20. Midas hand (1992)/11 Jan MÃ¥rtenson - Midas Hand  6A.mp3,20.6,M
/20. Midas hand (1992)/12 Jan MÃ¥rtenson - Midas Hand  6B.mp3,20.34,M
/20. Midas hand (1992)/13 Jan MÃ¥rtenson - Midas Hand  7A.mp3,20.26,M
/20. Midas hand (1992)/14 Jan MÃ¥rtenson - Midas Hand  7B.mp3,9.16,M
/20. Midas hand (1992)/Jan MÃ¥rtenson - Midas hand.nfo,955,B
/20. Midas hand (1992)/Midas hand.doc,38.5,K
