Filename,Size,Unit
/1972 - Quinteto Violado - Quinteto Violado/02 - Quinteto Violado - Freviola.mp3,4.88,M
/1972 - Quinteto Violado - Quinteto Violado/03 - Quinteto Violado - Santana.mp3,9.74,M
/1972 - Quinteto Violado - Quinteto Violado/04 - Quinteto Violado - Reflexo.mp3,10.09,M
/1972 - Quinteto Violado - Quinteto Violado/05 - Quinteto Violado - Imagens do Recife.mp3,4.86,M
/1972 - Quinteto Violado - Quinteto Violado/06 - Quinteto Violado - Roda de Ciranda.mp3,7.27,M
/1972 - Quinteto Violado - Quinteto Violado/07 - Quinteto Violado - BaiÃ£o da Garoa.mp3,7.8,M
/1972 - Quinteto Violado - Quinteto Violado/08 - Quinteto Violado - AcauÃ£.mp3,9.12,M
/1972 - Quinteto Violado - Quinteto Violado/09 - Quinteto Violado - Marcha Nativa dos Ã­ndios Quiriris.mp3,7.68,M
/1972 - Quinteto Violado - Quinteto Violado/10 - Quinteto Violado - Vozes da Seca.mp3,6.43,M
/1972 - Quinteto Violado - Quinteto Violado/11 - Quinteto Violado - Agreste.mp3,9.93,M
/1972 - Quinteto Violado - Quinteto Violado/info.txt,1.98,K
/1972 - Quinteto Violado - Quinteto Violado/QuintetoViolado2.jpg,30.88,K
/1972 - Quinteto Violado - Quinteto Violado/quintetovioladolc6.jpg,34.7,K
/1972 - Zimbo Trio - Opus-Pop/01 - Zimbo Trio - Scheherazade.mp3,4.11,M
/1972 - Zimbo Trio - Opus-Pop/02 - Zimbo Trio - 9Âª Sinfonia.mp3,3.76,M
/1972 - Zimbo Trio - Opus-Pop/03 - Zimbo Trio - Pavane Pour Une Infante Defunte.mp3,4.27,M
/1972 - Zimbo Trio - Opus-Pop/04 - Zimbo Trio - Ãria para Corda Sol.mp3,4.43,M
/1972 - Zimbo Trio - Opus-Pop/05 - Zimbo Trio - Primavera das 4 Estacoes.mp3,3.15,M
/1972 - Zimbo Trio - Opus-Pop/06 - Zimbo Trio - Preludio NÂº 2.mp3,4.18,M
/1972 - Zimbo Trio - Opus-Pop/07 - Zimbo Trio - Lago dos Cisnes.mp3,3.01,M
/1972 - Zimbo Trio - Opus-Pop/08 - Zimbo Trio - Bachianas Brasileiras NÂº 5 - Cantilenas.mp3,5.15,M
/1972 - Zimbo Trio - Opus-Pop/09 - Zimbo Trio - Pavane.mp3,4.57,M
/1972 - Zimbo Trio - Opus-Pop/10 - Zimbo Trio - Sinfonia NÂº 40.mp3,4.02,M
/1972 - Zimbo Trio - Opus-Pop/capa.jpg,22.13,K
/1972 - Zimbo Trio - Opus-Pop/info.txt,2.62,K
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/01 - Tom Jobim - Ãguas de MarÃ§o.mp3,5.46,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/02 - Tom Jobim - Ana Luiza.mp3,7.52,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/03 - Tom Jobim - Matita PerÃª.mp3,9.91,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/04 - Tom Jobim - Tempo do Mar.mp3,7.19,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/05 - Tom Jobim - Mantiqueira Range.mp3,4.9,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/06 - Tom Jobim - Themes from Cronica da Casa Assasinada.mp3,13.77,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/07 - Tom Jobim - Um Rancho Nas Nuvems.mp3,5.63,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/08 - Tom Jobim - Nuvens Douradas.mp3,4.56,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/09 - Tom Jobim - Ãguas de MarÃ§o.mp3,5.4,M
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/capa.jpg,15.23,K
/1973 - AntÃ´nio Carlos Jobim - Matita PerÃª/info.txt,3.05,K
/1973 - Chico Buarque - Calabar/01 - Chico Buarque - PrÃ³logo.mp3,3.98,M
"/1973 - Chico Buarque - Calabar/02 - Chico Buarque - Cala a Boca, BÃ¡rbara.mp3",5.87,M
/1973 - Chico Buarque - Calabar/03 - Chico Buarque - Tatuagem.mp3,3.93,M
/1973 - Chico Buarque - Calabar/04 - Chico Buarque - Ana de Amsterdam.mp3,3.48,M
/1973 - Chico Buarque - Calabar/05 - Chico Buarque - BÃ¡rbara.mp3,3.9,M
/1973 - Chico Buarque - Calabar/06 - Chico Buarque - NÃ£o Existe Pecado ao Sul do Equador - Boi Voador NÃ£o Pode.mp3,5.47,M
/1973 - Chico Buarque - Calabar/07 - Chico Buarque - Fado Tropical.mp3,5.76,M
/1973 - Chico Buarque - Calabar/08 - Chico Buarque - Tira as MÃ£os de Mim.mp3,3.47,M
/1973 - Chico Buarque - Calabar/09 - Chico Buarque - Cobra de Vidro.mp3,2.09,M
/1973 - Chico Buarque - Calabar/10 - Chico Buarque - Vence na Vida Quem Diz Sim.mp3,2.72,M
/1973 - Chico Buarque - Calabar/11 - Chico Buarque - Fortaleza.mp3,1.22,M
/1973 - Chico Buarque - Calabar/capa.jpg,700.6,K
/1973 - Chico Buarque - Calabar/contra capa.jpg,497.64,K
/1973 - Chico Buarque - Calabar/info.txt,1.19,K
/1973 - Chico Canta/01 - Chico Buarque - PrÃ³logo.mp3,2.64,M
"/1973 - Chico Canta/02 - Chico Buarque - Cala a Boca, BÃ¡rbara.mp3",3.9,M
/1973 - Chico Canta/03 - Chico Buarque - Tatuagem.mp3,2.61,M
/1973 - Chico Canta/04 - Chico Buarque - Ana de Amsterdam.mp3,2.3,M
/1973 - Chico Canta/05 - Chico Buarque - BÃ¡rbara.mp3,2.59,M
/1973 - Chico Canta/06 - Chico Buarque - NÃ£o Existe Pecado ao Sul do Equador   Boi Voador NÃ£o Pode.mp3,3.62,M
/1973 - Chico Canta/07 - Chico Buarque - Fado Tropical.mp3,3.83,M
/1973 - Chico Canta/08 - Chico Buarque - Tira as mÃ£os de Mim.mp3,2.29,M
/1973 - Chico Canta/09 - Chico Buarque - Cobra de Vidro.mp3,1.38,M
/1973 - Chico Canta/10 - Chico Buarque - Vence na Vida Quem Diz Sim.mp3,1.8,M
/1973 - Chico Canta/11 - Chico Buarque - Fortaleza.mp3,817.42,K
/1973 - Chico Canta/capa.jpg,24.59,K
/1973 - Chico Canta/info.txt,2.68,K
/1973 - Clara Nunes - Clara Nunes/01 - Clara Nunes - Tristeza PÃ© no ChÃ£o.mp3,3.02,M
/1973 - Clara Nunes - Clara Nunes/02 - Clara Nunes - Fala Viola.mp3,2.03,M
/1973 - Clara Nunes - Clara Nunes/03 - Clara Nunes - Minha Festa.mp3,2.54,M
/1973 - Clara Nunes - Clara Nunes/04 - Clara Nunes - Umas E Outras.mp3,3.19,M
/1973 - Clara Nunes - Clara Nunes/05 - Clara Nunes - Arlequim.mp3,2.68,M
/1973 - Clara Nunes - Clara Nunes/06 - Clara Nunes - O Mais Que Perfeito.mp3,2.29,M
/1973 - Clara Nunes - Clara Nunes/07 - Clara Nunes - Quando Vim De Minas.mp3,2.57,M
/1973 - Clara Nunes - Clara Nunes/08 - Clara Nunes - Meu Cariri.mp3,1.92,M
/1973 - Clara Nunes - Clara Nunes/09 - Clara Nunes - Homenagem A Olinda.mp3,2.7,M
/1973 - Clara Nunes - Clara Nunes/11 - Clara Nunes - Amei Tanto.mp3,2.35,M
/1973 - Clara Nunes - Clara Nunes/12 - Clara Nunes - Valeu Pelo Amor.mp3,3.02,M
/1973 - Clara Nunes - Clara Nunes/capa.bmp,641.72,K
/1973 - Clara Nunes - Clara Nunes/info.txt,2.47,K
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/01 - Ednardo, Amelinha e Belchior - A Palo Seco.mp3",3.98,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/02 - Ednardo, Amelinha e Belchior - Alucinacao.mp3",4.27,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/03 - Ednardo, Amelinha e Belchior - Artigo 26.mp3",3.53,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/04 - Ednardo, Amelinha e Belchior - Bossa em Palavroes.mp3",2.81,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/05 - Ednardo, Amelinha e Belchior - Como Nossos Pais.mp3",3.94,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/06 - Ednardo, Amelinha e Belchior - Equanto Engoma a CalÃ§a.mp3",3.7,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/07 - Ednardo, Amelinha e Belchior - Lagoa de Alua.mp3",2.8,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/08 - Ednardo, Amelinha e Belchior - Medo de Aviao.mp3",3.32,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/09 - Ednardo, Amelinha e Belchior - Mote Rom e Radar.mp3",3.89,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/10 - Ednardo, Amelinha e Belchior - Mucuripe.mp3",3.24,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/11 - Ednardo, Amelinha e Belchior - Na Hora do AlmoÃ§o.mp3",4.25,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/12 - Ednardo, Amelinha e Belchior - Pastoril.mp3",3.62,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/13 - Ednardo, Amelinha e Belchior - Pavao Mysterioso.mp3",3.76,M
"/1973 - Ednardo, Amelinha e Belchior - Pessoal Do CearÃ¡/14 - Ednardo, Amelinha e Belchior - Terral.mp3",4.04,M
/1973 - Ismael Silva - Se VocÃª Jurar/01 - Ismael Silva - Antonico.mp3,2.12,M
/1973 - Ismael Silva - Se VocÃª Jurar/02 - Ismael Silva - Nem Ã Bom FalarAdeus.mp3,2.2,M
/1973 - Ismael Silva - Se VocÃª Jurar/03 - Ismael Silva - Me Diga Teu NomeBoa Viagem.mp3,2.49,M
/1973 - Ismael Silva - Se VocÃª Jurar/04 - Ismael Silva - Se VocÃª JurarPara Me Livrar do Mal.mp3,3.06,M
/1973 - Ismael Silva - Se VocÃª Jurar/05 - Ismael Silva - Ao Romper da aurora-Choro Sim.mp3,2.75,M
/1973 - Ismael Silva - Se VocÃª Jurar/06 - Ismael Silva - Tristezas NÃ£o Pagam DÃ­vidasNovo Amor.mp3,2.22,M
/1973 - Ismael Silva - Se VocÃª Jurar/07 - Ismael Silva - Contrastes.mp3,1.75,M
/1973 - Ismael Silva - Se VocÃª Jurar/08 - Ismael Silva - Alegria.mp3,2.14,M
/1973 - Ismael Silva - Se VocÃª Jurar/09 - Ismael Silva - AliÃ¡s.mp3,2.05,M
/1973 - Ismael Silva - Se VocÃª Jurar/10 - Ismael Silva - Receio.mp3,2.9,M
/1973 - Ismael Silva - Se VocÃª Jurar/11 - Ismael Silva - Entrada Franca.mp3,1.83,M
/1973 - Ismael Silva - Se VocÃª Jurar/12 - Ismael Silva - Afina a Viola.mp3,1.73,M
/1973 - Ismael Silva - Se VocÃª Jurar/capa.jpg,43.57,K
/1973 - Ismael Silva - Se VocÃª Jurar/ficha.txt,3.01,K
"/1973 - Luiz Melodia - PÃ©rola Negra/01 - Luiz Melodia - EstÃ¡cio, Eu e VocÃª.mp3",3.2,M
/1973 - Luiz Melodia - PÃ©rola Negra/02 - Luiz Melodia - Vale Quanto Pesa.mp3,4.46,M
"/1973 - Luiz Melodia - PÃ©rola Negra/03 - Luiz Melodia - EstÃ¡cio, Holly EstÃ¡cio.mp3",3.53,M
/1973 - Luiz Melodia - PÃ©rola Negra/04 - Luiz Melodia - Pra Aquietar.mp3,3.9,M
/1973 - Luiz Melodia - PÃ©rola Negra/05 - Luiz Melodia - Abundamentemente Morte.mp3,4.88,M
/1973 - Luiz Melodia - PÃ©rola Negra/06 - Luiz Melodia - PÃ©rola Negra.mp3,3.98,M
/1973 - Luiz Melodia - PÃ©rola Negra/07 - Luiz Melodia - Magrelinha.mp3,3,M
/1973 - Luiz Melodia - PÃ©rola Negra/08 - Luiz Melodia - Farrapo Humano.mp3,4.46,M
/1973 - Luiz Melodia - PÃ©rola Negra/09 - Luiz Melodia - Objeto H.mp3,3.44,M
/1973 - Luiz Melodia - PÃ©rola Negra/10 - Luiz Melodia - ForrÃ³ de Janeiro.mp3,4.5,M
/1973 - Luiz Melodia - PÃ©rola Negra/capa.jpg,171.09,K
/1973 - Luiz Melodia - PÃ©rola Negra/info.txt,1.44,K
/1973 - Sergio Mendes and Brasil 77 - Primal Roots/01 - SÃ©rgio Mendes & Brasil '77 - Promise of a Fisherman.mp3,4.88,M
/1973 - Sergio Mendes and Brasil 77 - Primal Roots/02 - SÃ©rgio Mendes & Brasil '77 - After Sunrise.mp3,4.8,M
/1973 - Sergio Mendes and Brasil 77 - Primal Roots/03 - SÃ©rgio Mendes & Brasil '77 - Canto de Ubiratan.mp3,3.01,M
/1973 - Sergio Mendes and Brasil 77 - Primal Roots/04 - SÃ©rgio Mendes & Brasil '77 - IemanjÃ¡.mp3,4.21,M
/1973 - Sergio Mendes and Brasil 77 - Primal Roots/05 - SÃ©rgio Mendes & Brasil '77 - Pomba Gira.mp3,3.44,M
/1973 - Sergio Mendes and Brasil 77 - Primal Roots/06 - SÃ©rgio Mendes & Brasil '77 - The Circle Game.mp3,25.31,M
/1973 - Sergio Mendes and Brasil 77 - Primal Roots/07 - SÃ©rgio Mendes & Brasil '77 - Promise of a Fisherman.mp3,1003.14,K
/1973 - Sergio Mendes and Brasil 77 - Primal Roots/Front.jpg,6.4,K
/1973 - Tom ZÃ© - Todos Os Olhos/01 - Tom ZÃ© - Complexo de Ãpico.mp3,1.83,M
/1973 - Tom ZÃ© - Todos Os Olhos/02 - Tom ZÃ© - A Noite do Meu Bem.mp3,4.33,M
/1973 - Tom ZÃ© - Todos Os Olhos/03 - Tom ZÃ© - Cademar.mp3,1.05,M
/1973 - Tom ZÃ© - Todos Os Olhos/04 - Tom ZÃ© - Todos os Olhos.mp3,4.88,M
/1973 - Tom ZÃ© - Todos Os Olhos/05 - Tom ZÃ© - Dodo e Zeze.mp3,5.5,M
/1973 - Tom ZÃ© - Todos Os Olhos/06 - Tom ZÃ© - Quando Eu Era Sem NinguÃ©m.mp3,4.58,M
/1973 - Tom ZÃ© - Todos Os Olhos/07 - Tom ZÃ© - Brigitte Bardot.mp3,4.06,M
"/1973 - Tom ZÃ© - Todos Os Olhos/08 - Tom ZÃ© - Augusta, AngÃ©lica e ConsolaÃ§Ã£o.mp3",5.16,M
/1973 - Tom ZÃ© - Todos Os Olhos/09 - Tom ZÃ© - Botaram Tanta Fumaca.mp3,3.88,M
/1973 - Tom ZÃ© - Todos Os Olhos/10 - Tom ZÃ© - O Riso e a Faca.mp3,3.75,M
/1973 - Tom ZÃ© - Todos Os Olhos/11 - Tom ZÃ© - Um 'Oh' e Um 'Ah'.mp3,1.44,M
/1973 - Tom ZÃ© - Todos Os Olhos/12 - Tom ZÃ© - Complexo de Ãpico.mp3,9.33,M
/1973 - Tom ZÃ© - Todos Os Olhos/capa.jpg,101.34,K
/1973 - Tom ZÃ© - Todos Os Olhos/info.txt,7.44,K
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/01 - VinÃ­cius, Clara Nunes & Toquinho - PÃ¡tria Minha.mp3",4.97,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/02 - VinÃ­cius, Clara Nunes & Toquinho - O Poeta Aprendiz.mp3",2.49,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/03 - VinÃ­cius, Clara Nunes & Toquinho - CanÃ§Ã£o de Amor.mp3",2.91,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/04 - VinÃ­cius, Clara Nunes & Toquinho - Olhe Aqui Mr. Buster.mp3",2.78,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/05 - VinÃ­cius, Clara Nunes & Toquinho - Lamento.mp3",3.31,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/06 - VinÃ­cius, Clara Nunes & Toquinho - Mundo Melhor.mp3",5.92,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/07 - VinÃ­cius, Clara Nunes & Toquinho - Chorando para Pixinguinha.mp3",4.18,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/08 - VinÃ­cius, Clara Nunes & Toquinho - Rancho das Namoradas.mp3",4.41,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/09 - VinÃ­cius, Clara Nunes & Toquinho - Valsa de EurÃ­dice.mp3",9.67,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/10 - VinÃ­cius, Clara Nunes & Toquinho - A Felicidade.mp3",2.15,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/11 - VinÃ­cius, Clara Nunes & Toquinho - Garota de Ipanema.mp3",1.25,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/12 - VinÃ­cius, Clara Nunes & Toquinho - Marcha da Quarta Feira de Cinzas.mp3",1.05,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/13 - VinÃ­cius, Clara Nunes & Toquinho - Berimbau.mp3",410.33,K
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/14 - VinÃ­cius, Clara Nunes & Toquinho - ConsolaÃ§Ã£o.mp3",1,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/15 - VinÃ­cius, Clara Nunes & Toquinho - Canto de Ossanha.mp3",3.06,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/16 - VinÃ­cius, Clara Nunes & Toquinho - Se Todos Fossem Iguais a VocÃª.mp3",2.65,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/17 - VinÃ­cius, Clara Nunes & Toquinho - Como Dizia o Poeta.mp3",3.4,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/18 - VinÃ­cius, Clara Nunes & Toquinho - Veja VocÃª.mp3",5.45,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/19 - VinÃ­cius, Clara Nunes & Toquinho - Regra TrÃªs.mp3",3.42,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/20 - VinÃ­cius, Clara Nunes & Toquinho - Cotidiano Nr 2.mp3",5.78,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/21 - VinÃ­cius, Clara Nunes & Toquinho - Cotidiano Nr2 French Version.mp3",3.9,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/22 - VinÃ­cius, Clara Nunes & Toquinho - Gente Humilde.mp3",8,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/23 - VinÃ­cius, Clara Nunes & Toquinho - Paiol de Polvora.mp3",3.57,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/24 - VinÃ­cius, Clara Nunes & Toquinho - Clarice.mp3",4.11,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/25 - VinÃ­cius, Clara Nunes & Toquinho - Morena do Mar.mp3",1.94,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/26 - VinÃ­cius, Clara Nunes & Toquinho - OpÃ§Ã£o.mp3",2.12,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/27 - VinÃ­cius, Clara Nunes & Toquinho - Tributo aos OrixÃ¡s.mp3",3.57,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/28 - VinÃ­cius, Clara Nunes & Toquinho - SÃ£o Demais os Perigos dessa Vida.mp3",3.57,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/29 - VinÃ­cius, Clara Nunes & Toquinho - Tatamiro.mp3",4.43,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/30 - VinÃ­cius, Clara Nunes & Toquinho - Tarde em ItapoÃ£.mp3",2.78,M
"/1973 - VinÃ­cius, Clara Nunes & Toquinho - Poeta, MoÃ§a e ViolÃ£o/Folder.jpg",111.73,K
