Filename,Size,Unit
/13. CIÅNIENIE (1993)/09. Ani sÅowa o kÅopotach.mpc,7.96,M
/13. CIÅNIENIE (1993)/10. Å»eberka.mpc,4.37,M
/13. CIÅNIENIE (1993)/11. Moje Å¼ycie to blues.mpc,11.12,M
/13. CIÅNIENIE (1993)/12. Przegranych nikt nie lubi.mpc,4.99,M
/13. CIÅNIENIE (1993)/13. Lata dziewiÄÄdziesiÄte.mpc,2.87,M
/13. CIÅNIENIE (1993)/OkÅadka.jpg,297.18,K
/14. AUTSAJDER (1993)/01. A jednak czegoÅ Å¼al.mpc,10.55,M
/14. AUTSAJDER (1993)/02. Prokurator i ja.mpc,9.62,M
/14. AUTSAJDER (1993)/03. Noc i rytm.mpc,11.09,M
/14. AUTSAJDER (1993)/04. Autsajder.mpc,13.79,M
/14. AUTSAJDER (1993)/05. Wieczny pechowiec.mpc,11.15,M
/14. AUTSAJDER (1993)/06. PÅyÅ mÃ³j bluesie pÅyÅ.mpc,10.4,M
/14. AUTSAJDER (1993)/07. Piosenka ekologiczna.mpc,7.09,M
/14. AUTSAJDER (1993)/08. CaÅa w trawie.mpc,12.95,M
/14. AUTSAJDER (1993)/09. ObÅuda.mpc,13.34,M
/14. AUTSAJDER (1993)/OkÅadka.jpg,406.11,K
/15. AKUSTYCZNIE (1994)/01. Jesiony.mpc,13.86,M
/15. AKUSTYCZNIE (1994)/02. Autsajder.mpc,14.34,M
/15. AKUSTYCZNIE (1994)/03. ZÅoty paw.mpc,13.46,M
/15. AKUSTYCZNIE (1994)/04. MaÅa aleja rÃ³Å¼.mpc,14.69,M
/15. AKUSTYCZNIE (1994)/05. Czerwony jak cegÅa.mpc,12.83,M
/15. AKUSTYCZNIE (1994)/06. Detox.mpc,30.11,M
/15. AKUSTYCZNIE (1994)/07. List do M..mpc,14.33,M
/15. AKUSTYCZNIE (1994)/08. WehikuÅ czasu.mpc,12.37,M
/15. AKUSTYCZNIE (1994)/OkÅadka.jpg,582.43,K
/16. AKUSTYCZNIE - SUPLEMENT (1994)/01. Harley mÃ³j.mpc,7.13,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/02. Kiepska gra.mpc,7.48,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/03. Autsajder.mpc,11.3,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/04. Po co.mpc,5.77,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/05. Naiwne pytania.mpc,11.94,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/06. CaÅa w trawie.mpc,5.73,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/07. UÅmiech Åmierci.mpc,10.41,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/08. Koszmarna noc.mpc,5.25,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/09. CzÅowieku co siÄ z TobÄ dzieje.mpc,6.08,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/10. Sen o Victorii.mpc,5.65,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/11. Whisky.mpc,11.72,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/12. Modlitwa III - pozwÃ³l mi.mpc,1.68,M
/16. AKUSTYCZNIE - SUPLEMENT (1994)/OkÅadka.jpg,429.89,K
/17. KILKA ZDARTYCH PÅYT (1995)/01. Nie daj siÄ farbowanym lisom.mpc,9.09,M
/17. KILKA ZDARTYCH PÅYT (1995)/02. Ja wiem - obojÄtnoÅÄ.mpc,11.76,M
/17. KILKA ZDARTYCH PÅYT (1995)/03. DzikoÅÄ mego serca.mpc,11.26,M
/17. KILKA ZDARTYCH PÅYT (1995)/04. Kilka zdartych pÅyt.mpc,7.78,M
/17. KILKA ZDARTYCH PÅYT (1995)/05. Powiedz czy sÅyszysz.mpc,10.5,M
/17. KILKA ZDARTYCH PÅYT (1995)/06. Buty piÄÅci pas.mpc,7.75,M
/17. KILKA ZDARTYCH PÅYT (1995)/07. Kosmiczny pub.mpc,8.05,M
/17. KILKA ZDARTYCH PÅYT (1995)/08. W klatce.mpc,12.03,M
/17. KILKA ZDARTYCH PÅYT (1995)/09. Nie truj ojcze.mpc,8.38,M
/17. KILKA ZDARTYCH PÅYT (1995)/10. Wszystko wziÄÅo w Åeb.mpc,10.4,M
/17. KILKA ZDARTYCH PÅYT (1995)/11. Zapal ÅwieczkÄ.mpc,6.68,M
/17. KILKA ZDARTYCH PÅYT (1995)/OkÅadka.jpg,534.16,K
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/01. Ballada o dziwnym malarzu (wersja instrumentalna).mpc,7.74,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/02. DzieÅ w ktÃ³rym pÄkÅo niebo.mpc,10.83,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/03. Naiwne pytania.mpc,20.9,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/04. Tylko ja i Ty.mpc,12.28,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/05. WehikuÅ czasu.mpc,12.08,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/06. BoÅ¼e daj dom.mpc,9.73,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/07. WokÃ³Å sami lunatycy.mpc,9.55,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/08. MaÅa aleja rÃ³Å¼.mpc,10.71,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/09. Skazany na bluesa.mpc,15.15,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/10. Kiepska gra (wersja instrumentalna).mpc,8.71,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/11. Kim jestem - jestem sobie.mpc,10.68,M
/18. LIST DO R. NA 12 GÅOSÃW VOL. 1 (1995)/OkÅadka.jpg,99.37,K
/19. LIST DO R. NA 12 GÅOSÃW VOL. 2 (1995)/01. Autsajder.mpc,11.36,M
/19. LIST DO R. NA 12 GÅOSÃW VOL. 2 (1995)/02. Jesiony.mpc,11.75,M
/19. LIST DO R. NA 12 GÅOSÃW VOL. 2 (1995)/03. Abym mÃ³gÅ przed siebie iÅÄ.mpc,9.78,M
/19. LIST DO R. NA 12 GÅOSÃW VOL. 2 (1995)/04. Czerwony jak cegÅa.mpc,20.12,M
/19. LIST DO R. NA 12 GÅOSÃW VOL. 2 (1995)/05. Modlitwa III - pozwÃ³l mi.mpc,18.98,M
/19. LIST DO R. NA 12 GÅOSÃW VOL. 2 (1995)/06. ZÅoty paw.mpc,13.48,M
/19. LIST DO R. NA 12 GÅOSÃW VOL. 2 (1995)/07. Niewinni i ja.mpc,24.39,M
/19. LIST DO R. NA 12 GÅOSÃW VOL. 2 (1995)/OkÅadka.jpg,356.75,K
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/01. CaÅa w trawie.mpc,15.7,M
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/02. ObÅuda.mpc,19.15,M
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/03. CzÅowieku co siÄ z TobÄ dzieje.mpc,9.41,M
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/04. Sen o Victorii.mpc,13.27,M
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/05. List do M..mpc,16.76,M
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/06. Jak malowany ptak.mpc,8.8,M
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/07. Zapal ÅwieczkÄ.mpc,11.71,M
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/08. Whisky.mpc,17.63,M
/20. LIST DO R. NA 12 GÅOSÃW VOL. 3 (1995)/OkÅadka.jpg,123.77,K
/21. POD WIATR (1997)/01. To tylko dwa piwa.mpc,9.47,M
/21. POD WIATR (1997)/02. Miliony srebrnych Åez.mpc,11.62,M
/21. POD WIATR (1997)/03. Alex.mpc,12.57,M
/21. POD WIATR (1997)/04. Tylko dla wybranych.mpc,8.14,M
/21. POD WIATR (1997)/05. W puÅapce.mpc,10.86,M
/21. POD WIATR (1997)/06. SÅoneczny dzionek w Pewli Wielkiej.mpc,13.97,M
/21. POD WIATR (1997)/07. Jak w dominie.mpc,7.36,M
/21. POD WIATR (1997)/08. GoniÄ Ciebie.mpc,12.43,M
/21. POD WIATR (1997)/09. Bym zobaczyÄ mÃ³gÅ.mpc,10.76,M
/21. POD WIATR (1997)/10. Jeden zwyczajny dzieÅ.mpc,15.93,M
/21. POD WIATR (1997)/OkÅadka.jpg,167.52,K
/22. DÅ»EM W OPERZE (1998)/01. Strojenie.mpc,607.69,K
/22. DÅ»EM W OPERZE (1998)/02. DzikoÅÄ mego serca.mpc,12.72,M
/22. DÅ»EM W OPERZE (1998)/03. To tylko dwa piwa.mpc,9.72,M
/22. DÅ»EM W OPERZE (1998)/04. MaÅa aleja rÃ³Å¼.mpc,12.2,M
/22. DÅ»EM W OPERZE (1998)/05. Miliony srebrnych Åez.mpc,13.21,M
/22. DÅ»EM W OPERZE (1998)/06. Tylko ja i Ty.mpc,13.42,M
/22. DÅ»EM W OPERZE (1998)/07. DzieÅ w ktÃ³rym pÄkÅo niebo.mpc,10.19,M
/22. DÅ»EM W OPERZE (1998)/08. Sen o Victorii.mpc,12.23,M
/22. DÅ»EM W OPERZE (1998)/09. WokÃ³Å sami lunatycy.mpc,13.57,M
/22. DÅ»EM W OPERZE (1998)/10. Autsajder.mpc,11.19,M
/22. DÅ»EM W OPERZE (1998)/11. Naiwne pytania.mpc,11.48,M
/22. DÅ»EM W OPERZE (1998)/12. WehikuÅ czasu.mpc,14.19,M
/22. DÅ»EM W OPERZE (1998)/13. Zapal ÅwieczkÄ.mpc,7.45,M
/22. DÅ»EM W OPERZE (1998)/OkÅadka.jpg,183.17,K
/23. DÅ»EM W OPERZE 2 (1999)/01. ObÅuda.mpc,15.06,M
/23. DÅ»EM W OPERZE 2 (1999)/02. Wszystko wziÄÅo w Åeb.mpc,12.27,M
/23. DÅ»EM W OPERZE 2 (1999)/03. CaÅa w trawie.mpc,16.43,M
/23. DÅ»EM W OPERZE 2 (1999)/04. W klatce.mpc,10.05,M
/23. DÅ»EM W OPERZE 2 (1999)/05. Jesiony.mpc,17.09,M
/23. DÅ»EM W OPERZE 2 (1999)/06. CzÅowieku co siÄ z TobÄ dzieje.mpc,9.13,M
/23. DÅ»EM W OPERZE 2 (1999)/07. Ostatnie widzenie.mpc,18.18,M
/23. DÅ»EM W OPERZE 2 (1999)/08. Czerwony jak cegÅa.mpc,13.46,M
/23. DÅ»EM W OPERZE 2 (1999)/OkÅadka.jpg,428.9,K
/24. BYÄ ALBO MIEÄ (2000)/01. ByÄ albo mieÄ.mpc,5.62,M
/24. BYÄ ALBO MIEÄ (2000)/02. Krewny Judasza.mpc,6.69,M
/24. BYÄ ALBO MIEÄ (2000)/03. Kruka gÅos.mpc,9.18,M
/24. BYÄ ALBO MIEÄ (2000)/04. ChcÄ Ci coÅ powiedzieÄ.mpc,8.03,M
/24. BYÄ ALBO MIEÄ (2000)/05. ChociaÅ¼ raz jeden raz.mpc,7.4,M
/24. BYÄ ALBO MIEÄ (2000)/06. Niebo na wyciÄgniÄcie rÄki.mpc,9.33,M
/24. BYÄ ALBO MIEÄ (2000)/07. Za plecami.mpc,8.49,M
/24. BYÄ ALBO MIEÄ (2000)/08. PopioÅu smak.mpc,9.91,M
/24. BYÄ ALBO MIEÄ (2000)/09. Ukryj mnie.mpc,7.91,M
/24. BYÄ ALBO MIEÄ (2000)/10. ZakÅadnik.mpc,7.9,M
/24. BYÄ ALBO MIEÄ (2000)/11. Geronimo.mpc,10.71,M
/24. BYÄ ALBO MIEÄ (2000)/12. Na swoim brzegu.mpc,11.01,M
/24. BYÄ ALBO MIEÄ (2000)/13. To ja zÅodziej.mpc,10.74,M
/24. BYÄ ALBO MIEÄ (2000)/OkÅadka.jpg,324.69,K
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/01. To ja zÅodziej.mpc,10.74,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/02. Yellow tank.mpc,8.13,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/03. Ludzie ulicy.mpc,6.5,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/04. Largo.mpc,6.17,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/05. Autsajder.mpc,14.11,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/06. Senna jak lawina.mpc,9.39,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/07. Rondo.mpc,2.6,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/08. To ja zÅodziej (wersja instrumentalna).mpc,10.95,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/09. Dzieci Åmieci.mpc,6.43,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/10. Whisky.mpc,10.27,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/11. Symhonie nocturne.mpc,16.68,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/12. Finale.mpc,3.14,M
/25. TO JA ZÅODZIEJ SOUNDTRACK (2000)/OkÅadka.jpg,119.8,K
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/01. ZÅoty paw.mpc,11.76,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/02. Harley mÃ³j.mpc,8.24,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/03. Naiwne pytania.mpc,10.84,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/04. Sen o Victorii.mpc,11.44,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/05. Jak malowany ptak.mpc,8.91,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/06. Autsajder.mpc,13.53,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/07. MaÅa aleja rÃ³Å¼.mpc,10.42,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/08. Modlitwa III - pozwÃ³l mi.mpc,16.22,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/09. Czerwony jak cegÅa.mpc,10.03,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/10. Whisky.mpc,10.16,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/11. WehikuÅ czasu.mpc,12.14,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/12. List do M..mpc,13.09,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/13. Zapal ÅwieczkÄ.mpc,6.68,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/14. Skazany na bluesa.mpc,10.55,M
/26. ZÅOTA KOLEKCJA - ZÅOTY PAW (2004)/OkÅadka.jpg,90.43,K
/27. 2004 (2004)/01. Gorszy dzieÅ.mpc,8.35,M
/27. 2004 (2004)/02. Chleb z dÅ¼emem.mpc,8.12,M
/27. 2004 (2004)/03. W drodze do nieba.mpc,10.39,M
/27. 2004 (2004)/04. Äma barowa.mpc,9.2,M
/27. 2004 (2004)/05. Nieproszony.mpc,11.9,M
/27. 2004 (2004)/06. Wymarzony Åwiat.mpc,7.3,M
/27. 2004 (2004)/07. Do koÅyski.mpc,13.16,M
/27. 2004 (2004)/08. DzieÅ Åwistaka.mpc,10.19,M
/27. 2004 (2004)/09. Szeryfie co tu siÄ dzieje.mpc,10.61,M
