Filename,Size,Unit
/Lars WinnerbÃ¤ck - Singel [2001]/04-lars_winnerback-nanting_storre-atm.mp3,6.64,M
/Lars WinnerbÃ¤ck - Singel [2001]/05-lars_winnerback-du_hade_tid-atm.mp3,6.26,M
/Lars WinnerbÃ¤ck - Singel [2001]/06-lars_winnerback-hall_ut-atm.mp3,4.56,M
/Lars WinnerbÃ¤ck - Singel [2001]/07-lars_winnerback-sen_du_var_har-atm.mp3,5.3,M
/Lars WinnerbÃ¤ck - Singel [2001]/08-lars_winnerback-lovesang-atm.mp3,3.78,M
/Lars WinnerbÃ¤ck - Singel [2001]/09-lars_winnerback-for_den_som_letar-atm.mp3,5.23,M
/Lars WinnerbÃ¤ck - Singel [2001]/10-lars_winnerback-lycklig_och_forvanad-atm.mp3,5.85,M
/Lars WinnerbÃ¤ck - Singel [2001]/11-lars_winnerback-i_dina_ogon-atm.mp3,4.4,M
/Lars WinnerbÃ¤ck - Singel [2001]/12-lars_winnerback-singel-atm.mp3,6.06,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/01. Faller.mp3,11.04,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/02. Ãt Samma HÃ¥ll.mp3,10.7,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/03. Min Ãlskling Har Ett HjÃ¤rta Av SnÃ¶.mp3,7.1,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/04. Ãver GrÃ¤nsen.mp3,8.31,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/05. Dunkla Rum.mp3,9.4,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/06. Brustna HjÃ¤rtans HÃ¶st.mp3,10.47,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/07. LÃ¥ng VÃ¤g Hem [nicl@s].mp3,10.62,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/08. Dom Sista DrÃ¶mmarna.mp3,8.23,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/09. Timglas.mp3,10.11,M
/Lars WinnerbÃ¤ck - sÃ¶ndermarken - 2003-320kbps/10. SÃ¶ndermarken.mp3,13.71,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/01 Se Dig Om.mp3,5.94,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/02 Det Ãr Visst NÃ¥n Som Ãr Tillbaka.mp3,6.43,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/03 Elegi.mp3,8.42,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/04 Jag Ãr Hos Dig Igen.mp3,7.14,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/05 Dom Tomma Stegen.mp3,9.03,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/06 HjÃ¤rter Dams Sista SÃ¥ng.mp3,7.14,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/07 Stackars.mp3,6.13,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/08 Hon Kommer FrÃ¥n FrÃ¤mmande Vidder.mp3,7.71,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/09 Dom Sista DrÃ¶mmarna Del II.mp3,7.05,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/10 Lars WinnerbÃ¤ck - Mareld.mp3,6.72,M
/Lars WinnerbÃ¤ck - Vatten under broarna  [2004]/10 Mareld.mp3,12.52,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 01.Vemodets man.mp3,2.15,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 02.VÃ¤nta.mp3,2.44,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 03.Fru hjÃ¤rter dam.mp3,3.89,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 04.IvÃ¤g till hemligheten.mp3,2.83,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 05.Alla vÃ¤gar har sitt pris.mp3,5.11,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 06.Bortomland.mp3,2.78,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 07.Rummet.mp3,2.36,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 08.Det vackraste vÃ¤rlden har sett.mp3,3.4,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 09.Mer Ã¤n vad jag har.mp3,2.44,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 10.Manus.mp3,3.55,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 11.Visan om Frukosten.mp3,6.8,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 12.Den upplysta mannen.mp3,2.26,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 13.Enkelt.mp3,6.15,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 14.DÃ¤r Ã¤lvorna dansar.mp3,3.41,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 15.Lotteri.mp3,2.46,M
/Lars WinnerbÃ¤ck- Risajkling/Lars WinnerbÃ¤ck - 16.Och sommaren fryser till is.mp3,2.04,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/00-lars_winnerback-live_-_for_dig-ltd-2cd-2001-atm.m3u,598,B
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/00-lars_winnerback-live_-_for_dig-ltd-2cd-2001-atm.nfo,10.44,K
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/00-lars_winnerback-live_-_for_dig-ltd-2cd-2001-atm.sfv,1.84,K
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/01-lars_winnerback-elden-atm.mp3,6.85,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/02-lars_winnerback-i_stockholm-atm.mp3,4.12,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/03-lars_winnerback-graa_dagar-atm.mp3,6.67,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/04-lars_winnerback-en_svar_och_jobbig_grej-atm.mp3,6.83,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/05-lars_winnerback-sen_du_var_har-atm.mp3,6.26,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/06-lars_winnerback-nan_annan-atm.mp3,7.09,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/07-lars_winnerback-hugger_i_sten-atm.mp3,8.26,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/08-lars_winnerback-varning_for_ras-atm.mp3,7.99,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/09-lars_winnerback-kom_ihag_mig-atm.mp3,5.8,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/10-lars_winnerback-solen_i_ogonen-atm.mp3,5.85,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/11-lars_winnerback-du_hade_tid-atm.mp3,6.29,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/12-lars_winnerback-kom_anglar-atm.mp3,7.13,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/13-lars_winnerback-roda_lappar-atm.mp3,4.81,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd1/14-lars_winnerback-for_dig_(studio_tidigare_outgiven)-atm.mp3,5.16,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd2/00-lars_winnberback-live_-_for_dig-ltd-2cd-bonuscd-2001-atm.m3u,242,B
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd2/00-lars_winnberback-live_-_for_dig-ltd-2cd-bonuscd-2001-atm.nfo,9.73,K
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd2/00-lars_winnberback-live_-_for_dig-ltd-2cd-bonuscd-2001-atm.sfv,771,B
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd2/01-lars_winnberback-elden_(bonus)-atm.mp3,6.33,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd2/02-lars_winnberback-kom_(bonus)-atm.mp3,4.71,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd2/03-lars_winnberback-kom_ihag_mig_(bonus)-atm.mp3,5.85,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd2/04-lars_winnberback-pollenchock_och_stjarnfall_(bonus)-atm.mp3,6.44,M
/Lars WinnerbÃ¤ck-Live - FÃ¶r Dig-Limited Edition-2CD-ATM/Cd2/05-lars_winnberback-tvivel_(bonus)-atm.mp3,7.66,M
