Filename,Size,Unit
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 03 - Pueblo Blanco.mp3,7.11,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 04 - Algo Personal.mp3,7.29,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 05 - Y Sin Embargo.mp3,8.92,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 06 - No Hago Otra Cosa Que Pensar En Ti.mp3,5.76,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 07 - QuiÃ©n Me Ha Robado El Mes De Abril.mp3,5.99,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 08 - Princesa.mp3,5.17,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 09 - Contigo.mp3,7.34,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 10 - Tu Nombre Me Sabe A Yerba.mp3,3.73,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 11 - A La Orilla De La Chimenea.mp3,3.91,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 12 - SeÃ±ora.mp3,3.27,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 13 - Aquellas PequeÃ±as Cosas - Ruido - El Muerto Vivo.mp3,10.03,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Sabina & Serrat - 14 - Es Caprichoso El Azar.mp3,5.45,M
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Serrat & Sabina.txt,1.24,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) -.jpg,6.13,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) trasera.jpg,6.48,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) cd.jpg,9.19,K
/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) - Cd 1/Serrat & Sabina - 2 pÃ¡jaros de un tiro (2007) -Arch.JPG,4.48,K
