Filename,Size,Unit
/Vazelina BilopphÃ¸ggers - Fem fyrer med ved (1984)/08 - En stor sÃ¸lvgrÃ¥ lastebil.mp3,2.57,M
/Vazelina BilopphÃ¸ggers - Fem fyrer med ved (1984)/09 - Et reinvaska norgesglass.mp3,3.14,M
/Vazelina BilopphÃ¸ggers - Fem fyrer med ved (1984)/10 - Dorull.mp3,2.3,M
/Vazelina BilopphÃ¸ggers - Fem fyrer med ved (1984)/11 - Je Ã¥t opp rÃ¥nÃ¥n min.mp3,2.67,M
/Vazelina BilopphÃ¸ggers - Fem fyrer med ved (1984)/12 - LÃ¸rdagskvelden.mp3,1.75,M
/Vazelina BilopphÃ¸ggers - Fem fyrer med ved (1984)/13 - Skikkelige saker.mp3,2.09,M
/Vazelina BilopphÃ¸ggers - Fem fyrer med ved (1984)/14 - Jeg vil ha en liten hund.mp3,340.82,K
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/!play.m3u,2.21,K
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/01 - Skinnmagre HÃ¸ner.mp3,2.16,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/02 - Surfbrett.mp3,3.3,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/03 - Borghild.mp3,2.77,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/04 - Feil Side Ta MjÃ¸sa.mp3,3.14,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/05 - Sol PÃ¥ Meg.mp3,1.97,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/06 - En Stor SÃ¸lvgrÃ¥ Lastebil.mp3,2.51,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/07 - Musikk Tel Arbe'.mp3,2.44,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/08 - Spikre Paller.mp3,2.42,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/09 - BilopphÃ¸gger boogie.mp3,2.1,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/10 - KnekkebrÃ¸d.mp3,1.84,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/11 - Hjelp Meg Ragna.mp3,3.07,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/12 - Ferje Over MjÃ¸sa.mp3,2.27,M
"/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/13 - Vond Rygg, SÃ¥re Knoker.mp3",2.52,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/14 - Traktor Med Henger (Radio Mix).mp3,2.86,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/15 - Bomull I Ãra.mp3,2.54,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/16 - Da Var Det SchÃ¤feren Beit.mp3,2.78,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/17 - Tarzan Boogie.mp3,3.2,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/18 - PÃ¥ Magan Bak En Sten.mp3,3,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/19 - Duellen I L.A..mp3,3.7,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/20 - Gi Meg Fri I Kveld.mp3,1.73,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/21 - Gire Opp Og GÃ¦r`n.mp3,1.95,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/22 - 11 Ãr Uten Kvinnfolk.mp3,3.36,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/23 - Fem Fyrer Med Ved.mp3,2.29,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/24 - Bedre Hell All Medisin.mp3,3.06,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/25 - BlÃ¥ Lys.mp3,2.14,M
"/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/26 - FÃ¥r Itte Mer Pudding, Tjukken.mp3",2.21,M
/Vazelina BilopphÃ¸ggers - Gammel Oppland (1994)/27 - Mere Rock`N Roll FÃ¸r.mp3,3.1,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/!play.m3u,1.07,K
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/01 - Grete Waitz.mp3,2.13,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/02 - Aunli & Aunli.mp3,2.25,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/03 - Birger Ruud.mp3,3.04,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/04 - Drink med is i (pÃ¥ Fornebu).mp3,1.9,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/05 - Magan.mp3,2.86,M
"/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/06 - Vond rygg, sÃ¥re knoker.mp3",2.54,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/07 - GÃ¥ for gull!.mp3,2.02,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/08 - Oddvar BrÃ¥.mp3,2.34,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/09 - Tipping for'n far.mp3,4.11,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/10 - Hei gamle Valdresfjell.mp3,3.47,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/11 - September.mp3,3.17,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/12 - Hjallis boogie.mp3,1.96,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/13 - BilbÃ¸lla Ulla.mp3,2.82,M
/Vazelina BilopphÃ¸ggers - GÃ¥ for gull (1987)/14 - God kveld.mp3,3.43,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/!play.m3u,1.54,K
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/01 - Hjul-jul i jul.mp3,1.74,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/02 - Hematt tel jul.mp3,3.08,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/03 - Lys i krana.mp3,3.09,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/04 - Fem fyrer med ved.mp3,2.33,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/05 - En kvil i julestria.mp3,2.09,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/06 - Baller i luften.mp3,1.6,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/07 - Hjulkalender-tema.mp3,3.54,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/08 - Kano hula-hula.mp3,1.99,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/09 - Hemmelig forelsket (Hvor vil dette bÃ¦re hen).mp3,2.47,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/10 - GrÃ¸nne gummistÃ¸vler.mp3,2.31,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/11 - BilopphÃ¸gger boogie.mp3,2.09,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/12 - Aspic og Ruslebiffen.mp3,2.22,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/13 - To par gebiss.mp3,2.4,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/14 - Ingen fÃ¥r ei pakke i frÃ¥ nissen.mp3,2,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/15 - RiverdÃ¦ns.mp3,2.07,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/16 - Bruspulver-bossa.mp3,2.01,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/17 - Det beste i livet er gratis.mp3,3.51,M
/Vazelina BilopphÃ¸ggers - Hjulkalender (2000)/18 - Den magiske hansken (rulletekst-musikk).mp3,1.39,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/!play.m3u,1.31,K
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/01 - Sikker sex pÃ¥ respatex.mp3,2.79,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/02 - RÃ¸yksjuk.mp3,2.72,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/03 - Ingenting er slik det var.mp3,3.63,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/04 - HÃ¥rete gÃ¥sunger.mp3,2.74,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/05 - Stort sett feit (pÃ¥ det jevne).mp3,2.12,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/06 - Solskinn inni blÃ¥dressen min.mp3,2.44,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/07 - Real Wild Child - VillmÃ¦nn.mp3,2.96,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/08 - Ãmotfors - SkÃ¶na VÃ¤rmland.mp3,4.14,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/09 - Baron uten bar.mp3,3.15,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/10 - SjÃ¸mannsbruden En seiler vals.mp3,804.9,K
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/11 - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la.mp3,3.1,M
"/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/12 - Blue, blue, blue Hawaii.mp3",4.17,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/13 - Trynet pÃ¥ en dau mann.mp3,4.32,M
/Vazelina BilopphÃ¸ggers - HÃ¦Ã¦Ã¦rli' pÃ¥ toppen ta vÃ¦la (1996)/14 - Frognerseter-jentens sÃ¸ndag.mp3,704.49,K
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/!play.m3u,1.08,K
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/01 - Musikk tel arbe'.mp3,2.47,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/02 - Lada tel HÃ¸nefoss.mp3,1.9,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/03 - Feil side ta MjÃ¸sa.mp3,3.18,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/04 - Fort fort fort.mp3,2.6,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/05- Hei Paulsen.mp3,3.05,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/06 - Stor presenning.mp3,2.88,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/07 - Konstant i Opel.mp3,2.45,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/08 - Surfbrett.mp3,3.38,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/09 - Vi speller gamle plater.mp3,1.86,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/10 - Dumt.mp3,3.35,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/11 - BÃ¦re blÃ¦r i blar.mp3,2.35,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/12 - Byggevare boogie.mp3,2.39,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/13 - Betong for evig.mp3,2.76,M
/Vazelina BilopphÃ¸ggers - Musikk tel arbe' (1986)/14 - Min kjÃ¦re du.mp3,2.25,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/!play.m3u,969,B
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/01 - Come prima.mp3,2.14,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/02 - Bomull i Ã¸ra.mp3,2.57,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/03 - Midt i trafikken.mp3,3.56,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/04 - Ferje over MjÃ¸sa.mp3,2.32,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/05 - Soul shakin' babe.mp3,2.48,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/06 - Kano hula-hula.mp3,2.01,M
"/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/07 - Jaha, jaha ha-ha.mp3",2.28,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/08 - HallingsprÃ¦tten.mp3,2.78,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/09 - Myggolje boogie.mp3,2.16,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/10 - Vanvidd Arvid.mp3,2.41,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/11 - El Daro.mp3,3.75,M
/Vazelina BilopphÃ¸ggers - PÃ¥ tur (1983)/12 - BÃ¦re Ã¥ vara idiot hell ittno'.mp3,2.5,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/!play.m3u,1.18,K
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/01 - Sol pÃ¥ meg.mp3,1.97,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/02 - Rock-A-Doodle.mp3,1.95,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/03 - Oddvar Olsen.mp3,1.93,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/04 - HÃ¸ne pÃ¸ne.mp3,2.52,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/05 - Je vil tru.mp3,2.13,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/06 - FlÃ¦sk-purka Anna.mp3,4.6,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/07 - Drukner sjela i brus.mp3,2.45,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/08 - Kyss og klÃ¦m.mp3,2.69,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/09 - Leiter etter skatten.mp3,1.99,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/10 - Itte reis i frÃ¥ Ã¸ss.mp3,1.91,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/11 - Burning Love.mp3,2.63,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/12 - Telbarsatt tel deg.mp3,2.28,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/13 - Ut pÃ¥ bygda.mp3,2.05,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/14 - Rock-A-Doodle (Live from Pinky's Place).mp3,2.03,M
/Vazelina BilopphÃ¸ggers - Rock-A-Doodle (1994)/15 - Knyte en sko.mp3,1.79,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/!play.m3u,893,B
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/01 - Slitin i knea.mp3,2.81,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/02 - HÃ¸gg-a-billy-boogie.mp3,2.63,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/03 - PÃ¥ magan bak en stein.mp3,3.05,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/04 - Borghild.mp3,2.79,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/05 - Ãstby's gammaldans.mp3,2.24,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/06 - VÃ¦rmeldingsstubben.mp3,989.8,K
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/07 - Mann fra Hadeland.mp3,2.12,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/08 - Ne pÃ¥ kne.mp3,3.74,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/09 - Fin som en prÃ¦st.mp3,2.32,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/10 - Boller og horn.mp3,2.2,M
/Vazelina BilopphÃ¸ggers - Slitin i knea (1981)/11 - I Snertingdal'n.mp3,2.14,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/!play.m3u,1.52,K
/Vazelina BilopphÃ¸ggers - Tempo (1989)/01 - FrÃ¥ eau de cologne tel eau de vie.mp3,2.44,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/02 - Men gÃ¥ forbi.mp3,2.15,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/03 - Tel vÃ¥ren skar je sjÃ¸setta bÃ¥t.mp3,3.26,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/04 - Stusslige karer.mp3,3.23,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/05 - Hjelp meg Ragna.mp3,3.07,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/06 - Ãlle har en tremenning pÃ¥ GjÃ¸vik.mp3,2.72,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/07 - Kan du lÃ¥ne bort et frottÃ©hÃ¥ndkle.mp3,2.05,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/08 - Raufoss-rute-Ruth.mp3,1.89,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/09 - Da var det schÃ¤feren beit.mp3,2.86,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/10 - Det er over.mp3,2.57,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/11 - Hu sÃ¥g meg nakjin.mp3,2.03,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/12 - Stor svart bil (Coupe de Ville).mp3,2.18,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/13 - Ulf jobbe full dag i Folldal'n.mp3,2.24,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/14 - Drekk det opp (en enkel sang om brenn'vin).mp3,1.93,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/15 - Du kan alltid stole pÃ¥ en kar ifrÃ¥ Kraby.mp3,4.13,M
/Vazelina BilopphÃ¸ggers - Tempo (1989)/16 - Tempo.mp3,2.92,M
/vazelina.txt,315,B
