Filename,Size,Unit
/[EAC][070926]ããâãã ã­ã£ã©ã¯ã¿ã¼ã½ã³ã° Vol.005 å°æ©å·ããã - é·è°·å·éé¦(tta+cue+rr3)/IMG_0005.jpg,166.04,K
/[EAC][070926]ããâãã ã­ã£ã©ã¯ã¿ã¼ã½ã³ã° Vol.005 å°æ©å·ããã - é·è°·å·éé¦(tta+cue+rr3)/IMG_0006.jpg,140.67,K
/[EAC][070926]ããâãã ã­ã£ã©ã¯ã¿ã¼ã½ã³ã° Vol.005 å°æ©å·ããã - é·è°·å·éé¦(tta+cue+rr3)/IMG_0007.jpg,398.78,K
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/1 ãã£ã¦ãï¼ã»ã¼ã©ã¼ãµã [èª¿å­ããã¦çç,ããã¯ã¹].flac,36.21,M
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/2 ãã£ã¦ãï¼ã»ã¼ã©ã¼ãµã [ã¡ã¿ãå¯¾ç­Mix].flac,32.31,M
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/3 ãã£ã¦ãï¼ã»ã¼ã©ã¼ãµã [ä¸­ã®äººon the floor mix].flac,44.88,M
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/4 ãã£ã¦ãï¼ã»ã¼ã©ã¼ãµã [-ããã,ãã,ï½æã®éæ-].flac,46.62,M
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/5 ãã£ã¦ãï¼ã»ã¼ã©ã¼ãµã [ã°ã«ã³ãµãã£ãã].flac,22.34,M
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/6 ãã£ã¦ãï¼ã»ã¼ã©ã¼ãµã [ç¥­ã¿ã£ããï¼].flac,46.28,M
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/7 ãã£ã¦ãï¼ã»ã¼ã©ã¼ãµã [éæ¥orzããã¯ã¹].flac,50.62,M
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/LACM-4402/0001.JPG,223.57,K
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/LACM-4402/0002.JPG,130.52,K
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/LACM-4402/0003.JPG,829.75,K
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/LACM-4402/0004.JPG,677.89,K
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/LACM-4402/0005.JPG,840.28,K
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/LACM-4402/0006.JPG,344.08,K
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/LACM-4402/0007.JPG,700.28,K
/å¹¸è¿æä¸»é¢æ².-.[Lucky.Star][OP.Single-ãã£ã¦ã&-#33;ã»ã¼ã©ã¼ãµã.RE-MIX001].åæ².(TTA)/LACM-4402/0008.JPG,336.03,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/CDImage UTF-8.cue,958,B
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/CDImage.ape,136.73,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/CDImage.cue,872,B
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/rs01.jpg,918.58,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/rs02-03.jpg,970.07,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/rs04.jpg,451.77,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/rs05.jpg,434.29,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/rs06.jpg,730.67,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/rs07.jpg,263.49,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/ä¸æãªã¿ã¤ãã«.log,832,B
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.001-æ³ããªã][å¹³éç¶¾].åæ².(APE)/èª¬ææ¸.txt,6.95,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/1 ã±ã³ã«äºå,±ã®æéã,ã.flac,30.88,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/2 100ï¼ï¼ãã¤ãã¤ãã¤.flac,31.47,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/3 I'm sorry by kagami.flac,6.21,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/4 ã±ã³ã«äºå,±ã®æéã,ã(off vocal).flac,30.34,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/5 100ï¼ï¼ãã¤ãã¤ãã¤(off vocal).flac,30.41,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/rs01.jpg,833.75,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/rs02-03.jpg,963.8,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/rs04.jpg,344.17,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/rs05.jpg,371.92,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/rs06.jpg,609.32,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/rs07.jpg,229.79,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/ä¸æãªã¿ã¤ãã«.log,832,B
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.002-æããã¿][å,è¤è±ç¾é].åæ².(APE)/èª¬ææ¸.txt,6.95,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/1 å¯ã»éã»ãã§ãªã»ããï¼.flac,37.59,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/2 ãããã¼ã»ããã¼ã.flac,32.35,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/3 yume-tsukasa-night-loopin'.flac,5.5,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/4 å¯ã»éã»ãã§ãªã»ããï¼(off vocal).flac,37.03,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/5 ãããã¼ã»ããã¼ã(off vocal).flac,31.49,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/rs01.jpg,1011.82,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/rs02-03.jpg,958.16,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/rs04.jpg,348.05,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/rs05.jpg,332.09,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/rs06.jpg,604.26,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/rs07.jpg,247.24,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/ä¸æãªã¿ã¤ãã«.log,831,B
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.003-æã¤ãã][ç¦åé¦ç¹].åæ².(APE)/èª¬ææ¸.txt,6.95,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/1 èãè¦ç´,ã£ã¦ãªãã§ããï¼.flac,36.41,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/2 ãã¶ãããªãæ®éã®ä¼æ¥.flac,27.44,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/3 Rhyme of miyuki continued.flac,6.5,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/4 èãè¦ç´,ã£ã¦ãªãã§ããï¼(off vocal).flac,35.49,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/5 ãã¶ãããªãæ®éã®ä¼æ¥(off vocal).flac,25.62,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/rs01.jpg,847.77,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/rs02-03.jpg,891.08,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/rs04.jpg,433.71,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/rs05.jpg,404.26,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/rs06.jpg,606.05,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/rs07.jpg,240.67,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/ä¸æãªã¿ã¤ãã«.log,833,B
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.004-é«è¯ã¿ãã][é,è¤ç¶¾].åæ².(APE)/èª¬ææ¸.txt,6.95,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/1 ããå¦æ³ãã·ã¼ã³ã.flac,32.68,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/2 ããã©ã«ãå¥³å­é«çã«ãã.flac,31.27,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/3 he_yo_reason&mechanique.flac,11.04,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/4 ããå¦æ³ãã·ã¼ã³ã(off vocal).flac,31.82,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/5 ããã©ã«ãå¥³å­é«çã«ãã(off vocal).flac,30.42,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/IMG_0001.jpg,2.4,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/IMG_0002.jpg,1.6,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/IMG_0003.jpg,1.01,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/IMG_0004.jpg,948.38,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/IMG_0005.jpg,295.18,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/IMG_0006.jpg,437.18,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.007-ç°æã²ãã][æ¸æ°´é¦é].åæ².(TTA)/IMG_0007.jpg,436.8,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/1 ããã·ãããããã.flac,36.53,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/2 æå¤§èå°ã«ã¼ããã«.flac,37.4,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/3 pa pa pa pa patti.flac,10,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/4 ããã·ãããããã(off vocal).flac,35.6,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/5 æå¤§èå°ã«ã¼ããã«(off vocal).flac,36.39,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/IMG_0001.jpg,2.14,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/IMG_0002.jpg,1.5,M
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/IMG_0003.jpg,984.91,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/IMG_0004.jpg,782.3,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/IMG_0005.jpg,285.37,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/IMG_0006.jpg,358.31,K
/å¹¸è¿æè§è²CD.-.[Lucky.Star][Character.Song.Vol.008-ãããªã·ã¢ã»ãã¼ãã£ã³][ãããã®ãã¿].åæ².(TTA)/IMG_0007.jpg,447.77,K
