Filename,Size,Unit
/FÃ¥gelsÃ¥ng i Sverige/69 KungsfÃ¥gel.mp3,1.99,M
/FÃ¥gelsÃ¥ng i Sverige/70 Svartvit flugsnappare.mp3,1.65,M
/FÃ¥gelsÃ¥ng i Sverige/71 Entita.mp3,1.79,M
/FÃ¥gelsÃ¥ng i Sverige/72 Talltita.mp3,1.45,M
/FÃ¥gelsÃ¥ng i Sverige/73 Tofsmes.mp3,1009.36,K
/FÃ¥gelsÃ¥ng i Sverige/74 Svartmes.mp3,1.52,M
/FÃ¥gelsÃ¥ng i Sverige/75 BlÃ¥mes.mp3,2.41,M
/FÃ¥gelsÃ¥ng i Sverige/76 Talgoxe.mp3,2.28,M
/FÃ¥gelsÃ¥ng i Sverige/77 NÃ¶tvÃ¤cka.mp3,2.95,M
/FÃ¥gelsÃ¥ng i Sverige/78 TrÃ¤dkrypare.mp3,2.06,M
/FÃ¥gelsÃ¥ng i Sverige/79 Sommargylling.mp3,1.16,M
/FÃ¥gelsÃ¥ng i Sverige/80 Stare.mp3,2.82,M
/FÃ¥gelsÃ¥ng i Sverige/81 Bofink.mp3,1.78,M
/FÃ¥gelsÃ¥ng i Sverige/82 Bergfink.mp3,1.22,M
/FÃ¥gelsÃ¥ng i Sverige/83 GrÃ¶nfink.mp3,2.07,M
/FÃ¥gelsÃ¥ng i Sverige/84 Steglits.mp3,2.14,M
/FÃ¥gelsÃ¥ng i Sverige/85 GrÃ¶nsiska.mp3,1.68,M
/FÃ¥gelsÃ¥ng i Sverige/86 HÃ¤mpling.mp3,1.38,M
/FÃ¥gelsÃ¥ng i Sverige/87 Rosenfink.mp3,1.22,M
/FÃ¥gelsÃ¥ng i Sverige/88 Gulsparv.mp3,1.41,M
/FÃ¥gelsÃ¥ng i Sverige/89 Ortolansparv.mp3,1.51,M
/FÃ¥gelsÃ¥ng i Sverige/90 SÃ¤vsparv.mp3,1.66,M
