Filename,Size,Unit
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 12 - Viidestoista yÃ¶.mp3,3.81,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 13 - Pieni kalmistosarja.mp3,4.13,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 14 - Haetarirock.mp3,3.08,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 15 - Edestakaisin.mp3,3.01,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 16 - Outoon valoon.mp3,2.98,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 17 - Mene Kotiin.mp3,2.74,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 18 - Mies joka rakastaa itseÃ¤Ã¤n.mp3,2.67,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 19 - Ei elÃ¤mÃ¤stÃ¤ selviÃ¤ hengissÃ¤.mp3,2.28,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 20 - Naisellinen nainen.mp3,2.72,M
/1979-Juice Leskinen - Tauko II -1980- Viidestoista yÃ¶ (Tauko III)/Juice Leskinen - 21 - Lauloin miehen maisemaan.mp3,3.51,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 01 - Me kÃ¤ymme joulun viettohon.mp3,2.12,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 02 - Kun joulu on.mp3,1.31,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 03 - Kuusessa ollaan.mp3,1.96,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 04 - ItÃ¤isten maiden viisaat miehet.mp3,4.74,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 05 - Kulkuset.mp3,3.04,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 06 - Gloria.mp3,2.54,M
"/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 07 - En etsi valtaa, loistoa.mp3",2.2,M
"/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 08 - JouluyÃ¶, juhlayÃ¶.mp3",1.45,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 09 - Tonttujen jouluyÃ¶.mp3,1.99,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 10 - Joulu yksin.mp3,4.79,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 11 - ToivioretkellÃ¤.mp3,1.93,M
/1980-Juice Leskinen - Kuusessa ollaan/Juice Leskinen Slam - 12 - Sika.mp3,3.1,M
/1982 Sivilisaatio/01 Diogenes.MP3,11.85,M
/1982 Sivilisaatio/02 Lenny Bruce.MP3,6.65,M
/1982 Sivilisaatio/03 Villi lÃ¤nsi.MP3,7.17,M
/1982 Sivilisaatio/04 Atomisuoja.MP3,7.69,M
/1982 Sivilisaatio/05 Ihmiskunnan jatkot.MP3,7.65,M
/1982 Sivilisaatio/06 Roomalaiset portaat.MP3,12.62,M
/1982 Sivilisaatio/07 Johnny B. Goethe.MP3,3.51,M
/1982 Sivilisaatio/09 Kvartetti.MP3,3.79,M
/1982 Sivilisaatio/10 Toisinajattelija.MP3,4.43,M
/1982 Sivilisaatio/11 SyvÃ¤nmerensukeltaja.MP3,10.44,M
/1982 Sivilisaatio/sivilisaatio.jpg,26.64,K
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 01 - Boogieteorian alkeet.mp3,3.1,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 02 - Eesti (On My Mind).mp3,3.25,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 03 - Labradorinnoutajan vapaapÃ¤ivÃ¤.mp3,2.76,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 04 - KK.mp3,2.81,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 05 - Poliisikouluun.mp3,1.98,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 06 - ElÃ¤mÃ¤nura.mp3,2.54,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 07 - Bluesia PieksÃ¤mÃ¤en asemalla.mp3,14.81,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 08 - ViimeyÃ¶nÃ¤ ennen kahta.mp3,3.55,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 09 - Kuinka Jumalaa pilkataan.mp3,2.59,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 10 - LentÃ¤Ã¤.mp3,3.98,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 11 - Jumala.mp3,2.94,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 12 - Risainen elÃ¤mÃ¤.mp3,4.39,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 13 - Hellurei ja Onni Gideon.mp3,2.91,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 14 - LeppÃ¤virran kansainvÃ¤linen kaatopaikka.mp3,2.45,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 15 - Tampereen aamu.mp3,4.26,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 16 - Maailman Ã¤Ã¤riin.mp3,3.53,M
/1983-Juice Leskinen - Boogieteorian alkeet/Juice Leskinen Grand Slam - 17 - Kun rumba loppuu.mp3,3.41,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 01 - Finlandia.mp3,198.39,K
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 02 - Marilyn.mp3,3.17,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 03 - Kuopio tanssii ja soi.mp3,2.36,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 04 - Luonas kai olla saan.mp3,2.05,M
"/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 05 - Per Vers, runoilija.mp3",3.21,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 06 - Ensyklopedia- lÃ¤Ã¤ninkomanshi.mp3,406.96,K
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 07 - Eesti (On My Mind).mp3,3.09,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 08 - Boogieteorian alkeet.mp3,2.91,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 09 - Ollaan ihmisiksi.mp3,3.36,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 10 - Myrkytyksen oireet.mp3,3.45,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 11 - YhdessÃ¤ itkien.mp3,3.59,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 12 - Ensyklopedia- jÃ¤rjestyy-syvÃ¤sti ori huokaa.mp3,1.21,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 13 - Hopeinen kuu.mp3,1.99,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 14 - Viidestoista yÃ¶.mp3,3.55,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 15 - ArkadianmÃ¤en ongelmajÃ¤telaitos.mp3,3.32,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 16 - ElÃ¤mÃ¤ssÃ¤ pitÃ¤Ã¤ olla rumkkua.mp3,2.87,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 17 - K K.mp3,2.75,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 18 - MCMLXXXIV.mp3,2.37,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 19 - Rock'n'Roll'n'Blues'n'Jazz.mp3,2.86,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 20 - SyvÃ¤nmeren sukeltaja.mp3,2.88,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 21 - One More Cup of Coffee.mp3,5.08,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 22 - Ensyklopedia- avaruus-joululaulu.mp3,1.94,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 23 - Pilvee pilvee.mp3,8.55,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 24 - Maamme (vÃ¥rt land).mp3,1.37,M
/1984-Juice Leskinen - Kuopio - Iisalmi - Nivala/Juice Leskinen Grand Slam - 25 - Och Nordens gossar (ei tÃ¤mÃ¤ tyttÃ¶ lempeÃ¤ anele).mp3,472.27,K
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 01 - Pyromaani palaa rikospaikalle.mp3,1.58,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 02 - Aamu alkaa a-lla.mp3,3.97,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 03 - Moni sekoo muotiin.mp3,3.97,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 04 - Tenerife.mp3,3.85,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 05 - Mimosan hipiÃ¤.mp3,3.08,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 06 - IsoisÃ¤n hinttipussi.mp3,3.62,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 07 - Jenkka uskon puhdistamisesta (twist).mp3,2.83,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 08 - Korjaa blues.mp3,2.2,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 09 - Turvallisuus & yhteistyÃ¶.mp3,7.29,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 10 - PyhÃ¤ toimitus.mp3,3.34,M
/1985-Juice Leskinen - Pyromaani palaa rikospaikalle/Juice Leskinen Grand Slam - 11 - Musta aurinko nousee.mp3,3.98,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 01 - Graniitti hikoilee.mp3,6.68,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 02 - Ikuinen rakkaus.mp3,3.4,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 03 - Ryvetetty kyyhkynen.mp3,3.8,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 04 - Molla.mp3,3.36,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 05 - Vaasankin veri vapisee.mp3,3.01,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 06 - Naaras.mp3,2.62,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 07 - Rakkauden ammattilainen.mp3,3.4,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 08 - Heavydiggarin vuorisaarna.mp3,3.69,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 09 - KaksoiselÃ¤mÃ¤Ã¤.mp3,4.73,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 10 - YÃ¶lento.mp3,6.86,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 11 - Juuret.mp3,9.08,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 12 - PuhelinpylvÃ¤Ã¤n henkinen elÃ¤mÃ¤.mp3,3.59,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 13 - Ilta pressiklubilla.mp3,4.84,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 14 - Paskaa.mp3,4.2,M
/1986-Juice Leskinen - YÃ¶lento/Juice Leskinen Grand Slam - 15 - MikÃ¤ hÃ¤tÃ¤nÃ¤.mp3,2.82,M
/1988 MinÃ¤/02 Eilen HÃ¤n Kertoi.mp3,3.42,M
/1988 MinÃ¤/03. Lauri Viidan muistomerkki.mp3,3.62,M
/1988 MinÃ¤/04. Jeesuksen mummu.mp3,3.24,M
/1988 MinÃ¤/05. Jos sinulle sopii.mp3,3.42,M
/1988 MinÃ¤/07. Maailma Ja Me.mp3,6.61,M
/1988 MinÃ¤/08. Kaunis aivopesijÃ¤tÃ¤r.mp3,2.83,M
/1988 MinÃ¤/09. Tihkusateen Masentama Puisto.mp3,3.68,M
/1988 MinÃ¤/10. Burn Out.mp3,2.08,M
/1988 MinÃ¤/12. Tahitille Uiden.mp3,3.33,M
/1988 MinÃ¤/jui-k-19.jpg,13.13,K
"/1990-Juice Leskinen- SinÃ¤/01 Matteus, Markus, Luukas ja mÃ¤.MP3",11.75,M
/1990-Juice Leskinen- SinÃ¤/02 I Love You.MP3,8.19,M
/1990-Juice Leskinen- SinÃ¤/03 HypÃ¤tÃ¤Ã¤n koskeen.MP3,7.38,M
/1990-Juice Leskinen- SinÃ¤/04 En koskaan.MP3,7.94,M
/1990-Juice Leskinen- SinÃ¤/05 Iso Gee.MP3,7.39,M
/1990-Juice Leskinen- SinÃ¤/06 Herttakuningas ja patarouva.MP3,2.84,M
/1990-Juice Leskinen- SinÃ¤/07 Vie minut paratiisiin.MP3,3.96,M
/1990-Juice Leskinen- SinÃ¤/08 Naisen pimeÃ¤ puoli.MP3,7.05,M
/1990-Juice Leskinen- SinÃ¤/09 Rakkaus ja minÃ¤.MP3,4.1,M
/1990-Juice Leskinen- SinÃ¤/10 KertakÃ¤yttÃ¶mies.MP3,4.03,M
/1990-Juice Leskinen- SinÃ¤/11 Anni Domini.MP3,2.86,M
/1990-Juice Leskinen- SinÃ¤/12 Los Siete Hermanos.MP3,3.59,M
"/1990-Juice Leskinen- SinÃ¤/13 Suutele, Juudas.MP3",2.34,M
/1990-Juice Leskinen- SinÃ¤/14 SinÃ¤ (yÃ¶nÃ¤ lÃ¤htivÃ¤t jÃ¤Ã¤t).MP3,4.23,M
/1990-Juice Leskinen- SinÃ¤/jui-k-20.jpg,12.21,K
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 01 - Piru vie.mp3,2.25,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 02 - PienestÃ¤ pitÃ¤en.mp3,3.78,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 03 - KÃ¤det.mp3,3.5,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 04 - Kun pelkkÃ¤ ajatus etoo.mp3,2.88,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 05 - Pikku nilkki.mp3,2.85,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 06 - Siniristiloppumme.mp3,2.87,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 07 - HalintamyymÃ¤lÃ¤n aamutoimet.mp3,4.18,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 08 - Filosofi.mp3,2.15,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 09 - Anna miehen murjottaa.mp3,3.05,M
/1991-Juice Leskinen - Taivaan kappaleita/Juice Leskinen - 10 - Action !!!.mp3,2.91,M
