Filename,Size,Unit
/4151 PiteÃ¥ (1998).kap,7.92,M
/4151 PiteÃ¥ hamn (1998).kap,1.63,M
/42 Bottenviken sÃ¶dra delen (1998).kap,9.16,M
/421 SkÃ¶tgrÃ¶nnan-Skelleftehamn-NygrÃ¥n (1998).kap,15.25,M
/4211 Skelleftehamn (1998).kap,10.86,M
/422 VÃ¤nnskÃ¤r-BjurÃ¶klubb-SkÃ¶tgrÃ¶nnan (1998).kap,15.68,M
/5 Bottenhavet sÃ¶dra delen (1998).kap,14.9,M
/51 Norra Kvarken (1998).kap,12.74,M
/511 HolmÃ¶n-Ratan-VÃ¤nnskÃ¤r (1998).kap,8.9,M
/511 Ratan (1998).kap,478.39,K
/511 SikeÃ¥ (1998).kap,669.03,K
/512 BredskÃ¤r-UmeÃ¥-HolmÃ¶n (1998).kap,12.37,M
/5121 UmeÃ¥ (1998).kap,1.97,M
/5121 Vegagrundet-Holmsund-UmeÃ¥ (1998).kap,7.01,M
/513A JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r a (1974).kap,3.25,M
/513B JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r b (1974).kap,3.25,M
/513C JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r c (1974).kap,1.98,M
/513D JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r d (1974).kap,1.16,M
/513E JÃ¤rnÃ¤s-HÃ¶rnefors-BredskÃ¤r e (1974).kap,705.88,K
/514 Husum (1998).kap,940.24,K
/514 Skag-Nordmaling-JÃ¤rnÃ¤s (1998).kap,14.32,M
/515 Norra Kvarken (1998).kap,14.39,M
/52 Baltic Sea Bothnian Sea northern part (1998).kap,8.28,M
/522 HÃ¶gbonden-ÃrnskÃ¶ldsvik-Skag (1998).kap,9.31,M
/522 UllÃ¥nger (1998).kap,292.35,K
/522 UlvÃ¶hamn (1998).kap,605.45,K
/522 ÃrnskÃ¶ldsvik (1998).kap,1.52,M
/523 Bollsta (1998).kap,252.1,K
/523 Gustavsvik (1998).kap,146.43,K
/523 HÃ¤rnÃ¶n-Kramfors (1998).kap,9.22,M
/523 HÃ¤rnÃ¶sand (1998).kap,1.23,M
/523 Kramfors (1998).kap,957.07,K
/523 Kramfors hamn (1998).kap,221.24,K
/523 Nyland (1998).kap,300.97,K
/523 SvanÃ¶n (1998).kap,587.56,K
/524 HÃ¤rnÃ¶n-BrÃ¤mÃ¶n (1998).kap,10.81,M
/524 Sundsvall (1998).kap,1.39,M
/524 SÃ¶rÃ¥ker (1998).kap,183.35,K
/524 Tunadal (1998).kap,428.78,K
/524 Vivstavarv-Fagervik (1998).kap,704.1,K
/524 Ãstrand (1998).kap,626.7,K
/525 BÃ¥lsÃ¶-Gran-BrÃ¤mÃ¶n (1998).kap,7.3,M
/53 Baltic Sea Bothnian Sea Southern part (1998).kap,7.7,M
/532 Dukarsund (1998).kap,440.82,K
/532 Hudiksvall hamn (1998).kap,284.1,K
/532 HÃ¤llegrund-Hudiksvall-Hornslandet (1998).kap,9.33,M
/533 LÃ¶vgrunds Rabbar-SÃ¶derhmn-HÃ¤llgrund (1998).kap,8.04,M
/533 Norrsundet (1998).kap,1.1,M
/5331 SÃ¶derhamn-Vallvik (1998).kap,5.74,M
/534 BjÃ¶rn-GÃ¤vle-LÃ¶vgrunds Rabbar (1998).kap,7.98,M
/534 Karlholm (1998).kap,960.32,K
/5341 GÃ¤vle (1998).kap,5.12,M
/5341 gÃ¤vle hamn (1998).kap,2.83,M
/535 Ãregrund (1998).kap,173.84,K
/535 Ãregrund-Grundkallen-BjÃ¶rn (1998).kap,8.99,M
/536 hallstavik (1998).kap,476.8,K
/536 Hargshamn (1998).kap,108.61,K
/536 Ãregrund-VÃ¤ddÃ¶ (1998).kap,10.25,M
/536 Ãregrundsleden (1998).kap,1.26,M
/536 Ãsthammar (1998).kap,609.57,K
/536 Ãsthammars hamn (1998).kap,390.87,K
/61 Baltic sea Northen part Sea of Ãland (2000).kap,12.44,M
/611 Arholma (2000).kap,1,M
/611 Arholma-Furusund (2000).kap,7.49,M
/611 KapellskÃ¤r (2000).kap,208.37,K
/611 NorrtÃ¤lje (2000).kap,199.29,K
/612 Furusund-SaxarfjÃ¤rden (1999).kap,16.33,M
/613 RÃ¶dlÃ¶ga-Svenska HÃ¶garna (1999).kap,7.37,M
/613-02 Norrpada (2002).kap,1.11,M
/613-03 RÃ¶dlÃ¶ga-StorskÃ¤r (2002).kap,975.56,K
/613-08 Ut-Fredel (2002).kap,1.18,M
/613-09 KallskÃ¤r (2002).kap,1.28,M
/613-10 Svenska HÃ¶garna (2003).kap,956.69,K
/613-11 Stora Nassa (2002).kap,1.73,M
/613-12 GillÃ¶ga (2003).kap,1.34,M
/613-13 Lilla Nassa (2003).kap,562.8,K
/613-14 BjÃ¶rkskÃ¤r (2003).kap,727.12,K
/6141 Stockholms Hamn (1999).kap,13.63,M
/6142 BaggensstÃ¤ket (1999).kap,390.76,K
/6142 Edsviken (1999).kap,317.57,K
/6142 Farstasundet (1999).kap,72.73,K
/6142 Gustavsberg (1999).kap,117.65,K
/6142 Stegesundet (1999).kap,102.33,K
/6142 Vaxholm (1999).kap,13.71,M
/6143 KanholmsfjÃ¤rden (1999).kap,14.01,M
/6144 Sandhamn (1999).kap,8.55,M
/6145  Erstaviken (1999).kap,517.95,K
/6145 NÃ¤mdÃ¶fjÃ¤rden (1999).kap,11.67,M
/615 Sandhamns angÃ¶ring (1999).kap,8.36,M
/616 DalarÃ¶-NynÃ¤shamn (2000).kap,10.71,M
/616 HuvudskÃ¤r (2000).kap,237.37,K
/616-01 HamnskÃ¤r-OrmskÃ¤r (2002).kap,1.39,M
/616-02 LÃ¥ngviksskÃ¤r-HallskÃ¤r (2002).kap,1.43,M
/616-03 BiskopsÃ¶-FinnskÃ¤r (2002).kap,1.17,M
/6161 DalarÃ¶ (2000).kap,6.04,M
/617 Landsort- HÃ¤vringe (1999).kap,10.1,M
/617 Landsort-HÃ¤vringe (2000).kap,9.28,M
/6171 HerrÃ¶n (2000).kap,316.76,K
/6171 NynÃ¤shamn (2000).kap,9.19,M
/6172 Landsort (2000).kap,12.27,M
/6173 BokÃ¶sund (2000).kap,1.73,M
/6173 SÃ¤vsundet (2000).kap,171.95,K
/6173 TvÃ¤ren (2000).kap,18.44,M
/6173 VÃ¤stra StendÃ¶rren (2000).kap,192.47,K
/6181 Brandalsund (1999).kap,1.03,M
/6181 SÃ¶dertÃ¤lje (2000).kap,8.6,M
/6181 SÃ¶dertÃ¤lje S (1999).kap,5.51,M
/6181b SÃ¶dertÃ¤lje (2000).kap,3.82,M
/621 ArkÃ¶sund (1999).kap,912.59,K
/621 Ettersundet (1999).kap,110.42,K
/621 FlÃ¤skÃ¶sundet (1999).kap,212.2,K
/621 GrÃ¤nsÃ¶sund (1999).kap,211.9,K
/621 HÃ¤vringe-SlÃ¤tbaken (1999).kap,11.97,M
/621 Lundasund (1999).kap,175.59,K
/621 SlÃ¤tbaken (1999).kap,726.17,K
/621 Stegeborg (1999).kap,96.57,K
/6211 Marsviken (1999).kap,403.85,K
/6211 OxelÃ¶sund (1999).kap,11.53,M
/6211 SjÃ¶safjÃ¤rden (1999).kap,247.86,K
/6211 VÃ¤stra StendÃ¶rren (1999).kap,125.69,K
/6212 BrÃ¥viken (1999).kap,7.48,M
/6212 BrÃ¥viken inre (1999).kap,5.85,M
/6212 Svensksundsviken (1999).kap,329.43,K
/622 SlÃ¤tbaken-Stora AskÃ¶ (1999).kap,13.3,M
/622 Valdemarsvik (1999).kap,132.05,K
/623 Stora AskÃ¶-EknÃ¶ (1999).kap,15.1,M
/6231 SpÃ¥rÃ¶sund (1999).kap,106.23,K
/6231 VÃ¤stervik (1999).kap,5.9,M
/6231 VÃ¤sterviks hamn (1999).kap,252.91,K
/624 BÃ¶da (1999).kap,319.83,K
/624 KrÃ¥kelund-BlÃ¥ Jungfrun (1999).kap,8.58,M
/6241 Figeholm (1999).kap,1.23,M
/6241 FlÃ¤skÃ¶sund (1999).kap,95.02,K
/6241 Oskarshamn (1999).kap,6.06,M
/6241 Oskarshamn hamn (1999).kap,1.03,M
/7 ÃstersjÃ¶n Norra delen (1998).kap,8.18,M
/71 SimpnÃ¤sklubb-Landsort (1999).kap,12.4,M
/711 Borgholm (1999).kap,458.91,K
/711 MÃ¶nsterÃ¥s (1999).kap,393.01,K
/711 Oskarshamn-Borgholm (1999).kap,11.71,M
/711 Sandvik (1999).kap,475.5,K
/711 Stora JÃ¤ttersÃ¶n (1999).kap,1.34,M
/712 Borgholm-Kalmar (1999).kap,5.14,M
/712 Kalmar-FÃ¤rjestaden (1999).kap,10.16,M
/712 Stora RÃ¶r (1999).kap,175.11,K
/713 Berkvara (1999).kap,941.68,K
/713 Degerhamn (1999).kap,677.95,K
/713 EkenÃ¤s (1999).kap,545.28,K
/713 GrÃ¶nhÃ¶gen (1999).kap,298.95,K
/713 Kalmar-Ãlands SÃ¶dra udde (1999).kap,12.73,M
/713 Kristianopel (1999).kap,481.63,K
/713 MÃ¶rbylÃ¥nga (1999).kap,398.07,K
/719 Grundkallen (1997).kap,94.38,K
/719 Mariehamn (1999).kap,470.03,K
/719 Ãlands Hav (1999).kap,10.82,M
/72 Landsort-Visby-Ãlands norra udde (1999).kap,11.84,M
/73 Gotland (1999).kap,4.52,M
/731 FÃ¥rÃ¶ Hamn (1999).kap,501.74,K
/731 FÃ¥rÃ¶sund (1999).kap,1009.24,K
/731 Kappelshamn (1999).kap,589.53,K
/731 Slite Hamn (1999).kap,240,K
/731 Slite inlopp (1999).kap,302.02,K
/731 Visby Hamn (1999).kap,730.18,K
/731 ÃstersjÃ¶n Norra Gotland (1999).kap,6.99,M
/8 ÃstersjÃ¶n sÃ¶dra delen (1999).kap,12.72,M
/81 KÃ¥rehamn (1999).kap,196.47,K
/81 Ãlands norra udde-Utklippan (1999).kap,8.02,M
/819 Kalmarsund sÃ¶dra delen (1999).kap,11.84,M
/82 Christians Ã (1999).kap,154.26,K
/82 Ãlands sÃ¶dra udde-Sandhammaren (1999).kap,7.17,M
/821 Karlskrona (1999).kap,360.6,K
/821 Ronneby hamn (1999).kap,284.65,K
/821 UtlÃ¤ngan-TÃ¤rnÃ¶ (1999).kap,11.65,M
/822 Karlshamn-Ãhus (1999).kap,10.14,M
/822 Pukavik (1999).kap,182.51,K
/822 SÃ¶lvesborg (1999).kap,1.16,M
/822 Ãhus (1999).kap,712.73,K
/8221 Karlshamn-Stilleryd (1999).kap,6.31,M
/829 UtlÃ¤ngan-Stenshuvud (1999).kap,11.65,M
/83 MalmÃ¶-Szczecin (2000).kap,11.53,M
/839 Simrishamn (1999).kap,199.56,K
/839 Stenshuvud-Trelleborg (1999).kap,7.23,M
/839 Trelleborgs hamn (1999).kap,386.8,K
/839 Ystad hamn (1999).kap,358.4,K
/9 Skagerack Kattegatt (1997).kap,18.75,M
/92 Fredrikshavn (1999).kap,411.93,K
/92 Kattegatt (1999).kap,15.62,M
/92 Skagen (2001).kap,93.84,K
/921 BarsebÃ¤ck (1999).kap,81.94,K
/921 Klagshamn (1999).kap,167,K
/921 SkanÃ¶r (1999).kap,103.06,K
/921 Ãresund sÃ¶dra delen (1999).kap,13.33,M
/9211 Limhamn (1999).kap,1.38,M
/9211 MalmÃ¶-Limhamn (1999).kap,5.29,M
/922 Arild (2001).kap,22.13,K
/922 HÃ¶ganas (2001).kap,91.96,K
/922 Landskrona (2001).kap,404.6,K
/922 MÃ¶lle (2001).kap,45.08,K
/922 Ãresund norra delen (1999).kap,14.3,M
/9221 Helsingborg-RÃ¥Ã¥ (1999).kap,5.94,M
/923 BÃ¥stad (1999).kap,236.6,K
/923 Halmstad (1999).kap,497.83,K
/923 Torekov (1999).kap,300.54,K
/923 TylÃ¶n-Kullen (1999).kap,13.2,M
/924 Falkenberg (1999).kap,1.35,M
/924 Glommen (2001).kap,57.63,K
/924 TrÃ¤slÃ¶vslÃ¤ge (2001).kap,97.76,K
/924 Varberg (1999).kap,542.57,K
/924 Varberg-TylÃ¶n (1999).kap,9.2,M
/925 Tistlarna-Varberg (1999).kap,11.44,M
/929 Ãresund (1999).kap,16.09,M
/93 Skagerrak Ã¶stra delen (1999).kap,8.65,M
/931 Marstrand-GÃ¶teborg-Tistlarna (1999).kap,16.73,M
/9312 GÃ¶ta Ãlv (1999).kap,5.99,M
/9312 GÃ¶teborgs hamn (1999).kap,10.07,M
/9313 Vinga-GÃ¶teborg (1999).kap,11.39,M
/932 Gullholmen (1999).kap,1.46,M
/932 Gullholmen-Stenungsund (1999).kap,12.49,M
/932 Lysekil (1999).kap,634.59,K
/932 Stenungssund (1999).kap,1.08,M
/932 Vinterholmen-GalterÃ¶n (1999).kap,1.44,M
/9321 Kyrkesund (1999).kap,397.67,K
/9321 Marstrand (1999).kap,15.67,M
/9321 Marstrand 12500 (1999).kap,439.79,K
/933 Hunnebostrand-Uddevalla-Gullholmen (1999).kap,11.98,M
/933 MalÃ¶strÃ¶mmar (1999).kap,345.6,K
/933 SmÃ¶gen-Kungshamn (1999).kap,619.35,K
/933 StrÃ¶mmarna (1999).kap,160.42,K
/933 Uddevalla (1999).kap,1.19,M
/9331 Inseglingen till Brofjorden (1999).kap,12.11,M
/934 Hamburgersund (1999).kap,788.75,K
/934 Havstenssund (1999).kap,419.49,K
/934 Sydkoster-Hunnebostrand (1999).kap,11.66,M
/935 Inloppen till StrÃ¶mstad (1999).kap,6.75,M
/935 StrÃ¶mstad (1999).kap,540.24,K
/936 Idefjorden (1999).kap,5.68,M
/Aggaron (1991).kap,1.41,M
/Bockholmssundet (1991).kap,646.34,K
/Edsvik a (1982).kap,647.14,K
/EnkÃ¶pingsÃ¥ns mynning (1991).kap,204.26,K
/Erikssund (1991).kap,252.35,K
/Erstaviken (1985).kap,800.99,K
/Flaten (1991).kap,1.23,M
/GrÃ¤sÃ¶-Ãregrund (1975).kap,1.12,M
/GÃ¤vle hamn (1960).kap,2.55,M
/Hallstavik (1996).kap,720.52,K
/Hamburger sund (1959).kap,1.15,M
/Hampetorp (1994).kap,303.15,K
/Herrfallet (1994).kap,332.07,K
/HerrÃ¶n (1987).kap,571.59,K
/Hjulstabron (1991).kap,2.27,M
/Hudiksvall (1970).kap,427.06,K
/Inlopp till Uppsala (1991).kap,1.37,M
/Klintehamn (1955).kap,374.48,K
/Kvicksund (1986).kap,484.08,K
/KÃ¶penhamn (1934).kap,1.15,M
/MalÃ¶ StrÃ¶mmar (1982).kap,713.79,K
/Ronnehamn (1955).kap,913.55,K
/Slite (1959).kap,313.37,K
/SmÃ¶gen (1982).kap,899.14,K
/Stallarholmen (1991).kap,506.97,K
/Stenungsund (1982).kap,1.56,M
/StrÃ¤ngnÃ¤s (1991).kap,456.25,K
/StÃ¤ket (1991).kap,582.62,K
/SÃ¶dertÃ¤lje kanal a (1987).kap,4.5,M
/SÃ¶dertÃ¤lje kanal b (1987).kap,3.27,M
/Uppsala (1986).kap,1.37,M
/VÃ¤sterÃ¥s (1991).kap,3.31,M
/Ystad (1942).kap,626.12,K
/Ãstra HjÃ¤lmaren (1986).kap,3.21,M
