Filename,Size,Unit
/Raha ratkaisee.mp3,4.53,M
/Rakkain.mp3,9.81,M
/Rakkaus on rajaton.mp3,7.01,M
/Reissumiehen Reppu.mp3,6.79,M
/Rentun Ruusu.mp3,8.03,M
/Reteesti vaan.mp3,5.8,M
/Riemu Ja Ratto.mp3,5.9,M
/Romeo Ilman Juliaa.mp3,6.72,M
/Ryysyranta Meni.mp3,6.87,M
/Ryysyranta.mp3,7.9,M
/Sepalus Auki.mp3,6.11,M
/Si Si Si.mp3,5.88,M
/Silirimpsis.mp3,7.59,M
/St. Pauli Ja Reeperbahn.mp3,7.94,M
/Suruton Nuoruus Aika.mp3,8.22,M
/Tahdon LÃ¤ttÃ¤hattujen Vanhainkotiin.mp3,9.11,M
/Tango Kauhajoen kasinolla.mp3,6.82,M
/Tositarkoituksin.mp3,6.14,M
/Tule Kultaiseen Ankkuriin.mp3,6.56,M
"/Tule, Tule Raha.mp3",5.54,M
/Tumma Virta.mp3,7.95,M
/TyttÃ¶ Tuli.mp3,7.47,M
/TyÃ¶miehen lauantai.mp3,4.65,M
/TÃ¤Ã¤ On Maallista Vaan.mp3,6.49,M
/Uusi Paavo.mp3,5.28,M
/Vain ElÃ¤mÃ¤Ã¤.mp3,7.07,M
/Vanha Juoppo.mp3,9.58,M
/VielÃ¤ Yhdet.mp3,5.39,M
/Viimeinen Laulu.mp3,7.74,M
/Viuhahdus.mp3,6.2,M
/Voi TÃ¤tÃ¤ ElÃ¤mÃ¤Ã¤.mp3,8.25,M
/Yksi TykkÃ¤Ã¤ ÃidistÃ¤.mp3,8.06,M
/Ãiti.mp3,8.57,M
/Suomalainen tango.mp3,4.38,M
/Yli vaan.mp3,3.68,M
/YÃ¶lintu Ja pÃ¤ivÃ¤perho.mp3,3.63,M
/ÃlÃ¤ VÃ¤litÃ¤.mp3,3.28,M
/ÃÃ¤neti Vain.mp3,3.5,M
/Sinua rakastan.mp3,3.75,M
/Kop Kop Kop.mp3,2.81,M
/Pannaan MenemÃ¤Ã¤n.mp3,3.22,M
/Pee- Aaa.mp3,3.14,M
"/Aa-ha, sitÃ¤ sÃ¤ tahdot!.mp3",2.73,M
/Alko Pist   Pulloon.mp3,2.39,M
/Dirlandaa.mp3,3.17,M
/ElÃ¤mÃ¤n peluri.mp3,3.35,M
/Entinen Likka.mp3,3.46,M
/Henkipatto.mp3,2.3,M
/KyllÃ¤ vituttaa.mp3,3.21,M
/LÃ¤pi elÃ¤mÃ¤n helvetin.mp3,5.78,M
/Me kaikki kiitÃ¤mme TVL-aa.mp3,4.61,M
/Mummut Kumoon.mp3,2.35,M
/Mutakuono ja Lakupelle.mp3,3.17,M
/Poliisi on pop.mp3,3.16,M
/Ruotsi Suomettuu.mp3,3.75,M
/TerveisiÃ¤ perseestÃ¤.mp3,2.35,M
/Uudet protestilaulut - KyllÃ¤ vituttaa.mp3,3.21,M
/Viina Vapaaks.mp3,3.06,M
/Vilkuta Valoa.mp3,5.14,M
/Virkamies virtanen.mp3,3.92,M
/Ãidin iltasatu.mp3,2.46,M
/ÃlÃ¤ itke Ahti.mp3,2.43,M
