Filename,Size,Unit
/Kramgoa lÃ¥tar 11/05 Sista Dansen.wma,4.21,M
/Kramgoa lÃ¥tar 11/06 Klockornas SÃ¥ng.wma,4.57,M
/Kramgoa lÃ¥tar 11/07 Memory.wma,4.39,M
/Kramgoa lÃ¥tar 11/08 Ãnglahund.wma,5.57,M
/Kramgoa lÃ¥tar 11/09 Save Your Love.wma,4.14,M
"/Kramgoa lÃ¥tar 11/10 Marie, Marie.wma",4.47,M
/Kramgoa lÃ¥tar 11/11 Leka med Elden.wma,3.62,M
/Kramgoa lÃ¥tar 11/12 Indian Love Call.wma,3.28,M
/Kramgoa lÃ¥tar 11/13 Det hÃ¤r Ã¤r bara bÃ¶rjan.wma,4.88,M
/Kramgoa lÃ¥tar 11/14 En sÃ¥ng till alla mÃ¤nniskor.wma,3.83,M
/Kramgoa lÃ¥tar 12/01 Albatross.wma,6.24,M
/Kramgoa lÃ¥tar 12/02 SÃ¥ vi mÃ¶ts igen.wma,3.67,M
/Kramgoa lÃ¥tar 12/03 DÃ¤r rosor aldrig dÃ¶r.wma,4.19,M
/Kramgoa lÃ¥tar 12/04 Minns du de orden.wma,4.77,M
/Kramgoa lÃ¥tar 12/05 Danny Boy.wma,3.63,M
/Kramgoa lÃ¥tar 12/06 Vi mÃ¥ste ses igen.wma,4.73,M
/Kramgoa lÃ¥tar 12/07 Nu ar det bara du och jag.wma,5.38,M
"/Kramgoa lÃ¥tar 12/08 RÃ¶da rosor, rÃ¶da lapper.wma",4.65,M
/Kramgoa lÃ¥tar 12/09 Elvis-medley.wma,7.49,M
/Kramgoa lÃ¥tar 12/10 KÃ¤rleken Ã¤r som den Ã¤r.wma,4.47,M
/Kramgoa lÃ¥tar 12/11 SkÃ¤nk en blomma.wma,5.43,M
/Kramgoa lÃ¥tar 12/12 Raring.wma,5.14,M
/Kramgoa lÃ¥tar 12/13 Borta bra men hemma bÃ¤st.wma,4.1,M
/Kramgoa LÃ¥tar 13/01 millioner rÃ¶da rosor.wma,5.2,M
/Kramgoa LÃ¥tar 13/02 aloha oe aloha oe.wma,4.11,M
/Kramgoa LÃ¥tar 13/03 pendaren putte.wma,5.16,M
/Kramgoa LÃ¥tar 13/04 vÃ¥r egen melodi.wma,5.11,M
/Kramgoa LÃ¥tar 13/05 i know why.wma,4.77,M
/Kramgoa LÃ¥tar 13/06 nÃ¤ckens dotter.wma,4.1,M
/Kramgoa LÃ¥tar 13/07 sÃ¥ fÃ¶rlÃ¥t lilla vÃ¤n.wma,4.19,M
/Kramgoa LÃ¥tar 13/08 siluetter.wma,4.25,M
/Kramgoa LÃ¥tar 13/09 Ã¤ntligen Ã¤r vi tillsammans.wma,4.82,M
/Kramgoa LÃ¥tar 13/10 flyg fri.wma,5.34,M
/Kramgoa LÃ¥tar 13/11 ole lukkeÃ¶ye.wma,3.83,M
/Kramgoa LÃ¥tar 13/12 himmlen den fÃ¥r vÃ¤nta.wma,5.39,M
/Kramgoa LÃ¥tar 13/13 stÃ¶rst av allt Ã¤r kÃ¤rleken.wma,3.83,M
/Kramgoa LÃ¥tar 13/14 som en sommarvind.wma,4.56,M
/Kramgoa lÃ¥tar 14/01 Ljus och vÃ¤rme.wma,5.11,M
/Kramgoa lÃ¥tar 14/02 Oki doki.wma,3.66,M
/Kramgoa lÃ¥tar 14/03 I dina kvarter.wma,5.55,M
/Kramgoa lÃ¥tar 14/04 Lilla vÃ¤n.wma,3.13,M
/Kramgoa lÃ¥tar 14/05 sÃ¤j du sÃ¤j jag.wma,5.34,M
/Kramgoa lÃ¥tar 14/06 drÃ¶mmar av silver.wma,3.91,M
/Kramgoa lÃ¥tar 14/07 fÃ¶lj mÃ¤ oss te vÃ¤rmeland.wma,3.99,M
/Kramgoa lÃ¥tar 14/08 nikita.wma,5.57,M
/Kramgoa lÃ¥tar 14/09 midnatt.wma,4.49,M
/Kramgoa lÃ¥tar 14/10 huller om buller.wma,4.41,M
/Kramgoa lÃ¥tar 14/11 kÃ¤re john.wma,3.7,M
/Kramgoa lÃ¥tar 14/12 livets sÃ¥ng.wma,4.34,M
/Kramgoa lÃ¥tar 14/13 fÃ¥r jag lov.wma,3.6,M
/Kramgoa lÃ¥tar 14/14 when your smiling.wma,3.5,M
/Kramgoa lÃ¥tar 15/01 aldrig aldrig mer.wma,3.77,M
/Kramgoa lÃ¥tar 15/02 KÃ¤rleksrosen.wma,4.97,M
/Kramgoa lÃ¥tar 15/03 TÃ¤nk nÃ¤r det blir sommar.wma,4.06,M
/Kramgoa lÃ¥tar 15/04 HallÃ¥ mary lou.wma,3.45,M
/Kramgoa lÃ¥tar 15/05 Roses are red.wma,3.56,M
/Kramgoa lÃ¥tar 15/06 vem.wma,4.37,M
/Kramgoa lÃ¥tar 15/07 loveÂ´s been good to me.wma,5.66,M
/Kramgoa lÃ¥tar 15/08 En gÃ¥ng skall vi Ã¥ter mÃ¶tas.wma,4.15,M
/Kramgoa lÃ¥tar 15/09 Du Ã¤r ung du Ã¤r fri.wma,3.54,M
/Kramgoa lÃ¥tar 15/10 Det finns en glÃ¤dje i musiken.wma,5.87,M
/Kramgoa lÃ¥tar 15/11 Ljuvliga sommar.wma,4.82,M
/Kramgoa lÃ¥tar 15/12 Den fÃ¶rsta kÃ¤rleken.wma,4.4,M
/Kramgoa lÃ¥tar 15/13 Golden gate.wma,3.48,M
/Kramgoa lÃ¥tar 15/14 hÃ¥ll varandra hÃ¥rt.wma,3.22,M
/Kramgoa lÃ¥tar 18/14 Jag rÃ¤knar dagarna.wma,5.16,M
/Kramgoa lÃ¥tar 18/15 Till mitt eget Blue Hawaii.wma,3.77,M
/Kramgoa lÃ¥tar 18/16 VÃ¤gen hem.wma,4.16,M
/Kramgoa lÃ¥tar 18/17 Rumba i Balders hage.wma,3.38,M
/Kramgoa lÃ¥tar 18/18 Min arm omkring din hals.wma,4.65,M
/Kramgoa lÃ¥tar 18/19 Ett lite rosa band.wma,4.03,M
/Kramgoa lÃ¥tar 18/20 Allt bero pÃ¥ dej.wma,4.46,M
/Kramgoa lÃ¥tar 18/21 Love me tender.wma,4.32,M
/Kramgoa lÃ¥tar 18/22 Gammal kÃ¤rlek rostar aldrig.wma,4.25,M
/Kramgoa lÃ¥tar 18/23 FÃ¶rlora aldrig tron pÃ¥ kÃ¤rleken.wma,4.47,M
/Kramgoa lÃ¥tar 18/24 Minns du den sommaren.wma,4.73,M
/Kramgoa lÃ¥tar 18/25 Sommardansen gÃ¥r.wma,3.55,M
/Kramgoa lÃ¥tar 18/26 Du fÃ¶rsvann som en vind.wma,4.27,M
/Kramgoa lÃ¥tar 18/27 Grindpojken.wma,3.41,M
/Kramgoa lÃ¥tar 1995/01 IkvÃ¤ll.wma,3.91,M
/Kramgoa lÃ¥tar 1995/02 VÃ¤nd dig inte om.wma,3.6,M
/Kramgoa lÃ¥tar 1995/03 Om du vÃ¥gar och vill.wma,3.91,M
/Kramgoa lÃ¥tar 1995/04 Crazy.wma,4.65,M
/Kramgoa lÃ¥tar 1995/05 LÃ¥t oss bÃ¶rja om.wma,3.89,M
"/Kramgoa lÃ¥tar 1995/06 Sommar, sol och varma vindar.wma",3.68,M
/Kramgoa lÃ¥tar 1995/07 Med varsam hand.wma,4.04,M
/Kramgoa lÃ¥tar 1995/08 VÃ¤gen hem.wma,6.12,M
/Kramgoa lÃ¥tar 1995/09 KÃ¤rleken fÃ¶rde oss samman.wma,4.88,M
/Kramgoa lÃ¥tar 1995/10 I need your love tonight.wma,2.9,M
/Kramgoa lÃ¥tar 1995/11 Bilder av dig.wma,5.36,M
/Kramgoa lÃ¥tar 1995/12 Du Ã¤r livet.wma,3.44,M
/Kramgoa lÃ¥tar 1995/13 Take your time.wma,4.52,M
/Kramgoa lÃ¥tar 1997/01 smÃ¥ nÃ¤ra ting.mp3,3.74,M
"/Kramgoa lÃ¥tar 1997/02 Samma tid, samma plats.mp3",3.37,M
/Kramgoa lÃ¥tar 1997/03 Du gav mej ljusa minnen.mp3,4.65,M
/Kramgoa lÃ¥tar 1997/04 Good Luck Charm.mp3,3.8,M
/Kramgoa lÃ¥tar 1997/05 Var det nÃ¥nting som jag sa.mp3,4.85,M
/Kramgoa lÃ¥tar 1997/06 Min barndomstid.mp3,3.82,M
/Kramgoa lÃ¥tar 1997/07 VarfÃ¶r.mp3,3.13,M
/Kramgoa lÃ¥tar 1997/08 I en roddbÃ¥t till Kina.mp3,3.17,M
/Kramgoa lÃ¥tar 1997/09 SÃ¥nÂ´t RÃ¥r Inte Ãren PÃ¥.mp3,4.23,M
/Kramgoa lÃ¥tar 1997/10 Jag vill ha dej mer.mp3,4.19,M
/Kramgoa lÃ¥tar 1997/11 En enkel sÃ¥ng om kÃ¤rleken.mp3,4.07,M
/Kramgoa lÃ¥tar 1997/12 Ingenting.mp3,3,M
/Kramgoa lÃ¥tar 1997/13 Inga stora bevingade ord.mp3,3.53,M
/Kramgoa lÃ¥tar 1997/14 Adios Amigo.mp3,3.25,M
/Kramgoa lÃ¥tar 1998/01 Kan man Ã¤lska nÃ¥n pÃ¥ avstÃ¥nd.wma,4.7,M
/Kramgoa lÃ¥tar 1998/02 SkogstjÃ¤rna.wma,3.7,M
/Kramgoa lÃ¥tar 1998/03 One night with you.wma,4.1,M
/Kramgoa lÃ¥tar 1998/04 Kom till mej.wma,4.18,M
/Kramgoa lÃ¥tar 1998/05 Lika blÃ¥ som dina Ã¶gon.wma,4.2,M
/Kramgoa lÃ¥tar 1998/06 En gammaldags lÃ¥t.wma,3.43,M
/Kramgoa lÃ¥tar 1998/07 NÃ¤r det regnar.wma,4.5,M
/Kramgoa lÃ¥tar 1998/08 En sÃ¶ndag i April.wma,3.54,M
/Kramgoa lÃ¥tar 1998/09 Galen i dig.wma,4.12,M
"/Kramgoa lÃ¥tar 1998/10 SmÃ¥, smÃ¥ ord.wma",4.65,M
/Kramgoa lÃ¥tar 1998/11 Min sÃ¥ng om kÃ¤rlek.wma,3.54,M
/Kramgoa lÃ¥tar 1998/12 Ãngla sjÃ¤l.wma,4.64,M
/Kramgoa lÃ¥tar 1998/13 Treat me nice.wma,3.23,M
/Kramgoa lÃ¥tar 2/01 Precis som ferdinand.wma,4.25,M
/Kramgoa lÃ¥tar 2/02 En gÃ¥ng Ã¤r ingen gÃ¥ng.wma,3.33,M
/Kramgoa lÃ¥tar 2/03 BÃ¤r min ring.wma,3.3,M
/Kramgoa lÃ¥tar 2/04 Jag har lÃ¤rt mig en del.wma,3.22,M
/Kramgoa lÃ¥tar 2/05 HimmelsfÃ¤rgat blÃ¥ Ã¶gon.wma,3.44,M
/Kramgoa lÃ¥tar 2/06 Det Ã¤r dig som jag saknar.wma,3.72,M
/Kramgoa lÃ¥tar 2/07 Lyckan vet jag finns hos dig.wma,3.39,M
/Kramgoa lÃ¥tar 2/08 Fernando.wma,4.87,M
/Kramgoa lÃ¥tar 2/09 GÃ¥ inte nu.wma,3.6,M
/Kramgoa lÃ¥tar 2/10 Min drÃ¶m om frihet.wma,3.97,M
/Kramgoa lÃ¥tar 2/11 Eva.wma,4.45,M
/Kramgoa lÃ¥tar 2/12 Du kom fÃ¶rsent.wma,3.22,M
/Kramgoa lÃ¥tar 2/13 Avskedsbrevet.wma,3.23,M
/Kramgoa lÃ¥tar 2/14 HjÃ¤lp min ur min ensamhet.wma,4.05,M
/Kramgoa lÃ¥tar 2/15 Sju ensamma kvÃ¤llar.wma,4.19,M
/Kramgoa LÃ¥tar 20/01 Hem igen.wma,3.84,M
/Kramgoa LÃ¥tar 20/02 FÃ¶r dina blÃ¥a Ã¶gons skull.wma,4.49,M
/Kramgoa LÃ¥tar 20/03 But i do.wma,3.2,M
/Kramgoa LÃ¥tar 20/04 Kommer du till sommaren.wma,3.93,M
/Kramgoa LÃ¥tar 20/05 En natt i Moskva.wma,4.15,M
/Kramgoa LÃ¥tar 20/06 Teddy bear.wma,2.69,M
"/Kramgoa LÃ¥tar 20/07 Du Ã¤r min sommar,Marie.wma",3.86,M
/Kramgoa LÃ¥tar 20/08 Vi har sÃ¥ mycket att sÃ¤ga varandra.wma,3.77,M
/Kramgoa LÃ¥tar 20/09 Mona-Lisa.wma,3.16,M
/Kramgoa LÃ¥tar 20/10 Jag tror pÃ¥ lyckan.wma,4.73,M
"/Kramgoa LÃ¥tar 20/11 Angelina, min vÃ¤n.wma",5.23,M
/Kramgoa LÃ¥tar 20/12 Det Ã¤r en viking.wma,4.6,M
/Kramgoa LÃ¥tar 20/13 Jag vill Ã¤lska.wma,4.48,M
/Kramgoa LÃ¥tar 20/14 Varje brev.wma,3.71,M
/Kramgoa LÃ¥tar 20/15 Are you lonesome tonight.wma,2.48,M
/Kramgoa LÃ¥tar 20/AlbumArtSmall.jpg,6.11,K
/Kramgoa LÃ¥tar 20/Folder.jpg,19,K
/Kramgoa lÃ¥tar 2001/01 Att Ã¤lska nÃ¥gon sÃ¥.wma,4.45,M
"/Kramgoa lÃ¥tar 2001/02 En gÃ¥ng til , om du vill.wma",3.64,M
/Kramgoa lÃ¥tar 2001/03 Jag sÃ¤nder en tanke.wma,4.63,M
/Kramgoa lÃ¥tar 2001/04 De gamla.wma,4.19,M
"/Kramgoa lÃ¥tar 2001/05 Lyckan kommer, lyckan gÃ¥r.wma",4.3,M
/Kramgoa lÃ¥tar 2001/06 Det var sommar.wma,3.74,M
/Kramgoa lÃ¥tar 2001/07 LÃ¥t oss fÃ¥nga vÃ¥r dag.wma,4.21,M
/Kramgoa lÃ¥tar 2001/08 Alla vÃ¥ra drÃ¶mmar.wma,3.85,M
/Kramgoa lÃ¥tar 2001/09 KÃ¤rlek i blÃ¥a jeans.wma,3.41,M
/Kramgoa lÃ¥tar 2001/10 Du fÃ¥r mig att lÃ¤ngta hem.wma,4.58,M
/Kramgoa lÃ¥tar 2001/11 Alla dessa underbara Ã¥r.wma,4.23,M
/Kramgoa lÃ¥tar 2001/12 Let me be there.wma,4.11,M
/Kramgoa lÃ¥tar 2001/13 Min kÃ¤rlek till dej.wma,4.36,M
/Kramgoa lÃ¥tar 2001/14 Livets trÃ¤dgÃ¥rd.wma,3.54,M
/Kramgoa lÃ¥tar 2001/AlbumArtSmall.jpg,6.11,K
/Kramgoa lÃ¥tar 2001/Folder.jpg,19,K
/KRAMGOA LÃTAR 3/01 OK NU GLÃMMER JAG DEJ.mp3,3.64,M
/KRAMGOA LÃTAR 3/02 VI ÃLSKAR VARANN.mp3,4.01,M
/KRAMGOA LÃTAR 3/03 SPELA DIN SÃNG.mp3,4.25,M
/KRAMGOA LÃTAR 3/04 HAR DU GLÃMT.mp3,3.87,M
/KRAMGOA LÃTAR 3/05 FÃR UNG.mp3,3.99,M
/KRAMGOA LÃTAR 3/06 DEAR ONE.mp3,3.97,M
/KRAMGOA LÃTAR 3/07 ÃREN.mp3,4.14,M
/KRAMGOA LÃTAR 3/08 SÃNGEN FRÃN MOULIN ROUGE.mp3,3.71,M
/KRAMGOA LÃTAR 3/09 MISSISSIPPI.mp3,5.68,M
/KRAMGOA LÃTAR 3/10 INGEN RING.mp3,3.75,M
/KRAMGOA LÃTAR 3/11 NÃR SKOLAN BLEV FÃRÃNDRAD.mp3,3.99,M
/KRAMGOA LÃTAR 3/12 DINO DINO.mp3,4.86,M
/KRAMGOA LÃTAR 3/13 DÃ KOM EN LITEN ÃNGEL.mp3,4.41,M
/KRAMGOA LÃTAR 3/14 CHARLIE BROWN.mp3,4.18,M
/KRAMGOA LÃTAR 3/15 RÃD SOM ROSEN VAR VÃR KÃRLEK.mp3,3.66,M
/KRAMGOA LÃTAR 3/16 VISST HÃNDER DET.mp3,3.51,M
/Kramgoa lÃ¥tar 4/01 HallÃ¥ (om jag ringer dig).mp3,3.53,M
/Kramgoa lÃ¥tar 4/02 RÃ¶da sandens dal.mp3,3.64,M
/Kramgoa lÃ¥tar 4/03 Jackpot (vad mer kan man vinna).mp3,3.93,M
/Kramgoa lÃ¥tar 4/04 San Marino.mp3,4.11,M
/Kramgoa lÃ¥tar 4/05 Ãlskar Ã¤lskar inte.mp3,3.96,M
/Kramgoa lÃ¥tar 4/06 Aldrig mer.mp3,3.86,M
/Kramgoa lÃ¥tar 4/07 Den enda i vÃ¤rlden (La piu bella del mondo).mp3,3.57,M
/Kramgoa lÃ¥tar 4/08 Jag lÃ¤ngtar hem.mp3,3.92,M
/Kramgoa lÃ¥tar 4/09 Silver bird.mp3,4.49,M
/Kramgoa lÃ¥tar 4/10 Schenandoah.mp3,4.13,M
/Kramgoa lÃ¥tar 4/11 Sommaren med Mary.mp3,4.49,M
/Kramgoa lÃ¥tar 4/12 Madelene.mp3,3.9,M
/Kramgoa lÃ¥tar 4/13 Alla vÃ¤gar bÃ¤r till dig (Every road leads back to you).mp3,4.63,M
/Kramgoa lÃ¥tar 4/14 Smile.mp3,4.98,M
/Kramgoa lÃ¥tar 4/15 Du tillhÃ¶r mig (Stand by your man).mp3,3.48,M
/Kramgoa LÃ¥tar 6/01 Export.wma,4.07,M
"/Kramgoa LÃ¥tar 6/02 Marie, Marie.wma",4.37,M
/Kramgoa LÃ¥tar 6/03 LÃ¥t Inte Din Skugga Falla HÃ¤r.wma,4.86,M
/Kramgoa LÃ¥tar 6/04 Hey Paula.wma,3.81,M
/Kramgoa LÃ¥tar 6/05 Singin' In The Rain.wma,4.38,M
/Kramgoa LÃ¥tar 6/06 Kommer Du Till Lunden-.wma,4.81,M
/Kramgoa LÃ¥tar 6/07 Om Du GÃ¥r Nu.wma,4.57,M
/Kramgoa LÃ¥tar 6/08 Du Har Gjort Min GrÃ¥a VÃ¤rld Till Guld Igen.wma,3.17,M
/Kramgoa LÃ¥tar 6/09 En Blyg Liten TÃ¶s.wma,3.66,M
/Kramgoa LÃ¥tar 6/10 Det Ã¤r Ingen Ide.wma,3.95,M
/Kramgoa LÃ¥tar 6/11 LÃ¤ngtan Efter Dej.wma,4.4,M
/Kramgoa LÃ¥tar 6/12 Hon FÃ¥r Som Hon Vill.wma,4.79,M
/Kramgoa LÃ¥tar 6/13 Sail Along Silvery Moon.wma,2.99,M
/Kramgoa LÃ¥tar 6/14 Corrine Corrina.wma,3.99,M
/Kramgoa LÃ¥tar 6/15 Godnattvalsen.wma,3.87,M
/Kramgoa lÃ¥tar 7/01 Djingis Kahn.mp3,4.26,M
/Kramgoa lÃ¥tar 7/02 HjÃ¤rtats RÃ¶st.mp3,3.35,M
/Kramgoa lÃ¥tar 7/03 Annie's Song.mp3,4.48,M
/Kramgoa lÃ¥tar 7/04 Om du lÃ¤mnar mej sÃ¥ hÃ¤r.mp3,4.52,M
/Kramgoa lÃ¥tar 7/05 SÃ¥ lÃ¤nge du Ã¤lskar Ã¤r du ung.mp3,4.63,M
/Kramgoa lÃ¥tar 7/06 Jag kommer hem.mp3,3.43,M
/Kramgoa lÃ¥tar 7/07 Jag var sÃ¥ kÃ¤r.mp3,4.09,M
/Kramgoa lÃ¥tar 7/08 Such a night.mp3,4.12,M
/Kramgoa lÃ¥tar 7/09 Hallelujah.mp3,4.59,M
/Kramgoa lÃ¥tar 7/10 Veronica.mp3,4.74,M
/Kramgoa lÃ¥tar 7/11 Playa Ingles.mp3,4.61,M
/Kramgoa lÃ¥tar 7/12 Twilight time.mp3,4.51,M
/Kramgoa lÃ¥tar 7/13 Horray! Hooray!.mp3,4.25,M
/Kramgoa lÃ¥tar 7/14 Tro pÃ¥ mej.mp3,3.81,M
/Kramgoa lÃ¥tar 7/15 Ge mig en sÃ¥ng.mp3,4.51,M
/Kramgoa lÃ¥tar 8/01 Mot alla vindar.mp3,4.53,M
/Kramgoa lÃ¥tar 8/02 Sun of Jamaica.mp3,5.67,M
/Kramgoa lÃ¥tar 8/03 Vad gÃ¶r Ã¤n ett Ã¥r.mp3,3.98,M
/Kramgoa lÃ¥tar 8/04 Natt och dag.mp3,3.1,M
/Kramgoa lÃ¥tar 8/05 He'll have to go.mp3,4.25,M
/Kramgoa lÃ¥tar 8/06 Love letters in the sand.mp3,3.46,M
/Kramgoa lÃ¥tar 8/07 VarfÃ¶r Ã¤r solen sÃ¥ rÃ¶d.mp3,4.11,M
/Kramgoa lÃ¥tar 8/08 Vi fÃ¥r hoppas allting gÃ¥r bra.mp3,3.85,M
/Kramgoa lÃ¥tar 8/09 Jag mÃ¶ter dej.mp3,4.88,M
/Kramgoa lÃ¥tar 8/10 LÃ¥t dagen bli lÃ¥ng.mp3,4.62,M
/Kramgoa lÃ¥tar 8/11 Maria Maruscka.mp3,2.99,M
/Kramgoa lÃ¥tar 8/12 Rambling Rose.mp3,3.66,M
/Kramgoa lÃ¥tar 8/13 Lever i en drÃ¶mvÃ¤rld.mp3,4.45,M
/Kramgoa lÃ¥tar 8/14 Release me.mp3,4.2,M
/Kramgoa lÃ¥tar 8/15 Moskva.mp3,4.4,M
/Kramgoa lÃ¥tar 8/16 Krama mej.mp3,3.85,M
/Kramgoa lÃ¥tar 8/17 Brutna lÃ¶ften.mp3,3.48,M
/Kramgoa lÃ¥tar 9/01 HallÃ¥ vÃ¤stindien.mp3,4.99,M
/Kramgoa lÃ¥tar 9/02 Jag ger dig min morgon.mp3,4.07,M
/Kramgoa lÃ¥tar 9/03 En fin gammal sÃ¥ng.mp3,3.91,M
/Kramgoa lÃ¥tar 9/04 Brusa hÃ¶gre lilla Ã¥.mp3,5.13,M
/Kramgoa lÃ¥tar 9/05 HÃ¤lften sÃ¥ kÃ¤r.mp3,3.77,M
/Kramgoa lÃ¥tar 9/06 Det Ã¤r du min vÃ¤n.mp3,3.17,M
/Kramgoa lÃ¥tar 9/07 SÃ¤nd inga rosor.mp3,4.64,M
/Kramgoa lÃ¥tar 9/08 HallÃ¥ go Â´morron.mp3,4.47,M
/Kramgoa lÃ¥tar 9/09 Santa Maria.mp3,5.36,M
/Kramgoa lÃ¥tar 9/10 Det Ã¤r en sÃ¥ng till dej.mp3,3.69,M
/Kramgoa lÃ¥tar 9/11 Sheriffens sÃ¥ng.mp3,3.74,M
/Kramgoa lÃ¥tar 9/12 My way.mp3,5.7,M
/Kramgoa lÃ¥tar 9/13 Home on the ranch.mp3,3.6,M
/Kramgoa lÃ¥tar 9/14 Finns det nÃ¥n som fÃ¶rstÃ¥r.mp3,3.52,M
/Kramgoa lÃ¥ter  1/01 Jag har vÃ¤ntat pÃ¥ dig.wma,4.72,M
/Kramgoa lÃ¥ter  1/02 Hipp hurra vilken dag.wma,3.89,M
/Kramgoa lÃ¥ter  1/03 Du gav bara lÃ¶ften.wma,4.62,M
/Kramgoa lÃ¥ter  1/04 Return to sender.wma,3.02,M
/Kramgoa lÃ¥ter  1/05 Skall du nÃ¥gonsin bli min.wma,4.21,M
/Kramgoa lÃ¥ter  1/06 GÃ¥ min Ã¤lskling.wma,4.56,M
/Kramgoa lÃ¥ter  1/07 Det hÃ¤ndte bakom knuten.wma,4.09,M
/Kramgoa lÃ¥ter  1/08 Du och jag.wma,4.84,M
/Kramgoa lÃ¥ter  1/09 Sommarflicka.wma,3.43,M
/Kramgoa lÃ¥ter  1/10 En blomma Ã¤r sÃ¥ vacker.wma,3.93,M
/Kramgoa lÃ¥ter  1/11 FÃ¥r jag lov at danse med dej.wma,3.13,M
/Kramgoa lÃ¥ter  1/12 Altid tÃ¤nker jag pÃ¥ dig.wma,3.31,M
/Kramgoa lÃ¥ter  1/13 lasta inte mej.wma,4.9,M
