Filename,Size,Unit
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/10 - Finale.mp3,1.98,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/11 - Acelsziv 1992 (Bonus).mp3,6.74,M
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lsziv (Remastered) Front.jpg,250.05,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lszÃ­v - Back.jpg,60.37,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lszÃ­v - CD.jpg,201.27,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lszÃ­v - DalszÃ¶vegek.txt,9.04,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lszÃ­v - FrontB_2_2.jpg,467.35,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lszÃ­v - FrontF.jpg,463.04,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lszÃ­v - Inlay.jpg,316.61,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lszÃ­v - InsideB.jpg,479.03,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/Ossian - AcÃ©lszÃ­v - InsideF_2.jpg,348.84,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/ossian-back 88.jpg,279.75,K
/CD1/1988 - Ossian - AcÃ©lszÃ­v (Remastered 2002)/ossian-front 88.jpg,168.29,K
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/01.MetÃ¡lkezelÃ©s.mp3,8.86,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/02.BÅ±nÃ¶s VÃ¡ros.mp3,8.96,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/03.FÃ©lre az ÃtbÃ³l!.mp3,9.98,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/04.FÃ¶ltÃ¡madott a Tenger.mp3,8.86,M
"/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/05.Valahol Messze (Randy,Cliff Ã©s a tÃ¶bbiek - instrumental).mp3",3.54,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/06.Ãtok.mp3,5.65,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/07.A MÃ©rgeskÃ­gyÃ³.mp3,8.28,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/08.SZex-InvÃ¡ziÃ³.mp3,8.41,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/09.FejlÃ¶vÃ©s.mp3,4.77,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/10.Itt Vagyok.mp3,7.76,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/11.TÃ©bolyult Szombat.mp3,7.73,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/12.Ossian.mp3,2.95,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/13.BÅ±nÃ¶s VÃ¡ros (bonus track).mp3,9.19,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/14.TÃ©bolyult Szombat (bonus track).mp3,7.39,M
"/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/15.Valahol Messze (Randy,Cliff Ã©s a tÃ¶bbiek - instrumental,l.mp3",6.18,M
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/FÃ©lre az ÃºtbÃ³l (front 89).jpg,313.56,K
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/FÃ©lre az ÃºtbÃ³l(back 89).jpg,430.45,K
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/Ossian - FÃ©lre az ÃºtbÃ³l - DalszÃ¶vegek.txt,10.6,K
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/Ossian_felre az utbolBack.jpg,56.28,K
/CD1/1989 - Ossian - FÃ©lre Az ÃtbÃ³l!!! (Remastered 2002)/Ossian_felre az utbolFront.jpg,61.09,K
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/Klip/Ossian - A Rock KatonÃ¡i.mpg,46.25,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/Klip/Ossian - ÃjfÃ©li LÃ¡ny.mpeg,43.16,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/01-A rock katonÃ¡i.mp3,10.68,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/02-Hiszek abban.mp3,9.07,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/03-Haragban a vilÃ¡ggal.mp3,8.87,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/04-FÃ©mvirÃ¡gok.mp3,8.27,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/05-Ãreg rocker.mp3,7.39,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/06-A vÃ©rfarkas.mp3,9.94,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/07-ÃjfÃ©li lÃ¡ny.mp3,9.97,M
"/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/08-Nem kell, hogy szeressÃ©k.mp3",9.95,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/09-'67.mp3,5.76,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/10-A Heavy Metal szÃ¼letÃ©se.mp3,9.8,M
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/A Rock katonÃ¡i.doc,469,K
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/Ossian - A Rock katonÃ¡i(1990 Inside).jpg,103.53,K
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/Ossian - A Rock katonÃ¡i(2003 front).jpg,400.13,K
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/Ossian - A rock katonÃ¡i(2003 back).jpg,830.48,K
/CD1/1990 - Ossian - A Rock katonÃ¡i (Remastered 2003)/Ossian - Rock KatonÃ¡i(1990 back).jpg,383.91,K
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/Klip/Ossian - MagÃ¡nyos Angyal.mpeg,41.24,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/Klip/Ossian - ÃtÃ©letnap.mpg,38.53,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/00 Ossian - ÃtÃ©letnap (back).jpg,244.18,K
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/00 Ossian - ÃtÃ©letnap (front).jpg,375.05,K
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/00 Ossian - ÃtÃ©letnap(2003 front).jpg,158.1,K
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/01-Ossian - Ãteletnap.mp3,6.18,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/02-Ossian - A Szerelem Gyilkosa.mp3,5.39,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/03-Ossian - Motor-ÅrÃ¼let.mp3,5.77,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/04-Ossian - Nincs VÃ¡lasz.mp3,5.89,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/05-Ossian - A TÃ¶rvenyen KÃ­vÃ¼li.mp3,6.86,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/06-Ossian - ViharmadÃ¡r(A Szabadsag Gyermeke).mp3,6.02,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/07-Ossian - MagÃ¡nyos Angyal.mp3,6.01,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/08-Ossian - NehÃ©z Lesz Minden Nap.mp3,5.27,M
"/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/09-Ossian - HÃ©, Rock N' Roll.mp3",5.55,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/10-Ossian - Rocker Vagyok.mp3,4.5,M
/CD1/1991 - Ossian - ÃtÃ©letnap (Remastered 2003)/Ossian - ÃtÃ©letnap - DalszÃ¶vegek.txt,11.84,K
/CD1/1992 - Ossian - KitÃ¶rÃ©s/01. Legyen miÃ©nk az Ã©let.mp3,7.9,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/02. Ok nÃ©lkÃ¼l lÃ¡zadÃ³.mp3,7.41,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/03. BÅ±nÃ¶sÃ¶k Ã©s szentek.mp3,6.53,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/04. Pokoli hajsza 2000.mp3,9.16,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/05. TÃ©ged vÃ¡r.mp3,6.29,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/06. Ãton.mp3,5.84,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/07. KitÃ¶rÃ©s.mp3,6.08,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/08. Ãrezd jÃ³l magad.mp3,6.91,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/09. NÃ©zz rÃ¡m.mp3,7.29,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/10. SzenvedÃ©ly.mp3,7.74,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/11. Ennyi volt.mp3,7.14,M
/CD1/1992 - Ossian - KitÃ¶rÃ©s/KitÃ¶rÃ©s (back).jpg,317.79,K
/CD1/1992 - Ossian - KitÃ¶rÃ©s/KitÃ¶rÃ©s(front).jpg,380.67,K
/CD1/1992 - Ossian - KitÃ¶rÃ©s/KitÃ¶rÃ©s(inside).jpg,52.17,K
/CD1/1992 - Ossian - KitÃ¶rÃ©s/Ossian - KitÃ¶rÃ©s - DalszÃ¶vegek.txt,10.71,K
/CD2/OSSIAN 2/1992 - Ossian - 86-92/01 AcÃ©lszÃ­v.MP3,4.19,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/02 FÃ¶ldÃ¶tÃºli Show.MP3,3.23,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/03 ÃjfÃ©li LÃ¡ny.MP3,4.93,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/04 Legyen MiÃ©nk az Ãlet.MP3,4.64,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/05 ÃtÃ©letnap.MP3,4.93,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/06 A Rock KatonÃ¡i.MP3,5.36,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/07 Nyugtalan.MP3,5.52,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/08 A Heavy Metal SzÃ¼letÃ©se.MP3,4.86,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/09 SzenvedÃ©ly.MP3,4.76,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/10 SÃ¶rivÃ³k.MP3,3.22,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/11 MagÃ¡nyos Angyal.MP3,4.86,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/12 TÃ©bolyult Szombat.MP3,3.65,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/13 Valahol Messze.MP3,3.08,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/14 Rocker Vagyok.MP3,3.57,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/15 BÅ±nÃ¶s VÃ¡ros.MP3,4.59,M
/CD2/OSSIAN 2/1992 - Ossian - 86-92/86-92(back).jpg,649.05,K
/CD2/OSSIAN 2/1992 - Ossian - 86-92/86-92(front).jpg,470.67,K
/CD2/OSSIAN 2/1992 - Ossian - 86-92/86-92MK.jpg,174.95,K
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/01. Ãjra egyÃ¼tt.mp3,3.89,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/02. Szeresd jobban.mp3,3.67,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/03. MenetelÃ©s a vÃ¡gÃ³hidra.mp3,3.2,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/04. Årizd meg a lelkedet.mp3,3.6,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/05. Ki vÃ©d meg.mp3,3.84,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/06. Vad bolygÃ³.mp3,3.57,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/07. Emberi dolgok.mp3,4.07,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/08. A szerelem orszÃ¡gutjÃ¡n.mp3,3.31,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/09. Kihozta belÅled.mp3,3.14,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/10. ÃtverÃ©s.mp3,2.69,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/11. Betelt a pohÃ¡r.mp3,3.55,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/12. Szavak nÃ©lkÃ¼l.mp3,1.75,M
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/Emberi Dolgok (front).jpg,361.45,K
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/Ossian - Emberi dolgok (back).jpg,106.21,K
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/Ossian - Emberi dolgok (inside1).jpg,334.47,K
/CD2/OSSIAN 2/1993 - Ossian - Emberi dolgok/Ossian - Emberi dolgok (inside2).jpg,363.44,K
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/01. A magam ÃºtjÃ¡t jÃ¡rom.mp3,6.09,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/02. A PÃ©nz Dala.mp3,5.08,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/03. Mikor eltalÃ¡l tÃ©ged.mp3,6,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/04. ÃrnyÃ©k-ember .mp3,6.56,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/05. Ballada a senki fiÃ¡rÃ³l.mp3,4.53,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/06. Mire megvirrad.mp3,5.42,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/07. Ãjszaka.mp3,6.35,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/08. Fekete Ã¼nnep.mp3,4.72,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/09. RagyogÃ¡s.mp3,4.07,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/10. Sodor a szÃ©l.mp3,5.73,M
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/Keresztut (front).jpg,389.5,K
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/KeresztÃºt (back).jpg,542.93,K
/CD2/OSSIAN 2/1994 - Ossian - KeresztÃºt/KeresztÃºt (cover).jpg,728.72,K
/CD2/OSSIAN 2/1998 - Ossian - Koncert/01 - A Rock KatonÃ¡i.mp3,9.35,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/02 - A Szerelem Gyilkosa.mp3,6.98,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/03 - A SÃ¡tÃ¡n KÃ©pÃ©ben.mp3,5.49,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/04 - AcÃ©lszÃ­v.mp3,7.24,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/05 - Haragban A VilÃ¡ggal.mp3,7.67,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/06 - Heroin NÅvÃ©r.mp3,6.64,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/07 - Ãreg Rocker.mp3,6.6,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/08 - Ãjfeli LÃ¡ny.mp3,8.17,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/09 - MagÃ¡nyos Angyal.mp3,9.38,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/10 - Motor ÅrÃ¼let.mp3,7.73,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/11 - Rock'n Roll LÃ¡ny.mp3,7.07,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/12 - Gonosz Asszony.mp3,9.06,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/13 - MenetelÃ©s A VÃ¡gÃ³hÃ­dra.mp3,6.36,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/15 - SzenvedÃ©ly.mp3,7.95,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/16 - SÃ¶rivÃ³k.mp3,9.94,M
/CD2/OSSIAN 2/1998 - Ossian - Koncert/Koncert(back).jpg,692.57,K
/CD2/OSSIAN 2/1998 - Ossian - Koncert/Koncert(front).jpg,504.34,K
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/01 - Az UtolsÃ³ LÃ¡zadÃ³.mp3,5.34,M
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/02 - HalÃ¡lvadÃ¡sz.mp3,5.65,M
"/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/03 - HÃ©, Te!.mp3",6.03,M
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/04 - AkciÃ³.mp3,3.22,M
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/05 - Legyen Rock.mp3,6.01,M
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/06 - Legyen MiÃ©nk Az Ãlet.mp3,6.22,M
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/08 - A Magam ÃtjÃ¡t JÃ¡rom.mp3,5.51,M
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/09 - Mire Megvirrad.mp3,4.94,M
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/10 - Rocker Vagyok.mp3,5,M
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/Az Utolso Lazado (back).jpg,739.73,K
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/Ossian - Az utolsÃ³ lÃ¡zadÃ³ (EP) (c1).jpg,300.26,K
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/Ossian - Az utolsÃ³ lÃ¡zadÃ³ (EP) (c2).jpg,355.43,K
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/Ossian - Az utolsÃ³ lÃ¡zadÃ³ (EP) (c3).jpg,318.49,K
/CD2/OSSIAN 2/1999 - Ossian - Az UtolsÃ³ LÃ¡zadÃ³ EP/Ossian - Az utolsÃ³ lÃ¡zadÃ³ (EP) (c4).jpg,249.71,K
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/01.Intro (Menni vagy meghalni).mp3,1.26,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/02.Szemben az Ã¡rral.mp3,3.43,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/03.Amikor mÃ©g.mp3,3.44,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/04.Divatember.mp3,3.47,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/05.Csak fÃ©mzene.mp3,4.24,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/06.Egyek vagyunk.mp3,4.22,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/07.A pokolnÃ¡l hangosabb.mp3,3.21,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/08.MÃ¡sik vilÃ¡g.mp3,4.35,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/09.Zsoldos.mp3,3.87,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/10.VÃ©dd magad.mp3,3.37,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/11.MindÃ¶rÃ¶kkÃ©.mp3,5.14,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/12.Most mi jÃ¶vÃ¼nk.mp3,2.84,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/13.Az utolsÃ³ lÃ¡zadÃ³.mp3,3.59,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/14.SzenvedÃ©ly II..mp3,3.85,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/15.MÃ¡snapos dal.mp3,2.63,M
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/Ossian - FÃ©mzene (back).jpg,244.18,K
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/Ossian - FÃ©mzene (c1).jpg,375.05,K
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/Ossian - FÃ©mzene (c2).jpg,315.24,K
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/Ossian - FÃ©mzene (c3).jpg,317.79,K
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/Ossian - FÃ©mzene (c4).jpg,302.86,K
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/Ossian - FÃ©mzene (inlay).jpg,270.3,K
/CD2/OSSIAN 2/1999 - Ossian - FÃ©mzene/femzene.jpg,385.52,K
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/01.GyÃºjtÃ³pontban.mp3,3.21,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/02.Rock 'n roll dÃ©mon.mp3,3.14,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/03.ÃlÅ sakkfigurÃ¡k.mp3,3.31,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/04.HÅ±sÃ©g.mp3,3.88,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/05.Elveszett angyalok.mp3,3.06,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/06.Ha mÃ¡snak szÃ¼lettem volna.mp3,3,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/07.A nagy kÃ©rdÃ©s.mp3,3.16,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/08.Ossian himnusz.mp3,3.01,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/09.DicsÅsÃ©gre Ã­tÃ©lve.mp3,2.93,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/10.Az Ã©j kirÃ¡lya.mp3,3.45,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/11.MegvÃ¡ltÃ¡s nÃ©lkÃ¼l.mp3,2.96,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/12.Dr. Rock.mp3,2.5,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/13.Harc a gonosszal.mp3,3.22,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/14.Az lesz majd a nap.mp3,2.78,M
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/GyujtÃ³pontban-front.jpg,369,K
/CD2/OSSIAN 2/2000 - Ossian - GyÃºjtÃ³pontban/GyÃºjtÃ³pontban-back.jpg,83.78,K
