Filename,Size,Unit
/200 DANSKTOPPERE CD.2/Four Jacks-SkrÃ¦ddervisen.mp3,3.22,M
/200 DANSKTOPPERE CD.2/Four Jacks-Tapre Ã¸rn.mp3,2.63,M
/200 DANSKTOPPERE CD.2/Gitte HÃ¦nning-Tag med ud og fisk.mp3,2.01,M
/200 DANSKTOPPERE CD.2/Gitte HÃ¦nning-Vinden giÂ´r dig svar.mp3,3.22,M
/200 DANSKTOPPERE CD.2/Grethe & JÃ¸rgen Ingmann-Bare giÂ´ mig en rose.mp3,2.78,M
"/200 DANSKTOPPERE CD.2/Grethe & JÃ¸rgen Ingmann-Solskin, Solskin, Solskin.mp3",2.84,M
/200 DANSKTOPPERE CD.2/Grethe Ingmann-Sommervind.mp3,2.83,M
/200 DANSKTOPPERE CD.2/Grethe SÃ¸nck - Medicin med det samme.mp3,2.41,M
/200 DANSKTOPPERE CD.2/Keld & The Donkeys-Sidste dans.mp3,2.54,M
/200 DANSKTOPPERE CD.2/Keld & The Donkeys-Ved landsbyens gadekÃ¦r.mp3,2.66,M
/200 DANSKTOPPERE CD.2/Matadorene-SÃ¥dan var det ikke i halvfemserne.mp3,2.73,M
"/200 DANSKTOPPERE CD.2/Otto Brandenburg, BjÃ¸rn Tidemann og Dario Campeotto-En u-bÃ¥d der er gul.mp3",2.35,M
/200 DANSKTOPPERE CD.2/Otto Brandenburg-Sukiyaki.mp3,2.72,M
/200 DANSKTOPPERE CD.2/Peter Belli-Helt igennem respektabel.mp3,2.2,M
/200 DANSKTOPPERE CD.2/Peter Belli-Ulven Peter.mp3,2.75,M
"/200 DANSKTOPPERE CD.2/Siw Malmkvist-Vogt dig, nÃ¥r du kysser ham.mp3",2.43,M
/200 DANSKTOPPERE CD.2/Ulla Pia-Stop! mens legen er god.mp3,2.1,M
/200 DANSKTOPPERE CD.3/3 x Neumann - Rockefeller.mp3,2.25,M
/200 DANSKTOPPERE CD.3/BjÃ¸rn Tidmand - Du Skal Ikke Gi' Mig Roser.mp3,3.12,M
/200 DANSKTOPPERE CD.3/BjÃ¸rn Tidmand - Lille Amor.mp3,2.45,M
/200 DANSKTOPPERE CD.3/BjÃ¸rn Tidmand - Lille Sommerfugl.mp3,3.46,M
/200 DANSKTOPPERE CD.3/BjÃ¸rn Tidmand - Nu Ta'r Jeg Til Dublin.mp3,2.6,M
/200 DANSKTOPPERE CD.3/Daimi & Dirch Passer - Hvem Har Du Kysset I Din GadedÃ¸r.mp3,4.04,M
/200 DANSKTOPPERE CD.3/Daimi - Jeg SÃ¦tter Min Hat Som Jeg Vil.mp3,2.71,M
/200 DANSKTOPPERE CD.3/Dorthe Kollo - Er De Greven Fra Luxembourg.mp3,2.69,M
/200 DANSKTOPPERE CD.3/Dorthe Kollo - Gid Du Var I Skanderborg.mp3,2.39,M
/200 DANSKTOPPERE CD.3/Gert med Step by Step - En RÃ¸d Ballon.mp3,2.92,M
/200 DANSKTOPPERE CD.3/Gitte HÃ¦nning - KÃ¦rlighed Er Ingen Leg.mp3,2.3,M
/200 DANSKTOPPERE CD.3/Gitte HÃ¦nning - Ãnsk Mig Tillykke.mp3,2.17,M
/200 DANSKTOPPERE CD.3/Grethe & JÃ¸rgen Ingmann - Det Sa' PrÃ¦sten Ingenting Om.mp3,2.51,M
/200 DANSKTOPPERE CD.3/Grethe Ingmann - Boom Bang-A-Bang.mp3,2.11,M
/200 DANSKTOPPERE CD.3/Grethe Ingmann - Hun Er 16 Ãr I Dag.mp3,2.15,M
/200 DANSKTOPPERE CD.3/Grethe SÃ¸nck - Jeg Tror PÃ¥ Sommeren.mp3,3.04,M
/200 DANSKTOPPERE CD.3/JÃ¸rgen Ingmann - Sikken' Herlig Dag.mp3,2.71,M
/200 DANSKTOPPERE CD.3/Keld & The Donkeys - Vil Du SÃ¦nke Dit Ãje.mp3,2.49,M
/200 DANSKTOPPERE CD.3/Keld Heick - Vi Ska' GÃ¥ HÃ¥nd I HÃ¥nd.mp3,2.51,M
/200 DANSKTOPPERE CD.3/Lars Stryg & Royal Strings - Hvor Er Det Sted.mp3,2.54,M
/200 DANSKTOPPERE CD.3/Peter Belli & Four Roses - Hvis Jeg Nu Var ArbejdslÃ¸s.mp3,2.53,M
/200 DANSKTOPPERE CD.3/Peter Belli & Four Roses - O-Bla-Di O-Bla-Da.mp3,2.79,M
/200 DANSKTOPPERE CD.3/Ulla Pia - Flower Power TÃ¸j.mp3,2.49,M
/200 DANSKTOPPERE CD.3/Ulla Pia - Sommeren Det HÃ¦ndte.mp3,2.95,M
"/200 DANSKTOPPERE CD.3/Ulla Pia, Gitte HÃ¦nning & Grethe SÃ¸nck - Klara, Karla & Trine.mp3",2.56,M
/200 DANSKTOPPERE CD.4/Alice & Rita-Alle har en drÃ¸m om lykke.mp3,2.1,M
/200 DANSKTOPPERE CD.4/Alice & Rita-Hey hey Mexico.mp3,2.93,M
/200 DANSKTOPPERE CD.4/BjÃ¸rn Tidmand - Mini midi maxi girl.mp3,2.36,M
/200 DANSKTOPPERE CD.4/BjÃ¸rn Tidmand - NÃ¥r det bli`r sommer igen.mp3,2.1,M
/200 DANSKTOPPERE CD.4/BjÃ¸rn Tidmand - Rosen er rÃ¸d min ven.mp3,2.8,M
/200 DANSKTOPPERE CD.4/Daimi - Champs ElyssÃ©es.mp3,2.46,M
/200 DANSKTOPPERE CD.4/De Gyldne LÃ¸ver - Ved Hawet.mp3,3.18,M
/200 DANSKTOPPERE CD.4/Dorthe Kollo - Velkommen Til Verden.mp3,3.02,M
/200 DANSKTOPPERE CD.4/Gert GÃ¼nther - I dag er hele verden nummereret.mp3,2.46,M
/200 DANSKTOPPERE CD.4/Gert GÃ¼nther - SÃ¸rÃ¸verskib.mp3,2.01,M
/200 DANSKTOPPERE CD.4/Gitte HÃ¦nning-Flirt.mp3,3.12,M
"/200 DANSKTOPPERE CD.4/Grethe & JÃ¸rgen Ingmann-Sol, sol kom igen.mp3",2.74,M
/200 DANSKTOPPERE CD.4/Grethe Ingmann-SÃ¸de mama.mp3,2.23,M
/200 DANSKTOPPERE CD.4/John Mogensen - Der Er Noget Galt I Danmarl.mp3,2.46,M
/200 DANSKTOPPERE CD.4/Keld & The Donkeys-Jeg ringer pÃ¥ fredag.mp3,2.76,M
/200 DANSKTOPPERE CD.4/Keld & The Donkeys-Tjing tjang gullie.mp3,2.26,M
/200 DANSKTOPPERE CD.4/Keld Heick - Som En DrÃ¸m.mp3,2.79,M
/200 DANSKTOPPERE CD.4/Klaus & Servants-Bank tre gange.mp3,3.1,M
/200 DANSKTOPPERE CD.4/Lars Stryg & Royal Strings-Jeg drÃ¸mte mig en drÃ¸m i nat.mp3,2.14,M
/200 DANSKTOPPERE CD.4/Otto Brandenburg-Alting er vidunderligt.mp3,3.17,M
/200 DANSKTOPPERE CD.4/Otto Brandenburg-To kammerater.mp3,2.82,M
/200 DANSKTOPPERE CD.4/Per Parbst - Noah's Ark.mp3,3.28,M
/200 DANSKTOPPERE CD.4/Poul Rudi-Jeg gÃ¸r hvad jeg kan for Maria.mp3,3.31,M
/200 DANSKTOPPERE CD.4/Susanne Lana-Hvis tÃ¥rer var guld.mp3,3.08,M
/200 DANSKTOPPERE CD.4/Ulla Pia - Karina.mp3,2.72,M
