Filename,Size,Unit
/Bombom - Vamos A La Playa.mp3,2.9,M
/Bruno e Marrone - Como Eu Te Amo.mp3,3.43,M
/Bruno e Marrone - Dormi na PracÌ§a.mp3,3.15,M
/Camila.mp3,4.71,M
/Camisa de VeÌnus - Simca Chambord.mp3,4.63,M
/Capital Inicial - IndependeÌncia.mp3,2.82,M
/Capital Inicial - Primeiros Erros.mp3,3.73,M
/Cassiano - A Lua e Eu.mp3,2.76,M
/Celi Campelo - Banho de Lua.mp3,1.63,M
/Cena de Cinema.mp3,2.78,M
/Chacrinha - Chacrinha.mp3,1.3,M
/Ciclone - Namorado Tipo Oneway.mp3,3.46,M
/Cinema A Dois - NaÌo Me Iluda.mp3,3.23,M
/ClaÌudio Fontana - Adeus Ingrata.mp3,2.35,M
/Clube da Crianca - Dartagnan.mp3,2.52,M
/Conquistador Barato.mp3,2.84,M
/CoracÌ§aÌo Alado (Vivo).mp3,4.71,M
/Cowboy Viado - Resposta do Cowboy Viado.mp3,3.2,M
/Cremilda - Prenda o Tadeu.mp3,2.11,M
/Dalto - Muito Estranho.mp3,3.58,M
/Daniel - Adoro Amar VoceÌ.mp3,4.5,M
/Daniel - DeclaracÌ§aÌo de Amor.mp3,3.26,M
/Daniel - Jogado na Rua.mp3,2.94,M
/Daniel - Os Amantes.mp3,4.32,M
/Daniel - Quando o CoracÌ§aÌo se Apaixona (vivo).mp3,5.6,M
/Daniel - Que Era Eu.mp3,4.14,M
/Daniel - Um Homem Apaixonado.mp3,4.42,M
/Daniel - Vai dar Samba.mp3,3.46,M
/Daniel - Vida Minha.mp3,3.8,M
/Debora Blando - Somente o Sol.mp3,4.5,M
/Degrade - Rock Shock da MamaÌe (Feat. Roger).mp3,3.48,M
/Desejo de Amor - Elianda de Lima.mp3,3.2,M
/Dia de Paraiso.mp3,3.76,M
/Dia feliz.mp3,2.87,M
/Diana - Serei Teu Bem (You've got a Friend).mp3,1.69,M
/Doce Desejo (feat. Claudia Leite).mp3,3.27,M
/Dois Passos do ParaiÌso.mp3,3.17,M
/Dominguinhos - Isto Aqui TaÌ Bom Demais! (Feat. Chico Buarque).mp3,2.93,M
/DominoÌ - Companheiro.mp3,2.73,M
/DominoÌ - Ela NaÌo Gosta de Mim.mp3,3.32,M
/DominoÌ - Jura de Amor.mp3,3.67,M
/DominoÌ - Manequim.mp3,4.59,M
/DominoÌ - P da vida.mp3,3.65,M
/Dr. Silvana & Cia. - Eh! Oh!.mp3,3.3,M
/Dr. Silvana & Cia. - SeraÌo Extra.mp3,3.32,M
/Dudu FrancÌ§a - Eu e Ela.mp3,2.96,M
/Dudu FrancÌ§a - Grilo na Cuca.mp3,3.25,M
/Ednardo - PavaÌo Misterioso.mp3,4.03,M
/Eduardo Dusek - Barrados No Baile.mp3,4.4,M
/Eduardo Dusek - Nostradamus.mp3,3.02,M
/EducacÌ§aÌo Sentimental.mp3,3.78,M
/Egotrip - Viagem ao Fundo do Ego.mp3,4.05,M
/EletrodomeÌsticos - Choveu no Meu Chip.mp3,3.23,M
/Escancarando de Vez.mp3,3.88,M
/Essa Noite NaÌo.mp3,2.86,M
/Eu Gosto eÌ de Mulher.mp3,3.83,M
/Eu Me Amo.mp3,3.25,M
/Eu NaÌo Matei Joana D'Arc (vivo).mp3,4.12,M
"/Evaldo Braga - Sorria, Sorria!.mp3",3.1,M
/Ewerton AssuncÌ§aÌo - Eu Vou Te Excluir do Meu Orkut.mp3,1.37,M
/Fagner - Borbulhas de Amor.mp3,3.83,M
/Fagner - Deslizes.mp3,3.87,M
/FaÌbio JuÌnior - Alma GeÌmea.mp3,4.12,M
/FaÌbio JuÌnior - CacÌ§a e CacÌ§ador.mp3,3.14,M
/FaÌbio JuÌnior - Em Cada Amanhecer.mp3,3.35,M
/FaÌbio JuÌnior - Enrosca (vivo).mp3,3.27,M
/FaÌbio JuÌnior - Pai (Vivo).mp3,5.15,M
/FaÌbio JuÌnior - Quando Gira o Mundo .mp3,4.04,M
/FaÌbio JuÌnior - Senta Aqui.mp3,3.21,M
/Festa do Amor.mp3,3.35,M
/Fevers - Guerra dos Sexos.mp3,3.78,M
/FofaÌo - Calhambeque do FofaÌo.mp3,2.39,M
/Fredson - HistoÌria Igualzinha aÌ Nossa.mp3,2.37,M
/Fui Eu.mp3,2.95,M
/Gal Costa - BalanceÌ.mp3,2.82,M
/Gang 90 & Absurdettes - Nosso Louco Amor.mp3,3.02,M
/Garota Dourada.mp3,3.55,M
/Geraldo VandreÌ - Pra naÌo Dizer Que NaÌo Falei das Flores.mp3,5.27,M
/Gilberto Lemos  - A Rua Em Que VoceÌ Morava.mp3,2.92,M
/Gilliard - Aquela Nuvem.mp3,3.47,M
/Gilson - Casinha Branca.mp3,3.5,M
/Gizele - A Ilha Bonita.mp3,2.52,M
/Gizele - Como uma Virgem.mp3,2.08,M
/Gizele - Feriado.mp3,2.19,M
/Gizele - Garota Materialista.mp3,2.53,M
/Gizele - Papai NaÌo Brigue NaÌo.mp3,2.67,M
/Gretchen - Conga Conga.mp3,3.07,M
/Guilherme Arantes - AmanhaÌ.mp3,3.64,M
/Guilherme Arantes - Deixa Chover.mp3,3.44,M
/Guilherme e Santiago - Chovendo Estrelas.mp3,5.4,M
/Harmony Cats - Ela DancÌ§a (Maniac).mp3,5.23,M
/Herva Doce - Erva Venenosa.mp3,4.37,M
/Hey Hey Jump - Eu Vi Uma Barata.mp3,1.79,M
/Hojerizah - Pros Que EstaÌo em Casa.mp3,3.44,M
/Ira! - A Vida Tem Dessas Coisas.mp3,3.27,M
/Ira! - Dias de Luta.mp3,4.09,M
/Ira! - Flores em VoceÌ.mp3,1.76,M
/Ira! - NuÌcleo Base.mp3,3.43,M
/Ivan Lins - ComecÌ§ar de Novo.mp3,4.33,M
/Ivan Lins - Novo Tempo.mp3,3.97,M
/Ivan Lins - Vitoriosa.mp3,3.88,M
/Jairzinho e Simony - CoracÌ§aÌo de PapelaÌo.mp3,3.39,M
/JamelaÌo - Nervos de AcÌ§o.mp3,3.03,M
"/Jerry Adriani - Doce, Doce Amor .mp3",2.63,M
/JesseÌ - Porto SolidaÌo.mp3,3.59,M
/Joanna - O Meu Primeiro Amor (Feat. Fagner).mp3,3.6,M
/Joanna - Recado (meu namorado).mp3,3.11,M
/JoaÌo Paulo & Daniel - Estou Apaixonado .mp3,4.29,M
/JoaÌo Paulo & Daniel - Minha Estrela Perdida.mp3,3.96,M
/JoaÌo Penca e Seus Miquinhos Amestrados - CaluÌnias (Telma Eu NaÌo Sou Gay).mp3,4.7,M
/JoaÌo Penca e Seus Miquinhos Amestrados - MatineÌ no Rian (Feat. Paula Toller).mp3,2.31,M
/JoaÌo Penca e Seus Miquinhos Amestrados - PopStar.mp3,3.54,M
/Jorge AragaÌo - Coisa de Pele.mp3,4.78,M
/Jorge AragaÌo - Papel de PaÌo.mp3,3.67,M
/JoseÌ Augusto - A Minha HistoÌria.mp3,4.62,M
/JoseÌ Augusto - Aguenta CoracÌ§aÌo.mp3,4.53,M
/Juanita - Xanadu.mp3,3.08,M
/Kaoma - Chorando Se Foi.mp3,6.06,M
/Kaoma - DancÌ§ando Lambada.mp3,3.08,M
/Karametade - Morango do Nordeste.mp3,3.64,M
/Katia - Qualquer Jeito .mp3,3.63,M
/Katinguele - Lua Vai.mp3,3.27,M
/Kid Abelha - Alice.mp3,2.88,M
/Latino - Amor Perfeito (vivo).mp3,3.52,M
/Latino - Festa no ApeÌ (remix by Dj Bisk).mp3,4.67,M
/Latino - Me Leva.mp3,3.34,M
/Latino - NaÌo Adianta Chorar (vivo).mp3,3.63,M
/Latino - Vitrine.mp3,4.12,M
/LaÌgrimas de Crocodilo (Vivo).mp3,3.14,M
"/Leandro e Leonardo - Eu Sou Desejo, VoceÌ eÌ PaixaÌo.mp3",4.01,M
/Leandro e Leonardo - Vou Chorar.mp3,3.79,M
/LeaÌo Ferido.mp3,3.8,M
/LegiaÌo Urbana - SeraÌ.mp3,2.31,M
/Leo Jaime - A Vida NaÌo Presta.mp3,3.47,M
/Leo Jaime - As Sete Vampiras.mp3,3.57,M
/Leo Jaime - Gatinha Manhosa.mp3,2.47,M
/Leo Jaime - Nada Mudou.mp3,3.48,M
/Ligeiramente GraÌvida.mp3,3.65,M
/Lilian - Sou Rebelde.mp3,3.13,M
/Lindomar Castilho - Dois Sem Vergolhas.mp3,2.44,M
/LobaÌo - Me Chama.mp3,3.55,M
/Locomia - Locomia.mp3,3.43,M
"/London, London (Vivo).mp3",4.25,M
/Luan & Vanessa - Quatro Semanas De Amor.mp3,2.84,M
/Luis Caldas - Fricote.mp3,2.42,M
/Luis Caldas - Haja Amor.mp3,3.31,M
/Luis Caldas - Tieta.mp3,3.41,M
/MC Baitola - Cowboy Viado.mp3,4.79,M
/Magazine - Sou Boy.mp3,3.56,M
/Magazine - Tic Nervoso.mp3,3.38,M
/Mama Maria.mp3,2.83,M
/Mania de VoceÌ.mp3,4.4,M
/Marcos Sabino - Reluz.mp3,3.51,M
/Maria BetaÌnia - Brincar de viver.mp3,4.34,M
/Markinhos Moura - Anjo Azul.mp3,3.98,M
/Markinhos Moura - Meu Mel.mp3,3.6,M
/Martinho da Vila - Mulheres.mp3,2.99,M
/Masculino e Feminino.mp3,4.28,M
/Mauro Celso - Bilu TeteÌia.mp3,3.12,M
/Me Leva Pra Casa.mp3,3.53,M
/Menudos - NaÌo Se Reprima.mp3,2.76,M
/MetroÌ - Beat Acelerado.mp3,3.73,M
/MetroÌ - Ti Ti Ti (Remix).mp3,4.21,M
/MetroÌ - Tudo Pode Mudar.mp3,3.27,M
/Nahim - DaÌ daÌ daÌ seu CoracÌ§aÌo.mp3,2.28,M
/NaÌo Faz Mal.mp3,3.57,M
/Negue.mp3,2.66,M
/Neisa Pantera - Neisa Pantera - A Jabuticaba.mp3,3.14,M
/Nelson Ned - Daria Todo si Estuviera.mp3,2.93,M
/Nenhum de NoÌs - Astronauta de MaÌrmore.mp3,2.96,M
/Neuzinha Brizola - Mintchura.mp3,2.3,M
/Noite Do Prazer.mp3,4.11,M
/Noite e Dia.mp3,3.11,M
/O Amor e o Poder (Remix).mp3,4.85,M
/O Amor e o Poder.mp3,3.78,M
/Odair JoseÌ - Eu Chorei (O Parto).mp3,3.76,M
/Odair JoseÌ - Vou Tirar VoceÌ  Desse Lugar.mp3,2.73,M
/Os Copacabanas - O Cavalinho De Pau.mp3,4.28,M
/Os TrapalhoÌes - Rapaz Alegre.mp3,1.36,M
/Oswaldo Montenegro - Lua e Flor.mp3,4.46,M
"/Ovelha - Te Amo, Que Mais Posso Dizer.mp3",3.03,M
/PatriÌcia Marx - Espelhos d'AÌgua.mp3,3.4,M
/Paulo SeÌrgio - India.mp3,4.76,M
/Paulo SeÌrgio - UÌltima CancÌ§aÌo.mp3,4.08,M
/Peninha - Sonhos.mp3,3.96,M
/Perla - Fernando.mp3,3.35,M
/Perla - O Amor EstaÌ No Ar (Love is in The Air).mp3,5.46,M
/Picassos Falsos - Quadrinhos.mp3,3.38,M
/Pimpinella - Siga Seu Rumo.mp3,2.83,M
/Placa Luminosa - Mais Uma Vez.mp3,3.86,M
/Plebe Rude - ProtecÌ§aÌo.mp3,1.98,M
/Polegar - DaÌ Pra Mim.mp3,3.2,M
/Polegar - Sou Como Sou.mp3,2.28,M
/Pronta pra Estudar.mp3,3.15,M
/RPM - Alvorada Voraz (Vivo).mp3,5.58,M
/RPM - Louras Geladas.mp3,2.76,M
/RPM - Olhar 43.mp3,2.84,M
/RPM - RaÌdio Pirata.mp3,3.23,M
/Raul Seixas - Gita.mp3,4.42,M
/Raul Seixas - SessaÌo das 10.mp3,2.53,M
/RaÌdio TaÌxi - Coisas de Casal.mp3,3.05,M
/RaÌdio TaÌxi - Dentro do CoracÌ§aÌo.mp3,4.1,M
/RaÌdio TaÌxi - Eva.mp3,3.18,M
/RaÌdio TaÌxi - Um Amor de VeraÌo.mp3,3.78,M
/RaÌdio TaÌxi - VoceÌ Se Esconde.mp3,3.29,M
/Renato Terra - Bem-Te-Vi.mp3,4.33,M
/RenuÌncia (Feat. Tim Maia).mp3,2.93,M
/Rick & Renner  - Eu Sem VoceÌ.mp3,3.45,M
/Rita Lee - Flagra.mp3,3.14,M
/Ritchie - Casanova.mp3,3.34,M
/Ritchie - Menina Veneno.mp3,4.37,M
/Ritchie - Pelo Interfone.mp3,3.42,M
/Roberto Carlos - CafeÌ da ManhaÌ.mp3,3.61,M
/Roberto Carlos - Como Vai VoceÌ.mp3,3.72,M
/Roberto Carlos - Daqui Pra Frente (Remix).mp3,5.94,M
/Roberto Carlos - Detalhes.mp3,4.66,M
"/Roberto Carlos - Ilegal, Imoral ou Engorda.mp3",2.92,M
/Roberto Carlos - Sentado aÌ Beira do Caminho (feat. Erasmo).mp3,5.01,M
/Roberto Leal - Arrebita.mp3,3.75,M
/Roberto Leal - Bate o PeÌ (RL).mp3,3.3,M
/Ronaldo ResedaÌ - Plumas e PaeteÌs.mp3,3.1,M
/Ronnie Von - A PracÌ§a.mp3,3.6,M
/S.O.S.mp3,2.64,M
/Saint Preux & Danielle Licari - Concerto Pour Une Voix.mp3,3.73,M
/Sandro Becker - Julieta.mp3,2.92,M
/SanduiÌche de CoracÌ§aÌo.mp3,3.25,M
/SaÌ e Guarabira - Dona.mp3,4.39,M
/Secos e Molhados - O Vira.mp3,2.07,M
/Sempre Livre - Esse Seu Jeito Sexy de Ser.mp3,5.58,M
/Sempre Livre - Eu Sou Free.mp3,3.48,M
/SeÌrgio Mallandro - Vem Fazer Glu-Glu.mp3,4.43,M
/Sidney Magal - Amante Latino.mp3,2.61,M
/Sidney Magal - Me Chama Que Eu Vou.mp3,2.94,M
/Sidney Magal - Sandra Rosa Madalena.mp3,2.31,M
/Solano - Americana.mp3,2.8,M
/Sopa de Letrinhas.mp3,3.61,M
/SoÌ Pra Contrariar - Essa Tal Liberdade.mp3,4.19,M
/Sula Miranda - Carona (Mr. Postman).mp3,2.61,M
/Tavito - Rua Ramalhete.mp3,3.55,M
/Telefone.mp3,2.73,M
/Terra de Gigantes.mp3,3.64,M
/TeteÌ EspiÌndola - Escrito nas Estrelas.mp3,3.74,M
/The Fevers - Eu Sou Mais Eu (YMCA).mp3,3.11,M
/The Fevers - Querida (Cherie Sha La La).mp3,2.58,M
/Tigres de Bengala - Agora ou Jamais.mp3,3.2,M
/TitaÌs - SoniÌfera Ilha.mp3,2.69,M
/Toni Tornado - BR3.mp3,2.87,M
/Toquinho - Ao Que Vai Chegar.mp3,2.91,M
/Trem da Alegria - Fera NeneÌm.mp3,3.42,M
/Trem da Alegria - Pra Ver Se Cola.mp3,2.77,M
/Trem da Alegria - Tartaruga Ninja.mp3,3.01,M
/Trem da Alegria - Thundercats.mp3,4.23,M
/Tremendo - Isso eÌ Tremendo.mp3,3.3,M
/Trio Los Angeles - Transas e Caretas .mp3,3.58,M
/Ultrage a Rigor - CiuÌme.mp3,3.72,M
/Ultrage a Rigor - NoÌs Vamos Invadir Sua Praia.mp3,3.98,M
/Ultrage a Rigor - Pelado.mp3,3.17,M
/Ultrage a Rigor - Sexo.mp3,4.25,M
"/Um Japa aeÌ - Daileon, Gigante Guerreiro.mp3",3.98,M
/Um Japa aeÌ - Jaspion Theme.mp3,2.84,M
/Uma Barata Chamada Kafka.mp3,2.92,M
/Uns e Outros - Carta aos MissionaÌrios.mp3,3.62,M
/Vanusa - Eu Sobrevivo (I Will Survive).mp3,3.66,M
/Vanusa - Quando.mp3,3.63,M
/VeroÌnica Sabino - Demais.mp3,3.46,M
/Vida Louca Vida.mp3,3.22,M
/Vinicius Cantuaria  - SoÌ VoceÌ.mp3,2.94,M
/Wanderley Andrade - Detento Apaixonado.mp3,2.4,M
/Wanderley Cardoso - O Canudinho.mp3,2.72,M
/Wando - Amor Filho da Puta.mp3,4.17,M
/Wando - Coisa Cristalina.mp3,2.8,M
/Wando - Deslizes (vivo).mp3,2.98,M
/Wando - Fogo e PaixaÌo.mp3,3.41,M
/Wando - Gosto de MacÌ§aÌ.mp3,2.38,M
/Yahoo - Mordida de Amor.mp3,3.66,M
/Zero - Agora Eu Sei.mp3,4.36,M
/Zero - Formosa.mp3,5.02,M
/ZezeÌ di Camargo & Luciano - Mexe (Remix).mp3,4.19,M
/ZeÌ Ramalho - Brilho de Faca.mp3,2.67,M
/ZeÌ Ramalho - MisteÌrios da Meia Noite.mp3,3.04,M
/Zizi Possi - Asa Morena.mp3,3.75,M
