Filename,Size,Unit
"/SÃ¤song 2/Spiderman - 208 - Neogenic Nightmare, Chapter VIII - Duel Of the Hunters.avi",118.11,M
"/SÃ¤song 2/Spiderman - 209 - Neogenic Nightmare, Chapter IX - Blade The Vampire Hunter.avi",114.63,M
"/SÃ¤song 2/Spiderman - 210 - Neogenic Nightmare, Chapter X - The Immortal Vampire.avi",113.36,M
"/SÃ¤song 2/Spiderman - 211 - Neogenic Nightmare, Chapter XI - Tablet Of Time.avi",123.3,M
"/SÃ¤song 2/Spiderman - 212 - Neogenic Nightmare, Chapter XII - Ravages of Time.avi",115.56,M
"/SÃ¤song 2/Spiderman - 213 - Neogenic Nightmare, Chapter XIII - Shriek of the Vulture.avi",123.21,M
"/SÃ¤song 2/Spiderman - 214 - Neogenic Nightmare, Chapter XIV - The Final Nightmare.avi",114.86,M
/SÃ¤song 3/Default.PLS,119,B
"/SÃ¤song 3/Spiderman - 301 - Sins of the Fathers, Chapter I - Doctor Strange.avi",117.87,M
"/SÃ¤song 3/Spiderman - 302 - Sins of the Fathers, Chapter II - Make a Wish.avi",124.6,M
"/SÃ¤song 3/Spiderman - 303 - Sins of the Fathers, Chapter III - Attack of the Octo-Bot.avi",83.19,M
"/SÃ¤song 3/Spiderman - 304 - Sins of the Fathers, Chapter IV - Enter the Green Goblin.avi",119.29,M
"/SÃ¤song 3/Spiderman - 305 - Sins Of The Fathers, Chapter V - Rocket Racer.avi",121.63,M
"/SÃ¤song 3/Spiderman - 306 - Sins Of The Fathers, Chapter VI - Framed.avi",121.89,M
"/SÃ¤song 3/Spiderman - 307 - Sins Of The Fathers, Chapter VII - The Man Without Fear.avi",117.76,M
"/SÃ¤song 3/Spiderman - 308 - Sins Of The Fathers, Chapter VIII - The Ultimate Slayer.avi",86.81,M
"/SÃ¤song 3/Spiderman - 309 - Sins Of The Fathers, Chapter IX - Tombstone.avi",87.16,M
"/SÃ¤song 3/Spiderman - 310 - Sins Of The Fathers, Chapter X - Venom Returns.avi",86.05,M
"/SÃ¤song 3/Spiderman - 311 - Sins Of The Fathers, Chapter XI - Carnage.avi",81.81,M
"/SÃ¤song 3/Spiderman - 312 - Sins Of The Fathers, Chapter XII - The Spot.avi",84.55,M
"/SÃ¤song 3/Spiderman - 313 - Sins Of The Fathers, Chapter XIII - Goblin War.avi",86.57,M
"/SÃ¤song 3/Spiderman - 314 - Sins Of The Fathers, Chapter XIV - Turning Point.avi",124.39,M
"/SÃ¤song 4/Spiderman - 401 - Partners In Danger, Chapter I - Guilty.avi",83.22,M
"/SÃ¤song 4/Spiderman - 402 - Partners In Danger, Chapter II - The Cat.avi",83.51,M
"/SÃ¤song 4/Spiderman - 403 - Partners In Danger, Chapter III - The Black Cat.avi",79.75,M
"/SÃ¤song 4/Spiderman - 404 - Partners In Danger, Chapter IV - The Return of Kraven.avi",83.73,M
"/SÃ¤song 4/Spiderman - 405 - Partners In Danger, Chapter V - Partners.avi",118.38,M
"/SÃ¤song 4/Spiderman - 406 - Partners In Danger, Chapter VI - The Awakening.avi",121.74,M
"/SÃ¤song 4/Spiderman - 407 - Partners In Danger, Chapter VII - The Vampire Queen.avi",118.06,M
"/SÃ¤song 4/Spiderman - 408 - Partners In Danger, Chapter VIII - The Return of the Green Goblin.avi",124.84,M
"/SÃ¤song 4/Spiderman - 409 - Partners In Danger, Chapter IX - The Haunting of Mary Jane Watson.avi",122.73,M
"/SÃ¤song 4/Spiderman - 410 - Partners In Danger, Chapter X - The Lizard King.avi",120.47,M
"/SÃ¤song 4/Spiderman - 411 - Partners In Danger, Chapter XI - The Prowler.avi",123.13,M
/SÃ¤song 5/Spiderman - 501 - The Wedding.avi,121.36,M
"/SÃ¤song 5/Spiderman - 502 - Six Forgotten Warriors, Chapter I - Six Forgotten Warriors.avi",123.77,M
"/SÃ¤song 5/Spiderman - 503 - Six Forgotten Warriors, Chapter II - Unclaimed Legacy.avi",124.01,M
"/SÃ¤song 5/Spiderman - 504 - Six Forgotten Warriors, Chapter III - Secrets of the Six.avi",122.06,M
"/SÃ¤song 5/Spiderman - 505 - Six Forgotten Warriors, Chapater IV - The Six Fight Again.avi",56.46,M
"/SÃ¤song 5/Spiderman - 506 - Six Forgotten Warriors, Chapter V - The Price of Herosim.avi",122.81,M
/SÃ¤song 5/Spiderman - 507 - The Return Of Hydro-Man (Part 1).avi,123.81,M
/SÃ¤song 5/Spiderman - 508 - The Return Of Hydro-Man (Part 2).avi,114.23,M
"/SÃ¤song 5/Spiderman - 509 - Secret Wars, Chapter I - The Arrival.avi",124.86,M
"/SÃ¤song 5/Spiderman - 510 - Secret Wars, Chapter II - The Gauntlet Of the Red Skull.avi",124.02,M
"/SÃ¤song 5/Spiderman - 511 - Secret Wars, Chapter III - Doom.avi",119.48,M
"/SÃ¤song 5/Spiderman - 512 - Spider Wars, Chapter I - I Really, Really Hate Clones.avi",126.9,M
"/SÃ¤song 5/Spiderman - 513 - Spider Wars, Chapter II - Farewell, Spider-Man.avi",123.74,M
