/ÎÎ¹Î¬Î½Î½Î·Ï Î,"Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï II/16. ÎÎ¿ÏÏÎ¿Î½Î¬Ï ÎÎ´ÏÏÏÎ­Î±Ï, ÎÏÎ­Î»Î»Î¿Ï Î£ÏÏÎ·ÏÎ¯Î± - ÎÎ¿Î´Î¹ÏÏÏÎ¿ÏÎ»Î±.mp3",7.47,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,"Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï II/17. ÎÎ¿ÏÏÎ¿Î½Î¬Ï ÎÎ´ÏÏÏÎ­Î±Ï, ÎÏÎ­Î»Î»Î¿Ï Î£ÏÏÎ·ÏÎ¯Î± - ÎÏÏ ÎÏÎ½Î±Î¯ÎºÎ±Ï ÎÏÎ¿Î½(Î)ÎÎ±.mp3",7.29,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï II/18. ÎÏÎ³Î±Î½Î¹ÎºÏ - Î£ÏÎ»Î¿ Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï.mp3,7.74,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï II/back.jpg,5.36,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï II/cd.jpg,1.99,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï II/front.jpg,4.42,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/01. ÎÎ´ÏÏÏÎ­Î±Ï ÎÎ¿ÏÏÎ¿Î½Î¬Ï - Î,Î­Î½ÏÎµ ÎÎ»Î»Î·Î½ÎµÏ Î£ÏÎ¿Î½ ÎÎ´Î·.mp3,7.13,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/02. Î.ÎÎ¿ÏÏÎ¿Î½Î¬Ï-Î£Ï.Î,ÎµÏÏÎ¹Î½Î¹Î¬Î´Î·Ï - Î ÎÎ±ÏÎ¿ÏÏÎ·Ï.mp3,7.31,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/03. Î.ÎÎºÏÎµÏ-Î.Î¡Î¿ÏÎ¼ÎµÎ»Î¹ÏÏÎ·Ï - ÎÎ±ÏÏÎ· Î ÎÏÎ± Î,Î¿Ï Î£Îµ Î,Î®ÏÎ±.mp3,7.99,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/04. Î.Î¤Î¶Î¹Î²Î±Î½Î·Ï - Î Î¦ÏÎ»Î±ÎºÎ¹ÏÎ¼Î­Î½Î¿Ï.mp3,7.81,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/05. Î.Î¤Î¶Î¹Î²Î±Î½Î·Ï-ÎÏÎ¬Î»Î¹Î±-Î.ÎÎ±Î»Î»Î­ÏÎ³Î·Ï - Î ÎÏÎºÎ¿Ï.mp3,7.94,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/06. Î£.ÎÏÎ­Î»Î»Î¿Ï-Î.ÎÎ±Î»Î»Î­ÏÎ³Î·Ï - Î,Î¿Ï ÎÎµ ÎÏÎ®ÎºÎµÏ Î,Î¿Ï Î£Îµ ÎÏÎ®ÎºÎ±.mp3,7.1,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/07. ÎÏÎ¬Î»Î¹Î± - ÎÎ´Î¹ÎºÎ± ÎÎ´Î¹ÎºÎ±.mp3,7.86,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/08. Î£.ÎÎ±Î¶Î±Î½ÏÎ¶Î¯Î´Î·Ï-ÎÏÎ¬Î»Î¹Î± - ÎÎµÎ½ ÎÎ¯ÏÎ±Î¹ ÎÏÎµÏÎ±Î»Î¿Ï.mp3,7.71,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/09. ÎÏÎ¬Î»Î¹Î±-Î.ÎÎ±Î»Î»Î­ÏÎ³Î·Ï - ÎÎµ ÎÎµ Î£ÏÎ³ÎºÎ¹Î½ÎµÎ¯Ï.mp3,7.42,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/10. Î£ÏÎ­Î»Î¹Î¿Ï ÎÎ±Î¶Î±Î½ÏÎ¶Î¯Î´Î·Ï - ÎÎ¯Î´Î±Î½ Î¤Î± ÎÎ¬ÏÎ¹Î± ÎÎ¿Ï Î,Î¿Î»Î»Î¬.mp3,7.93,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/11. Î¤.ÎÏÎ¯Î½Î·Ï-Î.ÎÎ¯Î½ÏÎ± - ÎÎ½Î±Ï ÎÎ½Î´ÏÎ±Ï ÎÎ­ÎºÎ± ÎÏÎ½Î±Î¯ÎºÎµÏ.mp3,7.98,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/12. Î¤.ÎÏÎ¯Î½Î·Ï-Î.ÎÎ¯Î½ÏÎ± - Î¤Î¿ ÎÎ¿ÏÎ¯ÏÏÎ¹ ÎÎ­Î»ÎµÎ¹ ÎÎ¬Î¼Î¿.mp3,8.16,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/13. ÎÎ¸.ÎÎ±Î³Î¿ÏÏÎ¿Ï-Î,ÏÎ»Ï Î,Î¬Î½Î¿Ï - ÎÎ±Î»Î¿Î³ÎµÏÎ¬ÎºÎ¹.mp3,7.18,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/14. Î.Î,Î±ÏÎ±ÏÏÎ¬Î½Î½Î¿Ï-Î.ÎÎºÏÎ­Ï - ÎÎ­Î»Ï Î¤ÏÎµÎ»Î»Î¬ ÎÎ± Î' ÎÎ³Î±ÏÎ¬Ï.mp3,5.94,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/15. ÎÎ±Î¯ÏÎ· ÎÎºÏÎ­Ï - ÎÎ³Ï Î,Î»Î·ÏÏÎ½Ï Î¤Î± Î£ÏÎ±ÏÎ¼Î­Î½Î±.mp3,7.35,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/16. Î£Î¿ÎºÎ¿ÏÎµÎ»Î·Ï-Î.Î¤Î¶Î±Î½ÎµÏ - Î¤Î¿ Î,Î±Î»Î¹ÏÏÎ¿ÏÏÎ¿.mp3,7.81,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/17. ÎÎ¸.ÎÏÎ³ÎµÎ½Î¹ÎºÏÏ-Î.Î¤Î¶Î±Î½ÎµÏ - ÎÎ± Î¦ÏÎ³Ï.mp3,7.7,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/18. ÎÏÎ³Î±Î½Î¹ÎºÏ - ÎÎ­Î¿ Î£ÏÎ»Î¿ Î,Î±ÏÎ±ÏÏÎ¬Î½Î½Î¿Ï.mp3,7.88,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/back.jpg,5.31,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/cd.jpg,2.01,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/front.jpg,4.32,M
/ÎÎ¹Î¬Î½Î½Î·Ï Î,Î±ÏÎ±Î¹ÏÎ¬Î½Î½Î¿Ï IV/Î£ÏÎ½Î¸Î­ÏÎµÏ Î¤Î¿Ï Î¡ÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï I.log,4.13,K
