Filename,Size,Unit
/CD 4 - Den politiske/18 Fred ÐkerstrÑm - FÑr maskens skull.mp3,2.23,M
/CD 4 - Den politiske/19 Fred ÐkerstrÑm - En gammal banans tankar.mp3,3.25,M
/CD 4 - Den politiske/20 Fred ÐkerstrÑm - Balladen om Joe Hill.mp3,3.08,M
/CD 4 - Den politiske/21 Fred ÐkerstrÑm - Kapitalismen.mp3,5.92,M
/CD 4 - Den politiske/22 Fred ÐkerstrÑm - Full tid.mp3,2.13,M
/CD 4 - Den politiske/Fem sidor Vol. 4 - Den politiske.jpg,5.71,K
"/CD 5 - Carl Michael Bellman/01 Fred ÐkerstrÑm - TjÐ´nare Mollberg, hur Ð´r det fatt (Ep. 45).mp3",5.24,M
"/CD 5 - Carl Michael Bellman/02 Fred ÐkerstrÑm - KÐ´raste brÑder, systrar och vÐ´nner (Ep. 9).mp3",5.09,M
/CD 5 - Carl Michael Bellman/03 Fred ÐkerstrÑm - Fader BergstrÑm (Ep. 63).mp3,3.64,M
/CD 5 - Carl Michael Bellman/04 Fred ÐkerstrÑm - Vila vid denna kÐ´lla (Ep. 82).mp3,12.05,M
/CD 5 - Carl Michael Bellman/05 Fred ÐkerstrÑm - Mollberg satt i Paulun (Ep. 41).mp3,6.42,M
/CD 5 - Carl Michael Bellman/06 Fred ÐkerstrÑm - Movitz helt allena (Ep. 44).mp3,6.12,M
/CD 5 - Carl Michael Bellman/07 Fred ÐkerstrÑm - Glimmande nymf (Ep. 72).mp3,8.92,M
/CD 5 - Carl Michael Bellman/08 Fred ÐkerstrÑm - MÐ´rk hur vÐµr skugga (Ep. 81).mp3,6.36,M
/CD 5 - Carl Michael Bellman/09 Fred ÐkerstrÑm - Liksom en herdinna (Ep. 80).mp3,8.57,M
"/CD 5 - Carl Michael Bellman/10 Fred ÐkerstrÑm - Gubben Ð´r gammal, urverket dras (Ep. 27).mp3",4.09,M
/CD 5 - Carl Michael Bellman/11 Fred ÐkerstrÑm - SÐµ lunka vi sÐµ smÐµningom (SÐµng 21).mp3,6.23,M
/CD 5 - Carl Michael Bellman/12 Fred ÐkerstrÑm - Stolta stad (Ep. 33).mp3,10.62,M
"/CD 5 - Carl Michael Bellman/13 Fred ÐkerstrÑm - NÐµ, skruva fiolen (Ep. 2).mp3",2.41,M
/CD 5 - Carl Michael Bellman/14 Fred ÐkerstrÑm - Fredmans sÐµng nr 10.mp3,6.32,M
/CD 5 - Carl Michael Bellman/15 Fred ÐkerstrÑm - Gubben Noack (SÐµng 35).mp3,5.27,M
/CD 5 - Carl Michael Bellman/Fem sidor Vol. 5 - Carl Michael Bellman.jpg,5.71,K
