Filename,Size,Unit
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/05 - Zamba de Alberdi (Con los 4 de CÃÂ³rdoba).mp3,4.33,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/06 - La taleÃÂ±ita (Con El Chango Nieto).mp3,3.37,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/07 - La de rojitas (Con Los Nocheros).mp3,3.57,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/08 - Jazminero azul (Con Horacio Guarany).mp3,3.49,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/09 - Saltita (Con Melania TÃÂ³rrez).mp3,3.04,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/10 - Damacita (Con Yuyo Montes).mp3,3.34,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/11 - Vino nochero (Con Los SalteÃÂ±os).mp3,3.14,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/12 - AdiÃÂ³s que te vaya bien (Con Los Manseros SantiagueÃÂ±os).mp3,3.21,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/13 - Gatito del Dulce Amor (Con los Hnos. Aymons).mp3,2.12,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/14 - Chacarera enamorada (Con Juan E. Jurado).mp3,2.58,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/15 - La carpa de Don Jaime (Con Facundo Saravia).mp3,3.76,M
/El Chaqueno Palavecino - Y Sus Amigos [Disco 02] (2007)/chaqueowt3.jpg,152.67,K
/El Chaqueno Palavecino - Chaquenadas (1999)/01-A Don Amancio.mp3,3.42,M
/El Chaqueno Palavecino - Chaquenadas (1999)/02-Zamba de cara iÂ´ mula.mp3,3.69,M
"/El Chaqueno Palavecino - Chaquenadas (1999)/03-Canta crespin,Oficio de cantor.mp3",4.76,M
/El Chaqueno Palavecino - Chaquenadas (1999)/04-Dulcemente me recuerdas.mp3,4.52,M
/El Chaqueno Palavecino - Chaquenadas (1999)/05-La dura.mp3,3.67,M
/El Chaqueno Palavecino - Chaquenadas (1999)/06-Largos caminos me ire.mp3,3.17,M
/El Chaqueno Palavecino - Chaquenadas (1999)/07-Estrellita.mp3,4.44,M
/El Chaqueno Palavecino - Chaquenadas (1999)/08-Mujer.mp3,3.69,M
/El Chaqueno Palavecino - Chaquenadas (1999)/09-Chacarera del olvido.mp3,2.96,M
/El Chaqueno Palavecino - Chaquenadas (1999)/10-Piel chaqueÃ±a.mp3,3.6,M
/El Chaqueno Palavecino - Chaquenadas (1999)/11-Saltita.mp3,3.77,M
/El Chaqueno Palavecino - Chaquenadas (1999)/12-El despues.mp3,4.11,M
/El Chaqueno Palavecino - Chaquenadas (1999)/13-Amor por siempre.mp3,5.48,M
/El Chaqueno Palavecino - Chaquenadas (1999)/14-La casona del molino.mp3,3.48,M
/El Chaqueno Palavecino - Chaquenadas (1999)/15-La yapa.mp3,3.91,M
/El Chaqueno Palavecino - Chaquenadas (1999)/Chaqueno_Palavecino-Chaquenadas-Frontal.jpg,130.92,K
/El Chaqueno Palavecino - Chaquenadas (1999)/Chaqueno_Palavecino-Chaquenadas-Trasera.jpg,165.79,K
/El Chaqueno Palavecino - Chaquenadas (1999)/ChaqueÃ±adas.m3u,358,B
"/El Chaqueno Palavecino - El alma de Felipito (1995)/01-Coplas, recitado.mp3",2.83,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/02-El alma de Felipito.mp3,2.87,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/03-La marrupeÃ±a.mp3,3.51,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/04-Aunque yo me muera.mp3,3.78,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/05-El canto del tero tero.mp3,2.36,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/06-La ansiada.mp3,3.16,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/07-La quebradeÃ±a.mp3,3.09,M
"/El Chaqueno Palavecino - El alma de Felipito (1995)/08-Volve, volve.mp3",4.65,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/09-Zambita cafayateÃ±a.mp3,3.56,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/10-La seranateÃ±a.mp3,3.81,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/11-Dejame que me vaya.mp3,3.98,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/12-La tolombeÃ±a.mp3,3.46,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/13-La sabagasteÃ±a.mp3,3.68,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/14-Catamarca me conoce.mp3,3.5,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/15-Serenata fronteriza.mp3,3.25,M
/El Chaqueno Palavecino - El alma de Felipito (1995)/El alma de Felipito.m3u,370,B
/El Chaqueno Palavecino - El alma de Felipito (1995)/disco004a.jpg,6.66,K
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/01. ChaqueÃ±o Palavecino - Juan de la calle.mp3,4.4,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/02. ChaqueÃ±o Palavecino - Culpable.mp3,3.28,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/03. ChaqueÃ±o Palavecino - Luna Vallista.mp3,4.46,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/04. ChaqueÃ±o Palavecino - Cuando llora mi guitarra.mp3,4.39,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/05. ChaqueÃ±o Palavecino - La cuenta.mp3,3.13,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/06. ChaqueÃ±o Palavecino - Que te corto el hilo.mp3,4.4,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/07. ChaqueÃ±o Palavecino - PilcomayeÃ±o.mp3,3.65,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/08. ChaqueÃ±o Palavecino - Mocito salamanquero.mp3,3.45,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/09. ChaqueÃ±o Palavecino - La paloma y el halcon.mp3,3.99,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/10. ChaqueÃ±o Palavecino - Pregon misionero.mp3,4.71,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/11. ChaqueÃ±o Palavecino - Cuando el corazon se quiere quedar.mp3,5.85,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/12. ChaqueÃ±o Palavecino - Adios amor mio.mp3,3.66,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/13. ChaqueÃ±o Palavecino - SalteÃ±ito.mp3,3.6,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/14. ChaqueÃ±o Palavecino - Veni.mp3,3.95,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/15. ChaqueÃ±o Palavecino - Celoso no soy.mp3,3.97,M
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/Chaqueno Palavecino - Juan de la calle (Frontal).jpg,123.86,K
/ChaqueÃ±o Palavecino - Juan de la calle (2004)/ChaqueÃ±o Palavecino - Juan de la calle (2004)/Chaqueno Palavecino - Juan de la calle (Trasera).jpg,201.87,K
