Filename,Size,Unit
/Ð¡»¢¶Ó.-.[ºìòßòÑ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (11) æê¸è(¶ùÍ¯ºÏ³ª°æ).mp3,3.36,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) ¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù.mp3,3.99,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) Crazy for you.mp3,3.67,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) °®ÎÒ°É.mp3,4.12,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) Å¯Å¯ÎÒµÄÊÖ.mp3,4.24,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) ÕæÎÒ.mp3,4.68,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) ÌìÌÃº£.mp3,4.36,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) ºÃ¾ÛºÃÉ¢.mp3,4.25,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) Àä¿§·È.mp3,4.2,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) ¾õÐÑ.mp3,3.58,M
/Ð¡»¢¶Ó.-.[¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) ¿ìÀÖµÄ¸Ð¾õÓÀÔ¶Ò»Ñù(ÒôÀÖ).mp3,3.97,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) ÄÐº¢²»¿Þ.mp3,3.8,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) ÈÈÀ×Óê.mp3,3.78,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) ºÙ!ÄãÐ´ÈÕ¼ÇÂð.mp3,4.18,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) ×öÎÒµÄÐÂÎè°é°É!.mp3,3.21,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) ÎÒµÄ·³ÄÕ.mp3,3.5,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) ÄêÇáµÄÓ¢ÐÛ.mp3,4.1,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) ¸Ä±äÄã.mp3,3.19,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) ÎÒÏëÏÈÀë¿ª.mp3,3.59,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) É°ÇðÄ§±¤.mp3,3.77,M
/Ð¡»¢¶Ó.-.[ÄÐº¢²»¿Þ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) ÄÐº¢²»¿Þ(ÒôÀÖ)..mp3,3.72,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) - ÐÂÄê¿ìÀÖ.mp3,3.93,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) - ÇàÆ»¹ûÀÖÔ°.mp3,3.34,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) - ÔÚÓêÖÐ×ß¹ý.mp3,3.91,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) - ºÍÄã×ßÔÚÑô¹âÏÂ.mp3,3.72,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) - ²ÊÉ«Ìì¿Õ²ÊÉ«ÃÎ.mp3,3.31,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) - µÎ´ðÎÒµÄ°®.mp3,3.38,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) - ÎÒÒªÁµ°®.mp3,4.04,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) - Å¼È».mp3,3.64,M
/Ð¡»¢¶Ó.-.[ÐÂÄê¿ìÀÖ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) - ÄãÊÇÎÒÓ×ÖÉµÄÇéÈË.mp3,3.29,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) ÐÇ¹âÒÀ¾É²ÓÀÃ.mp3,4.29,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) ×î°®ÊÇÄã.mp3,3.93,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) ÒâÂÒÇéÃÔ.mp3,3.63,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) ÎÒµÄÐÄÄãÒ»¶¨¿´µÃ¼û.mp3,4.21,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) Çë²»Òª½«ÑÛÀáÍùÐÄ²Ø.mp3,3.8,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) ÓÀÔ¶.mp3,3.94,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) ÌìµØÒ»É³Å¸.mp3,4.19,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) ºÃ¾ÃÃ»ÓÐÈË°®ÎÒ.mp3,4.19,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) Loving you.mp3,3.21,M
/Ð¡»¢¶Ó.-.[ÐÇ¹âÒÀ¾É²ÓÀÃ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) ÐÇ¹âÒÀ¾É²ÓÀÃ(°é³ª°æ).mp3,4.24,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) ÐÇÐÇµÄÔ¼»á.mp3,3.49,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) ½ÐÄãÒ»Éùmy love.mp3,4.53,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) ×îÏëÄãµÄÊ±ºò.mp3,3.98,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) ³ªÎÒ×î°®µÄ¸è¸øÄãÌý.mp3,4.49,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) ·¢¶¯ÎÒµÄÇà´º.mp3,2.8,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) °®ÎÒ¾Í¸úÎÒ×ß.mp3,3.39,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) Çà´ºµÄ¹ÊÊÂ.mp3,3.46,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) ÄãµÄÐ¦ÈÝÊÇÎÒÎÂÅ¯µÄËùÓÐ.mp3,4.17,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) ÈÃÎÒËÍÄã»Ø¼Ò.mp3,3.85,M
/Ð¡»¢¶Ó.-.[ÐÇÐÇµÄÔ¼»á]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) ²»ÒªÈÃÑÛÀáÁ÷ÔÚÐÄÀïÃæ.mp3,4.15,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) Ó¹ÈË×ÔÈÅ.mp3,3.93,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) ·ÖÒ»µãÃÎ¸øËûÃÇ.mp3,4.59,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) Éî°®×ÅÄã.mp3,4.06,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) ×öÄãµÄÌì.mp3,3.78,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) ÈçÃÎ³õÐÑ.mp3,4.08,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) ÄÑµÃÖªÐÄÅóÓÑ.mp3,3.81,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) Ò»ÉúÃÎÒ»Éú¿ñ.mp3,3.87,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) ÎªÁË°®¶«±¼Î÷×ß.mp3,4.13,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) ³ÕÐÄÍýÏë.mp3,4.43,M
/Ð¡»¢¶Ó.-.[Ó¹ÈË×ÔÈÅ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) Ó¹ÈË×ÔÈÅ(Karaoke°æ).mp3,3.92,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) ÔÙ¼û.mp3,3.63,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) ²»ÒªÄÑ¹ý.mp3,3.73,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) °ÑÐÄ¸øÄã.mp3,3.66,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) Say Good-bye My Friend.mp3,3.67,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) ÎÒÒª¶ÔÄãËµÐ»Ð».mp3,3.73,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) ·ÅÐÄÈ¥·É.mp3,4.04,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) Ë¼Äî¾ÍÏñÒ»Ê×¸è.mp3,3.81,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) ÀäÀäµÄÌ«Ñô.mp3,3.62,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) Î´À´µÄÕ½Ê¿.mp3,3.82,M
/Ð¡»¢¶Ó.-.[ÔÙ¼û]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) æê¸è(ÕhºÃÕâÒ»´Î²»µôÑÛæ).mp3,2.95,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (01) - åÐÒ£ÓÎ.mp3,3.58,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (02) - È¼ÉÕÇà´º»ðÑæ.mp3,3.6,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (03) - ÄãµÄÑÛ¾¦ÏÂ×ÅÓê.mp3,3.14,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (04) - °®Çé±ä»¯Çò.mp3,3.91,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (05) - ¼¾½Ú¸Ä±ä.mp3,3.04,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (06) - ½ñÌì¿´ÎÒ.mp3,3.59,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (07) - ÎÒµÄ°®ÕýÄêÇá.mp3,3.45,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (08) - Ì½ÏÕ·çóÝ.mp3,3.59,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (09) - ÐÇÐÇ±¦±´.mp3,2.92,M
/Ð¡»¢¶Ó.-.[åÐÒ£ÓÎ]×¨¼­.(mp3)/Ð¡»¢¶Ó - (10) - ½ñÌì¿´ÎÒ(°é³ª°æ).mp3,3.55,M
