Filename,Size,Unit
/Disc 3 Mannen som ikke kunne stelle hjemme/05 Soria Moria Slott.mp3,43.75,M
/Disc 3 Mannen som ikke kunne stelle hjemme/06 Hanen som falt i bryggekaret.mp3,11.45,M
/Disc 3 Mannen som ikke kunne stelle hjemme/07 HÃ¸na som skulle til Dovrefjell.mp3,8.32,M
/Disc 4 Skrinet med det rare i/01 Askeladden som fikk prisessen til og lÃ¸gste seg.mp3,6.04,M
/Disc 4 Skrinet med det rare i/02 Fugl Dam.mp3,42.57,M
/Disc 4 Skrinet med det rare i/03 Den grÃ¸nne ridder.mp3,19.37,M
/Disc 4 Skrinet med det rare i/04 KvitebjÃ¸rn Kong Valemon.mp3,33.7,M
/Disc 4 Skrinet med det rare i/05 Peik.mp3,29.19,M
/Disc 4 Skrinet med det rare i/06 Gjertrudsfuglen.mp3,3.91,M
/Disc 4 Skrinet med det rare i/07 Skrinet med det rare i.mp3,2.37,M
/Disc 5 I berget det blÃ¥/01 Verden lÃ¸nner ikke anerledes.mp3,11.71,M
/Disc 5 I berget det blÃ¥/02 Gutten som skulle tjene tre Ã¥r uten.mp3,42.8,M
/Disc 5 I berget det blÃ¥/03 Dukken i gresset.mp3,8.96,M
/Disc 5 I berget det blÃ¥/04 'God dag mann' Ã¸kseskaft.mp3,5.47,M
/Disc 5 I berget det blÃ¥/05 Jomfruen pÃ¥ glassberget.mp3,38.83,M
/Disc 5 I berget det blÃ¥/06 Jomfru Maria som gudmor.mp3,18.74,M
/Disc 5 I berget det blÃ¥/07 Vel gjort er ille lÃ¸nnet.mp3,8.89,M
"/Disc 5 I berget det blÃ¥/08 Ikke kjÃ¸rende, ikke ridende.mp3",3.49,M
/Disc 6 SmÃ¥gutten som traff trollene/01 Kjerringa mot strÃ¸mmen.mp3,7.81,M
/Disc 6 SmÃ¥gutten som traff trollene/02 Risen som ikke hadde hjerte.mp3,29.8,M
/Disc 6 SmÃ¥gutten som traff trollene/03 FiskersÃ¸nen.mp3,25.5,M
/Disc 6 SmÃ¥gutten som traff trollene/04 Grisen og levemÃ¥ten hans.mp3,4.99,M
/Disc 6 SmÃ¥gutten som traff trollene/05 Mumle GÃ¥segg.mp3,43.12,M
/Disc 6 SmÃ¥gutten som traff trollene/06 SmÃ¥guten som traff trollet pÃ¥.mp3,11.16,M
/Disc 6 SmÃ¥gutten som traff trollene/07 Hedalskogen.mp3,12.81,M
/Disc 7 Askeladden og de gode hjelperne/01 Askeladden og de gode hjelperne.mp3,29.02,M
"/Disc 7 Askeladden og de gode hjelperne/02 Gutten som gjorde seg til lÃ¸ve, falk og maur.mp3",21.23,M
/Disc 7 Askeladden og de gode hjelperne/03 Rike Per Kremmer.mp3,42.33,M
/Disc 7 Askeladden og de gode hjelperne/04 Tyrihans som fikk kongsdatteren.mp3,21.62,M
/Disc 7 Askeladden og de gode hjelperne/05 Ãstenfor sol og vestenfor mÃ¥ne.mp3,45.92,M
"/Disc 8 PER, PÃL OG ESPEN ASKELADDEN/01 Per, PÃ¥l og Espen Askladden.mp3",25.38,M
"/Disc 8 PER, PÃL OG ESPEN ASKELADDEN/02 Mannen som skulle stelle hjemme.mp3",10.03,M
"/Disc 8 PER, PÃL OG ESPEN ASKELADDEN/03 De tre kongsdÃ¸ttre i berget det blÃ¥.mp3",71.55,M
"/Disc 8 PER, PÃL OG ESPEN ASKELADDEN/04 Den syvende far i huset.mp3",7.85,M
"/Disc 8 PER, PÃL OG ESPEN ASKELADDEN/05 RÃ¸dreven og Askeladden.mp3",31.59,M
