Filename,Size,Unit
/KÃ¶zÃºti jÃ¡rmÅ±motorok kÃ¶nnyÅ±fÃ©m dugattyÃºi_Koltai Gyula.pdf,8.99,M
/KÃºtÃ©pÃ­tÃ©s_LÃ©czfalvy SÃ¡ndor.pdf,18.41,M
/Mach3_magyar leÃ­rÃ¡s.pdf,3.61,M
/MÅ±szaki Ã¡brÃ¡zolÃ¡s_feladatgyÅ±jtemÃ©ny II_feladatok.pdf,5.97,M
/MÅ±szaki Ã¡brÃ¡zolÃ¡s_feladatgyÅ±jtemÃ©ny II_megoldÃ¡sok.pdf,5.18,M
/MÅ±szaki Ã¡brÃ¡zolÃ¡s_feladatgyÅ±jtemÃ©ny I_feladatok.pdf,12.06,M
/NC technolÃ³gia Ã©s programozÃ¡s_MÃ¡tyÃ¡si Gyula.pdf,24.48,M
/NyÃ­lÃ¡szÃ¡rÃ³ szerkezetek_szabvÃ¡nygyÅ±jtemÃ©ny I.pdf,52.38,M
/NyÃ­lÃ¡szÃ¡rÃ³ szerkezetek_szabvÃ¡nygyÅ±jtemÃ©ny II.pdf,21.71,M
/NyÃ­lÃ¡szÃ¡rÃ³k Ã©s kiegÃ©szÃ­tÅik.pdf,45.61,M
/PÃ¡lyaorientÃ¡ciÃ³.pdf,6.84,M
/SzÃ¡rÃ­tÃ¡s Ã©s gÅzÃ¶lÃ©s_TakÃ¡ts PÃ©ter.pdf,9.94,M
/TapÃ©tÃ¡zÃ³ szakmai ismeretek.pdf,12.5,M
/TÅ±zzomÃ¡ncozÃ¡s_Albert PÃ©ter PÃ¡l.pdf,21.79,M
/Venticell_szÃ¡rÃ­tÃ³szekrÃ©ny_leÃ­rÃ¡s.pdf,133.86,K
/Venticell_szÃ¡rÃ­tÃ³szekrÃ©ny_rÃ©gi.pdf,455.72,K
/Ãcsmunka_KollÃ¡nyi BÃ©la.pdf,34.1,M
/Ãcsszerkezetek_TÃ³biÃ¡s LÃ¡szlÃ³.pdf,30.63,M
/ÃpÃ­tÅipari szÃ¡mÃ­tÃ¡sok_GÃ¡spÃ¡r Kasza JenÅ.pdf,9.68,M
/Ãj Faipari GÃ©ptan PÃ©ldatÃ¡r.pdf,2.68,M
