Filename,Size,Unit
/Minnesboxen 1935.18 - Harry Roy & His Orchestra - Red sails in the sunset.mp3,1.04,M
/Minnesboxen 1935.19 - Krisen i Abessinien - Italienskt flyg bombar svenska RÃ¶dakorsambulanser.mp3,1.17,M
/Minnesboxen 1935.20 - Margareta Kjellberg & Folke Lindberg - Giv mig ett svar pÃ¥ din lilla gitarr.mp3,656.56,K
/Minnesboxen 1935.21 - Prinsessan Ingrid tackar fÃ¶r lysningspresenter. 'Prinsessan talar i radio' (GrÃ¶nkÃ¶pingsdikt).mp3,532.39,K
/Minnesboxen 1935.22 - 'Lubbe' NordstrÃ¶m om konsten att tala i radio.mp3,841.77,K
/Minnesboxen 1935.23 - Ella Fitzgerald & Chick Webb's Orch - Love and kisses.mp3,836.98,K
/Minnesboxen 1935.24 - Prinsessan Ingrid och kronprins Fredrik - Svensk-danskt brÃ¶llop i Storkyrkan i Stockholm.mp3,792.41,K
/Minnesboxen 1935.25 - Fred Astaire - Cheek to cheek.mp3,774.69,K
/Minnesboxen 1938.01 - Ãret i sammandrag.mp3.mp3,435.5,K
"/Minnesboxen 1938.02 - Det Ã¤r den stora, stora, stora, stora kÃ¤rleken.mp3",787.91,K
/Minnesboxen 1938.03 - Kung Gustaf V fyller 80 Ã¥r och hyllas av folket.mp3,1.2,M
/Minnesboxen 1938.04 - HÃ¤r ska dansas Lambeth Walk.mp3,922.63,K
/Minnesboxen 1938.05 - Selma LagerlÃ¶f - Ã¤nnu en firad 80-Ã¥ring.mp3,500.33,K
/Minnesboxen 1938.06 - Med en enkel tulipan.mp3,818.84,K
/Minnesboxen 1938.07 - SkÃ¥despelaren GÃ¶sta Ekman dÃ¶d.mp3,619.02,K
/Minnesboxen 1938.08 - FÃ¶rsta kvinnliga nyhetsrÃ¶sten i radio.mp3,1018.95,K
/Minnesboxen 1938.09 - Kaffe utan grÃ¤dde Ã¤r som kÃ¤rlek utan kyssar.mp3,737.84,K
/Minnesboxen 1938.10 - Optimisten och pessimisten - om restaurangkonflikt.mp3,751.06,K
"/Minnesboxen 1938.11 - A-tisket, A-tasket.mp3",862.02,K
/Minnesboxen 1938.12 - Lort-Sverige!.mp3,273.22,K
/Minnesboxen 1938.13 - Allt fler cyklar.mp3,377.42,K
/Minnesboxen 1938.14 - Begin the Beguine.mp3,794.09,K
/Minnesboxen 1938.15 - GÃ¶sta Knutsson skriver radiohistoria.mp3,743.47,K
/Minnesboxen 1938.16 - Svenska EM-framgÃ¥ngar i friidrott - men fÃ¶rlust mot Tyskland.mp3,589.63,K
/Minnesboxen 1938.17 - Han hade seglat fÃ¶r om masten.mp3,884.09,K
/Minnesboxen 1938.18 - En dag Ã¤r prinsen hÃ¤r.mp3,751.77,K
/Minnesboxen 1938.19 - Kultur- och nÃ¶jesnytt.mp3,665.84,K
/Minnesboxen 1938.20 - Jolly Bob frÃ¥n Aberdeen.mp3,702.27,K
/Minnesboxen 1938.21 - Ny soldatinstruktion fÃ¶r infanteriet.mp3,440.56,K
/Minnesboxen 1938.22 - Two Sleepy People.mp3,747.41,K
/Minnesboxen 1938.23 - Krigshotet Ã¶kar!.mp3,1.1,M
/Minnesboxen 1938.24 - Jag Ã¤r ett bedÃ¥rande barn av min tid.mp3,1002.92,K
/Minnesboxen 1938.25 - PÃ¥ trÃ¶skeln till 1939.mp3,603.13,K
/Minnesboxen 1939.01 - Ãret i sammandrag. Per Albin Hansson - VÃ¥r beredskap Ã¤r god .mp3,495.55,K
/Minnesboxen 1939.02 - I september 1939. Tyskland gÃ¥r in i Polen..mp3,688.34,K
/Minnesboxen 1939.03 - NÃ¤r skÃ¶nheten kom till byn (Lillebror SÃ¶derlund).mp3,609.88,K
/Minnesboxen 1939.04 - Europa 1939. Oron infÃ¶r utvecklingen Ã¶kar. .mp3,332.98,K
/Minnesboxen 1939.05 - Det fÃ¶rfÃ¤rliga har intrÃ¤ffat. Statsminister Per Albin Hansson radiotalar. Andra vÃ¤rldskriget ett faktum.mp3,857.94,K
/Minnesboxen 1939.06 - Very very welcome hem Mr Swanson (Lasse Dahlquist).mp3,685.95,K
/Minnesboxen 1939.07 - VÃ¤rldsutstÃ¤llning med succÃ© fÃ¶r smÃ¶rgÃ¥sbord.mp3,819.41,K
/Minnesboxen 1939.08 - Sjung med oss Mamma! Alice TegnÃ©r fyller 75 Ã¥r och gratuleras av Sven Jerring. BlÃ¥sippan ute i backarna stÃ¥r.mp3,962.14,K
"/Minnesboxen 1939.09 - Svenska mÃ¤n i beredskapstjÃ¤nst. HÃ¥rda tider fÃ¶r hemmavarande familjer. NÃ¥gonstans i Sverige, Sven Jerring.mp3",1.1,M
/Minnesboxen 1939.10 - Jag vet ett litet hotell (GÃ¶sta Jonsson & Vera Lindby).mp3,834.03,K
/Minnesboxen 1939.11 - Sex miljoner ransoneringskort!.mp3,344.52,K
"/Minnesboxen 1939.12 - Aj, aj, aj, vilken rÃ¶d liten ros (Harry Brandelius).mp3",650.09,K
/Minnesboxen 1939.13 - Hamstra - Ã¥rets begrepp inget nytt.mp3,511.58,K
/Minnesboxen 1939.14 - SÃ¥ skÃ¶ter du bilen under kÃ¶rfÃ¶rbudet!.mp3,347.89,K
/Minnesboxen 1939.15 - I stÃ¤llet fÃ¶r bensin - gengas och trÃ¤kol.mp3,436.06,K
/Minnesboxen 1939.16 - Jag har en liten melodi (Ulla Billquist).mp3,828.41,K
/Minnesboxen 1939.17 - Sally Bauer simmar Ã¶ver Engelska kanalen.mp3,604.95,K
/Minnesboxen 1939.18 - Finska fÃ¶rberedelser infÃ¶r sommar-OS 1940 - som instÃ¤lls.mp3,960.17,K
/Minnesboxen 1939.19 - Bel ami (Karin Juel).mp3,1.16,M
"/Minnesboxen 1939.20 - Nordiskt statschefsmÃ¶te i Stockholm. Reporter, Sven Jerring.mp3",419.75,K
/Minnesboxen 1939.21 - SpÃ¤nningen mellan Finland och Sovjetunionen Ã¶kar. FinlÃ¤ndska fÃ¶rhandlare reser Ã¶sterut.mp3,585.55,K
/Minnesboxen 1939.22 - Sovjet angriper Finland. Vinterkriget inleds.mp3,353.52,K
/Minnesboxen 1939.23 - Lite grann frÃ¥n ovan (Edvard Persson).mp3,812.66,K
/Minnesboxen 1939.24 - HjÃ¤lp vÃ¥rt broderland!.mp3,438.88,K
/Minnesboxen 1939.25 - Romans ur Pastoralsvit (Lars-Erik Larsson).mp3,1.24,M
/Minnesboxen 1939.26 - SvÃ¥ra umbÃ¤randen. En berÃ¤ttelse om lidande finlÃ¤ndska barn.mp3,448.58,K
"/Minnesboxen 1939.27 - Tack, Sveriges barn, fÃ¶r all hjÃ¤lp! Ung finlÃ¤ndsk rÃ¶st i skolradion.mp3",224.28,K
/Minnesboxen 1939.28 - Over the Rainbow (Judy Garland).mp3,658.25,K
/Minnesboxen 1940.01 - Ãâ¦ret I Sammandrag.mp3,259.72,K
/Minnesboxen 1940.02 - Finsk-Ryska Vinterkriget.mp3,373.91,K
/Minnesboxen 1940.03 - Beredskapstid. Svenska Soldater HÃÂ¤lsar Via Radion..mp3,171.13,K
/Minnesboxen 1940.04 - Min Soldat (Ulla Billquist).mp3,821.8,K
/Minnesboxen 1940.05 - VI Stickar FÃÂ¶r VÃÂ¥r Neutralitetsvakt.mp3,477.69,K
/Minnesboxen 1940.06 - Inte Bara MÃÂ¤n I FÃÂ¤lt. Ung Lotta Intervjuas..mp3,248.05,K
/Minnesboxen 1940.07 - UngmÃÂ¶n PÃÂ¥ KÃÂ¤rringÃÂ¶n (Harry Brandelius).mp3,751.91,K
/Minnesboxen 1940.08 - Bland PedalmÃÂ¤stare Och KilowattjÃÂ¤gare..mp3,1.54,M
/Minnesboxen 1940.09 - VÃÂ¥rat GÃÂ¤ng (Alice Babs)..mp3,826.02,K
/Minnesboxen 1940.10 - I Krisens SpÃÂ¥r Ransoneringskuponger..mp3,443.23,K
/Minnesboxen 1940.11 - Det Kommer En VÃÂ¥r (Johnny Bode)..mp3,928.11,K
/Minnesboxen 1940.12 - Inget Svenskt Ingripande I Finsk-Ryska Vinterkriget..mp3,356.75,K
"/Minnesboxen 1940.13 - PÃÂ¥ Roines Strand (Barbro Hellman, 12 Ãâ¦r)..mp3",688.63,K
/Minnesboxen 1940.14 - Idrottsbladets Torsten TegnÃÂ©r Om Bandylandskamp..mp3,442.53,K
/Minnesboxen 1940.15 - Nytt Grepp PÃÂ¥ Lundaspex. Ãâverrocken Blir EntrÃÂ©avgift..mp3,356.75,K
/Minnesboxen 1940.16 - Den Svenska FrivilligkÃÂ¥ren Avtackas..mp3,1.1,M
/Minnesboxen 1940.17 - Kalle PÃÂ¥ SpÃÂ¥ngen (Edvard Persson)..mp3,801.27,K
/Minnesboxen 1940.18 - Tyskland Ockuperar Danmark Och Norge..mp3,1.26,M
/Minnesboxen 1940.19 - Obligationsmarschen (Sven-Olof Sandberg)..mp3,1.33,M
/Minnesboxen 1940.20 - Henry KÃÂ¤larne SÃÂ¤tter VÃÂ¤rldsrekord PÃÂ¥ 3.000 Meter..mp3,338.89,K
/Minnesboxen 1940.21 - Trelandskamp I Friidrott I Helsingfors..mp3,283.34,K
/Minnesboxen 1940.22 - Hur Neutralt Ãâr Sverige Statsminister Per Albin Hansson..mp3,260.84,K
/Minnesboxen 1940.23 - Tysk Permittenttrafik Genom Sverige..mp3,329.05,K
/Minnesboxen 1940.24 - Den ÃâkÃÂ¤nda HÃÂ¤sten FrÃÂ¥n Troja (Karl Gerhard)..mp3,794.94,K
/Minnesboxen 1940.25 - Tyska Trupper Rycker Fram I Europa. Frankrike Faller..mp3,541.67,K
/Minnesboxen 1940.26 - Slaget Om Storbrittannien..mp3,415.11,K
/Minnesboxen 1940.27 - Blott FÃÂ¶r Dej (J'attendrai) (Margret MÃÂ¥ÃÂ¥rdh)..mp3,923.05,K
/Minnesboxen 1940.28 - Selma LagerlÃÂ¶f DÃÂ¶d..mp3,871.44,K
/Minnesboxen 1940.29 - Framtidstro. Sven Jerring MÃÂ¶ter Nyblivna FÃÂ¶rÃÂ¤ldrar..mp3,435.64,K
/Minnesboxen 1941.01 - Ãâ¦ret I Sammandrag.mp3,124.44,K
/Minnesboxen 1941.02 - Morgongymnastik I Radio Med Kapten Bertil Uggla.mp3,305.84,K
/Minnesboxen 1941.03 - Good Morning (Diana Miller).mp3,690.73,K
/Minnesboxen 1941.04 - Andra VÃÂ¤rldskriget Tyskland Anfaller Sovjetunionen.mp3,613.39,K
/Minnesboxen 1941.05 - Regntunga Skyar (Alice Babs).mp3,847.25,K
/Minnesboxen 1941.06 - Division Engelbrecht Tysk Trupp TillÃÂ¥ts Resa Genom Sverige.mp3,555.31,K
/Minnesboxen 1941.07 - Kafferansoneringen FortsÃÂ¤tter.mp3,519.31,K
/Minnesboxen 1941.08 - Bohus Bataljon (Kvartetten Synkopen).mp3,645.88,K
/Minnesboxen 1941.09 - Svenska Soldater PÃÂ¥ Tuff VintermanÃÂ¶ver. FÃÂ¶rsvarsminister Per Edvin SkÃÂ¶ld Imponerad.mp3,691.58,K
/Minnesboxen 1941.10 - En Svensk Tiger Kampanj Mot Ryktesspridning.mp3,295.58,K
/Minnesboxen 1941.11 - Med Dej I Mina Armar (Sven-Olof Sandberg)..mp3,1.04,M
/Minnesboxen 1941.12 - KÃÂ¶p Morsblomman Prinsessan Ingeborg VÃÂ¤djar.mp3,198.97,K
/Minnesboxen 1941.13 - Dina Ãâgon Ãâro Eldar (Einar Beyron).mp3,1.24,M
/Minnesboxen 1941.14 - ÃâppelkÃÂ¤rnor Samlas In - Till Finska Fruktodlare.mp3,247.77,K
/Minnesboxen 1941.15 - FÃÂ¤ltjulklappen.mp3,550.25,K
/Minnesboxen 1941.16 - Ser Du StjÃÂ¤rnan I Det BlÃÂ¥ (Sven-Olof Sandberg).mp3,782.14,K
/Minnesboxen 1941.17 - Jenny NystrÃÂ¶m - Tomtarnas Mamma GÃÂ¶sta Knutsson Intervjuar.mp3,714.5,K
/Minnesboxen 1941.18 - Gustaf V - Europas Ãâldste Monark.mp3,378.69,K
/Minnesboxen 1941.19 - Gunder HÃÂ¤ggs FÃÂ¶rsta VÃÂ¤rldsrekord.mp3,630.41,K
/Minnesboxen 1941.20 - Begin The Beguine (Andrews Sisters).mp3,695.38,K
/Minnesboxen 1941.21 - Sverige - Radiolandet Nummer Ett I Europa.mp3,643.91,K
/Minnesboxen 1941.22 - Radion I Kristid - Inte Bara Krig.mp3,348.03,K
/Minnesboxen 1941.23 - De' Ãâ' Dans PÃÂ¥ BrÃÂ¤nnÃÂ¶ Brygga (Lasse Dahlquist).mp3,1020.22,K
/Minnesboxen 1941.24 - Bang VÃÂ¤ssar Pennan..mp3,811.67,K
"/Minnesboxen 1941.25 - Swing It, Magistern! (Alice Babs).mp3",804.22,K
/Minnesboxen 1941.26 - Ungdomens FÃÂ¶rfall.mp3,293.75,K
/Minnesboxen 1941.27 - Himlaspelet Har PremiÃÂ¤r.mp3,647.42,K
/Minnesboxen 1941.28 - We'll Meet Again (Vera Lynn).mp3,705.92,K
/Minnesboxen 1942.01 - Ãâ¦ret I Sammandrag En RekordlÃÂ¶pare Hyllas.mp3,205.44,K
/Minnesboxen 1942.02 - Gunder HÃÂ¤gg Springer - Och VÃÂ¤rldsrekorden Ryker. Sven Jerring Refererar.mp3,1.15,M
/Minnesboxen 1942.03 - Lili Marleen (Lale Andersen).mp3,1.01,M
/Minnesboxen 1942.04 - Gengasbilen - Ett Farligt Fordon.mp3,684.41,K
/Minnesboxen 1942.05 - SjÃÂ¶salavals (Evert Taube).mp3,764.42,K
/Minnesboxen 1942.06 - Allt Fler Finska Barn Till Sverige.mp3,535.06,K
/Minnesboxen 1942.07 - Miljontals Svenska ÃâppelkÃÂ¤rnor Till Finland.mp3,359,K
/Minnesboxen 1942.08 - Allt Detta Och Himlen DÃÂ¤rtill (Carl Holmberg).mp3,982.11,K
/Minnesboxen 1942.09 - Trelleborg-RiksgrÃÂ¤nsen Med EltÃÂ¥g.mp3,212.75,K
/Minnesboxen 1942.10 - Chattanooga Choo-Choo (Thore Ehrlings Orkester).mp3,937.39,K
/Minnesboxen 1942.11 - Radion Tekniktestar I Extrem SkÃÂ¥nekyla.mp3,341.84,K
/Minnesboxen 1942.12 - Och Medan Vaktparaden Fryser.mp3,406.39,K
/Minnesboxen 1942.13 - Sol Ãâver Klara (Edvard Persson).mp3,1.26,M
/Minnesboxen 1942.14 - Nya Tian VÃÂ¥llar Debatt.mp3,797.47,K
/Minnesboxen 1942.15 - Kring De SmÃÂ¥ Husen I GrÃÂ¤nderna Vid Hamnen (Ulla Billquist).mp3,1.07,M
/Minnesboxen 1942.16 - In The Mood (Glenn Millers Orkester).mp3,1.13,M
/Minnesboxen 1942.17 - FÃÂ¶re Radion Fanns Telefontidningen.mp3,351.83,K
/Minnesboxen 1942.18 - En Miljon Telefoner! Sverige Europaetta.mp3,495.13,K
/Minnesboxen 1942.19 - LÃÂ¶jtnantshjÃÂ¤rtan (Gaby Stenberg - GÃÂ¶sta Kjellertz).mp3,1.23,M
/Minnesboxen 1942.20 - Folkskolan Fyller 100 Ãâ¦r.mp3,747.41,K
/Minnesboxen 1942.21 - Kiss The Boys Goodbye (Gerda Och Ulrik Neumann).mp3,583.44,K
/Minnesboxen 1942.22 - Speciellt FÃÂ¶r Mr G - Tenniskungen.mp3,544.34,K
/Minnesboxen 1942.23 - Godnattvalsen (Ulla Billquist).mp3,692.98,K
/Minnesboxen 1943.01 - Ãâ¦ret I Sammandrag.mp3,159.03,K
/Minnesboxen 1943.02 - Mora-Nisse Vinner Vasaloppsdebuten.mp3,362.94,K
/Minnesboxen 1943.03 - Always In My Heart (Inga SundstrÃÂ¶m).mp3,991.39,K
/Minnesboxen 1943.04 - UbÃÂ¥ten UlvenMinsprÃÂ¤ngs.mp3,416.8,K
/Minnesboxen 1943.05 - KrigsfÃÂ¥ngar UtvÃÂ¤xlas I GÃÂ¶teborg.mp3,393.17,K
/Minnesboxen 1943.06 - Moonlight Serenade (Glenn Millers Orkester).mp3,1.4,M
/Minnesboxen 1943.07 - Svordomskompressorn.mp3,875.09,K
"/Minnesboxen 1943.08 - Oh,  What A Beatyful Morning (Frank Sinatra).mp3",1.16,M
/Minnesboxen 1943.09 - Valborg I Uppsala.mp3,468.69,K
/Minnesboxen 1943.10 - VÃÂ¤rlden Ãâr Full Av Violer (Ulla Billquist).mp3,1.05,M
/Minnesboxen 1943.11 - Tysk Kapitulation I Nordafrika.mp3,650.94,K
/Minnesboxen 1943.12 - Snart Ska Norge Ãâ¦ter Vara Fritt.mp3,285.31,K
/Minnesboxen 1943.13 - When The Lights Go On Again (Vera Lynn).mp3,887.05,K
/Minnesboxen 1943.14 - Churchill - Roosevelt - Stalin. Historiskt MÃÂ¶te I Teheran.mp3,645.73,K
/Minnesboxen 1943.15 - Stormy Weather (Lena Horne).mp3,1.12,M
/Minnesboxen 1943.16 - Maria Elena (Carl Holmberg).mp3,1.01,M
/Minnesboxen 1943.17 - Edvin Adolphson - Sveriges StÃÂ¶rste Don Juan.mp3,974.94,K
/Minnesboxen 1943.18 - Calle Jularbo - En Som Spelar Sin FÃÂ¶rsta Komposition.mp3,321.88,K
/Minnesboxen 1943.19 - Maj PÃÂ¥ ValÃÂ¶ (Evert Taube).mp3,1.04,M
/Minnesboxen 1943.20 - HÃÂ¤gg - Feber NÃÂ¤r VÃÂ¥r LÃÂ¶parstjÃÂ¤rna Turnerar I Usa....mp3,462.64,K
/Minnesboxen 1943.21 - ...men VÃÂ¤rldsrekorden SÃÂ¤tts Av Arne Andersson.mp3,349.44,K
/Minnesboxen 1943.22 - Gunder HÃÂ¤gg Hemma Igen. Hyllas PÃÂ¥ Bromma Flygplats.mp3,379.39,K
/Minnesboxen 1943.23 - En MÃÂ¥nskenspromenad.mp3,944.14,K
/Minnesboxen 1943.24 - Filmminnen Med Victor SjÃÂ¶strÃÂ¶m - Och En MÃÂ¤sterfotograf.mp3,754.02,K
/Minnesboxen 1943.25 - Stort FilmÃÂ¥r FÃÂ¶r Ingrid Bergman.mp3,427.91,K
/Minnesboxen 1943.26 - As Time Goes By (Dooley Wilson).mp3,719.14,K
/Minnesboxen 1944.01 - SoldatsÃÂ¥ng infÃÂ¶r invasionen i Normandie.mp3,299.66,K
/Minnesboxen 1944.02 - Nytt radioanrop Stockholm - Motala blir  Sveriges Radio.mp3,500.19,K
/Minnesboxen 1944.03 - RÃÂ¤kna de lyckliga stunderna blott (Ulla Billquist).mp3,792.69,K
/Minnesboxen 1944.04 - Befrielsen ÃÂ¤r nÃÂ¤ra.mp3,482.19,K
/Minnesboxen 1944.05 - Operation overlord De allierade inleder invasion i Normandie.mp3,966.92,K
/Minnesboxen 1944.06 - Invasionens huvudstad.mp3,2.09,M
/Minnesboxen 1944.07 - Fortsatt utvÃÂ¤xling i GÃÂ¶teborg av krigsfÃÂ¥ngar.mp3,350.56,K
/Minnesboxen 1944.08 - DonÃÂ´t fence me in. (Bing Crosby och Andrews Sisters).mp3,1.35,M
/Minnesboxen 1944.09 - Ett skepp kommer lastat - med bananer.mp3,384.17,K
/Minnesboxen 1944.10 - Stuvarevalsen (Lasse Dahlquist).mp3,685.81,K
/Minnesboxen 1944.11 - Flygrikslinje ÃÂ¶ppnas.mp3,300.64,K
/Minnesboxen 1944.12 - Take the A Train (Duke Ellingtons orkester).mp3,773.7,K
/Minnesboxen 1944.13 - PV 444 - en svensk personbil.mp3,962.98,K
/Minnesboxen 1944.14 - At last (Diana Miller).mp3,824.61,K
/Minnesboxen 1944.15 - Gotlandsbolagets passagerarfartyg Hansa fÃÂ¶rliser. 83 personer omkommer.mp3,1.39,M
/Minnesboxen 1944.16 - Jitterbug frÃÂ¥n SÃÂ¶der (Alice Babs).mp3,1.37,M
/Minnesboxen 1944.17 - Gunder HÃÂ¤gg sÃÂ¤nker vÃÂ¤rldsrekordet pÃÂ¥ 1500 meter..mp3,860.05,K
/Minnesboxen 1944.18 - TvÃÂ¥ smÃÂ¥ rÃÂ¶da rosor (Anders BÃÂ¶rje).mp3,1.29,M
/Minnesboxen 1944.19 - Lille john Blund (Lisbeth Bodin).mp3,1.42,M
/Minnesboxen 1944.20 - Charles de Gaulle talar i ett befriat Paris.mp3,264.08,K
/Minnesboxen 1944.21 - Ãâ¦ter vajar trikolerna i Europas huvudstad.mp3,226.11,K
/Minnesboxen 1944.22 - Den vakraste visan (Lille Bror SÃÂ¶derlundh).mp3,703.95,K
"/Minnesboxen 1945.01 - Kaj Karlholm, Marika Rennerfelt  Freden rings in.mp3",199.11,K
/Minnesboxen 1945.02 - Gunnar HelÃÂ©n rapporterar  Fredsyra i Stockholm.mp3,381.5,K
/Minnesboxen 1945.03 - Glenn Miller  American Patrol.mp3,882.27,K
/Minnesboxen 1945.04 - Hamburgerradion  Adolf Hitler ist gefallen.mp3,285.73,K
/Minnesboxen 1945.05 - TT-nyheter  Norge ÃÂ¥ter fritt - TT-nyheter.mp3,192.08,K
/Minnesboxen 1945.06 - Lisbeth Bodin  I min lilla vÃÂ¤rld av blommor.mp3,824.61,K
/Minnesboxen 1945.07 - Per Albin Hansson  Jag vill tacka Sveriges folk.mp3,259.58,K
/Minnesboxen 1945.08 - Xavier Cugat  Amor.mp3,958.91,K
/Minnesboxen 1945.09 - Povel Ramel  Johanssons Boggi Woggi Vals.mp3,1.1,M
/Minnesboxen 1945.10 - Geraldos orkester  Dance with a dolly.mp3,835.58,K
/Minnesboxen 1945.11 - Sven Jerring  Svenska hjÃÂ¤lpinsatser under kriget.mp3,499.63,K
/Minnesboxen 1945.12 - Bing Crosby  Swinging on a star.mp3,899,K
"/Minnesboxen 1945.13 - Kaj Karlholm, Marika Rennerfelt  Ministerpresident Vidkun Quistling taler.mp3",462.22,K
/Minnesboxen 1945.14 - Margareta Kjellberg  Under takÃÂ¥sarna i Paris.mp3,776.52,K
/Minnesboxen 1945.15 - Ulf Peder Olrog intervjuas  Rosenbloms visor.mp3,285.17,K
/Minnesboxen 1945.16 - Ulf Peder Olrog  Samling vid pumpen.mp3,987.45,K
/Minnesboxen 1945.17 - Ingmar Bergman  Innan ridÃÂ¥n gÃÂ¥r upp.mp3,464.89,K
/Minnesboxen 1945.18 - Carmen Miranda  Tico-Tico.mp3,912.22,K
/Minnesboxen 1945.19 - President Truman  Bomben ÃÂ¶ver Hiroshima.mp3,487.25,K
/Minnesboxen 1945.20 - MÃÂ¤rta Ahlberg  FjÃÂ¤llgatan.mp3,781.16,K
"/Minnesboxen 1945.21 - Kaj Karlholm, Marika Rennerfelt  Kaffet ÃÂ¥ter fritt.mp3",219.78,K
/Minnesboxen 1945.22 - Reporter Nils-Olof FransÃÂ©n  Sista statarlasset rullar.mp3,548.42,K
/Minnesboxen 1945.23 - Harry Brandelius  NordsjÃÂ¶n.mp3,754.44,K
"/Minnesboxen 1945.24 - Kaj Karlholm, Marika Rennerfelt  Radiogymnastik fÃÂ¶r damer.mp3",250.44,K
/Minnesboxen 1945.25 - Reporter Arne LidstrÃÂ¶m  Gunder HÃÂ¤ggs sista vÃÂ¤rldsrekord.mp3,514.39,K
/Minnesboxen 1945.26 - Reporter Sven Jerring  Sven Jerring spelar fotboll och refererar - samtidigt.mp3,352.39,K
