Filename,Size,Unit
/(1998) Med solen i Ã¶gonen/03 -  Mamma Ã¤r sÃ¤kert nÃ¶jd.mp3,3.57,M
/(1998) Med solen i Ã¶gonen/04 -  Idiot.mp3,2.7,M
/(1998) Med solen i Ã¶gonen/05 -  Pacemaker.mp3,1.15,M
/(1998) Med solen i Ã¶gonen/06 -  Pollenchock och stjÃ¤rnfall.mp3,4.56,M
/(1998) Med solen i Ã¶gonen/07 -  Att fÃ¥nga en fjÃ¤ril.mp3,3.91,M
/(1998) Med solen i Ã¶gonen/08 -  Vintern Ã¶ver Ã¥n.mp3,3.85,M
/(1998) Med solen i Ã¶gonen/09 -  Solen I Ãgonen.mp3,3.22,M
/(1998) Med solen i Ã¶gonen/10 -  Med Bussen FrÃ¥n Stan.mp3,3.02,M
/(1998) Med solen i Ã¶gonen/11 -  Varning fÃ¶r ras.mp3,4.56,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 01 Vemodets Man.mp3,2.15,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 02 VÃ¤nta.mp3,2.45,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 03 Fru HjÃ¤rter Dam.mp3,3.48,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 04 IvÃ¤g Till Hemligheten(1).mp3,2.83,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 05 Alla VÃ¤gar Har Sitt Pris.mp3,5.11,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 06 Bortomland.mp3,2.77,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 07 Rummet.mp3,2.36,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 08 Det Vackraste VÃ¤rlden Har Sett.mp3,3.41,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 09 Mer Ãn Vad Jag Har.mp3,2.44,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 10 Manus.mp3,3.56,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 11 Visan Om Frukosten.mp3,4.58,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 12 Den Upplysta Mannen.mp3,2.26,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 13 Enkelt.mp3,4.09,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 14 DÃ¤r Ãlvorna Dansar.mp3,3.42,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 15 Lotteri.mp3,2.46,M
/(1998) Risajkling (Demo)/Lars WinnerbÃ¤ck - 16 Och Sommaren Fryser Till Is.mp3,2.04,M
/(1999) Kom/01 Kom.mp3,3.73,M
/(1999) Kom/02 Kom ihÃ¥g mig dÃ¥.mp3,4.29,M
/(1999) Kom/03 I Stockholm.mp3,3.75,M
/(1999) Kom/04 Du fÃ¥r mig.mp3,5.97,M
/(1999) Kom/05 Du gamla fria nord.mp3,6.18,M
/(1999) Kom/06 MÃ¥ste vara tvÃ¥.mp3,4.57,M
/(1999) Kom/07 Aldrig riktigt slut.mp3,4.74,M
/(1999) Kom/08 Hugger i sten.mp3,6.05,M
/(1999) Kom/09 SÃ¶ndag 13.3.99.mp3,5.55,M
/(1999) Kom/10 Tanken som rÃ¤knas.mp3,4.02,M
/(1999) Kom/11 NÃ¤stan perfekt.mp3,3.7,M
/(1999) Kom/12 Fria vÃ¤gar ut.mp3,5.57,M
/(2001) Singel/01 - Elden.mp3,6.39,M
/(2001) Singel/02 - Jag Vill GÃ¥ Hem Med Dig.mp3,4.63,M
/(2001) Singel/03 - Om Tiden Vill Ifatt.mp3,4.27,M
/(2001) Singel/04 - NÃ¥nting StÃ¶rre.mp3,6.64,M
/(2001) Singel/05 - Du Hade Tid.mp3,6.26,M
/(2001) Singel/06 - HÃ¥ll Ut.mp3,4.57,M
/(2001) Singel/07 - Sen Du Var HÃ¤r.mp3,5.3,M
/(2001) Singel/08 - LovesÃ¥ng.mp3,3.78,M
/(2001) Singel/09 - FÃ¶r Den Som Letar.mp3,5.23,M
/(2001) Singel/10 - Lycklig Och FÃ¶rvÃ¥nad.mp3,3.91,M
/(2001) Singel/11 - I Dina Ãgon.mp3,4.41,M
/(2001) Singel/12 - Singel.mp3,4.05,M
/(2002) ...Live FÃ¶r Dig!/(2002) ...Live FÃ¶r Dig! (Bonus CD)/01-Elden (Bonus).mp3,6.33,M
/(2002) ...Live FÃ¶r Dig!/(2002) ...Live FÃ¶r Dig! (Bonus CD)/02-Kom (Bonus).mp3,4.71,M
/(2002) ...Live FÃ¶r Dig!/(2002) ...Live FÃ¶r Dig! (Bonus CD)/03-Kom ihÃ¥g mig (Bonus).mp3,5.86,M
/(2002) ...Live FÃ¶r Dig!/(2002) ...Live FÃ¶r Dig! (Bonus CD)/04-Pollenchock och stjÃ¤rnfall (Bonus).mp3,6.44,M
/(2002) ...Live FÃ¶r Dig!/(2002) ...Live FÃ¶r Dig! (Bonus CD)/05-Tvivel (Bonus).mp3,7.66,M
/(2002) ...Live FÃ¶r Dig!/01-Elden.mp3,6.86,M
/(2002) ...Live FÃ¶r Dig!/02-I Stockholm.mp3,4.13,M
/(2002) ...Live FÃ¶r Dig!/03-GrÃ¥a dagar.mp3,6.67,M
/(2002) ...Live FÃ¶r Dig!/04-En svÃ¥r och jobbig grej.mp3,6.83,M
/(2002) ...Live FÃ¶r Dig!/05-Sen du var hÃ¤r.mp3,6.26,M
/(2002) ...Live FÃ¶r Dig!/06-NÃ¥n annan.mp3,7.09,M
/(2002) ...Live FÃ¶r Dig!/07-Hugger i sten.mp3,8.26,M
/(2002) ...Live FÃ¶r Dig!/08-Varning fÃ¶r ras.mp3,7.99,M
/(2002) ...Live FÃ¶r Dig!/09-Kom ihÃ¥g mig.mp3,5.81,M
/(2002) ...Live FÃ¶r Dig!/10-Solen i Ã¶gonen.mp3,5.85,M
/(2002) ...Live FÃ¶r Dig!/11-Du hade tid.mp3,6.29,M
/(2002) ...Live FÃ¶r Dig!/12-Kom Ã¤nglar.mp3,7.14,M
/(2002) ...Live FÃ¶r Dig!/13-RÃ¶da lÃ¤ppar.mp3,4.82,M
"/(2002) ...Live FÃ¶r Dig!/14-FÃ¶r dig (Studio, Tidigare Outgiven).mp3",5.17,M
/(2002) ...Live FÃ¶r Dig!/back.jpg,207.37,K
/(2002) ...Live FÃ¶r Dig!/front.jpg,81.66,K
/(2003) SÃ¶ndermarken/01 - Faller.mp3,5.56,M
/(2003) SÃ¶ndermarken/02 - Ãt Samma HÃ¥ll.mp3,5.39,M
/(2003) SÃ¶ndermarken/03 - Min Ãlskling Har Ett HjÃ¤rta Av SnÃ¶.mp3,3.59,M
/(2003) SÃ¶ndermarken/04 - Ãver GrÃ¤nsen.mp3,4.19,M
/(2003) SÃ¶ndermarken/05 - Dunkla Rum.mp3,4.73,M
/(2003) SÃ¶ndermarken/06 - Brustna HjÃ¤rtans HÃ¶st.mp3,5.27,M
/(2003) SÃ¶ndermarken/07 - LÃ¥ng VÃ¤g Hem.mp3,5.35,M
/(2003) SÃ¶ndermarken/08. Dom Sista DrÃ¶mmarna.mp3,8.23,M
/(2003) SÃ¶ndermarken/09. Timglas.mp3,10.11,M
/(2003) SÃ¶ndermarken/10. SÃ¶ndermarken.mp3,13.71,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/01 - Intro.mp3,2.2,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/02 - Hugger i sten.mp3,7.72,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/03 - Elden.mp3,6.66,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/04 - Jag vill gÃ¥ hem med dig.mp3,4.83,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/05 - Kom.mp3,5.42,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/06 - FÃ¶r den som letar.mp3,4.89,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/07 - Bandpresentationen.mp3,6.2,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/08 - Min Ã¤lskling har ett hjÃ¤rta av snÃ¶.mp3,4.42,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/09 - Dunkla rum.mp3,9.11,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/10 - NÃ¥n annan.mp3,5.83,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/11 - Aldrigt riktigt slut.mp3,6.07,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/12 - I Stockholm.mp3,5.47,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/13 - Pollenchock och stjÃ¤rnfall.mp3,7.01,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/14 - Ãt samma hÃ¥ll.mp3,7.35,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/15 - Ãver GrÃ¤nsen.mp3,5.34,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/16.Tvivel (Med Lisa Ekdahl).mp3,7.17,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/17.Kom Ãnglar (Med Lisa Ekdahl).mp3,8.22,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/18.Faller.mp3,7.38,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/19.Hum Hum FrÃ¥n HumlegÃ¥rden.mp3,5.9,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/20.SÃ¶ndermarken.mp3,11.47,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/21.Du Hade Tid.mp3,6.54,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/22.Kom IhÃ¥g Mig.mp3,7.93,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/23.GrÃ¥a Dagar.mp3,8.38,M
/(2004) LinkÃ¶ping 13 & 14 september 2003/24.Solen i Ãgonen.mp3,6.41,M
/(2004) Vatten Under Broarna/01 Se Dig Om.mp3,5.94,M
/(2004) Vatten Under Broarna/02 Det Ãr Visst NÃ¥n Som Ãr Tillbaka.mp3,6.43,M
/(2004) Vatten Under Broarna/03 Elegi.mp3,8.42,M
/(2004) Vatten Under Broarna/04 Jag Ãr Hos Dig Igen.mp3,7.14,M
/(2004) Vatten Under Broarna/05 Dom Tomma Stegen.mp3,9.03,M
/(2004) Vatten Under Broarna/06 HjÃ¤rter Dams Sista SÃ¥ng.mp3,7.14,M
/(2004) Vatten Under Broarna/07 Stackars.mp3,6.13,M
/(2004) Vatten Under Broarna/08 Hon Kommer FrÃ¥n FrÃ¤mmande Vidder.mp3,7.71,M
/(2004) Vatten Under Broarna/09 Dom Sista DrÃ¶mmarna Del II.mp3,7.05,M
/(2004) Vatten Under Broarna/10 Mareld.mp3,12.52,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/101-Stockholms Kyss.mp3,6.29,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/102-Elden.mp3,7.49,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/103-Ãt Samma HÃ¥ll.mp3,7.52,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/104-Kom IhÃ¥g Mig.mp3,5.96,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/105-Stort Liv.mp3,5.14,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/106-I Stockholm.mp3,5.13,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/107-Dunkla Rum.mp3,6.9,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/108-GrÃ¥a Dagar.mp3,6.87,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/109-DÃ¤r Elden Falnar (Men Fortfarande GlÃ¶der).mp3,6.52,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/110-NÃ¥n Annan.mp3,5.02,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/111-Jag Vill GÃ¥ Hem Med Dig.mp3,5.17,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/112-Min Ãlskling Har Ett HjÃ¤rta Av SnÃ¶.mp3,5.04,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/113-Solen I Ãgonen.mp3,4.96,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/201-Elegi.mp3,6.29,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/202-Hugger I Sten.mp3,7.25,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/203-Kom Ãnglar.mp3,5.75,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/204-HjÃ¤rter Dams Sista SÃ¥ng.mp3,4.56,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/205-SÃ¶ndermarken.mp3,9.78,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/206-FÃ¶r Dig.mp3,5.53,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/207-Varning FÃ¶r Ras.mp3,6.25,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/208-Stackars.mp3,3.85,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/209-Tvivel.mp3,6.29,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/210-Du Hade Tid (Live).mp3,6.6,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/211-Ãver GrÃ¤nsen.mp3,5.27,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/212-Av Ingens FrÃ¶.mp3,4.94,M
/(2006) Efter Nattens BrÃ¤nder 1996â2006 2CD/213-Ingen Soldat.mp3,7.42,M
