Filename,Size,Unit
/Lars WinnerbÃ¤ck - 1996 - Dans med svÃ¥ra steg-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 12 - Inte fÃ¶r kÃ¤rleks skull.mp3,11.15,M
/Lars WinnerbÃ¤ck - 1996 - Dans med svÃ¥ra steg-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 13 - Fenomena.mp3,9.44,M
/Lars WinnerbÃ¤ck - 1996 - Dans med svÃ¥ra steg-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 1996 - Dans med svÃ¥ra steg-(320kbs)-Multrummet.m3u,1.12,K
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 01 - En av alla dom.mp3,10.19,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 02 - Ingen har lust.mp3,6.79,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 03 - NÃ¥n annan.mp3,7.39,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 04 - Rusningstrafik.mp3,10.67,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 05 - HÃ¶st pÃ¥ min planet.mp3,7.4,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 06 - Balladen om konsekvenser.mp3,10.49,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 07 - VÃ¥r fÃ¶r HjÃ¤rter Dam.mp3,9.14,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 08 - Psalm i januari.mp3,9.87,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 09 - En svÃ¥r och jobbig grej.mp3,11.96,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 10 - LÃ¥g.mp3,8.24,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 11 - Nu Ã¤r alla smÃ¥ stjÃ¤rnor.mp3,5.88,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 12 - VÃ¤nner.mp3,8.75,M
/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 1997 - Rusningstrafik-(320kbs)-Multrummet.m3u,1.08,K
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 01 - GrÃ¥a dagar.mp3,11.15,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 02 - Tvivel.mp3,12.45,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 03 - Mamma Ã¤r sÃ¤kert nÃ¶jd.mp3,9.05,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 04 - Idiot.mp3,6.74,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 05 - Pacemaker.mp3,13.63,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 06 - Pollenchock & stjÃ¤rnfall.mp3,11.4,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 07 - Att fÃ¥nga en fjÃ¤ril.mp3,9.77,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 08 - Vinter Ã¶ver Ã¥n.mp3,9.61,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 09 - Solen i Ã¶gonen.mp3,8.06,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 10 - Med bussen frÃ¥n stan.mp3,10.33,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 11 - Varning fÃ¶r ras.mp3,11.39,M
/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 1998 - Med solen i Ã¶gonen-(320kbs)-Multrummet.m3u,992,B
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 01 - Kom.mp3,7.46,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 02 - Kom ihÃ¥g mig.mp3,8.59,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 03 - I Stockholm.mp3,7.51,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 04 - Du fÃ¥r mig.mp3,11.95,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 05 - Du gamla fria nord.mp3,12.37,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 06 - MÃ¥ste vara tvÃ¥.mp3,9.15,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 07 - Aldrig riktigt slut.mp3,9.47,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 08 - Hugger i sten.mp3,12.11,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 09 - SÃ¶ndag 13.3.99.mp3,11.1,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 10 - Tanken som rÃ¤knas.mp3,8.04,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 11 - NÃ¤stan perfekt.mp3,7.4,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 12 - Fria vÃ¤gar ut.mp3,11.14,M
/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 1999 - Kom-(320kbs)-Multrummet.m3u,1.03,K
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 01 - Elden.mp3,10.66,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 02 - Jag Vill GÃ¥ Hem Med Dig.mp3,7.64,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 03 - Om Tiden Vill Ifatt.mp3,10.67,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 04 - NÃ¥nting StÃ¶rre.mp3,11.08,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 05 - Du Hade Tid.mp3,10.45,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 06 - HÃ¥ll Ut.mp3,7.62,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 07 - Sen Du Var HÃ¤r.mp3,8.85,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 08 - Lovesong.mp3,6.3,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 09 - FÃ¶r Den Som Letar.mp3,8.73,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 10 - Lycklig Och FÃ¶rvÃ¥nad.mp3,9.77,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 11 - I Dina Ãgon.mp3,7.35,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 12 - Singel.mp3,10.13,M
/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 2001 - Singel-(320kbs)-Multrummet.m3u,1.03,K
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 01 - Faller.mp3,11.04,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 02 - Ãt Samma HÃ¥ll.mp3,10.7,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 03 - Min Ã¤lskning Har Ett HjÃ¤rta Av SnÃ¶.mp3,7.09,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 04 - Ãver GrÃ¤nsen.mp3,8.31,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 05 - Dunkla Rum.mp3,9.38,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 06 - Brustna HjÃ¤rtans HÃ¶st.mp3,10.45,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 07 - LÃ¥nga VÃ¤gen Hem.mp3,10.61,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 08 - Dom Sista DrÃ¶mmarna.mp3,8.22,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 09 - Timglas.mp3,10.1,M
/Lars WinnerbÃ¤ck - 2003 - SÃ¶ndermarken-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 10 - SÃ¶ndermarken.mp3,13.7,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 01 - Se Dig Om.mp3,7.42,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 02 - Det Ã¤r visst nÃ¥n som Ã¤r tillbaka.mp3,8.04,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 03 - Elegi.mp3,10.53,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 04 - Jag Ã¤r hos dig igen.mp3,8.92,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 05 - Dom tomma stegen.mp3,11.29,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 06 - HjÃ¤rter Dams sista sÃ¥ng.mp3,8.92,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 07 - Stackars.mp3,7.66,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 08 - Hon kommer frÃ¥n frÃ¤mmande vidder.mp3,9.64,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 09 - Dom sista drÃ¶mmarna del II.mp3,8.81,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 10 - Mareld.mp3,15.65,M
/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 2004 - Vatten under broarna-(320kbs)-Multrummet.m3u,971,B
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 01 - FarvÃ¤l Jupiter.mp3,8.1,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 02 - Jag har vÃ¤ntat pÃ¥ ett regn.mp3,14.15,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 03 - Innan mÃ¶rkret faller.mp3,9.17,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 04 - Om du lÃ¤mnade mig nu.mp3,9.44,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 05 - En tÃ¤tort pÃ¥ en slÃ¤tt.mp3,10.24,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 06 - Och det blÃ¥ser genom hallen.mp3,8.94,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 07 - Min helande trÃ¶st.mp3,9.67,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 08 - Jag fattar ingenting.mp3,13.07,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 09 - Vad Ã¤r det som bekymrar Sara Wehn.mp3,8.11,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 10 - Kom hem nu.mp3,9.67,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 11 - GÃ¥ pÃ¥ vatten.mp3,7.4,M
/Lars WinnerbÃ¤ck - 2007 - Daugava-(320kbps)-Multrummet/Lars WinnerbÃ¤ck - 12 - Tidvis.mp3,11.27,M
