Filename,Size,Unit
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/08 ÎÎÎ¡Î¤ÎÎ£Î£Î Î§ÎÎ£ÎÎÎÎÎ¥.wav,33.62,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/09 ÎÎ½ ÎµÎ¯ÏÎ±Î¹ Î¼Î¬Î³ÎºÎ±Ï ÎºÎ±Î¹ Î½ÏÎ±Î®Ï.wav,33.21,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/10 ÎÎµÎ»Ï Î¼Î±ÏÏÎ¿ÏÏÎ·Ï Î½Î± Î³Î¹Î½Ï.wav,32.82,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/11 apo tin syra.wav,33.29,M
/ÎÎÎ¡ÎÎÎ£ ÎÎÎÎÎÎÎÎ¡ÎÎ£/ÎÏÎ¸Î¿Ï ÏÎµÎ¼ÏÎ­ÏÎ¹ÎºÎ¿Ï 4/12 pernas kai den me xeretas.wav,32.17,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/01 Î¤Î Î£ÎÎÎÎÎ.wav,31.53,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/02 ÎÎÎÎ¥ ÎÎÎÎ¥ Î¤Î Î,ÎÎÎÎÎÎÎÎ£.wav,22.6,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/03 Î¥Î,ÎÎ¡ ÎÎ¥Î¡ÎÎ.wav,29.58,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/04 ÎÎÎ© Î,ÎÎÎÎÎÎ ÎÎÎ Î¨ÎÎ¡ÎÎÎ.wav,25.5,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/05 ÎÎÎ,ÎÎÎ ÎÎÎ¥ Î§ÎÎÎÎÎ¡Î.wav,24.93,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/06 ÎÎÎÎÎ ÎÎÎ Î£Î¥ÎÎÎÎÎÎ.wav,35.2,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/07 Î,ÎÎ¥Î£ÎÎ¥Î ÎÎÎÎÎ Î¤Î Î§ÎÎÎÎ©ÎÎ.wav,31.34,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/08 Î Î¤Î¡ÎÎÎÎÎÎÎ£.wav,25.84,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/09 ÎÎÎ© ÎÎÎ ÎÎ§Î© ÎÎÎÎÎÎ Î¤Î Î£Î§ÎÎÎÎÎ.wav,24.18,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/10 Î`ÎÎÎÎÎÎÎÎ£ ÎÎÎÎÎ.wav,32.6,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/11 ÎÎÎ ÎÎÎÎ ÎÎÎÎÎ£.wav,26.19,M
"/ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·Ï, ÎÎ¹ÏÏÎ³Î¿Ï/Î¤Î Î",ÎÎÎÎ Î,ÎÎÎ,ÎÎ¤ÎÎÎ Î¤ÎÎ¥ ÎÎ¿ÏÏÏÎ¿ÏÎ¶Î­Î»Î·/12 ÎÎÎ¡ÎÎ ÎÎÎ¥ ÎÎ,ÎÎÎÎÎ¤ÎÎ£ÎÎÎÎ.wav,28.47,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/01 Î§Î©Î¡ÎÎ£ÎÎÎ  ÎÎÎ  ÎÎÎÎÎÎÎ.wav,40.57,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/02 Î¤Î  ÎÎÎÎÎÎ¥Î¡ÎÎ  Î§ÎÎÎÎ¥ÎÎÎ¥ÎÎ¤.wav,40.33,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/03 ÎÎ¡ÎÎÎÎ  ÎÎ  Î£Î¤ÎÎÎÎ©  Î£Î¤Î  ÎÎÎ.wav,35.14,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/04 Î,ÎÎÎ¤Î  Î,ÎÎ¡ÎÎ,ÎÎÎÎ©ÎÎÎÎÎ£.wav,34.75,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/05 ÎÎÎ¤Î©  ÎÎ,'Î¤Î  Î£ÎÎ¥Î£Î¤Î  Î¦ÎÎÎÎ¡Î.wav,39.66,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/06 Î£ÎÎ  Î,ÎÎÎÎÎ©  Î£Î¤Î  ÎÎÎ¡ÎÎÎ.wav,27.61,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/07 ÎÎ¥Î§Î¤Î©Î£Î  Î§Î©Î¡ÎÎ£  Î¦ÎÎÎÎÎ¡Î.wav,37.96,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/08 ÎÎÎÎÎÎ  ÎÎÎÎÎÎ.wav,36.45,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/09 Î£Î  Î¦ÎÎÎÎÎ£  ÎÎÎ  Î,ÎÎ£Î¤ÎÎ¥Î©.wav,30.18,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/10 ÎÎ©ÎÎÎÎ  Î  Î©Î¡Î  ÎÎÎ¡ÎÎ©  ÎÎ¡Î  ÎÎÎ¡ÎÎ©.wav,25.83,M
/Î£Î©Î¤ÎÎ¡ÎÎ  ÎÎ,ÎÎÎÎÎ¥/Î£Îµ  ÏÎ¹Î»Î¯ÎµÏ  Î´ÎµÎ½  ÏÎ¹ÏÏÎµÏÏ/11 ÎÎÎ¥Î£Î  ÎÎÎÎÎ§ÎÎ£  Î§Î©Î¡ÎÎ£  ÎÎÎÎ,Î.wav,32,M
