Filename,Size,Unit
"/Du ringde frÃ¥n Flen/06 Du, jag och kÃ¤rleken.wma",3.93,M
/Du ringde frÃ¥n Flen/07 Du har det dÃ¤r.wma,4.25,M
/Du ringde frÃ¥n Flen/08 FÃ¶r den kÃ¤rlek jag kÃ¤nner.wma,4.81,M
/Du ringde frÃ¥n Flen/09 Vi tvÃ¥ har varandra.wma,4.92,M
/Du ringde frÃ¥n Flen/10 Mr blue eye.wma,4.11,M
/Du ringde frÃ¥n Flen/11 LÃ¥t mig komma hem igen.wma,4.89,M
/Du ringde frÃ¥n Flen/12 Achy breaky heart.wma,4.9,M
/En Plats I Solen/01 Jag Tror PÃ¥ KÃ¤rleken.wma,4.46,M
/En Plats I Solen/02 Ett Liv Tillsammans.wma,4.31,M
/En Plats I Solen/03 Du Ãr Min HjÃ¤rtevÃ¤n.wma,4.19,M
/En Plats I Solen/04 Vindarnas Melodi.wma,4.53,M
/En Plats I Solen/05 En Evig Sommar.wma,4.59,M
/En Plats I Solen/06 Klackarna I Taket.wma,3.72,M
/En Plats I Solen/07 En Plats I Solen.wma,4.59,M
/En Plats I Solen/08 Ett Album Av Mitt Liv.wma,4.56,M
/En Plats I Solen/09 Radio.wma,4.48,M
/En Plats I Solen/10 TidvattensbÃ¶ljor.wma,4.59,M
/En Plats I Solen/11 Har Du Sett StjÃ¤rnorna.wma,4.47,M
/En Plats I Solen/12 Jag Har FÃ¥tt Nog Av Dig.wma,3.86,M
/En Plats I Solen/13 DonÂ´t Touch Me.wma,5.66,M
/En Plats I Solen/14 Finns Det NÃ¥gon BÃ¤ttre Ãn Du.wma,4.18,M
/En Plats I Solen/15 KÃ¤rlekens SprÃ¥k.wma,3.31,M
/Ett liv tillsammans/02 Du Ã¤r det vackraste jag vet.wma,4.99,M
/Ett liv tillsammans/03 Du Ã¤r min hjÃ¤rtevÃ¤n.wma,4.18,M
/Ett liv tillsammans/06 Du Ã¤r den jag hÃ¥ller kÃ¤r.wma,4.67,M
/Ett liv tillsammans/08 Natten utan dig.wma,5.23,M
/Ett liv tillsammans/11 Nu vill jag dansa.wma,4.5,M
/Ett liv tillsammans/12 Ãlskar du mig i morgon.wma,4.55,M
/HÃ¶gt i det blÃ¥/01 Mr blue eye.wma,4.13,M
/HÃ¶gt i det blÃ¥/02 Gabriella.wma,4.88,M
/HÃ¶gt i det blÃ¥/03 En calyso om kÃ¤rleken.wma,3.95,M
/HÃ¶gt i det blÃ¥/04 Vi tvÃ¥ har vandrat.wma,4.93,M
/HÃ¶gt i det blÃ¥/05 Mina rÃ¶da skor.wma,4.06,M
/HÃ¶gt i det blÃ¥/06 Ãh Marie.wma,4.96,M
/HÃ¶gt i det blÃ¥/07 LÃ¥t mig komma hem igen.wma,4.9,M
/HÃ¶gt i det blÃ¥/08 Se pÃ¥ mig.wma,4.2,M
/HÃ¶gt i det blÃ¥/09 HÃ¶gt i det blÃ¥.wma,3.6,M
/HÃ¶gt i det blÃ¥/10 Det Ã¤r min drÃ¶m.wma,4.33,M
/HÃ¶gt i det blÃ¥/11 I'm a beliver.wma,4.16,M
/HÃ¶gt i det blÃ¥/12 Ett liv i en drÃ¶mvÃ¤rld.wma,4.97,M
/HÃ¶gt i det blÃ¥/13 Varge litet Ã¶gonkast.wma,4.53,M
/HÃ¶gt i det blÃ¥/14 Lyckan som du ger.wma,4.8,M
/HÃ¶gt i det blÃ¥/15 Ãrets sÃ¥ng.wma,5.47,M
/Jag ringer upp/01 Jag ringer upp.wma,4.38,M
/Jag ringer upp/02 SÃ¤j minns du parken.wma,4.26,M
/Jag ringer upp/03 Om du ger mig tid.wma,4.94,M
/Jag ringer upp/04 Funny how time slips away.wma,4.39,M
/Jag ringer upp/05 Mr magic.wma,4.18,M
/Jag ringer upp/06 Vad en kvinna vill ha.wma,6,M
/Jag ringer upp/07 Ge mej en kyss.wma,4.07,M
/Jag ringer upp/08 Itsy bitsy.wma,3.95,M
/Jag ringer upp/09 Jag har en drÃ¶m.wma,4.28,M
/Jag ringer upp/10 Akta dej vad du Ã¤r min.wma,4.47,M
/Jag ringer upp/11 Ãlskat dej i smyg.wma,4.34,M
/Jag ringer upp/12 I vems famn.wma,5.78,M
/Jag ringer upp/13 Jag har plats i mitt hjÃ¤rta.wma,4.29,M
/Jag ringer upp/14 KÃ¤rleken Ã¤r.wma,5.04,M
/Tillbaks igen/01 Tillbaks igen (2).wma,4.94,M
/Tillbaks igen/01 Tillbaks igen.wma,4.94,M
/Tillbaks igen/02 En stjÃ¤rna fÃ¶ll (2).wma,4.75,M
/Tillbaks igen/02 En stjÃ¤rna fÃ¶ll.wma,4.75,M
/Tillbaks igen/03 Manana (2).wma,4.13,M
/Tillbaks igen/03 Manana.wma,4.13,M
/Tillbaks igen/04 Den allra bÃ¤sta tiden (2).wma,4.09,M
/Tillbaks igen/04 Den allra bÃ¤sta tiden.wma,4.09,M
/Tillbaks igen/05 Alla ord pÃ¥ vÃ¤gen (2).wma,4.23,M
/Tillbaks igen/05 Alla ord pÃ¥ vÃ¤gen.wma,4.23,M
/Tillbaks igen/06 RÃ¶r vid mig (2).wma,5.32,M
/Tillbaks igen/06 RÃ¶r vid mig.wma,5.32,M
/Tillbaks igen/07 HÃ¶gt uppe pÃ¥ berget (2).wma,4.27,M
/Tillbaks igen/07 HÃ¶gt uppe pÃ¥ berget.wma,4.27,M
/Tillbaks igen/08 Ãnnu en dag (2).wma,4.67,M
/Tillbaks igen/08 Ãnnu en dag.wma,4.67,M
/Tillbaks igen/09 Vill du ha mig (2).wma,4.13,M
/Tillbaks igen/09 Vill du ha mig.wma,4.13,M
/Tillbaks igen/10 Varje gÃ¥ng jag drÃ¶mmer (2).wma,4.53,M
/Tillbaks igen/10 Varje gÃ¥ng jag drÃ¶mmer.wma,4.53,M
/Tillbaks igen/11 Visa vad du gÃ¥r fÃ¶r (2).wma,4.99,M
/Tillbaks igen/11 Visa vad du gÃ¥r fÃ¶r.wma,4.99,M
/Tillbaks igen/12 Jag ger dig min dag (2).wma,4.1,M
/Tillbaks igen/12 Jag ger dig min dag.wma,4.1,M
/Tillbaks igen/13 When love starts talkin (2).wma,4.25,M
/Tillbaks igen/13 When love starts talkin.wma,4.25,M
/Tillbaks igen/14 SÃ¤nd mig ett minne (2).wma,5.15,M
/Tillbaks igen/14 SÃ¤nd mig ett minne.wma,5.15,M
/Vem/01 Vem.wma,4.47,M
/Vem/02 Stoppa klockan.wma,4.01,M
/Vem/03 I varje andetag.wma,3.82,M
/Vem/04 Hooked on a feeling.wma,4.22,M
/Vem/05 Min tanke Ã¤r hos dej.wma,5.22,M
/Vem/06 GlÃ¶m ej ta mej med.wma,4.57,M
/Vem/07 Anna och mej.wma,5.67,M
/Vem/08 Be mej stanna kvar.wma,5.64,M
/Vem/09 NÃ¥nstans i det blÃ¥.wma,3.6,M
/Vem/10 Min kÃ¤rlek Ã¤r du.wma,5.4,M
/Vem/11 Ju mer jag ser dej.wma,4.17,M
/Vem/12 En natt med dej.wma,3.91,M
/Vem/13 Ett tomt och Ã¶de hus.wma,4.76,M
/Vem/14 DÃ¥ kan jag lova dej kÃ¤rlek.wma,4.38,M
"/Vem/15 Never again, never.wma",5.14,M
/Visa mig vad du gÃ¥r fÃ¶r/01 Visa mig vad du gÃ¥r fÃ¶r.wma,5.04,M
/Visa mig vad du gÃ¥r fÃ¶r/02 Alla ord pÃ¥ vÃ¤gen.wma,4.24,M
/Visa mig vad du gÃ¥r fÃ¶r/03 Jag ger dig min dag.wma,4.12,M
/Visa mig vad du gÃ¥r fÃ¶r/04 Varje gÃ¥ng jag drÃ¶mmer.wma,4.54,M
/Visa mig vad du gÃ¥r fÃ¶r/05 RÃ¶r vid mig.wma,5.32,M
/Visa mig vad du gÃ¥r fÃ¶r/06 Vertical expression.wma,4.92,M
/Visa mig vad du gÃ¥r fÃ¶r/07 So long goodbye.wma,5.16,M
/Visa mig vad du gÃ¥r fÃ¶r/08 TvÃ¥ namn i en ring.wma,4.81,M
/Visa mig vad du gÃ¥r fÃ¶r/09 He-man.wma,4.75,M
/Visa mig vad du gÃ¥r fÃ¶r/10 Min allra bÃ¤sta vÃ¤n.wma,5.17,M
/Visa mig vad du gÃ¥r fÃ¶r/11 When love starts talkin.wma,4.27,M
/Visa mig vad du gÃ¥r fÃ¶r/12 Tillbaks igen.wma,4.95,M
/Visa mig vad du gÃ¥r fÃ¶r/13 ManÃ¡na.wma,4.14,M
/Visa mig vad du gÃ¥r fÃ¶r/14 Den allra bÃ¤sta tiden.wma,4.07,M
