Filename,Size,Unit
/Killiwatch.mp3,3.74,M
/Klang Min Vackra BjÃ¤llra.mp3,2.74,M
/Klas-GÃ¶ran Ãterfunnen.mp3,3.94,M
/Klas-GÃ¶ran-Ulla-bella.mp3,4.53,M
/Klas-GÃ¶ran.mp3,2.96,M
/Kom ner frÃ¥n taket.mp3,3.92,M
/Kyss mej Honey.mp3,2.99,M
/KÃ¤ra mor -GÃ¶inge flickorna.mp3,4.81,M
/KÃ¤ringa mi.mp3,2.66,M
/KÃ¤rlekens hus.mp3,2.76,M
/KÃ¶kspolka-Margareta Kjellberg-Stenkaka.mp3,3.67,M
/Larrys.bmp,5.6,M
/Lena Conradson.BMP,6.94,M
/Leppe Sundevall.bmp,5.7,M
/Lill Malmkvist.bmp,7.22,M
/Lill-Babs 2.BMP,5.9,M
/Lill-Babs-6.JPG,1.37,M
/Livet Ã¤r sÃ¥ hÃ¤rligt- Streaplers.mp3,3.55,M
/Living Doll - Carina Ahule.mp3,2.08,M
/Love on delivery.mp3,3.27,M
/Magnus kvintett.BMP,7.03,M
/Margit.mp3,3.21,M
/Maria min vÃ¤n-Larry Finnegan.mp3,2.43,M
/Marianne.mp3,2.81,M
/Martin Ljung-Rock Fnykis.mp3,2.73,M
/Memphis Tennessee .mp3,2.15,M
/Monia-Peter Holm-Version Francaise.mp3,3.44,M
/Monia-Peter Holm.mp3,3.4,M
/Monsier Dupont.mp3,2.59,M
/Monsieur Pierre.mp3,3.5,M
/Mopedpolka-Sigge Furst.BMP,1.38,M
/Mopedpolka-Sigge Furst.mp3,3.37,M
/Moster gitarr.mp3,3.7,M
/Mot okÃ¤nt land.mp3,4.21,M
/Motorcykeln.mp3,3.6,M
/Mr flinstens twist.mp3,3.89,M
/MÃ¶rdar Anders.mp3,2.52,M
/Natten har tusen Ã¶gon.mp3,4.34,M
/New Orleans-The Namelosers.mp3,3.72,M
/Nicolina-Anna Ãst&Family four.mp3,2.16,M
/Nu flyttar jag frÃ¥n stan.mp3,3.67,M
/NÃ¤r det vÃ¥ras i Capistrano.mp3,2.69,M
/NÃ¥gon att Ãlska.mp3,3.06,M
"/Oh, Ã¤lskling ta mej inte nu.mp3",2.53,M
/Oklahoma Hills.mp3,2.88,M
/Ola HÃ¥kansson.BMP,24.88,M
/Old clock at home Sven-ingvars.BMP,7.23,M
/Old clock at home.mp3,3.2,M
/Owe T.JPG,1.02,M
/Parchment farm.mp3,4.78,M
/Per Olsson-Owe ThÃ¶rnqvist.mp3,4,M
/Peter Holm.BMP,7.37,M
/Pratbubblan-Lil Malmkvist.mp3,1.95,M
/PrÃ¶va dina vingar.mp3,3.01,M
/Purple people eater.mp3,2.79,M
/PÃ¥ Namnsdagen SÃ¥ Vill Jag Ha En Beatle (Gunilla Postaroff).mp3,2.05,M
/Rang dang do (1965).mp3,3.78,M
/Regnets Rytm.mp3,3.53,M
/Reklam Opel Rekord - Track01.mp3,1.52,M
/Robban Broberg.BMP,5.79,M
/Rocking Goost-Little Gerhard.mp3,4.76,M
/Romeo och Julia-Inger.mp3,3.7,M
/Rosen.mp3,5.01,M
/Rosenkyssar- The Balubas.mp3,2.84,M
/SWScan00043.BMP,7.28,M
/SWScan00047.BMP,7.29,M
/SWScan00075.BMP,7.33,M
/SWScan00077.BMP,7.37,M
/SWScan00080.BMP,7.19,M
/SWScan00236.bmp,1.38,M
/Sagan om lilla Sofi.mp3,4.12,M
/Sitting her baby.mp3,3.38,M
/Siw M-.BMP,7,M
/Skall du nÃ¥gonsin bli min-Magnus Kvintett.mp3,3.81,M
/Skall du nÃ¥gonsin bli min.mp3,2.74,M
/Skicka hem mej till BollnÃ¤s-.mp3,1.56,M
/Skinnknuttarnas Visa-Harry Brandelius.mp3,4.52,M
/Skoldags.mp3,3.11,M
/Slam Creepers.JPG,367.34,K
/Sleep Little Girl.mp3,3.5,M
/SmÃ¥ Skiffelgrodorna.mp3,3.52,M
/SmÃ¥foglarne.mp3,3.93,M
/Sommaren med dig-Annica Risberg.mp3,3.96,M
/Spel - Olles GÃ¥nglÃ¥t.mp3,2.29,M
/Spisarparty.bmp,5.6,M
/Sunday will never be the same-Eleonor Bodel.mp3,3.54,M
/Sunny girl.mp3,3.27,M
/Svea NordstrÃ¶m- Von Belts.mp3,4.43,M
/Sven Ingvars-4.JPG,937.85,K
/Sven Ingvars.JPG,1.4,M
/Sven Ingvars7.JPG,912.8,K
/Sveriges elektriska stÃ¥ltrÃ¥dsorkester.mp3,4.03,M
/Syster Jane-Peter Holm.mp3,4.59,M
/SÃ¥ kom igen.mp3,3.37,M
/SÃ¥n't Ã¤r livet.mp3,3.42,M
/SÃ¶derns Son-The Brothers.mp3,4,M
/Ta ta tabletter.mp3,3.63,M
/Tages.BMP,6.52,M
/Tages.JPG,1.24,M
/The Balubas.bmp,7.22,M
/The Gimmicks.BMP,7.12,M
/The Jackpots-Walk like man-GÃ¶teborg 1967.mp3,3.03,M
/The Shakers.JPG,415.48,K
/The Vergers.BMP,10.61,M
/The great snowman.mp3,3.93,M
/The old spinning wheel-The Spotnicks.mp3,3.18,M
/The violents.BMP,7.37,M
/Thor-Eriks-Sju ensamma kvÃ¤llar.mp3,2.95,M
/Thore Skogman.BMP,7.07,M
/Timmer-Annas Ã¤lste son-Carli tornehave.mp3,5.56,M
/Tjo va de' va' livat i holken.mp3,4,M
/Tom Nordbloms.bmp,5.65,M
/Too much monkey business.mp3,2.6,M
/Treat her like a lady.mp3,3.28,M
/Trettifyran.mp3,3.23,M
/Trist story.mp3,3.01,M
/Twist 62.mp3,2.68,M
/Two faces have i.mp3,3.28,M
/Upp Och NerLil Malmkvist.mp3,1.38,M
/Upp och ner.mp3,2.92,M
/Vad gÃ¶r det att vi skiljs fÃ¶r i afton.mp3,3.95,M
/VarfÃ¶r .mp3,2.3,M
/VarfÃ¶r gÃ¶r du slut-Larrys.mp3,3.84,M
/VarfÃ¶r svek du mej i nÃ¶den.mp3,3.86,M
/Vi bor pÃ¥ landet.mp3,4,M
/Vi ska fara bortom mÃ¥nen-Carl Ã¶st.mp3,4.43,M
/Vid den gamla grinden.mp3,5,M
/Viking war chant.mp3,3.32,M
/Vinga fyr ligger inte vid MÃ¤laren-Ãsten warnebring.mp3,3.6,M
/Visa mej hur man gÃ¥r hem .mp3,4.38,M
/VÃ¥r LyckodrÃ¶m.mp3,3.35,M
/VÃ¥rtan.mp3,2.57,M
/Who's chicken-Cool Candys.mp3,2.85,M
/Wilma.mp3,3.26,M
/Yakety sax.mp3,2.88,M
/Yankeen.mp3,4.87,M
/Yvonne Norrman.BMP,10.58,M
/Zounds.bmp,5.82,M
/anita lindblom.BMP,6.94,M
/barbro skinnar.BMP,7.28,M
/barnatro-2.mp3,4,M
/barnatro.JPG,673.16,K
/bosses- sextett.BMP,7.1,M
/cotton jenny.mp3,4.81,M
/cukoo waltz-sten & Stanley.mp3,3.08,M
/dalatwist-T Skogman.BMP,7.57,M
/det som gÃ¶ms i snÃ¶.mp3,2.73,M
/det Ã¤r nÃ¥t visst med twist-siw malmkvist.mp3,2.11,M
/eleanor bodel.BMP,7.52,M
/ewa roos -blÃ¥s mamma blÃ¥s.mp3,2.17,M
/ewa roos-1.BMP,7.93,M
/ewa roos-2.BMP,5.56,M
/frÃ¶ken fredriksson.mp3,4.75,M
/gammal kÃ¤rlek rostar aldrig thore skogman.mp3,4.02,M
/hej gamle man.mp3,4.59,M
/hep stars.BMP,7.25,M
/hootenanny singers - Jungman Jansson.mp3,2.61,M
/hootenanny singers - SÃ¥ lÃ¤nge du Ã¤lskar Ã¤r du ung.mp3,2.91,M
/jag brÃ¤nner dina brev.mp3,2.2,M
/jag var sÃ¥ kÃ¤r.mp3,5.34,M
/jan Ã¶jlers.BMP,7.12,M
/johan pÃ¥ snippen twist .mp3,4.23,M
/kan ingen tala om fÃ¶r mig nÃ¤r tÃ¥get gÃ¥r-Siv-Inger.mp3,2.44,M
/kirsti s.BMP,7.21,M
/kÃ¤rlek pÃ¥ lassaret.mp3,4.87,M
/kÃ¤rlekens ABC.mp3,3.98,M
/let's dance ola and the janglers.mp3,3.85,M
/lil Malmkvist.mp3,4.36,M
/long johns.BMP,5.79,M
/lÃ¤ppstift pÃ¥ din grage.mp3,3.7,M
/ola  and-.BMP,5.6,M
/ola-and.BMP,7.02,M
/one way ticket eleanor bodel.mp3,4.26,M
/owe ThÃ¶rnqvist.BMP,6.93,M
/per myrberg.JPG,1.28,M
/puttin on the stile.mp3,2.92,M
/siv-malmkvist.bmp,5.62,M
/slutet gott allting gott.mp3,2.73,M
/smoke rings.BMP,6.79,M
/sven-gÃ¶sta-j.bmp,7.13,M
/sven-ingvars ep.BMP,7.25,M
/tack fÃ¶r alla kyssar.mp3,4.38,M
/trio me bumba.BMP,7.43,M
/tunna skivor.mp3,4.19,M
/ulla persson.BMP,7.15,M
/vÃ¤rldens rikaste flicka.mp3,3.37,M
/where have you been .mp3,3.64,M
/Ãr du kÃ¤r i mej Ã¤nnu Klas-GÃ¶ran-Ulla-Bella.BMP,7.26,M
/Ãrter och flÃ¤sk.mp3,3.78,M
/Ã jÃ¤nta Ã¥ ja'.mp3,3.45,M
/Ãh vilka kyssar-Siw Malmkvist.mp3,3.08,M
/Ãh vilka titder.mp3,4.05,M
/Ãkensand.mp3,2.72,M
/Ãsten.BMP,7.34,M
/Ã¶nskebrunnen.mp3,3.54,M
