Filename,Size,Unit
/CamarÃ³n de la Isla; Paco De LucÃ­a/1969 - Al Verte las Flores Lloran/al verte las flores lloran.jpg,8.81,K
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/01. CADA VES QUE NOS MIRAMOS (SOLEA).MP3,3.51,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/02. Y NO LLEGASTE A QUERERME (GRANAINA).MP3,2.75,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/03. ANTE EL ALTAR ME JURASTE (TANGOS).MP3,3.57,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/04. MORAL (FANDANGOS).MP3,2.12,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/05. LA ANDAN HABLANDO (BULERIAS).MP3,3.85,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/06. VAS A CONSEGUIR TRES COSAS (FANDANGOS DE HUELVA).MP3,1.83,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/07. JARDIN DE BELLEZA (ROMERA).MP3,2.37,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/08. SUBE AL ENGANCHE (TARANTO).MP3,2.16,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/09. DONDE UNA HERMITA PONER(FANDANGOS).MP3,2.35,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/10. A LOS SANTOS DEL CIELO (SEGUIRILLAS).MP3,3.84,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/11. SOY GRANDE POR SER GITANO(BULERIAS).MP3,3.05,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/12. AL GURUGU GURUGU (TIENTOS).MP3,3.03,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/cada vez que nos miramos.bmp,66.26,K
/CamarÃ³n de la Isla; Paco De LucÃ­a/1970 - cada vez que nos miramos/INDICE.TXT,468,B
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/01. SON TUS OJOS DOS ESTRELLAS (BULERIAS).MP3,3.25,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/02. LA MUJER CON SER MUJER (MALAGUEÂ±AS).MP3,1.87,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/03. POR MALA LENGUA QUE TIENES (SOLEA DE ALCALA).MP3,3.87,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/04. SIN MOTIVOS NI RAZON (FANDANGOS).MP3,2.54,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/05. EN LA PROVINCIA DE CADIZ (PETENERA).MP3,2.81,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/06. DE UNA MINA DE LA UNION (MINERA).MP3,2.36,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/07. EL ESPEJO EN QUE TE MIRAS (SOLEA).MP3,2.85,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/08. ME LA TIENES CONTROLA (FANDANGOS).MP3,2.44,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/09. EL PADRE SANTO DE ROMA (TANGOS).MP3,3.07,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/10. ESTOY CUMPLIENDO CONDENA (POLO).MP3,4.1,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/11. SE MURIO MI MADRE (SEGUIRILLAS).MP3,2.94,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/12. ME VOY POR LA CALLE DE ABAJO (BULERIAS).MP3,2.31,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/INDICE.TXT,505,B
/CamarÃ³n de la Isla; Paco De LucÃ­a/1971 - son tus ojos dos estrellas/son tus ojos dos estrellas.jpg,4.43,K
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/01 - Camaron con Paco de Lucia - caminito de totana (taranto.mp3,2.89,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/02 - Camaron con Paco de Lucia - hermanito mio (seguiriya).mp3,3.85,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/03 - Camaron con Paco de Lucia - que no se quita con na (fan.mp3,3.01,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/04 - Camaron con Paco de Lucia - dame un poquito de agua (bu.mp3,3.44,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/05 - Camaron con Paco de Lucia - la jaca que yo tenia (buler.mp3,3.43,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/06 - Camaron con Paco de Lucia - A la sombra de un laurel (f.mp3,1.98,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/08 - Camaron con Paco de Lucia - Salud antes que dinero (fan.mp3,2.63,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/09 - Camaron con Paco de Lucia - Busco yo mi solea (bulerias.mp3,3.43,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/10 - Camaron con Paco de Lucia - A un sabio le oi decir (sol.mp3,2.77,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/11 - Camaron con Paco de Lucia - Las espinas de una flor (ma.mp3,2.36,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/12 - Camaron con Paco de Lucia - Las doce acaban de dar (mar.mp3,2.12,M
/CamarÃ³n de la Isla; Paco De LucÃ­a/1973 - Caminito de Totana/caminito_de_totana.jpg,8.23,K
"/CamarÃ³n de la Isla; Paco De LucÃ­a/1994 - Festival Flamenco Gitano 1 Live/Fandangos - Festival Flamenco Gitano 1 Live - 08 - El Camaron, Paco de Lucia.mp3",4.04,M
/CamarÃ³n de la Isla; Paco de LucÃ­a; Tomatito/1981 - EspaÃ±ol/Tu Amor Para MÃ­ No Es FantasÃ­a - EspaÃ±ol - 00 - CamarÃ³n-Paco de LucÃ­a-Tomatito.mp3,3.97,M
"/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1980 - Friday Night In San Francisco/Fantasia Suite - Friday Night In San Francisco - 04 - John Mclaughlin, Paco De Lucia, Al DiMeola.mp3",8.13,M
"/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1980 - Friday Night In San Francisco/Frevo Rasgado - Friday Night In San Francisco - 03 - John Mclaughlin, Paco De Lucia, Al DiMeola.mp3",7.28,M
"/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1980 - Friday Night In San Francisco/Guardian Angel - Friday Night In San Francisco - 05 - John Mclaughlin, Paco De Lucia, Al DiMeola.mp3",3.76,M
"/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1980 - Friday Night In San Francisco/Mediterranean Sundance - Friday Night In San Francisco - 01 - John Mclaughlin, Paco De Lucia, Al DiMeola.mp3",10.58,M
"/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1980 - Friday Night In San Francisco/Short Tales Of The Black Forest - Friday Night In San Francisco - 02 - John Mclaughlin, Paco De Lucia, Al DiMeola.mp3",8.04,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/01-La Estiba-Al di Meola.mp3,8.02,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/02-Beyond the Mirage-Al di Meola.mp3,8.46,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/03-Midsummer Night-Al di Meola.mp3,6.34,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/04-Manha de Carnaval-Al di Meola.mp3,8.55,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/05-Letter from India-Al di Meola.mp3,5.36,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/06-Espiritu-Al di Meola.mp3,7.55,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/07-Le MonastÃ¨re Dans Les Montagnes-Al di Meola.mp3,8.57,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/08-Azzura-Al di Meola.mp3,10.93,M
/John McLaughlin; Paco De LucÃ­a; Al Di Meola/1996 - The Guitar Trio - Paco de Lucia; John McLaughlin; Al Di Meola/09-Cardeosa-Al di Meola.mp3,9.05,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/00.  America Latina.m3u,526,B
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/01.  America Latina - [Cielito Lindo].mp3,3.98,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/02.  America Latina - [Alma Llanera].mp3,4.51,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/03.  America Latina - [MaÃ±ana de Carnaval].mp3,3.93,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/04.  America Latina - [El Jarabe Tapatio].mp3,3.57,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/05.  America Latina - [La Flor de la Canela].mp3,3.8,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/06.  America Latina - [A Pesar de Todo].mp3,3.64,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/07.  America Latina - [Siboney].mp3,4.12,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/08.  America Latina - [Granada].mp3,4,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/09.  America Latina - [Fina Estampa].mp3,2.65,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/10.  America Latina - [Virgen de Amor].mp3,3.63,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/11.  America Latina - [Malaguena Salerosa].mp3,3.67,M
/Paco De LucÃ­a/1967 - Dos Guitarras Flamencas en AmÃ©rica Latina/12.  America Latina - [Tomo y Obligo].mp3,3.08,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/01 - Entre Dos Aguas (Rumba).mp3,9.11,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/02 - Aires Choqueros (Fandangos de Huelva).mp3,6.34,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/03 - Reflejo de Luna (Granaina).mp3,5.61,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/04 - Solera (Bulerias por Solea).mp3,5.47,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/05 - Fuente y Caudal (Taranta).mp3,7.53,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/06 - Cepa Andaluza (Buleria).mp3,8.82,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/07 - Los Pinares (Tangos).mp3,5.42,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/08 - Plaza de San Juan (Alegrias).mp3,4.63,M
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/Artwork/Back.jpg,230.68,K
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/Artwork/Booklet_01.jpg,239.04,K
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/Artwork/Booklet_02.jpg,608.83,K
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/Artwork/Booklet_03.jpg,632.62,K
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/Artwork/Booklet_04.jpg,541.38,K
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/info.txt,3.08,K
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/Paco De Lucia - Fuente Y Caudal.m3u,755,B
/Paco De LucÃ­a/1973 - Fuente Y Caudal  (2002 Remaster)/Thumbnail.jpg,7.11,K
/Paco De LucÃ­a/1975 - En Vivo Desde El Teatro Real/01-paco_de_lucia-alegrias.mp3,8.81,M
/Paco De LucÃ­a/1975 - En Vivo Desde El Teatro Real/02-paco_de_lucia-tarantas.mp3,9.36,M
/Paco De LucÃ­a/1975 - En Vivo Desde El Teatro Real/03-paco_de_lucia-granainas.mp3,9.51,M
/Paco De LucÃ­a/1975 - En Vivo Desde El Teatro Real/04-paco_de_lucia-zapateado.mp3,6.95,M
/Paco De LucÃ­a/1975 - En Vivo Desde El Teatro Real/05-paco_de_lucia-solea.mp3,9.04,M
/Paco De LucÃ­a/1975 - En Vivo Desde El Teatro Real/06-paco_de_lucia-fandangos.mp3,6.7,M
/Paco De LucÃ­a/1975 - En Vivo Desde El Teatro Real/07-paco_de_lucia-guajiras.mp3,6.83,M
/Paco De LucÃ­a/1975 - En Vivo Desde El Teatro Real/08-paco_de_lucia-rumba.mp3,13.96,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/01-paco_de_lucia-almoraima_bulerias - [www.pctrecords.com].mp3,8.74,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/02-paco_de_lucia-cueva_del_gato_rondena - [www.pctrecords.com].mp3,8.59,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/03-paco_de_lucia-cobre_sevillanas - [www.pctrecords.com].mp3,5.13,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/04-paco_de_lucia-a_la_perla_de_cadiz_cantinas - [www.pctrecords.com].mp3,7.07,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/05-paco_de_lucia-ole_jaleos - [www.pctrecords.com].mp3,7.28,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/06-paco_de_lucia-plaza_alta_solea - [www.pctrecords.com].mp3,9.53,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/07-paco_de_lucia-rio_ancho_rumba - [www.pctrecords.com].mp3,7.1,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/08-paco_de_lucia-llanos_del_real_minera - [www.pctrecords.com].mp3,5.4,M
/Paco De LucÃ­a/1976 - Almoraima - Remastered 2005/almoraima[1].jpg,12.1,K
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/01.Samara (Bulerias).mp3,3.17,M
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/02.Donde Se Divisa El Mar (Taranto).mp3,3.11,M
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/03.Y Mira Que Mira Y Mira (Tango).mp3,3.06,M
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/04.De Tus Ojos Soy Cautivo (SoleÃ¡).mp3,2.97,M
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/06.Como Castillo De Arena (Bulerias).mp3,3.63,M
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/07.Vivo Pa Quererte (Tiento).mp3,3.54,M
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/09.Que He Dejao De Quererte (Granaina).mp3,1.86,M
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/10.Por Cositas Malas (Siguiriyas).mp3,2.65,M
/Paco De LucÃ­a/1977 - Camaron y Paco de Lucia-Castillo de arena/61373450[1].jpg,60.89,K
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/01 Danza De Los Vecinos - de 'El Sombrero de Tres Pico'.mp3,4.74,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/02 Danza Ritual Del Fuego - de 'El Amor Brujo'.mp3,6.7,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/03 Introduccion Y Pantomima - de 'El Amor Brujo'.mp3,4.35,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/04 El Pano Moruno - de 'Siete Canciones Populares'.mp3,2.15,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/05 Danza Del Molinero - de 'El Sombrero de Tres Picos'.mp3,4.48,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/06 Danza - de 'La Vida Breve'.mp3,4.99,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/07 Escena - de 'El Amor Brujo'.mp3,2.06,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/08 Cancion Del Fuego Fatuo - de 'El Amor Brujo'.mp3,6.09,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/09 Danza Del Terror - de 'El Amor Brujo'.mp3,2.72,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/10 Danza De La Molinera - de 'El Sombrero de Tres Picos'.mp3,5.97,M
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/Artwork/CD.jpg,374.88,K
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/Artwork/Folder 1.jpg,772.97,K
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/Artwork/Folder 2.jpg,558.48,K
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/Artwork/Folder 3.jpg,852.59,K
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/Artwork/Folder 4.jpg,592.42,K
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/Artwork/thumb.jpg,20.22,K
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/Artwork/Tray.jpg,499.34,K
/Paco De LucÃ­a/1978 - Plays Manuel de Falla/Paco de Lucia-Manuel da Falla Info.txt,3.48,K
/Paco De LucÃ­a/1981 - Castro Marin/01.Monastario De Sal.mp3,4.4,M
/Paco De LucÃ­a/1981 - Castro Marin/02.Gitanos Andaluces.mp3,4.56,M
/Paco De LucÃ­a/1981 - Castro Marin/03.Castro Marin.mp3,3.93,M
/Paco De LucÃ­a/1981 - Castro Marin/04.Herencia.mp3,5.18,M
/Paco De LucÃ­a/1981 - Castro Marin/05.Convite.mp3,4.78,M
/Paco De LucÃ­a/1981 - Castro Marin/06.Palenque.mp3,6.83,M
/Paco De LucÃ­a/1981 - Castro Marin/07.Huida.mp3,3.67,M
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/back.jpg,141.09,K
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/Chanela (Rumba) - Solo Quiero Caminar - 05 - Paco De LucÃ­a.mp3,5.96,M
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/Convite (Rumba) - Solo Quiero Caminar - 03 - Paco De LucÃ­a.mp3,6.03,M
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/front.jpg,72.41,K
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/La Tumbona (Bulerias) - Solo Quiero Caminar - 02 - Paco De LucÃ­a.mp3,6.44,M
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/Monasterio De Sal (Colambianas) - Solo Quiero Caminar - 06 - Paco De LucÃ­a.mp3,7.17,M
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/Montino (Fandango de Huelva) - Solo Quiero Caminar - 04 - Paco De LucÃ­a.mp3,6.06,M
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/Paco de Lucia - Solo Quiero Caminar.cue,723,B
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/Palenque (Rumba) - Solo Quiero Caminar - 08 - Paco De LucÃ­a.mp3,7.18,M
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/Pinonate (Bulerias) - Solo Quiero Caminar - 07 - Paco De LucÃ­a.mp3,7.17,M
/Paco De LucÃ­a/1981 - Solo Quiero Caminar/Solo Quiero Caminar (Tangos) - Solo Quiero Caminar - 01 - Paco De LucÃ­a.mp3,9.32,M
/Paco De LucÃ­a/1984 - Live... One Summer Night/51zBCBBwjiL._AA240_[1].jpg,17.13,K
/Paco De LucÃ­a/1984 - Live... One Summer Night/Alta Mar - Live... One Summer Night - 02 - Paco De LucÃ­a.mp3,15.62,M
/Paco De LucÃ­a/1984 - Live... One Summer Night/back.jpg,171.34,K
/Paco De LucÃ­a/1984 - Live... One Summer Night/Chiquito - Live... One Summer Night - 04 - Paco De LucÃ­a.mp3,7.84,M
/Paco De LucÃ­a/1984 - Live... One Summer Night/front.jpg,194.03,K
/Paco De LucÃ­a/1984 - Live... One Summer Night/Gitanos Andaluces - Live... One Summer Night - 05 - Paco De LucÃ­a.mp3,7.41,M
/Paco De LucÃ­a/1984 - Live... One Summer Night/live one summer night cd label.std,176.79,K
/Paco De LucÃ­a/1984 - Live... One Summer Night/Paco de Lucia - Live... One Summer Night.cue,456,B
/Paco De LucÃ­a/1984 - Live... One Summer Night/Palenoque - Live... One Summer Night - 01 - Paco De LucÃ­a.mp3,10.83,M
/Paco De LucÃ­a/1984 - Live... One Summer Night/Solo Quiero Caminar - Live... One Summer Night - 03 - Paco De LucÃ­a.mp3,12.97,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Cover.jpg,392.41,K
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Castro marin.mp3,3.51,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Chanela.mp3,2.84,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-En la  caleta.mp3,2.55,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Entre dos aguas.mp3,4.95,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Gua'iras de Lucia.mp3,2.78,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-La nina de puerta oscura.mp3,2.17,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Mantilla de feria.mp3,2.06,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Monasterio de sal.mp3,4.44,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Panaderos flamencos.mp3,2.7,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Punta umbria.mp3,2.63,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Entre Dos Aguas-Rio ancho.mp3,3.51,M
/Paco De LucÃ­a/1986 - Entre Dos Aguas/Small Cover.jpg,8.02,K
/Paco De LucÃ­a/1987 - Siroco/01.La Canada (Tangos).mp3,4.88,M
/Paco De LucÃ­a/1987 - Siroco/02.Mi Nino Curro (Rondena).mp3,3.25,M
/Paco De LucÃ­a/1987 - Siroco/03.La Barrosa (Alegrias).mp3,4.26,M
/Paco De LucÃ­a/1987 - Siroco/04.Cana De Azucar (Rumba).mp3,3.99,M
/Paco De LucÃ­a/1987 - Siroco/05.El Panuelo (Bulerias).mp3,5.04,M
/Paco De LucÃ­a/1987 - Siroco/06.Callejon Del Muro (Minera).mp3,3.66,M
/Paco De LucÃ­a/1987 - Siroco/07.Casilda (Tanguillos).mp3,3.5,M
/Paco De LucÃ­a/1987 - Siroco/08.Gloria Al Nino Ricardo (Solea).mp3,4.7,M
/Paco De LucÃ­a/1990 - Zyryab/01.Soniquete.mp3,6.94,M
/Paco De LucÃ­a/1990 - Zyryab/02.Tio Sabas.mp3,4.64,M
/Paco De LucÃ­a/1990 - Zyryab/03.Chick.mp3,3.45,M
/Paco De LucÃ­a/1990 - Zyryab/04.Compadres.mp3,4.82,M
/Paco De LucÃ­a/1990 - Zyryab/05.Zyryab.mp3,5.74,M
/Paco De LucÃ­a/1990 - Zyryab/06.Cancion De Amor.mp3,3.98,M
/Paco De LucÃ­a/1990 - Zyryab/07.Playa Del Carmen.mp3,4.09,M
/Paco De LucÃ­a/1990 - Zyryab/08.Almonte.mp3,5.07,M
/Paco De LucÃ­a/1991 - Concierto de Aranjuez/01.Concierto De Aranjuez Allegro Con Spirito.mp3,5.33,M
/Paco De LucÃ­a/1991 - Concierto de Aranjuez/02.Concierto De Aranjuez Adagio.mp3,10.61,M
/Paco De LucÃ­a/1991 - Concierto de Aranjuez/03.Concierto De Aranjuez Allegro Gentile.mp3,5.01,M
/Paco De LucÃ­a/1991 - Concierto de Aranjuez/04.Iberia.mp3,4.61,M
/Paco De LucÃ­a/1991 - Concierto de Aranjuez/05.Iberia El AlbaicÃ­n.mp3,6.86,M
/Paco De LucÃ­a/1991 - Concierto de Aranjuez/06.Iberia El Puerto.mp3,3.45,M
/Paco De LucÃ­a/1993 - Paco de Lucia Sextet - Live in America/01.Mi Nino Curro.mp3,7.81,M
