Filename,Size,Unit
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 05 - Bare lige en enkelt mer'.ogg,2.16,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 06 - Conny.ogg,3.81,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 07 - Bulgernes skvÃ¸lpen (til minde om regner worm).ogg,2.67,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 08 - Han sku' helt ha' ladt vÃ¦r'.ogg,5.19,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 09 - Banjo-Vagn Vol.1.ogg,761.3,K
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 10 - Es war einmal ein puddelhund.ogg,1.62,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 11 - Banjo-Vagn Vol.2.ogg,544.45,K
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 12 - La' det lig'.ogg,4.17,M
/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen/De Nattergale - Vi mÃ¥ da hÃ¥be det bli'r bedre i morgen - 13 - Banjo-Vagn Vol.3.ogg,616.36,K
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 01 - It's Hard To Be A Nissemann.ogg,3.54,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 02 - The StÃ¸vel Dance.ogg,3.22,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 03 - Long Time Ago In Bethlehem.ogg,3.29,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 04 - Rosita Og Carlo.ogg,2.77,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 05 - Spikk A Bitte Little.ogg,3.31,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 06 - De KjÃ¦re Minner.ogg,4.79,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 07 - Jager-Lied.ogg,933.54,K
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 08 - The DÃ¦jlig News Blues.ogg,2.97,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 09 - Will She Wait For Me.ogg,3.82,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 10 - Knokkel Pukkel Man.ogg,2.89,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 11 - Thousands Of Vendings.ogg,3.04,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 12 - The Blues.ogg,5.35,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 13 - It's Good To Be A Nissemann.ogg,3.54,M
/Travellin' Strawberries - Songs from THE JULEKALENDER/Travellin' Strawberries - Songs from THE JULEKALENDER - 14 - The PlaydÃ¥se.ogg,1.79,M
