Filename,Size,Unit
/Filosofihistorien pÃ¥ 200 minutter - CD2/16 - Friedrich Wilhelm Hegel.mp3,3.98,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/13 - Immanuel Kant.mp3,4.81,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/18 - Karl Marx.mp3,4.53,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/10 - John Locke.mp3,4.14,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/21 - SÃ¸ren Kierkegaard.mp3,3.05,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/05 - Thomas Hobbes.mp3,4.88,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/17 - Friedrich Wilhelm Hegel.mp3,4.13,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/08 - John Locke.mp3,5.06,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/22 - Friedrich Nietzsche.mp3,4.38,M
/Filosofihistorien pÃ¥ 200 minutter - CD2/03 - Vestens filosofi fra Descartes til John Stuart Mill.mp3,3.75,M
