Filename,Size,Unit
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 1/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 09 - Dockhemmet.mp3,4.02,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 1/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 10 - Livets skatt.mp3,4.84,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 1/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 11 - FrÃ¶ken Julie.mp3,4.22,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 1/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 12 - PÃ¥ stormiga vatten.mp3,4.09,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 1/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 13 - HÃ¶st (live).mp3,8.59,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 1/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 1 (1988) - 14 - Till min kÃ¤ra.mp3,5.21,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/Bjorn_Afzelius_-_Basta_Vol_2-front.jpg,112.73,K
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 01 - Evelina (live).mp3,6.53,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 02 - Natt i Ligurien.mp3,3.97,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 03 - Medan bomberna faller (live).mp3,6.62,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 04 - Det rÃ¤cker nu.mp3,5.27,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 05 - Juanita (live).mp3,5.87,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 06 - Folkens kamp.mp3,5.65,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 07 - Ikaros.mp3,4.13,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 08 - Svarta gÃ¤nget.mp3,3.91,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 09 - En kungens man (live).mp3,4.07,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 10 - Vi lever Ã¤nnu.mp3,6.45,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 11 - The American way.mp3,8.98,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 2 (1988) - 12 - Hiroshima.mp3,15.54,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius BÃ¤sta Vol 2 Bak.jpg,65.25,K
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius BÃ¤sta Vol 2 Fram.jpg,94.24,K
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 2/BjÃ¶rn Afzelius Vol 2.back.jpg,26.52,K
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 01 - Bella donna.mp3,6.94,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 02 - Odyssevs.mp3,4.17,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 03 - GÃ¥nglÃ¥t frÃ¥n SÃ¶rgÃ¥rden.mp3,3.72,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 04 - Flickan frÃ¥n landet i norr (live).mp3,4.75,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 05 - FÃ¶r kung och fosterland.mp3,6.02,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 06 - Ãlska mej nu (live).mp3,4.04,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 07 - NÃ¤ra dej.mp3,5,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 08 - TvÃ¥ ljus.mp3,4.86,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 09 - Don Quixote.mp3,5.87,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 10 - BlÃ¤ckfisken.mp3,4.92,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 11 - Skyll inte pÃ¥ mej.mp3,6.69,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 12 - Tusen bitar.mp3,5.24,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 13 - Johnny Boy (live).mp3,7.97,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 14 - MÃ¥ne Ã¶ver Corsica.mp3,8.02,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 15 - Bland bergen i Glencoe.mp3,4.94,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 16 - SÃ¥dan herre (live).mp3,4.27,M
/BjÃ¶rn Afzelius/BjÃ¶rn Afzelius bÃ¤sta vol 3/BjÃ¶rn Afzelius - BjÃ¶rn Afzelius bÃ¤sta vol 3 (1995) - 17 - Du.mp3,2.98,M
/BjÃ¶rn Afzelius/Don Quixote/01 - Under sions kalla  stjÃ¢rna.mp3,4.41,M
/BjÃ¶rn Afzelius/Don Quixote/02 - Renee chardier.mp3,3.46,M
/BjÃ¶rn Afzelius/Don Quixote/03 - Don Quixote.mp3,5.89,M
/BjÃ¶rn Afzelius/Don Quixote/04 - MÃ¥ne Ã¶ver Corsica.mp3,6.42,M
/BjÃ¶rn Afzelius/Don Quixote/05 - Bella donna.mp3,5.55,M
/BjÃ¶rn Afzelius/Don Quixote/06 - Bland bergen i Glencoe.mp3,4.94,M
/BjÃ¶rn Afzelius/Don Quixote/07 - Drottningen av vence.mp3,5.09,M
/BjÃ¶rn Afzelius/Don Quixote/08 - Rebecca.mp3,5.18,M
/BjÃ¶rn Afzelius/Don Quixote/Don Quixote.txt,972,B
/BjÃ¶rn Afzelius/Innan tystnaden/01 - Medan bomberna faller.mp3,6.62,M
/BjÃ¶rn Afzelius/Innan tystnaden/02 - SÃ¥ng Till Friheten.mp3,5.67,M
/BjÃ¶rn Afzelius/Innan tystnaden/03 - HÃ¤xjakt.mp3,3.33,M
/BjÃ¶rn Afzelius/Innan tystnaden/04 - Flickan i snÃ¶n.mp3,4.43,M
/BjÃ¶rn Afzelius/Innan tystnaden/05 - Absolut Solar Plexus.mp3,3.76,M
/BjÃ¶rn Afzelius/Innan tystnaden/06 - Minnenas kvÃ¤ll.mp3,3.98,M
/BjÃ¶rn Afzelius/Innan tystnaden/07 - Man Kan Inte Ãga Varann.mp3,3.74,M
/BjÃ¶rn Afzelius/Innan tystnaden/08 - Till min KÃ¤ra.mp3,5.28,M
/BjÃ¶rn Afzelius/Innan tystnaden/Innan tystnaden.txt,868,B
/BjÃ¶rn Afzelius/Nidaros-Live/000_bjoern_afzelius_-_nidaros-live_1990_vinyl-1991-idm.nfo,5.34,K
/BjÃ¶rn Afzelius/Nidaros-Live/000_bjoern_afzelius_-_nidaros-live_1990_vinyl-1991-idm.sfv,3.12,K
/BjÃ¶rn Afzelius/Nidaros-Live/101_sng_till_friheten-iDM.mp3,6.33,M
/BjÃ¶rn Afzelius/Nidaros-Live/102_vad_bryr_jag_mig_om_varfoer-iDM.mp3,5.54,M
/BjÃ¶rn Afzelius/Nidaros-Live/103_under_sions_kalla_stjaerna-iDM.mp3,7.79,M
/BjÃ¶rn Afzelius/Nidaros-Live/104_johnny_boy-iDM.mp3,9.42,M
/BjÃ¶rn Afzelius/Nidaros-Live/200_bjoern_afzelius_-_nidaros-side_a-vinyl-1991-idm.m3u,106,B
/BjÃ¶rn Afzelius/Nidaros-Live/201_valet-iDM.mp3,6.46,M
/BjÃ¶rn Afzelius/Nidaros-Live/202_sdan_herre-iDM.mp3,4.98,M
/BjÃ¶rn Afzelius/Nidaros-Live/203_you_never_can_tell-iDM.mp3,6.21,M
/BjÃ¶rn Afzelius/Nidaros-Live/204_wonderful_tonight-iDM.mp3,5.86,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 01 - Tvivlaren.mp3,3.47,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 02 - Skyll inte pÃ¥ mej.mp3,5.35,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 03 - NÃ¤ra dej.mp3,4,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 04 - Nitton Ã¥r.mp3,3.32,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 05 - Du.mp3,2.42,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 06 - NÃ¤r tingen bÃ¶rjar klarna.mp3,5.09,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 07 - GalakvÃ¤ll.mp3,2.79,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 08 - I drÃ¶mmarnas vÃ¤rld.mp3,3.31,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 09 - HÃ¶g tid.mp3,5.27,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 10 - Tre gÃ¥vor.mp3,3.4,M
/BjÃ¶rn Afzelius/NÃ¤ra dej/BjÃ¶rn Afzelius - NÃ¤ra dej (1994) - 11 - Jag gÃ¥r med dej.mp3,5.7,M
/BjÃ¶rn Afzelius/Tusen bitar/BjÃ¶rn Afzelius - Tusen bitar (1990) - 01 - Tusen bitar.mp3,4.21,M
/BjÃ¶rn Afzelius/Tusen bitar/BjÃ¶rn Afzelius - Tusen bitar (1990) - 02 - Mona Lisa.mp3,3.15,M
/BjÃ¶rn Afzelius/Tusen bitar/BjÃ¶rn Afzelius - Tusen bitar (1990) - 03 - Den himmelska fridens torg.mp3,4.73,M
/BjÃ¶rn Afzelius/Tusen bitar/BjÃ¶rn Afzelius - Tusen bitar (1990) - 04 - TvÃ¥ ljus.mp3,3.92,M
/BjÃ¶rn Afzelius/Tusen bitar/BjÃ¶rn Afzelius - Tusen bitar (1990) - 05 - Amerika.mp3,3.97,M
/BjÃ¶rn Afzelius/Tusen bitar/BjÃ¶rn Afzelius - Tusen bitar (1990) - 06 - GÃ¥nglÃ¥t frÃ¥n sÃ¶rgÃ¥rden.mp3,3.21,M
/BjÃ¶rn Afzelius/Tusen bitar/BjÃ¶rn Afzelius - Tusen bitar (1990) - 07 - Edmond DantÃ¨s' nittonÃ¥riga drÃ¶m.mp3,6.46,M
/BjÃ¶rn Afzelius/Tusen bitar/BjÃ¶rn Afzelius - Tusen bitar (1990) - 08 - Ãlska mej nu.mp3,3.01,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/01 - Tiden FÃ¶rÃ¤ndras.mp3,5.48,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/02 - BlÃ¤ckfisken.mp3,5.91,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/03 - Vem Ãr Det Som Ãr RÃ¤dd.mp3,3.64,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/04 - Dialog I MariagrÃ¤nd.mp3,13.31,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/05 - Kampen KrÃ¤ver MÃ¥nga Ãr.mp3,5.88,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/06 - Historien Har Visat.mp3,8.02,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/07 - De Tre MusketÃ¶rerna FrÃ¥n FagersjÃ¶.mp3,8.71,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/08 - Fienden.mp3,4.36,M
/BjÃ¶rn Afzelius/Vem Ã¤r det som Ã¤r rÃ¤dd/Vem Ã¤r det som Ã¤r rÃ¤dd.txt,698,B
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/01 INGENTING FÃRÃNDRAS AV SEJ SJÃLV.m4a,2.7,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/02 Messias.m4a,3.92,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/03 Den gamla vanliga historien.m4a,3.39,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/04 SÃ¥ng till friheten.m4a,3.36,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/05 VALET.m4a,3.19,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/06 FOLKENS KAMP.m4a,3.84,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/07 Kom hem till mej.m4a,3.3,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/08 SÃ¥ vill jag bli.m4a,3.68,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/09 Vargen.m4a,3.86,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/10 LLEGÃ CON TRES HERIDAS.m4a,2.56,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/11 Bofors.m4a,4.24,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/12 Tusen bitar.m4a,3.23,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/13 Rocksamba (vi klarar det).m4a,3.8,M
/BjÃ¶rn Afzelius & Mikael Wiehe/1993/14 FÃGEL FENIX.m4a,3.56,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/01 BlÃ¥ TÃ¥get - Den GrÃ¥ Eminensen.mp3,3.21,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/02 BlÃ¥ TÃ¥get - Den Ena Handen Vet Vad Den Andra GÃ¶r.mp3,4.1,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/03 BlÃ¥ TÃ¥get - GesÃ¤llvisan.mp3,2.17,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/04 BlÃ¥ TÃ¥get - Tvivelaktig Kurtis.mp3,3.21,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/05 BlÃ¥ TÃ¥get - Medan Havregrynen SvÃ¤ller.mp3,1.95,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/06 BlÃ¥ TÃ¥get - Balladen Om Den Amerikanska FrisÃ¶ren.mp3,4.54,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/07 BlÃ¥ TÃ¥get - I Hagalund.mp3,3.28,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/08 BlÃ¥ TÃ¥get - Hal Is.mp3,6.28,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/09 BlÃ¥ TÃ¥get - Trollkarlens Hatt.mp3,2.39,M
/BlÃ¥ tÃ¥get/Brustna HjÃ¤rtans Hotell/10 BlÃ¥ TÃ¥get - Kan Sparsamhet RÃ¤dda Proletariatet.mp3,2.07,M
