Filename,Size,Unit
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 03 - Lefto.mp3,2.67,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 05 - Ein Kanal.mp3,2.96,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 06 - Vals PÃ¥ VÃ¸llen.mp3,2.97,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 07 - Villmannspylsa.mp3,2.2,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 08 - Bikkja Te Far.mp3,2,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 09 - Du derre.mp3,2.5,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 10 - Raulandsongen.mp3,2.17,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 11 - Reiskapskaup.mp3,2.15,M
/E-76 - Best PÃ¥ Fest/E-76 - GÃ¸rgode LÃ¥tar - 12 - Texas.mp3,3.02,M
/E-76 - DÃ¥n Johan/E-76-Aldri hesje meire.mp3,2.18,M
/E-76 - DÃ¥n Johan/E-76-Barbro.mp3,3.62,M
/E-76 - DÃ¥n Johan/E-76-Bikkja te far.mp3,2.03,M
/E-76 - DÃ¥n Johan/E-76-Bygdisen.mp3,3.12,M
/E-76 - DÃ¥n Johan/E-76-Dagsrevyen.mp3,2.41,M
/E-76 - DÃ¥n Johan/E-76-Drengjen.mp3,3,M
/E-76 - DÃ¥n Johan/E-76-DÃ¥n johan.mp3,2.27,M
/E-76 - DÃ¥n Johan/E-76-Einar FÃ¸rde.mp3,3,M
/E-76 - DÃ¥n Johan/E-76-Hei du du du derre.mp3,2.53,M
/E-76 - DÃ¥n Johan/E-76-Ingen kjember meg i kveld.mp3,3.13,M
/E-76 - DÃ¥n Johan/E-76-Lefto.mp3,2.71,M
/E-76 - DÃ¥n Johan/E-76-Raulandssongjen.mp3,2.2,M
/E-76 - DÃ¥n Johan/E-76-SaudekjÃ¸t.mp3,1.99,M
/E-76 - DÃ¥n Johan/E-76-Talleiv Texas.mp3,3.05,M
/E-76 - DÃ¥n Johan/E-76-Traktor kaup.mp3,2.69,M
/E-76 - DÃ¥n Johan/E-76-Villmannspylsa.mp3,2.23,M
/E-76 - Eg lengtar.mp3,3.32,M
/E-76 - Ei anna tid.mp3,3.58,M
/E-76 - Haldfred.mp3,3.18,M
/E-76 - Haukeliekspressen.mp3,2.43,M
/E-76 - PÃ¥ - i + bank.mp3,3.14,M
/E-76 - RockeslÃ¥tten.mp3,1.91,M
/E-76 - Sit og drÃ¸ymer.mp3,2.86,M
/E-76 - SmÃ¥brukarblues.mp3,2.3,M
/E-76 - Tveiten.mp3,3.03,M
/E-76 - Victoria.mp3,3.73,M
/E.76 - Sydenturen.mp3,2.51,M
/Rispur og rÃ¸lp/E-76-Barbro.mp3,4.56,M
/Rispur og rÃ¸lp/E-76-Bikkja te Far.mp3,2.51,M
/Rispur og rÃ¸lp/E-76-Bygdeorginal.mp3,4.14,M
/Rispur og rÃ¸lp/E-76-Byturen.mp3,3.89,M
/Rispur og rÃ¸lp/E-76-Ein Hippie Dreg te Fjells.mp3,4.66,M
/Rispur og rÃ¸lp/E-76-Eit Sommareventyr.mp3,4.69,M
/Rispur og rÃ¸lp/E-76-Gamlelandet.mp3,3.96,M
/Rispur og rÃ¸lp/E-76-Geitebonde frÃ¥ Vinje.mp3,3.55,M
"/Rispur og rÃ¸lp/E-76-Hei,Hei,Hei,Hei.mp3",3.99,M
/Rispur og rÃ¸lp/E-76-Ingen Som Kjem.mp3,3.87,M
/Rispur og rÃ¸lp/E-76-Klaka Vatten.mp3,2.82,M
/Rispur og rÃ¸lp/E-76-Seiste Danse.mp3,5.63,M
/Rispur og rÃ¸lp/E-76-Vals pÃ¥ VÃ¸llen.mp3,3.73,M
/Turing/E-76-Alli vÃ¸ri sÃ¥ god.mp3,6.29,M
/Turing/E-76-AvlÃ¸ysaren.mp3,9.2,M
/Turing/E-76-Begersvingar.mp3,8.17,M
/Turing/E-76-Bygdefest pÃ¥ Harpefoss.mp3,7.51,M
/Turing/E-76-Chevre.mp3,8.09,M
/Turing/E-76-HuskulstjÃ¸nn.mp3,7.97,M
/Turing/E-76-Kraftlaget.mp3,8.62,M
/Turing/E-76-Perfekt.mp3,7.74,M
/Turing/E-76-PÃ¥ tur.mp3,9.16,M
/Turing/E-76-Ungkarsfestivalen.mp3,6.57,M
