Filename,Size,Unit
/FlottarkÃ¤rlek-The Gimmicks.mp3,3.31,M
/ForsÃ¤tt Twista.mp3,2.76,M
/FrÃ¤siga Fia-Mona Wessman.BMP,7.6,M
/FrÃ¤siga Fia.mp3,2.99,M
/FrÃ¶ken frÃ¶ken.mp3,2.37,M
/FÃ¶lj med mej in i lyckans land.mp3,3.47,M
/FÃ¶lj med mej.mp3,2.19,M
/FÃ¶r stora fÃ¶tter.mp3,3.9,M
/Gamle svarten.mp3,5.03,M
/Giddy up  a ding dong-Cacka Israelsson.mp3,3.28,M
/Give me that old time religion-Jailbird Singers.mp3,2.68,M
/Good morning little schoolgirl.mp3,2.97,M
/GÃ¤rdebylÃ¥ten.mp3,3.7,M
/GÃ¥ tillbaks igen-Anna-Lena LÃ¶vgren.mp3,2.51,M
/GÃ¶ta Kanal-Cool Candys.mp3,3.82,M
/Hep-stars sagan om lilla Sofi.BMP,6.95,M
/Honung-Lill-Babs.mp3,2.31,M
/Hootenanny singers.BMP,5.65,M
/Huset pÃ¥ hÃ¶jden.mp3,2.9,M
/HÃ¤r kommer tÃ¥get.mp3,4.01,M
/I'm on the outside lookin' in.mp3,4.03,M
/Inga stora bevingade ord.mp3,3.3,M
/Inga stora-Bevingade Ord-Bosses- Sextett.mp3,3.07,M
/It's nice to be back.mp3,4.3,M
/Jag kan inte leva utan dej-Lill-Babs.mp3,3.17,M
/Jag vill hem till Trosa-Britt Damberg.mp3,2.56,M
/Jamaica farewell.mp3,3.93,M
/Jan Ãnnerud.BMP,6.61,M
/Ji-Coo and the vikings.bmp,7.1,M
/Jimmy Brown.mp3,2.53,M
/Jojen BjÃ¶rklund.BMP,6.44,M
/Klang Min Vackra BjÃ¤llra.mp3,2.74,M
/Klas-GÃ¶ran Ãterfunnen.mp3,3.94,M
/Klas-GÃ¶ran-Ulla-bella.mp3,4.53,M
/Klas-GÃ¶ran.mp3,2.96,M
/Kom ner frÃ¥n taket.mp3,3.92,M
/Kyss mej Honey.mp3,2.99,M
/KÃ¤rlekens hus.mp3,2.76,M
/Larrys.bmp,5.6,M
/Lena Conradson.BMP,6.94,M
/Leppe Sundevall.bmp,5.7,M
/Lill Malmkvist.bmp,7.22,M
/Lill-Babs 2.BMP,5.9,M
/Livet Ã¤r sÃ¥ hÃ¤rligt- Streaplers.mp3,3.55,M
/Living Doll - Carina Ahule.mp3,2.08,M
/Love on delivery.mp3,3.27,M
/Magnus kvintett.BMP,7.03,M
/Maria min vÃ¤n-Larry Finnegan.mp3,2.43,M
/Marianne.mp3,2.81,M
/Martin Ljung-Rock Fnykis.mp3,2.73,M
/Memphis Tennessee .mp3,2.15,M
/Monia-Peter Holm-Version Francaise.mp3,3.44,M
/Monia-Peter Holm.mp3,3.4,M
/Monsier Dupont.mp3,2.59,M
/Monsieur Pierre.mp3,3.5,M
/Mopedpolka-Sigge Furst.BMP,1.38,M
/Mopedpolka-Sigge Furst.mp3,3.37,M
/MÃ¶rdar Anders.mp3,2.52,M
/Natten har tusen Ã¶gon.mp3,4.34,M
/New Orleans-The Namelosers.mp3,3.72,M
/Nicolina-Anna Ãst&Family four.mp3,2.16,M
/Nu flyttar jag frÃ¥n stan.mp3,3.67,M
/NÃ¤r det vÃ¥ras i Capistrano.mp3,2.69,M
/NÃ¥gon att Ãlska.mp3,3.06,M
"/Oh, Ã¤lskling ta mej inte nu.mp3",2.53,M
/Oklahoma Hills.mp3,2.88,M
/Old clock at home Sven-ingvars.BMP,7.23,M
/Old clock at home.mp3,3.2,M
/Parchment farm.mp3,4.78,M
/Peter Holm.BMP,7.37,M
/Pratbubblan-Lil Malmkvist.mp3,1.95,M
/PrÃ¶va dina vingar.mp3,3.01,M
/Purple people eater.mp3,2.79,M
/PÃ¥ Namnsdagen SÃ¥ Vill Jag Ha En Beatle (Gunilla Postaroff).mp3,2.05,M
/Regnets Rytm.mp3,3.53,M
/Rocking Goost-Little Gerhard.mp3,4.76,M
/Romeo och Julia-Inger.mp3,3.7,M
/Rosen.mp3,5.01,M
/Rosenkyssar- The Balubas.mp3,2.84,M
/SWScan00043.BMP,7.28,M
/SWScan00047.BMP,7.29,M
/SWScan00075.BMP,7.33,M
/SWScan00077.BMP,7.37,M
/SWScan00080.BMP,7.19,M
/SWScan00236.bmp,1.38,M
/Sagan om lilla Sofi.mp3,4.12,M
/Sitting her baby.mp3,3.38,M
/Siw M-.BMP,7,M
/Skall du nÃ¥gonsin bli min-Magnus Kvintett.mp3,3.81,M
/Skall du nÃ¥gonsin bli min.mp3,2.74,M
/Skicka hem mej till BollnÃ¤s-.mp3,1.56,M
/Skinnknuttarnas Visa-Harry Brandelius.mp3,4.52,M
/Skoldags.mp3,3.11,M
/Sleep Little Girl.mp3,3.5,M
/SmÃ¥ Skiffelgrodorna.mp3,3.52,M
/SmÃ¥foglarne.mp3,3.93,M
/Sommaren med dig-Annica Risberg.mp3,3.96,M
/Spel - Olles GÃ¥nglÃ¥t.mp3,2.29,M
/Spisarparty.bmp,5.6,M
/Sunday will never be the same-Eleonor Bodel.mp3,3.54,M
/Svea NordstrÃ¶m- Von Belts.mp3,4.43,M
/Sveriges elektriska stÃ¥ltrÃ¥dsorkester.mp3,4.03,M
/Syster Jane-Peter Holm.mp3,4.59,M
/SÃ¥ kom igen.mp3,3.37,M
/SÃ¥n't Ã¤r livet.mp3,3.42,M
/Ta ta tabletter.mp3,3.63,M
/Tages.BMP,6.52,M
/The Balubas.bmp,7.22,M
/The Gimmicks.BMP,7.12,M
/The Vergers.BMP,10.61,M
/The old spinning wheel-The Spotnicks.mp3,3.18,M
/The violents.BMP,7.37,M
/Thor-Eriks-Sju ensamma kvÃ¤llar.mp3,2.95,M
/Thore Skogman.BMP,7.07,M
/Timmer-Annas Ã¤lste son-Carli tornehave.mp3,5.56,M
/Tjo va de' va' livat i holken.mp3,4,M
/Tom Nordbloms.bmp,5.65,M
/Treat her like a lady.mp3,3.28,M
/Trist story.mp3,3.01,M
/Twist 62.mp3,2.68,M
/Two faces have i.mp3,3.28,M
/Upp Och NerLil Malmkvist.mp3,1.38,M
/Upp och ner.mp3,2.92,M
/Vad gÃ¶r det att vi skiljs fÃ¶r i afton.mp3,3.95,M
/VarfÃ¶r .mp3,2.3,M
/VarfÃ¶r gÃ¶r du slut-Larrys.mp3,3.84,M
/VarfÃ¶r svek du mej i nÃ¶den.mp3,3.86,M
/Vi bor pÃ¥ landet.mp3,4,M
/Vi ska fara bortom mÃ¥nen-Carl Ã¶st.mp3,4.43,M
/Vid den gamla grinden.mp3,5,M
/Viking war chant.mp3,3.32,M
/Vinga fyr ligger inte vid MÃ¤laren-Ãsten warnebring.mp3,3.6,M
/Visa mej hur man gÃ¥r hem .mp3,4.38,M
/VÃ¥r LyckodrÃ¶m.mp3,3.35,M
/Yakety sax.mp3,2.88,M
/Yvonne Norrman.BMP,10.58,M
/Zounds.bmp,5.82,M
/anita lindblom.BMP,6.94,M
/barbro skinnar.BMP,7.28,M
/bosses- sextett.BMP,7.1,M
/cukoo waltz-sten & Stanley.mp3,3.08,M
/dalatwist-T Skogman.BMP,7.57,M
/det Ã¤r nÃ¥t visst med twist-siw malmkvist.mp3,2.11,M
/eleanor bodel.BMP,7.52,M
/ewa roos -blÃ¥s mamma blÃ¥s.mp3,2.17,M
/ewa roos-1.BMP,7.93,M
/ewa roos-2.BMP,5.56,M
/gammal kÃ¤rlek rostar aldrig thore skogman.mp3,4.02,M
/hep stars.BMP,7.25,M
/hootenanny singers - Jungman Jansson.mp3,2.61,M
/hootenanny singers - SÃ¥ lÃ¤nge du Ã¤lskar Ã¤r du ung.mp3,2.91,M
/jag brÃ¤nner dina brev.mp3,2.2,M
/jan Ã¶jlers.BMP,7.12,M
/johan pÃ¥ snippen twist .mp3,4.23,M
/kan ingen tala om fÃ¶r mig nÃ¤r tÃ¥get gÃ¥r-Siv-Inger.mp3,2.44,M
/kirsti s.BMP,7.21,M
/let's dance ola and the janglers.mp3,3.85,M
/lil Malmkvist.mp3,4.36,M
/long johns.BMP,5.79,M
/lÃ¤ppstift pÃ¥ din grage.mp3,3.7,M
/ola  and-.BMP,5.6,M
/ola-and.BMP,7.02,M
/one way ticket eleanor bodel.mp3,4.26,M
/siv-malmkvist.bmp,5.62,M
/smoke rings.BMP,6.79,M
/sven-gÃ¶sta-j.bmp,7.13,M
/sven-ingvars ep.BMP,7.25,M
/trio me bumba.BMP,7.43,M
/tunna skivor.mp3,4.19,M
/ulla persson.BMP,7.15,M
/Ãr du kÃ¤r i mej Ã¤nnu Klas-GÃ¶ran-Ulla-Bella.BMP,7.26,M
/Ãrter och flÃ¤sk.mp3,3.78,M
/Ãh vilka kyssar-Siw Malmkvist.mp3,3.08,M
/Ãh vilka titder.mp3,4.05,M
/Ãkensand.mp3,2.72,M
/Ãsten.BMP,7.34,M
