Filename,Size,Unit
/FELELEM_ES/VIDEO_TS/VTS_02_0.IFO,10,K
/FELELEM_ES/VIDEO_TS/VTS_02_1.VOB,195.32,M
/Garfield/lumiere-xvid-gtm.avi,699.22,M
/Hatodik Ã©rzÃ©k/he1.avi,528.35,M
/Hatodik Ã©rzÃ©k/he2.avi,512.19,M
/Hofi GÃ©za - Macskadal-divx.avi,46.79,M
/HolnaputÃ¡n/The.Day.After.Tomorrow-HolnaputÃ¡n-DVDRiP.Ac3.Hungarian.CD1.avi,699.84,M
/HolnaputÃ¡n/The.Day.After.Tomorrow-HolnaputÃ¡n-DVDRiP.Ac3.Hungarian.CD2.avi,698.93,M
/Interview With The Vampire/Interview With The Vampire (DivX).avi,702.62,M
/Interview With The Vampire/Interview with the Vampire.srt,77.88,K
/JÃ©gkorszak 2/JÃ©gkorszak 2 - Az olvadÃ¡s.avi,699.54,M
/Keresztapa/The Godfather part1 CD1.srt,57.83,K
/Keresztapa/The Godfather part2 CD2.srt,45.54,K
/Keresztapa/The.Godfather.Part.1.CD1.DVDRip.DivX-HOSTiLE.avi,691.58,M
/Keresztapa/The.Godfather.Part.1.CD1.DVDRip.DivX-HOSTiLE.sub,39.64,K
/Keresztapa/The.Godfather.Part.1.CD2.DVDRip.DivX-HOSTiLE.avi,700.86,M
/Keresztapa/The.Godfather.Part.1.CD2.DVDRip.DivX-HOSTiLE.sub,30.62,K
/Kocka hun/Kocka_(CD1)-VaN.avi,703.03,M
/Kocka hun/Kocka_(CD2)-VaN.avi,574.57,M
/Leon a profi/Leon a profi_1.mpg,523.88,M
/Leon a profi/Leon a profi_2.mpg,527.31,M
/MadagaszkÃ¡r/Madagascar.TC.XViD.HunDub.NeWmaN.avi,594.41,M
/Minimax - Pinocchio jjj.avi,47.12,M
/Narnia/lumiere-xvid-narnia1.avi,692.72,M
/Narnia/LUMIERE-XVID-NARNIA2.AVI,690.79,M
/Nemzet aranya/dmd-nattreasuretc-cd1.avi,698.27,M
/Nemzet aranya/dmd-nattreasuretc-cd1.srt,61.98,K
/Nemzet aranya/dmd-nattreasuretc-cd2.avi,694.97,M
/Nemzet aranya/dmd-nattreasuretc-cd2.srt,43,K
/Novocain/pnd-divx-novocaine.avi,696.03,M
/OszkÃ¡r/OszkÃ¡r.avi,699.26,M
/Piszkos 12/Piszkos.12.CD2 hun.avi,642.15,M
/Piszkos 12/piszkos_12_cd1.avi,695.43,M
/Skorpio kirÃ¡ly/the_scorpion_king.avi,701.62,M
/Skorpio kirÃ¡ly/the_scorpion_king.sub,24.14,K
/Solaris/(HUN) Solaris.Avi,698.52,M
/SzigorÃºan bizalmas/L.A. Confidential.avi,704.8,M
/SzigorÃºan bizalmas/L.A. Confidential.sub,70.19,K
/Sziki SzÃ¶kevÃ©ny/Sziki szÃ¶kevÃ©ny.avi,686.88,M
/Tanu/A tanu_DivX5.avi,640.3,M
/Taxi 2/taxi_2.avi,703.54,M
/Traffic/TRAFFIC1.AVI,698.22,M
/Traffic/TRAFFIC1.SRT,68.64,K
/Traffic/TRAFFIC2.AVI,698.97,M
/Traffic/TRAFFIC2.SRT,47.25,K
/Trainspotting/Trainspotting.avi,676.42,M
/Tripla X/TriplaX-01.MPG,805.41,M
/Tripla X/TriplaX-02.MPG,804.56,M
/TÃ¼ndÃ©rdomb/TÃ¼ndÃ©rdomb - SzÅke AndrÃ¡s.mpg,729.33,M
/Underworld/underworld.cd1-dmt.avi,699.25,M
/Underworld/underworld.cd1-dmt.srt,29.27,K
/Underworld/underworld.cd2-dmt.avi,699.4,M
/Underworld/underworld.cd2-dmt.srt,18.63,K
/Van Helsing/Van Helsing.avi,697.9,M
/xmen/X-Men 1.5 hun.avi,692.17,M
/xmen2/cd1/AVSEQ01.MPG,790.85,M
/xmen2/cd2/AVSEQ01.MPG,804.96,M
/ZbThumbnail.info,2.25,K
/ZÃ©rÃ³ gyanÃºsÃ­tott/Suspect.Zero.DVDRip.XViD-SVCDTeaM.avi,687.73,M
/Ãvegtigris 2/Ã¼vegtigris2.avi,702.55,M
