Filename,Size,Unit
/TMNT_s06e10_-_Invason_of_the_body_snatcher_(ÐÑÐ¾ÑÐ¶ÐµÐ½Ð¸Ðµ_Ð¿Ð¾ÑÐ¸ÑÐ¸ÑÐµÐ»Ñ_ÑÐµÐ»)(Vtorzhenie_pohititelia_tel)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.13,M
/TMNT_s06e11_-_The_freaks_come_out_at_night_(Ð£ÑÐ¾Ð´ÑÑ_Ð²ÑÑÐ¾Ð´ÑÑ_Ð¿Ð¾_Ð½Ð¾ÑÐ°Ð¼)(Urodtsy_vyhodiat_po_nocham)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.17,M
/TMNT_s06e12_-_Bad_blood_(ÐÐ»Ð¾ÑÐ°Ñ_ÐºÑÐ¾Ð²Ñ)(Plohaia_krov')_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.08,M
/TMNT_s06e13_-_The_journal_(ÐÐ½ÐµÐ²Ð½Ð¸Ðº)(Dnevnik)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.17,M
/TMNT_s06e14_-_The_Gaminator_(ÐÐµÐ¹Ð¼Ð¸Ð½Ð°ÑÐ¾Ñ)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.14,M
/TMNT_s06e15_-_Graduation_Day_-_Class_of_2105_(ÐÑÐ¿ÑÑÐº_2105_Ð³Ð¾Ð´Ð°)(Vypusk_2105_goda)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.07,M
/TMNT_s06e16_-_Timing_is_everything_(ÐÑÐ±Ð¾Ñ_Ð²ÑÐµÐ¼ÐµÐ½Ð¸_-_ÑÑÐ¾_Ð²ÑÑ)(Vybor_vremeni_-_eto_vsio)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.17,M
/TMNT_s06e17_-_Enter_the_Jammerhead_(Ð¯Ð²Ð»ÐµÐ½Ð¸Ðµ_ÐÐ¶Ð°Ð¼Ð¼ÐµÑÑÑÐ´Ð°)(Iavlenie_Jammerheada)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.17,M
/TMNT_s06e18_-_Milk_run_(Ð,Ð°Ð·Ð²Ð¾Ð·_Ð¼Ð¾Ð»Ð¾ÐºÐ°)(Razvoz_moloka)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.17,M
/TMNT_s06e19_-_The_fall_of_Darius_Dunn_(ÐÐ°Ð´ÐµÐ½Ð¸Ðµ_ÐÐ°ÑÐ¸ÑÑÐ°_ÐÐ°Ð½Ð½Ð°)(Padenie_Dariusa_Dunna)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.09,M
/TMNT_s06e20_-_Turtle_X-tinction_(Ð§ÐµÑÐµÐ¿Ð°ÑÐ¾-X-tinction)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.16,M
/TMNT_s06e21_-_Race_For_glory_(ÐÐ¾Ð½ÐºÐ°_Ð·Ð°_ÑÐ»Ð°Ð²Ð¾Ð¹)(Gonka_za_slavoi)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.12,M
/TMNT_s06e22_-_Head_of_state_(ÐÐ»Ð°Ð²Ð°_Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²Ð°)(Glava_gosudarstva)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.17,M
/TMNT_s06e23_-_DNA_is_thicker_than_water_(ÐÐÐ_Ð½Ðµ_Ð²Ð¾Ð´Ð°)(DNK_ne_voda)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.08,M
/TMNT_s06e24_-_The_cosmic_completist_(ÐÐ¾ÑÐ¼Ð¸ÑÐµÑÐºÐ¸Ð¹_ÑÐ¾Ð±Ð¸ÑÐ°ÑÐµÐ»Ñ)(Kosmicheskiy_sobiratel')_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.07,M
/TMNT_s06e25_-_The_day_of_Awakening_(ÐÐµÐ½Ñ_ÐÑÐ¾Ð±ÑÐ¶Ð´ÐµÐ½Ð¸Ñ)(Den'_probuzhdenia)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.16,M
/TMNT_s06e26_-_Zixxth_sense_(ÐÐ¸ÐºÑÑ-Ð¸Ð½ÑÑÐ¸ÑÐ¸Ñ)(Zixxth-intuitsia)_Language(RUS_ENG)_DVDrip_by_LRN_x264_Nero_AAC.mp4,175.02,M
