Filename,Size,Unit
/100 Svenska visor CD 3 - 1978-1984/03-Musik ska byggas utav glÃ¤dje - Lill Lindfors 1978.mp3,5.61,M
/100 Svenska visor CD 3 - 1978-1984/04-Pepita dansar - Peder Svan - 1979.mp3,3.98,M
/100 Svenska visor CD 3 - 1978-1984/05-Vandring i ett gotlÃ¤ndskt Ã¤nge - Elisabet Hermodsson 1979.mp3,4.74,M
/100 Svenska visor CD 3 - 1978-1984/06-Caesy Jones - strejkbrytaren - Pierre StrÃ¶m 1979.mp3,4.54,M
/100 Svenska visor CD 3 - 1978-1984/07-Min fÃ¶rsta tjej - Ture Ivar Dahlberg 1980.mp3,2.45,M
/100 Svenska visor CD 3 - 1978-1984/08-KÃ¤rleksdans i Provence - Kjell HÃ¶glund 1980.mp3,4.95,M
/100 Svenska visor CD 3 - 1978-1984/09-Svart eller vitt - Mia Sandberg 1980.mp3,5.05,M
/100 Svenska visor CD 3 - 1978-1984/10-HÃ¤ggstrÃ¶ms vaggvisa - Ann Kristin Hedmark 1980.mp3,7.98,M
/100 Svenska visor CD 3 - 1978-1984/11-NÃ¤cken - Owe ThÃ¶rnqvist 1981.mp3,3.92,M
/100 Svenska visor CD 3 - 1978-1984/12-Enkelt ursprung - FJK 1981.mp3,4.55,M
/100 Svenska visor CD 3 - 1978-1984/13-Jag vill leva i Europa - Jan Hammarlund 1982.mp3,8.11,M
/100 Svenska visor CD 3 - 1978-1984/14-Vid Molins fontÃ¤n - Tommy KÃ¶rberg 1982.mp3,5.04,M
/100 Svenska visor CD 3 - 1978-1984/15-SÃ¥ng till friheten - BjÃ¶rn Afzelius 1982.mp3,5.64,M
/100 Svenska visor CD 3 - 1978-1984/16-Humlan frÃ¥n Kumla - Ulla SjÃ¶blom 1983.mp3,3.86,M
/100 Svenska visor CD 3 - 1978-1984/17-HÃ¤r i min skrivmaskin - Robert Broberg 1983.mp3,3.29,M
/100 Svenska visor CD 3 - 1978-1984/18-Vintersaga - Monica TÃ¶rnell 1984.mp3,5.44,M
/100 Svenska visor CD 3 - 1978-1984/19-Och kanske Ã¤r det natt - Hanne Juul 1984.mp3,2.54,M
/100 Svenska visor CD 3 - 1978-1984/20-StÃ¤llet - Lasse Eriksson 1984.mp3,6.26,M
/100 Svenska visor CD 3 - 1978-1984/21-Om vi bÃ¶rjar natten tillsammans - Susanne Alfvengren 1984.mp3,4.81,M
/100 Svenska visor CD 3 - 1978-1984/CD3_front.jpg,952.9,K
/100 Svenska visor CD 3 - 1978-1984/CD3_inside.jpg,2.72,M
/100 Svenska visor CD 4 - 1984-1990/01-Tillsammans Ã¤r ett sÃ¤tt att finnas till - Margareta Abrahamsson 1984.mp3,11.69,M
/100 Svenska visor CD 4 - 1984-1990/02-Kondoleansvisan - Sid Jansson 1985.mp3,2.79,M
/100 Svenska visor CD 4 - 1984-1990/03-Genomskinliga hjÃ¤rtan - Evabritt Strandberg 1985.mp3,6.15,M
/100 Svenska visor CD 4 - 1984-1990/04-Ta mej till havet - Peter Lundblad 1986.mp3,6.22,M
/100 Svenska visor CD 4 - 1984-1990/05-Sanningen och lÃ¶gnen - Fria Proteatern 1986.mp3,8.81,M
/100 Svenska visor CD 4 - 1984-1990/06-Ett hus vid havet - Marie Fredriksson 1986.mp3,2.82,M
/100 Svenska visor CD 4 - 1984-1990/07-Under en filt i Madrid - Claes Eriksson 1985.mp3,5.51,M
/100 Svenska visor CD 4 - 1984-1990/08-MÃ¶te med musik - BjÃ¶rn Johansson 1987.mp3,3.99,M
/100 Svenska visor CD 4 - 1984-1990/09-Ein hÃ¤rli sviensk sÃ¥mmada - GÃ¶ran Ringbom 1987.mp3,4.48,M
/100 Svenska visor CD 4 - 1984-1990/10-KÃ¤rleken till livet - Lasse Tennander 1987.mp3,5.98,M
/100 Svenska visor CD 4 - 1984-1990/11-Inbjudan till BohuslÃ¤n - Ãbarna 1987.mp3,7.32,M
/100 Svenska visor CD 4 - 1984-1990/12-Segla... Ã© livet 1987.mp3,9.42,M
/100 Svenska visor CD 4 - 1984-1990/13-Visor - Git Magnusson 1988.mp3,4.94,M
/100 Svenska visor CD 4 - 1984-1990/14-Per Ols Per Erik - PÃ¤r SÃ¶rman 1988.mp3,5.14,M
/100 Svenska visor CD 4 - 1984-1990/15-Ballad om briggen _Blue Bird_ av Hull - Ewert Ljusberg 1988.mp3,7.16,M
/100 Svenska visor CD 4 - 1984-1990/16-Svartsjuketango - Nadja Eriksson 1989.mp3,3.62,M
/100 Svenska visor CD 4 - 1984-1990/17-Ãngeln i rummet - Eva Dahlgren 1989.mp3,5.59,M
/100 Svenska visor CD 4 - 1984-1990/18-Vaggvisa frÃ¥n Ãlvdalen - Lena Willemark 1990.mp3,4.66,M
/100 Svenska visor CD 4 - 1984-1990/CD4_front.jpg,857.44,K
/100 Svenska visor CD 4 - 1984-1990/CD4_inside.jpg,2.87,M
/100 Svenska visor CD 5 - 1990-1995/01-Dansa naken med mig - Thomas Di Leva 1990.mp3,5.51,M
/100 Svenska visor CD 5 - 1990-1995/02-DÃ¥ fÃ¥glarna spelade - Eva Bartholdsson 1990.mp3,3.46,M
/100 Svenska visor CD 5 - 1990-1995/03-Ensam igen - Traste LindÃ©ns kvintett 1990.mp3,4.38,M
/100 Svenska visor CD 5 - 1990-1995/04-Ãlska mig - Ainbusk Singers 1991.mp3,6.12,M
/100 Svenska visor CD 5 - 1990-1995/05-Little Willie John - Peter LeMarc 1991.mp3,8.16,M
/100 Svenska visor CD 5 - 1990-1995/06-Pessimistkonsulten - IggesundsgÃ¤nget 1991.mp3,6.22,M
/100 Svenska visor CD 5 - 1990-1995/07-Lycka till - Lars Demian 1991.mp3,3.89,M
/100 Svenska visor CD 5 - 1990-1995/08-GÃ¤rdesvisan - Ãsten mÃ¤ Resten 1992.mp3,4.64,M
/100 Svenska visor CD 5 - 1990-1995/09-BarkbÃ¥t - Stefan Demert 1993.mp3,2.86,M
/100 Svenska visor CD 5 - 1990-1995/10-Ett herrans liv - Christina Kjellsson - 1993.mp3,3.65,M
/100 Svenska visor CD 5 - 1990-1995/11-ÃngbÃ¥tsblues - Claes Jansson 1993.mp3,4.77,M
/100 Svenska visor CD 5 - 1990-1995/12-Sjung - Ewa FrÃ¶ling 1994.mp3,6.22,M
/100 Svenska visor CD 5 - 1990-1995/13-Blues fÃ¶r krismedvetna - Torstein Bergman 1994.mp3,5.12,M
/100 Svenska visor CD 5 - 1990-1995/14-Benen i kors - Lisa Ekdahl 1994.mp3,4.72,M
/100 Svenska visor CD 5 - 1990-1995/15-Morfar har berÃ¤ttat - Stefan Ljungqvist 1995.mp3,5,M
/100 Svenska visor CD 5 - 1990-1995/16-En clown i mina klÃ¤der - Totta NÃ¤slund 1995.mp3,6.26,M
/100 Svenska visor CD 5 - 1990-1995/17-I Spaniens mÃ¥nsken - Axel Falk 1995.mp3,3.49,M
/100 Svenska visor CD 5 - 1990-1995/18-NÃ¤stan som reklam - Stefan SundstrÃ¶m 1995.mp3,7.42,M
/100 Svenska visor CD 5 - 1990-1995/19-JÃ¤mna plÃ¥gor - Ronny Eriksson 1995.mp3,5.02,M
/100 Svenska visor CD 5 - 1990-1995/CD5_front.jpg,686.24,K
/100 Svenska visor CD 5 - 1990-1995/CD5_inside.jpg,1.98,M
