Filename,Size,Unit
/DJ Premier - Unreleased Instrumentals Â©1997/07. Gang Starr - So Whats Up (Instrumental).mp3,3.16,M
/DJ Premier - Unreleased Instrumentals Â©1997/08. Jeru The Damaja - Come Clean (Instrumental).mp3,2.84,M
/DJ Premier - Unreleased Instrumentals Â©1997/09. Gang Starr - You Know My Steez (Instrumenta.mp3,3.12,M
/DJ Premier - Unreleased Instrumentals Â©1997/10. Blazay Blah - Danger (Rmx) (Instrumental).mp3,3.38,M
/DJ Premier - Unreleased Instrumentals Â©1997/11. Group Home - Sustained In Time (Instrumenta.mp3,2.47,M
/DJ Premier - Unreleased Instrumentals Â©1997/12. Gang Starr - Royalty (Instrumental).mp3,2.83,M
/DJ Premier - Unreleased Instrumentals Â©1997/13. B.I.G. - Ten Crack Commandments (Instru.mp3,2.87,M
/DJ Premier - Unreleased Instrumentals Â©1997/14. Das Efx - Real Hip Hop (Instrumental).mp3,3.07,M
/DJ Premier - Unreleased Instrumentals Â©1997/15. Screwball - Faybian (Instrumental).mp3,2.52,M
/DJ Premier - Unreleased Instrumentals Â©1997/16. Royce Da 5'9 - Boom (Instrumental).mp3,2.89,M
/DJ Premier - Unreleased Instrumentals Â©1997/17. M.O.P. - Breaking The Rules (Instrument.mp3,3.07,M
/DJ Premier - Unreleased Instrumentals Â©1997/18. O.C. - The World Is Mine (Instrumenta.mp3,2.8,M
/DJ Premier - Unreleased Instrumentals Â©1997/19. Jeru The Damaja - Full Of Papers (Rmx) (Instrume.mp3,2.87,M
/DJ Premier - Unreleased Instrumentals Â©1997/20. Gang Starr - Mass Appeal (Instrumental).mp3,3.59,M
/DJ Premier - Unreleased Instrumentals Â©1997/21. Gang Starr - Code Of The Streets (Instrumen.mp3,2.95,M
/DJ Premier - Unreleased Instrumentals Â©1997/22. Gang Starr - Now Your Mine (Instrumental).mp3,2.46,M
/DJ Premier - Unreleased Instrumentals Â©1997/23. Gang Starr - Take It Personal (Instrumental.mp3,3.22,M
/DJ Premier - Unreleased Instrumentals Â©1997/24. Gang Starr - The Remains (Instrumental).mp3,2.92,M
/DJ Premier - Unreleased Instrumentals Â©1997/25. Gang Starr - All For The Cash (Instrumental.mp3,2.94,M
/DJ Premier - Unreleased Instrumentals Â©1997/26. Gang Starr Ft. Inspectah Deck - Above The Clouds (Instrumental).mp3,3.94,M
/DJ Premier - Unreleased Instrumentals Â©1997/27. Rakim - Unknown Beat (Instrumental).mp3,1.47,M
/DJ Premier - Unreleased Instrumentals Â©1997/28. O.C. - Crooklyn Dodgers (Instrumental.mp3,3.15,M
/DJ Premier - Unreleased Instrumentals Â©1997/DJ Premier - Unreleased Instrumentals Â©1997.bmp,1.42,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/00. Rapmp3.ru Present DJ Premier - Works Of Mart Productions (Disc 2) Â©2005.m3u,1.04,K
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/01. The Big Picture (Intro).mp3,2.82,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/02. Doobie Ashtray.mp3,6.34,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/03. So Ghetto.mp3,5.51,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/04. Rite Where U Stand (Feat. Jadakiss).mp3,5.04,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/05. New Jack City.mp3,3.97,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/06. Platinum Plus (Feat. Big Daddy Kane).mp3,4.99,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/07. N.Y. State Of Mind Pt. Ii.mp3,4.95,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/08. Bring It On (Feat. Big Jaz & Sauce Money).mp3,6.95,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/09. Recognize.mp3,5.81,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/10. Friend Or Foe.mp3,2.56,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/11. You Know My Steez.mp3,5.68,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/12. Boom.mp3,5.42,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/13. P Is Still Free.mp3,6.83,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/14. Lessons Of Today.mp3,6.77,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 2) Â©2005/200-va-dj_premier-works_of_mart_productions-cd2-2005-k3d.m3u,1.79,K
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/00. Rapmp3.ru Present DJ Premier - Works Of Mart Productions (Disc 1) Â©2005.m3u,1.63,K
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/01. Hand It Down (Intro).mp3,2.59,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/02. Back 2 Back (Feat. Mendoughza).mp3,4.12,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/03. I Gave You Power.mp3,5.38,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/04. Invincible.mp3,5.16,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/05. Come Clean.mp3,6.81,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/06. Friend Or Foe '98.mp3,2.96,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/07. When I Be On The Mic.mp3,5.13,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/08. Hip Hop.mp3,5.25,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/09. Ten Crack Commandments.mp3,4.68,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/10. Downtown Swinga '96.mp3,5.06,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/11. None Of Ya'll Betta (Feat. Styles P & Sheek).mp3,4.97,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/12. Nas Is Like.mp3,5.43,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/13. Mass Appeal.mp3,5.06,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/14. Evening News (Feat. Chazzie & Sir Cognac).mp3,5.83,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/15. Whatever.mp3,4.51,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/16. Unbelievable.mp3,5.13,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/17. Ny State Of Mind.mp3,6.74,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/18. Breakin The Rules.mp3,5.78,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/19. A Million & One Questionsrhyme No More.mp3,4.1,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/20. All 4 Tha Ca$h.mp3,3.44,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/21. The Enemy (Feat. Fat Joe).mp3,3.84,M
/DJ Premier - Works Of Mart Productions Â©2005 (2CD)/DJ Premier - Works Of Mart Productions (Disc 1) Â©2005/22. 2Nd Childhood.mp3,5.31,M
"/DJ Premier Presents - Step Ya Game Up Â©2004/00. Rapmp3.ru Present Showbiz Ft. Fat Joe, Party Art - DJ Premier Presents-Step Ya Ga Â©2004.m3u",1.51,K
/DJ Premier Presents - Step Ya Game Up Â©2004/01. Dj Premier - Steal Ya Game Up Intro.mp3,1.94,M
/DJ Premier Presents - Step Ya Game Up Â©2004/02. Nygz - Get 2 Tha Point.mp3,3.42,M
"/DJ Premier Presents - Step Ya Game Up Â©2004/03. Showbiz Ft. Fat Joe, Party Art - On My Way.mp3",6.5,M
/DJ Premier Presents - Step Ya Game Up Â©2004/04. Tef - Tefs Def Jam.mp3,5.74,M
"/DJ Premier Presents - Step Ya Game Up Â©2004/05. Alchemist Ft. Prodigy, Nina Sk - Hold U Down.mp3",8.03,M
/DJ Premier Presents - Step Ya Game Up Â©2004/06. Arcee - Super Educated.mp3,6.42,M
/DJ Premier Presents - Step Ya Game Up Â©2004/07. Redman - Welcome To Gillahouse.mp3,4.6,M
/DJ Premier Presents - Step Ya Game Up Â©2004/08. Pitch Black - Rep Tha Hardest.mp3,5.06,M
/DJ Premier Presents - Step Ya Game Up Â©2004/09. M.O.P. - Get Down.mp3,3.8,M
/DJ Premier Presents - Step Ya Game Up Â©2004/10. Shyne Ft. Foxy Brown - The Gang.mp3,5.25,M
/DJ Premier Presents - Step Ya Game Up Â©2004/11. Skillz - Take It Back.mp3,8.49,M
/DJ Premier Presents - Step Ya Game Up Â©2004/12. Young Gunz Ft. Jay - Z-Never Take Me Alive.mp3,6.53,M
/DJ Premier Presents - Step Ya Game Up Â©2004/13. Blaq Poet - Whats The Deal.mp3,6.03,M
/DJ Premier Presents - Step Ya Game Up Â©2004/14. Bumpy Knuckles - Why Freestyle.mp3,4.31,M
/DJ Premier Presents - Step Ya Game Up Â©2004/15. Diamond D - So Lovely.mp3,3.19,M
/DJ Premier Presents - Step Ya Game Up Â©2004/16. Ghostface - Its Over.mp3,6.52,M
"/DJ Premier Presents - Step Ya Game Up Â©2004/17. Erick Sermon Ft. Whip, Talib K - Chillin.mp3",4.87,M
/DJ Premier Presents - Step Ya Game Up Â©2004/18. Murs 3 16 - And This Is For.mp3,5.21,M
/DJ Premier Presents - Step Ya Game Up Â©2004/19. Jadakiss - Still Feel Me.mp3,3.75,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/00. Rapmp3.ru Present DJ Premier - Crooklyn Cuts Tape D Â©1997.m3u,1.56,K
/DJ Premier - Crooklyn Cuts Tape D Â©1997/01. Dj Premier - Intro_D.mp3,6.19,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/02. M.O.P - Downtown Swinga 96.mp3,5.68,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/03. Mixed Elements - Divine Styles.mp3,4.87,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/04. Ghostface - Wildflower.mp3,6.61,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/05. Redman - Rock Da Spot.mp3,6.89,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/06. Mic Geronimo - Unstoppable.mp3,8.17,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/07. Xzibit And Mobb Deep - Eyes Ma.mp3,6.85,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/08. Big Jaz And Jay Z - Foundation.mp3,6.86,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/09. Poor Righteous Teachers - Gods.mp3,7.01,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/10. Mf Grimm - International Rules.mp3,2.12,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/11. Frankenstein - All Hands.mp3,96.12,K
/DJ Premier - Crooklyn Cuts Tape D Â©1997/12. A.T.C.Q - Wordplay.mp3,7.03,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/13. Nas And R Kelly - Street Dream.mp3,6,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/14. Keith Murray - Love Lod.mp3,5.63,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/15. Mobb Deep - Nightmare Vultures.mp3,6.13,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/16. Roots - Panic.mp3,1.78,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/17. Roots And Bahamadia - Push Up.mp3,7.07,M
/DJ Premier - Crooklyn Cuts Tape D Â©1997/18. Redman And Method Man - Do Wha.mp3,4.77,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/00. Rapmp3.ru Present DJ Premier -  Crooklyn Cuts Tape A (Vinyl) Â©1996.m3u,1.43,K
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/01. Dj Premier - Intro.mp3,3.11,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/02. M.O.P - Anticipation.mp3,5.22,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/03. Royal Flush - Worldwide.mp3,6.96,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/04. Busta Rhymes - Live To Regret.mp3,8.16,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/05. Hilfiguez - Too Many Suckas.mp3,4.93,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/06. Ghostface And Cappadonna - Cam.mp3,7.35,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/07. East Flatbush Project - Tried.mp3,4.75,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/08. All City - Who Dat.mp3,3.49,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/09. Pmd - Leave Your Style Cramped.mp3,3.92,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/10. Natural Resource - Bum Deal.mp3,7.36,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/11. Mr Voodoo - Shine.mp3,6.07,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/12. Nine - Every Man For Himself.mp3,5.84,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/13. Guage - Cranium.mp3,5.36,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/14. Al Tariq - Think Not.mp3,7.24,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/15. Sadat X - The Interview.mp3,6.11,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/16. De La Soul - Stakes Is High Re.mp3,9.32,M
/DJ Premier - Crooklyn Cuts Tape A (Vinyl) Â©1996/17. Money Boss Players - Walk With.mp3,4.62,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/00. Rapmp3.ru Present DJ Premier - Cornerstone Mixtape Vol.47 Â©2003.m3u,1.04,K
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/01. Intro.mp3,1.97,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/02. Freestyle.mp3,1.86,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/03. A Message From Poet.mp3,3.32,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/04. We Got The Hood On Smash.mp3,2.85,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/05. Simple Murder.mp3,2.48,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/06. Killa Sound.mp3,3.29,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/07. Rite Where U Stand.mp3,3.49,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/08. Lets Get Up.mp3,3.04,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/09. Stompdashitoutu.mp3,3.83,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/10. Alright.mp3,2.19,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/11. Just One Of Those Days.mp3,4.28,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/12. Showdown.mp3,2.81,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/13. We See Yall.mp3,5.4,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/14. Think Back.mp3,3.73,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/15. Shine On Me.mp3,3.57,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/16. Gangsta Alone.mp3,2.47,M
/DJ Premier - Cornerstone Mixtape Vol.47 Â©2003/17. I Need A.mp3,3.53,M
/DJ Premier - Bootleg Volume C (Mixtape) Â©2003/00. Rapmp3.ru Present DJ Premier - Bootleg Volume C (Mixtape) Â©2003.m3u,1.58,K
/DJ Premier - Bootleg Volume C (Mixtape) Â©2003/01. Twinz - Big Twin.mp3,5.97,M
