Filename,Size,Unit
/099-Eddie Fontaine â Nothin' Shakin'.MP3,3.71,M
/100-Don Gibson â Blue Blue Day.MP3,2.63,M
/101-Paul Anka â Don't Gamble with Love.MP3,3,M
/102-Little Richard â Lucille.MP3,3.2,M
/103-Buddy Holly â Everyday.MP3,2.61,M
/104-Frankie Avalon â Teacher's Pet.MP3,2.6,M
/105-Ray Anthony â Thanks for the Memory.MP3,2.76,M
/106-Gene Vincent â Bi-Bickey-Bi Bo-Bo-Go.MP3,2.81,M
/107-Johnny Horton â I'm Coming Home.MP3,2.64,M
/108-Pat Boone â Don't Forbid Me.MP3,2.76,M
/109-The Chordettes â Echo of Love.MP3,2.67,M
/110-Teresa Brewer â Ricky Ticky Song.MP3,2.3,M
/111-Nick Todd â At the Hop.MP3,3.02,M
/112-Wanda Jackson â Fujiyama Mama.MP3,2.83,M
/113-Brenda Lee â Dynamite.MP3,2.44,M
/114-Buddy Knox â Swingin' Daddy.MP3,2.27,M
/115-Steve Lawrence â Party Doll.MP3,2.85,M
/116-Jimmy Bowen â I'm Stickin' with You.MP3,2.66,M
/117-Johnny Mathis â The Twelfth of Never.MP3,3.09,M
