Filename,Size,Unit
/Circo Voador - 1988/20 Ainda Ã Cedo.mp3,3.1,M
/Circo Voador - 1988/21 O Reggae.mp3,3.51,M
/Circo Voador - 1988/22 SerÃ¡.mp3,1.67,M
/Circo Voador - 1988/perdidosnanoite.jpg,13.74,K
/Clube CaiÃ§aras - Santos - 1983/07 O Reggae.mp3,2.03,M
/Clube CaiÃ§aras - Santos - 1983/08 1977.mp3,2.08,M
/Clube CaiÃ§aras - Santos - 1983/09 Depois do ComeÃ§o.mp3,2.51,M
/Clube CaiÃ§aras - Santos - 1983/10 Teorema.mp3,2.21,M
/Clube CaiÃ§aras - Santos - 1983/11 PetrÃ³leo do Futuro.mp3,2.31,M
/Clube CaiÃ§aras - Santos - 1983/12 ConexÃ£o AmazÃ´nica.mp3,2.11,M
/Clube CaiÃ§aras - Santos - 1983/13 A DanÃ§a.mp3,2.4,M
/Clube CaiÃ§aras - Santos - 1983/14 Desemprego.mp3,1.71,M
/Clube CaiÃ§aras - Santos - 1983/15 Ainda Ã Cedo.mp3,3.67,M
/Clube CaiÃ§aras - Santos - 1983/16 Perdidos no EspaÃ§o.mp3,2.61,M
/Clube CaiÃ§aras - Santos - 1983/17 GeraÃ§Ã£o Coca-Cola.mp3,2.22,M
/Clube CaiÃ§aras - Santos - 1983/18 Soldados.mp3,3.69,M
/Clube CaiÃ§aras - Santos - 1983/19 SerÃ¡.mp3,2.2,M
/Clube CaiÃ§aras - Santos - 1983/demo_santos83.jpg,14.97,K
/Clube Juventus - SP - 1985/01 A DanÃ§a.mp3,2.78,M
/Clube Juventus - SP - 1985/02 Teorema.mp3,2.74,M
/Clube Juventus - SP - 1985/03 PetrÃ³leo do Futuro.mp3,2.76,M
/Clube Juventus - SP - 1985/04 Perdidos no EspaÃ§o.mp3,2.45,M
/Clube Juventus - SP - 1985/05 O Reggae.mp3,4.34,M
/Clube Juventus - SP - 1985/06 SerÃ¡.mp3,2.93,M
/Clube Juventus - SP - 1985/07 A CanÃ§Ã£o do Senhor da Guerra.mp3,2.93,M
/Clube Juventus - SP - 1985/08 Ainda Ã© Cedo.mp3,4.76,M
/Clube Juventus - SP - 1985/09 Baader-Meinhof Blues.mp3,3.24,M
/Clube Juventus - SP - 1985/10 Soldados.mp3,5.13,M
/Clube Juventus - SP - 1985/11 GeraÃ§Ã£o Coca Cola.mp3,2,M
/Clube Juventus - SP - 1985/12 Tempo Perdido.mp3,3.36,M
/Clube Juventus - SP - 1985/13 QuÃ­mica.mp3,2.04,M
/Clube Juventus - SP - 1985/juventus.jpg,13.57,K
/Ensaio na EMI-Odeon - 1992/01 Renato falando.mp3,1.22,M
/Ensaio na EMI-Odeon - 1992/02 Mais do Mesmo.mp3,3.27,M
/Ensaio na EMI-Odeon - 1992/03 MÃºsica Urbana 2.mp3,3.63,M
/Ensaio na EMI-Odeon - 1992/04 SerenÃ­ssima.mp3,3.67,M
/Ensaio na EMI-Odeon - 1992/05 Sete Cidades.mp3,6.24,M
/Ensaio na EMI-Odeon - 1992/06 A Ordem Dos TemplÃ¡rios.mp3,8.27,M
/Ensaio na EMI-Odeon - 1992/07 Pais e Filhos.mp3,14.71,M
/Ensaio na EMI-Odeon - 1992/08 Love Song.mp3,1.7,M
/Ensaio na EMI-Odeon - 1992/09 Metal Contra As Nuvens.mp3,11.91,M
/Ensaio na EMI-Odeon - 1992/ensaioemi92.jpg,14.47,K
/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/01 1. Ainda Ã Cedo.mp3,3.96,M
/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/02 A DanÃ§a.mp3,2.63,M
/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/03 A CanÃ§Ã£o do Senhor da Guerra.mp3,3.36,M
/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/04 PetrÃ³leo do Futuro.mp3,2.44,M
/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/05 ConexÃ£o AmazÃ´nica.mp3,2.13,M
/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/06 O Reggae.mp3,1.98,M
/Fita Demo para a RÃ¡dio Fluminense - RJ - 1983/demo_santos83.jpg,14.97,K
/Fortaleza - 1987/01Faroeste Caboclo - parte 1.mp3,6.06,M
/Fortaleza - 1987/02 continuacao Faroeste Caboclo e reclamacoes sobre o retorno.mp3,3.78,M
/Fortaleza - 1987/03 Dado Viciado.mp3,2.96,M
/Fortaleza - 1987/04 Eu sei.mp3,864.13,K
/Fortaleza - 1987/05 Eu sei - continuacao e Eduardo e Monica.mp3,4.34,M
/Fortaleza - 1987/06 Sera.mp3,2.92,M
/Fortaleza - 1987/07 Baader - Meinhof Blues.mp3,3.13,M
/Fortaleza - 1987/08 Soldados.mp3,3.87,M
/Fortaleza - 1987/09 Indios.mp3,3.22,M
/Fortaleza - 1987/10 Daniel na cova dos leoes.mp3,2.95,M
/Fortaleza - 1987/11 Metropole.mp3,2.65,M
/HipÃ³dromo - RJ - 1990 - 1/01 Introducao.mp3,1.62,M
/HipÃ³dromo - RJ - 1990 - 1/02 HÃ¡ Tempos.mp3,2.86,M
/HipÃ³dromo - RJ - 1990 - 1/03 Daniel na Cova dos LeÃµes.mp3,3.24,M
/HipÃ³dromo - RJ - 1990 - 1/04 O Reggae-Mais do Mesmo.mp3,5,M
/HipÃ³dromo - RJ - 1990 - 1/05 Meninos e Meninas.mp3,3.23,M
/HipÃ³dromo - RJ - 1990 - 1/06 Pais e Filhos-Stand by me.mp3,6.41,M
/HipÃ³dromo - RJ - 1990 - 1/07 FeedBack Song For a Dying Friend.mp3,3.96,M
/HipÃ³dromo - RJ - 1990 - 1/08 Quando o Sol Bater na Janela do teu Quarto.mp3,3.06,M
/HipÃ³dromo - RJ - 1990 - 1/09 Eu Era Um Lobisomem Juvenil.mp3,6.32,M
/HipÃ³dromo - RJ - 1990 - 1/10 Sete Cidades.mp3,2.99,M
/HipÃ³dromo - RJ - 1990 - 1/11 1965 (Duas Tribos).mp3,3.44,M
/HipÃ³dromo - RJ - 1990 - 1/12 Monte Castelo.mp3,3.88,M
/HipÃ³dromo - RJ - 1990 - 1/13 Conversa com o pÃºblico.mp3,1.38,M
/HipÃ³dromo - RJ - 1990 - 1/14 MaurÃ­cio.mp3,3.63,M
/HipÃ³dromo - RJ - 1990 - 1/15 GeraÃ§Ã£o Coca-Cola.mp3,2.42,M
/HipÃ³dromo - RJ - 1990 - 1/joquei1.jpg,12.02,K
/HipÃ³dromo - RJ - 1990 - 2/01 Ainda Ã Cedo.mp3,9.27,M
/HipÃ³dromo - RJ - 1990 - 2/02 Angra dos Reis.mp3,4.32,M
/HipÃ³dromo - RJ - 1990 - 2/03 Eu Sei.mp3,3.06,M
/HipÃ³dromo - RJ - 1990 - 2/04 Tempo Perdido.mp3,3.76,M
/HipÃ³dromo - RJ - 1990 - 2/05 Soldados.mp3,6.53,M
/HipÃ³dromo - RJ - 1990 - 2/06 Andrea Doria.mp3,4.74,M
/HipÃ³dromo - RJ - 1990 - 2/07 Quase Sem Querer.mp3,3.89,M
/HipÃ³dromo - RJ - 1990 - 2/08 Conversa com o publico.mp3,380.13,K
/HipÃ³dromo - RJ - 1990 - 2/09 Se Fiquei Esperando O Meu Amor Passar.mp3,4.4,M
/HipÃ³dromo - RJ - 1990 - 2/10 SerÃ¡.mp3,2.53,M
/HipÃ³dromo - RJ - 1990 - 2/11 Esporro na galera.mp3,1.12,M
/HipÃ³dromo - RJ - 1990 - 2/12 BIS Faroeste Caboclo.mp3,9.17,M
/HipÃ³dromo - RJ - 1990 - 2/13 Ãndios.mp3,4.05,M
/Jovem Pan/01 Tempo Perdido.mp3,3.87,M
/Jovem Pan/02 Ainda e cedo e vÃ¡rias inserÃ§Ãµes.mp3,13.55,M
/Jovem Pan/03 Eduardo e MÃ´nica.mp3,3.29,M
/Jovem Pan/04 Por Enquanto.mp3,1.62,M
/Jovem Pan/05 A Cancao ao Senhor da Guerra.mp3,1.07,M
/Jovem Pan/06 Eduardo e MÃ´nica.mp3,4.34,M
/Jovem Pan/07 Tempo Perdido.mp3,3.52,M
/Jovem Pan/08 Indios.mp3,3.83,M
/Jovem Pan/09 Eduardo e Monica - A Cancao do Senhor da Guerra.mp3,10.49,M
/Lu e Plebe Rude - DF - 1985/01 SerÃ¡.mp3,2.07,M
/Lu e Plebe Rude - DF - 1985/02 A DanÃ§a.mp3,3.3,M
/Lu e Plebe Rude - DF - 1985/03 PetrÃ³leo do Futuro.mp3,2.51,M
/Lu e Plebe Rude - DF - 1985/04 Ainda Ã© Cedo.mp3,3.92,M
/Lu e Plebe Rude - DF - 1985/05 Perdidos no EspaÃ§o.mp3,2.59,M
/Lu e Plebe Rude - DF - 1985/06 GeraÃ§Ã£o Coca-Cola.mp3,2.06,M
/Lu e Plebe Rude - DF - 1985/07 O Reggae.mp3,3.28,M
/Lu e Plebe Rude - DF - 1985/08 ConexÃ£o AmazÃ´nica.mp3,2.65,M
/Lu e Plebe Rude - DF - 1985/09 Baader-Meinhof Blues.mp3,3,M
/Lu e Plebe Rude - DF - 1985/10 Soldados.mp3,3.01,M
/Lu e Plebe Rude - DF - 1985/11-AudioTrack 11.mp3,2.45,M
/Lu e Plebe Rude - DF - 1985/12 CÃ³digo Penal.mp3,3.1,M
/Lu e Plebe Rude - DF - 1985/13 Seu Jogo.mp3,3.28,M
/Lu e Plebe Rude - DF - 1985/14-AudioTrack 14.mp3,2.84,M
/Lu e Plebe Rude - DF - 1985/15 48.mp3,1.95,M
/Lu e Plebe Rude - DF - 1985/16 ProteÃ§Ã£o.mp3,2.33,M
/Lu e Plebe Rude - DF - 1985/17 Nova Era Tecno.mp3,2.64,M
/Lu e Plebe Rude - DF - 1985/18-AudioTrack 18.mp3,1.36,M
/Lu e Plebe Rude - DF - 1985/19 A Censura.mp3,3.19,M
/Lu e Plebe Rude - DF - 1985/20 QuÃ­mica.mp3,1.85,M
/POA - 1990 - 1/01 HÃ¡ Tempos.mp3,3.36,M
/POA - 1990 - 1/02 Daniel na Cova dos LeÃµes.mp3,3.43,M
/POA - 1990 - 1/03 O Reggae.mp3,7.27,M
/POA - 1990 - 1/04 Meninos e Meninas.mp3,3.83,M
/POA - 1990 - 1/05 Pais e Filhos.mp3,6.49,M
/POA - 1990 - 1/06 Feedback Song For A Dying Friend.mp3,4.18,M
/POA - 1990 - 1/07 Quando O Sol Bater Na Janela Do Teu Quarto.mp3,3.22,M
/POA - 1990 - 1/08 Eu Era Um Lobisomem Juvenil.mp3,5.61,M
/POA - 1990 - 1/09 1965 (Duas Tribos).mp3,3.89,M
/POA - 1990 - 1/10 Monte Castelo.mp3,4.47,M
/POA - 1990 - 1/poa90c.jpg,15.85,K
/POA - 1990 - 2/01 MaurÃ­cio.mp3,3.91,M
/POA - 1990 - 2/02 Ainda Ã Cedo.mp3,8.72,M
/POA - 1990 - 2/03 Eu Sei.mp3,4.35,M
/POA - 1990 - 2/04 Angra dos Reis.mp3,4.45,M
/POA - 1990 - 2/05 Tempo Perdido.mp3,4.22,M
/POA - 1990 - 2/06 Soldados.mp3,8.51,M
/POA - 1990 - 2/07 Quase Sem Querer.mp3,4.51,M
/POA - 1990 - 2/08 SerÃ¡.mp3,7.32,M
/POA - 1990 - 2/09 Andrea Doria.mp3,5.05,M
/POA - 1990 - 2/10 Ãndios.mp3,4.81,M
/POA - 1990 - 2/poa90c.jpg,15.85,K
/Pre ProduÃ§Ã£o A Tempestade - 1995/01 La Maison Dieu.mp3,2.18,M
/Pre ProduÃ§Ã£o A Tempestade - 1995/02 MÃºsica de Trabalho.mp3,1.7,M
/Pre ProduÃ§Ã£o A Tempestade - 1995/03-AudioTrack 03.mp3,1.05,M
/Pre ProduÃ§Ã£o A Tempestade - 1995/04 Clarisse.mp3,1.46,M
/Pre ProduÃ§Ã£o A Tempestade - 1995/05 MÃºsica Ambiente.mp3,1.63,M
/Pre ProduÃ§Ã£o A Tempestade - 1995/06 LAvventura.mp3,1002.13,K
/Pre ProduÃ§Ã£o A Tempestade - 1995/07 Riding Song.mp3,1.14,M
/Pre ProduÃ§Ã£o A Tempestade - 1995/08-AudioTrack 08.mp3,988.13,K
/Projeto SP - 1988 - 1/01 Que PaÃ­s Ã Este  Big Mouth Strikes Again  Desordem  Ideologia.mp3,5.62,M
/Projeto SP - 1988 - 1/02 Eve Of Destruction.mp3,3.27,M
/Projeto SP - 1988 - 1/03 Heroes.mp3,4.75,M
/Projeto SP - 1988 - 1/04 Purple Haze.mp3,6.59,M
/Projeto SP - 1988 - 1/05 HeartBreaker Hotel.mp3,2.44,M
/Projeto SP - 1988 - 1/06 Route 66.mp3,2.57,M
/Projeto SP - 1988 - 1/07 You've Got To Hide Your Love Away.mp3,2.12,M
/Projeto SP - 1988 - 1/08 Eu Sei.mp3,3.88,M
/Projeto SP - 1988 - 1/09 Quase Sem Querer.mp3,4.09,M
/Projeto SP - 1988 - 1/10 Angra dos Reis.mp3,4.26,M
/Projeto SP - 1988 - 1/11 Baader-Meinhof Blues.mp3,3.33,M
/Projeto SP - 1988 - 1/12 Ainda Ã Cedo  Gimme Shelter  Yesterday.mp3,10.03,M
/Projeto SP - 1988 - 1/13 SerÃ¡.mp3,2.27,M
/Projeto Sp - 1988 - 2/01 Eu Sei.mp3,3.21,M
/Projeto Sp - 1988 - 2/02 Ainda Ã Cedo  Gimme Shelter  Yesterday.mp3,10.76,M
/Projeto Sp - 1988 - 2/03 Baader-Meinhof Blues.mp3,3.66,M
/Projeto Sp - 1988 - 2/04 Angra dos Reis.mp3,5.22,M
/Projeto Sp - 1988 - 2/05 Mais do Mesmo.mp3,4.89,M
/Projeto Sp - 1988 - 2/06 Tempo Perdido.mp3,5.33,M
/Projeto Sp - 1988 - 2/07 SerÃ¡.mp3,3.42,M
/Projeto Sp - 1988 - 2/08 Ãndios.mp3,5.38,M
/Recife - 1987/01 QuÃ­mica.mp3,2.45,M
/Recife - 1987/02 GeraÃ§Ã£o Coca-Cola.mp3,2.34,M
/Recife - 1987/03 O Reggae.mp3,7.35,M
/Recife - 1987/04 Eduardo e Monica-A CanÃ§Ã£o do Senhor da Guerra.mp3,10.59,M
/Recife - 1987/05 Plantas embaixo do aquÃ¡rio.mp3,3.42,M
/Recife - 1987/06 MetrÃ³pole.mp3,1.73,M
/Recife - 1987/07 A DanÃ§a.mp3,4.46,M
/Recife - 1987/08 Ainda Ã© Cedo.mp3,9.07,M
/Recife - 1987/09 SerÃ¡.mp3,2.07,M
/Recife - 1987/10 PetrÃ³leo do Futuro.mp3,2.34,M
/Recife - 1987/11 MÃºsica Urbana 2.mp3,2.27,M
/Recife - 1987/12 Ãndios.mp3,3.77,M
/Recife - 1987/13 Soldados.mp3,2.37,M
/Recife - 1987/14 Bonus Que PaÃ­s Ã Este.mp3,2.42,M
/Recife - 1987/15 Bonus Mais do Mesmo.mp3,3.31,M
/Recife - 1987/16 Bonus 1965 (Duas Tribos).mp3,2.92,M
/Recife - 1987/recife88.jpg,9.01,K
/RR - RÃ¡dio BrasÃ­lia - 1982/01 Dado Viciado.mp3,1.8,M
/RR - RÃ¡dio BrasÃ­lia - 1982/02 Eduardo e Monica (versÃ£o completa).mp3,3.74,M
/RR - RÃ¡dio BrasÃ­lia - 1982/03 18 e 21.mp3,1.44,M
/RR - RÃ¡dio BrasÃ­lia - 1982/04 GeraÃ§Ã£o Coca-Cola.mp3,1.32,M
/RR - RÃ¡dio BrasÃ­lia - 1982/05 Veraneio VascaÃ­na.mp3,1.87,M
/RR - RÃ¡dio BrasÃ­lia - 1982/06 AnÃºncios de Refrigerante.mp3,1.58,M
/RR - RÃ¡dio BrasÃ­lia - 1982/07 Marcianos Invadem a Terra.mp3,1.88,M
/RR - RÃ¡dio BrasÃ­lia - 1982/08 A CanÃ§Ã£o ao Senhor da Guerra.mp3,1.89,M
/RR - RÃ¡dio BrasÃ­lia - 1982/09  Boomerang Blues.mp3,3.05,M
/RR - RÃ¡dio BrasÃ­lia - 1982/10 Faroeste Cabolclo.mp3,6.99,M
/RR - RÃ¡dio BrasÃ­lia - 1982/renato.jpg,11.82,K
/RÃ¡dio Cidade - 1992 - 1/01 Love Song - Metal Contra As Nuvens.mp3,10.95,M
/RÃ¡dio Cidade - 1992 - 1/02 A DanÃ§a.mp3,3.42,M
/RÃ¡dio Cidade - 1992 - 1/03 A Montanha MÃ¡gica.mp3,8.73,M
/RÃ¡dio Cidade - 1992 - 1/04 O Teatro dos Vampiros.mp3,3.39,M
/RÃ¡dio Cidade - 1992 - 1/05 Quase Sem Querer.mp3,3.75,M
/RÃ¡dio Cidade - 1992 - 1/06 Meninos e Meninas.mp3,2.88,M
/RÃ¡dio Cidade - 1992 - 1/07 MÃºsica Urbana 2.mp3,4.3,M
/RÃ¡dio Cidade - 1992 - 1/08 Vento no Litoral.mp3,6.02,M
/RÃ¡dio Cidade - 1992 - 1/09 O Mundo Anda TÃ£o Complicado.mp3,3.57,M
/RÃ¡dio Cidade - 1992 - 1/10 SerenÃ­ssima.mp3,4.14,M
/RÃ¡dio Cidade - 1992 - 1/cidade92.jpg,12.53,K
/RÃ¡dio Cidade - 1992 - 2/01 Entrevista.mp3,2.67,M
/RÃ¡dio Cidade - 1992 - 2/02 LÃ¢ge D'or.mp3,4.5,M
/RÃ¡dio Cidade - 1992 - 2/03 Ãndios.mp3,4.49,M
/RÃ¡dio Cidade - 1992 - 2/04 Pais e Filhos.mp3,5.82,M
/RÃ¡dio Cidade - 1992 - 2/05 Baader-Meinhof Blues.mp3,2.01,M
/RÃ¡dio Cidade - 1992 - 2/06 A CanÃ§Ã£o do Senhor da Guerra.mp3,5.38,M
/RÃ¡dio Cidade - 1992 - 2/07 Angra dos Reis.mp3,6.27,M
/RÃ¡dio Cidade - 1992 - 2/08 Sete Cidades Ruby Tuesday.mp3,3.93,M
/RÃ¡dio Cidade - 1992 - 2/09 Mais do Mesmo.mp3,3.82,M
/RÃ¡dio Cidade - 1992 - 2/10 Por Enquanto Carinhoso.mp3,5.24,M
/RÃ¡dio Cidade - 1992 - 2/11 SerÃ¡.mp3,3.14,M
/RÃ¡dio Cidade - 1992 - 2/12 Ainda Ã Cedo Like a Prayer Gimme Shelter Dancing With Mr. D. Blue Suede Shoes Carinhoso Love Song.mp3,12.03,M
/RÃ¡dio Cidade - 1992 - 2/cidade92.jpg,12.53,K
/RÃ¡dio Imprensa - RJ - 2000/10 QuÃ­mica.mp3,2.12,M
/RÃ¡dio Imprensa - RJ - 2000/11 1977.mp3,2.17,M
/RÃ¡dio Imprensa - RJ - 2000/12 Que pais e este.mp3,3.42,M
/RÃ¡dio Imprensa - RJ - 2000/13 Comentarios do Marcelo BonfÃ¡.mp3,2.07,M
/RÃ¡dio Imprensa - RJ - 2000/14 SerÃ¡.mp3,2.05,M
/RÃ¡dio Imprensa - RJ - 2000/15 ComentÃ¡rios do Marcelo BonfÃ¡.mp3,1.46,M
/RÃ¡dio Imprensa - RJ - 2000/16 PetrÃ³leo do Futuro.mp3,2.52,M
/RÃ¡dio Imprensa - RJ - 2000/17 GeraÃ§Ã£o Coca-Cola.mp3,2.37,M
/RÃ¡dio Imprensa - RJ - 2000/18 Comentario do Marcelo BonfÃ¡.mp3,466.13,K
/RÃ¡dio Imprensa - RJ - 2000/19 1977.mp3,2.32,M
/RÃ¡dio Imprensa - RJ - 2000/20 ConexÃ£o AmazÃ´nica.mp3,2.18,M
/RÃ¡dio Imprensa - RJ - 2000/21 ComentÃ¡rio do Marcelo BonfÃ¡.mp3,374.13,K
/RÃ¡dio Imprensa - RJ - 2000/22 FÃ¡brica.mp3,1.74,M
/RÃ¡dio Imprensa - RJ - 2000/23 AnÃºncio do Refrigerante.mp3,1.63,M
/RÃ¡dio Imprensa - RJ - 2000/24 Instrumental I.mp3,3.34,M
/RÃ¡dio Imprensa - RJ - 2000/25 Instrumental II.mp3,2.45,M
/RÃ¡dio Imprensa - RJ - 2000/26 Instrumental III.mp3,2.91,M
/RÃ¡dio Imprensa - RJ - 2000/27 Como uma onda.mp3,1.49,M
/RÃ¡dio Imprensa - RJ - 2000/28 ComentÃ¡rios finais.mp3,984.13,K
/RÃ¡dio Imprensa - RJ - 2000/demos_e_ineditas.jpg,14.4,K
/Sorocaba - 1992/01 Vento no Litoral.mp3,4.68,M
/Sorocaba - 1992/02 Conversa com o pÃºblico.mp3,1.22,M
/Sorocaba - 1992/03 O mundo anda tÃ£o complicado.mp3,3.47,M
/Sorocaba - 1992/04 Conversa com o pÃºblico.mp3,486.13,K
/Sorocaba - 1992/05 Ãndios.mp3,4.01,M
/Sorocaba - 1992/06 Conversa com o pÃºblico.mp3,596.13,K
/Sorocaba - 1992/07 Instrumental A Ordem dos TemplÃ¡rios I.mp3,1.08,M
/Sorocaba - 1992/08 Instrumental A Ordem dos TemplÃ¡rios II.mp3,2.65,M
/Sorocaba - 1992/09 Conversa com o pÃºblico.mp3,1.29,M
/Sorocaba - 1992/10 SerenÃ­ssima-HÃ¡ tempos.mp3,6.04,M
/Sorocaba - 1992/11 Baader Meinhof Blues.mp3,3.02,M
/Sorocaba - 1992/12 MetrÃ³pole.mp3,4.46,M
/Sorocaba - 1992/13 Pais e Filhos.mp3,5.69,M
/Sorocaba - 1992/14 Conversa com o pÃºblico.mp3,1.91,M
/Sorocaba - 1992/15 Conversa com o pÃºblico.mp3,1.57,M
/Sorocaba - 1992/16 L'age d'or 1.mp3,1.1,M
/Sorocaba - 1992/17  L'age d'or 2.mp3,3.42,M
/Sorocaba - 1992/18 Sete Cidades 1.mp3,2.17,M
/Sorocaba - 1992/19 Sete Cidades 2.mp3,1.26,M
/Sorocaba - 1992/20 Por Enquanto.mp3,3.88,M
/TaubatÃ© - 1990 - 1/01 FÃ¡brica.mp3,3.99,M
/TaubatÃ© - 1990 - 1/02 Daniel na cova dos leÃµes.mp3,2.99,M
/TaubatÃ© - 1990 - 1/03 O Reggae.mp3,4.44,M
/TaubatÃ© - 1990 - 1/04 HÃ¡ Tempos.mp3,2.81,M
/TaubatÃ© - 1990 - 1/05 Meninos e Meninas.mp3,3.21,M
/TaubatÃ© - 1990 - 1/06 Pais e Filhos.mp3,6.29,M
/TaubatÃ© - 1990 - 1/07 Feedback song for a dying friend.mp3,3.35,M
/TaubatÃ© - 1990 - 1/08 Quando o sol bater na janela do teu quarto.mp3,3.43,M
/TaubatÃ© - 1990 - 1/09 Eu era um lobisomem juvenil.mp3,5.42,M
/TaubatÃ© - 1990 - 1/10 1965 (Duas tribos).mp3,4.46,M
