Filename,Size,Unit
/CD1/Oli - cd1 - 31 - Rytmi - Tempo -  Unkarilainen tanssi nro 5.mp3,3.5,M
/CD1/Oli - cd1 - 32 - Rytmi - Tempo -  Etooke.mp3,5.48,M
/CD1/Olin Liikunta -ja KuunteluÃ¤Ã¤nite CD1.m3u,1.76,K
/CD2/Oli - cd2 - 01 - Melodia - Lintu ja karhu.mp3,2.34,M
/CD2/Oli - cd2 - 02 - Melodia - Kaukomailla.mp3,1.81,M
"/CD2/Oli - cd2 - 03 - Melodia - Peer Gynt,  Aamutunnelma.mp3",5.66,M
"/CD2/Oli - cd2 - 04 - Melodia - Forellikvintetto A-duuri D. 667, osa 4.mp3",2.71,M
/CD2/Oli - cd2 - 05 - Melodia - Oodi ilolle.mp3,3.09,M
"/CD2/Oli - cd2 - 06 - Melodia - Kuutamosonaatti, Adagio sostenuto.mp3",9.81,M
/CD2/Oli - cd2 - 07 - Harmonia - Du - mo.mp3,2.77,M
/CD2/Oli - cd2 - 08 - Harmonia - Moldau.mp3,4.01,M
"/CD2/Oli - cd2 - 09 - Harmonia - Myrsky, Nymfien tanssi.mp3",3.42,M
/CD2/Oli - cd2 - 10 - Muoto - ElÃ¤inrondo.mp3,5.14,M
/CD2/Oli - cd2 - 11 - Muoto - Olin katrilli.mp3,6.45,M
/CD2/Oli - cd2 - 12 - Muoto - Muorin ja Martan valssi.mp3,4.03,M
/CD2/Oli - cd2 - 13 - Muoto - Bazant.mp3,1.99,M
/CD2/Oli - cd2 - 14 - Muoto - Kilkis.mp3,3.23,M
/CD2/Oli - cd2 - 15 - Muoto - Kobza.mp3,3.17,M
/CD2/Oli - cd2 - 16 - Muoto - Pash-Pash.mp3,3.43,M
/CD2/Oli - cd2 - 17 - Muoto - Jugo.mp3,3.61,M
/CD2/Oli - cd2 - 18 - Muoto - Rondo.mp3,4.18,M
/CD2/Oli - cd2 - 19 - Muoto - Rosas Tika.mp3,5.35,M
/CD2/Oli - cd2 - 20 - Muoto - Hubelhaus Menuett.mp3,3.49,M
/CD2/Oli - cd2 - 21 - Muoto - Perhevalssi.mp3,4.3,M
/CD2/Oli - cd2 - 22 - Muoto - Mazurka ABC.mp3,4.62,M
/CD2/Oli - cd2 - 23 - Muoto - Poloneesi.mp3,6.54,M
/CD2/Olin Liikunta -ja kuunteluÃ¤Ã¤nite CD2.m3u,1.01,K
"/CD3/Oli - cd3 - 01 - Rentoutus - Meditaatio, Intermezzo.mp3",2.68,M
/CD3/Oli - cd3 - 02 - Rentoutus - Luostarin puutarhassa.mp3,4.69,M
/CD3/Oli - cd3 - 03 - Rentoutus - Berceuse (Kehtolaulu).mp3,4.51,M
"/CD3/Oli - cd3 - 04 - Rentoutus - Nokkahuilukonsertto C-duuri, osa Largo.mp3",5.65,M
"/CD3/Oli - cd3 - 05 - Rentoutus - Pianokonsertto nro 21 C-duuri, osa Andante.mp3",5.6,M
/CD3/Oli - cd3 - 06 - Rentoutus - Callejon de los Viudas.mp3,5.88,M
"/CD3/Oli - cd3 - 07 - Rentoutus - Pianokonsertto nro 2, osa Andante.mp3",9.16,M
/CD3/Oli - cd3 - 08 - ÃÃ¤nitehosteet - Lintujen Ã¤Ã¤niÃ¤.mp3,4.27,M
/CD3/Oli - cd3 - 09 - ÃÃ¤nitehosteet - KÃ¤ki.mp3,819.66,K
/CD3/Oli - cd3 - 10 - ÃÃ¤nitehosteet - Satakieli.mp3,2.88,M
/CD3/Oli - cd3 - 11 - ÃÃ¤nitehosteet - Lokkien kirkumista.mp3,1.85,M
/CD3/Oli - cd3 - 12 - ÃÃ¤nitehosteet - MehilÃ¤isten surinaa.mp3,607.22,K
/CD3/Oli - cd3 - 13 - ÃÃ¤nitehosteet - KÃ¤rpÃ¤nen ja heinÃ¤sirkkoja.mp3,3.26,M
/CD3/Oli - cd3 - 14 - ÃÃ¤nitehosteet - MetsÃ¤n elÃ¤mÃ¤Ã¤.mp3,4.18,M
/CD3/Oli - cd3 - 15 - ÃÃ¤nitehosteet - Tuuli.mp3,1.88,M
/CD3/Oli - cd3 - 16 - ÃÃ¤nitehosteet - Tuuli ulvoo.mp3,1.82,M
/CD3/Oli - cd3 - 17 - ÃÃ¤nitehosteet - Sateen ropinaa.mp3,1.35,M
/CD3/Oli - cd3 - 18 - ÃÃ¤nitehosteet - Rankkasade.mp3,2.16,M
/CD3/Oli - cd3 - 19 - ÃÃ¤nitehosteet - Laantuva ukonilma.mp3,1.34,M
/CD3/Oli - cd3 - 20 - ÃÃ¤nitehosteet - Virtaavaa vettÃ¤.mp3,1.65,M
/CD3/Oli - cd3 - 21 - ÃÃ¤nitehosteet - Kissa naukuu.mp3,888.24,K
/CD3/Oli - cd3 - 22 - ÃÃ¤nitehosteet - Koira haukkuu.mp3,801.3,K
/CD3/Oli - cd3 - 23 - ÃÃ¤nitehosteet - Hevonen hirnuu.mp3,632.93,K
/CD3/Oli - cd3 - 24 - ÃÃ¤nitehosteet - Hevonen kÃ¤velee.mp3,2.59,M
/CD3/Oli - cd3 - 25 - ÃÃ¤nitehosteet - Hevonen laukkaa.mp3,1.12,M
/CD3/Oli - cd3 - 26 - ÃÃ¤nitehosteet - LehmÃ¤nkellot.mp3,1.19,M
/CD3/Oli - cd3 - 27 - ÃÃ¤nitehosteet - Kukko ja kanat.mp3,813.54,K
/CD3/Oli - cd3 - 28 - ÃÃ¤nitehosteet - Sikalassa.mp3,804.97,K
/CD3/Oli - cd3 - 29 - ÃÃ¤nitehosteet - Lampaita.mp3,864.97,K
/CD3/Oli - cd3 - 30 - ÃÃ¤nitehosteet - HÃ¶yryjuna lÃ¤htee.mp3,3.49,M
/CD3/Oli - cd3 - 31 - ÃÃ¤nitehosteet - Juna lÃ¤hestyy ja loittonee.mp3,1.31,M
/CD3/Oli - cd3 - 32 - ÃÃ¤nitehosteet - Lentokone.mp3,794.56,K
/CD3/Oli - cd3 - 33 - ÃÃ¤nitehosteet - Laiva.mp3,725.37,K
/CD3/Oli - cd3 - 34 - ÃÃ¤nitehosteet - Viidakossa.mp3,2.11,M
/CD3/Olin Liikunta -ja KuunteluÃ¤Ã¤nite CD3.m3u,1.81,K
