Filename,Size,Unit
"/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/Afzelius, Bygren & RÃ¥stam.txt",1.08,K
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/BjÃ¶rn Afzelius - Afzelius Bygren RÃ¥stam back.jpg,108.44,K
/BjÃ¶rn Afzelius - 1992 - Bygren & RÃ¥stam (Live)/BjÃ¶rn Afzelius - Afzelius Bygren RÃ¥stam front.jpg,133.31,K
/BjÃ¶rn Afzelius - Definitivt/01 - SÃ¥ng till friheten.mp3,4.73,M
/BjÃ¶rn Afzelius - Definitivt/02 - Isabelle.mp3,5.68,M
/BjÃ¶rn Afzelius - Definitivt/03 - Don quixote.mp3,5.88,M
/BjÃ¶rn Afzelius - Definitivt/04 - En kungens man.mp3,4.83,M
/BjÃ¶rn Afzelius - Definitivt/05 - Till min kÃ¤ra.mp3,5.27,M
/BjÃ¶rn Afzelius - Definitivt/06 - SÃ¥ vill jag bli.mp3,6.48,M
/BjÃ¶rn Afzelius - Definitivt/07 - Valet.mp3,5.48,M
/BjÃ¶rn Afzelius - Definitivt/08 - Dockhemmet.mp3,4.06,M
/BjÃ¶rn Afzelius - Definitivt/09 - FrÃ¶ken juilie.mp3,4.25,M
/BjÃ¶rn Afzelius - Definitivt/10 - Ãlska mej nu.mp3,4.05,M
/BjÃ¶rn Afzelius - Definitivt/11 - Juanita.mp3,5.6,M
/BjÃ¶rn Afzelius - Definitivt/12 - Ikaros.mp3,4.14,M
/BjÃ¶rn Afzelius - Definitivt/13 - Tusen bitar.mp3,5.24,M
/BjÃ¶rn Afzelius - Definitivt/14 - FÃ¶dd fri.mp3,7.52,M
/BjÃ¶rn Afzelius - Definitivt/15 - Det enda jag vill ha.mp3,4.58,M
/BjÃ¶rn Afzelius - Definitivt/16 - Jesus gick pÃ¥ vattnet.mp3,1.17,M
/BjÃ¶rn Afzelius - Definitivt/17 - Ljuset.mp3,6.46,M
/BjÃ¶rn Afzelius - Definitivt/bjÃ¶rn afzelius - definitivt - cover back.jpg,115.72,K
/BjÃ¶rn Afzelius - Definitivt/BjÃ¶rn Afzelius - Definitivt back.jpg,173.54,K
/BjÃ¶rn Afzelius - Definitivt/BjÃ¶rn Afzelius - Definitivt front.jpg,109.45,K
/BjÃ¶rn Afzelius - Nidaros-Live 1990/101_sng_till_friheten-iDM.mp3,6.33,M
/BjÃ¶rn Afzelius - Nidaros-Live 1990/102_vad_bryr_jag_mig_om_varfoer-iDM.mp3,5.54,M
/BjÃ¶rn Afzelius - Nidaros-Live 1990/103_under_sions_kalla_stjaerna-iDM.mp3,7.79,M
/BjÃ¶rn Afzelius - Nidaros-Live 1990/104_johnny_boy-iDM.mp3,9.42,M
/BjÃ¶rn Afzelius - Nidaros-Live 1990/201_valet-iDM.mp3,6.46,M
/BjÃ¶rn Afzelius - Nidaros-Live 1990/202_sdan_herre-iDM.mp3,4.98,M
/BjÃ¶rn Afzelius - Nidaros-Live 1990/203_you_never_can_tell-iDM.mp3,6.21,M
/BjÃ¶rn Afzelius - Nidaros-Live 1990/204_wonderful_tonight-iDM.mp3,5.86,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Amerika, Du Tar Mina VÃ¤nner.mp3",1.02,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Bland bergen i Glencoe.mp3",3.95,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/BlÃ¤ckfisken.mp3",5.91,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/D.s.b Blues.mp3",4.34,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Den himelska fridens torg.mp3",4.73,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Det enda jag vill ha.mp3",3.66,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Dockhemmet.mp3",3.24,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Don Quixote.mp3",5.85,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Drottningen av vence.mp3",6.35,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Du.mp3",2.42,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Dynernas cafÃ©.mp3",5.8,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Elegi fÃ¶r Salvador Allende.mp3",4.32,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/En Kungens Man.mp3",3.13,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Ensam I Gryningen.mp3",4.35,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Ett sÃ¤rskilt minne.mp3",4.65,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Evelina (Live).mp3",6.54,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Evelina.mp3",5.2,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/FarvÃ¤l Till SlÃ¤kt Och VÃ¤nner.mp3",3.77,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Feberdansen.mp3",7.66,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Fienden.mp3",1.05,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Flickan FrÃ¥n Landet I Norr.mp3",3.08,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Fri Som En FÃ¥nge.mp3",3.17,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/froeken_julie-evighet.mp3",5.07,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/FrÃ¶ken Julie.mp3",4.23,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/FÃ¶dd Fri.mp3",6.06,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/FÃ¶r Kung Och Fosterland.mp3",4.71,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/GalakvÃ¤ll.mp3",2.79,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Gammaldags moral.mp3",3.04,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Glasnost.mp3",4.79,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/GÃ¥nglÃ¥t FrÃ¥n SÃ¶rgÃ¥rden.mp3",4.18,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/I drÃ¶mmarnas vÃ¤rld.mp3",3.31,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Ifall Dom MÃ¥nga GÃ¥r Ihop.mp3",3.16,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Ikaros.mp3",3.63,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Isabelle.mp3",3.77,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Jesus gick pÃ¥ vattnet.mp3",789.2,K
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Juanita.mp3",4.69,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/KlasslÃ¥t.mp3",4.21,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Landet Bortom Bergen.mp3",6.19,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Liten Blues Vid Gravens Rand.mp3",2.63,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Ljuset.mp3",5.1,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Lto-Tango.mp3",4.67,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Mamita.mp3",4.1,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Messias.mp3",4.53,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Monalisa.mp3",3.15,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Morristown.mp3",3.36,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/MÃ¥ne Ã¶ ver corsica.mp3",8.01,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Natt I Ligurien.mp3",3.97,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Nitton Ã¥r.mp3",3.32,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/NÃ¤r tingen bÃ¶rjar klarna.mp3",5.09,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/NÃ¤ra dej.mp3",4,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Odyssevs.mp3",4.22,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/PÃ¥ egna vingar.mp3",5.19,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/PÃ¥ Lantbrukare Perssons GÃ¥rd.mp3",3.11,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/PÃ¥ MÃ¤ster Olofs Tid.mp3",4.84,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Rebecca.mp3",6.47,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Ren en Chardier.mp3",4.32,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Riddarna kring runda bordet.mp3",4.91,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Skyll inte pÃ¥ mej.mp3",5.35,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/sng_till_friheten-evighet.mp3",5.67,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Som En Duva.mp3",4.63,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Som I En SpÃ¶kstad.mp3",3.23,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Stand By Me.mp3",4.35,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Svarta GÃ¤nget.mp3",3.12,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/SÃ¥ Vill Jag Bli.mp3",10.38,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/SÃ¥dan herre.mp3",3.63,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/SÃ¥ng till friheten.mp3",4.72,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Tankar i Havanna.mp3",6.58,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Tankar I Ligurien.mp3",5.06,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Tankar vid 50.mp3",4.01,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/The American Way.mp3",6.99,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/The Weight.mp3",4.92,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Tid att leva, dags att dÃ¶.mp3",4.59,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Tiden FÃ¶rÃ¤ndras.mp3",3.64,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Tiden_FÃ¶rÃ¤ndras.mp3",5.48,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Till Min KÃ¤ra.mp3",5.38,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Tusen bitar.mp3",4.21,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Tvivlaren.mp3",3.47,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/TvÃ¥ Ljus.mp3",4.94,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Under sions kalla stjÃ¤rna.mp3",7.41,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Vad bryr jag mig om varfÃ¶r.mp3",5.53,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Valet.mp3",5.47,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Varannan Damernas.mp3",2.56,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Vid TiticasjÃ¶ns strÃ¤nder.mp3",4.82,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Vinterbruden.mp3",3.62,M
"/BjÃ¶rn Afzelius, blandat med BjÃ¶rn Afzelius/Ãlska Mig Nu.mp3",5.09,M
