Filename,Size,Unit
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/1_Mennyei_szÃ©p_hajnal.mp3,7.3,M
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/2_Hajdan_rÃ©g.mp3,8.82,M
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/3_o_jÃ¶n_a_szÃ¡non.mp3,6.26,M
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/4_Hull_a_tÃ©l_haja.mp3,8.55,M
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/5_Magnificat.mp3,6.21,M
"/2001 - 9 colinda - LovÃ¡sz IrÃ©n/6_Ã_jÃ¶jj,_Ã³_jÃ¶jj.mp3",8.72,M
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/7_FÃ¶ldbol_lettÃ¼nk.mp3,8.07,M
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/8_Mikor_a_MessiÃ¡s.mp3,5.76,M
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/9_Hajda_szÃ©lben.mp3,6.42,M
/2001 - 9 colinda - LovÃ¡sz IrÃ©n/MakÃ¡m Ã©s LovÃ¡sz IrÃ©n - 9 colinda.m3u,655,B
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/01 - SzindbÃ¡d.mp3,5.85,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/02 - FonÃ³.mp3,5.02,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/03 - MÃ¡tyus.mp3,4.13,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/04 - KisteknÅc.mp3,2.12,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/05 - Malom.mp3,3.94,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/06 - Panyiga.mp3,2.12,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/07 - Este.mp3,3.61,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/08 - Kis MÃ³zes.mp3,3.72,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/09 - Balaton.mp3,3.76,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/10 - TÃ¡ tia tÃ¡.mp3,2.09,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/11 - A nÃ©ma halfiÃº (SebÅ Ferenc dallamÃ¡ra).mp3,2.77,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/12 - Vadgesztenye.mp3,4.11,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/13 - Anzix.mp3,4.37,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/14 - ZengÅvÃ¡rkony.mp3,4.79,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/15 - VÃ¡ndor.mp3,2.75,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/16 - Betlehem.mp3,4.74,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/17 - MadÃ¡rijesztÅ.mp3,4.74,M
/2002 - SzindbÃ¡d - LovÃ¡sz IrÃ©n/18 - ZÃ¶ld csoda-fÃ©ny (WeÃ¶res S. verse).mp3,2.36,M
/2003 - Anzix/01 - Van-e tenÃ©ked...-.mp3,7.33,M
"/2003 - Anzix/02 - Jaj, sÃ¶tÃ©tben.mp3",4.97,M
/2003 - Anzix/03 - KeselyÅ±.mp3,5.36,M
/2003 - Anzix/04 - Ilju.mp3,5.62,M
/2003 - Anzix/05 - FÃºjdogÃ¡l.mp3,7.03,M
/2003 - Anzix/06 - Kilences.mp3,4.9,M
/2003 - Anzix/07 - Katona siratÃ³.mp3,8.78,M
/2003 - Anzix/08 - Ãbredj fel.mp3,3.05,M
"/2003 - Anzix/09 - Ãdesanya, kedvesem.mp3",4.97,M
/2003 - Anzix/10 - Eleven.mp3,1.83,M
/2003 - Anzix/11 - Gyere vÃ©lem.mp3,6.78,M
/2003 - Anzix/12 - A Don-kanyar felÅl.mp3,5.55,M
