Filename,Size,Unit
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/abschluss_winter_2000_GA123.pdf,1.84,M
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi GA1 (copy).pdf,388.43,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi GA1 LÃ¶sung Original.PDF,1.23,M
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi GA1 LÃ¶sung.pdf,413.14,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FISI GA1 Original.PDF,756.54,K
"/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi GA1,GA2 LÃ¶sungen.pdf",103.3,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi GA1.pdf,256.42,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Aufgaben WiSo (FI AE_SI) - Winter 2000/LÃ¶sungen WiSo (FI AE_SI) - Winter 2000/style.css,1.46,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Aufgaben WiSo (FI AE_SI) - Winter 2000/LÃ¶sungen WiSo (FI AE_SI) - Winter 2000/ws3wi00l.html,5.92,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Aufgaben WiSo (FI AE_SI) - Winter 2000/style.css,1.46,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Aufgaben WiSo (FI AE_SI) - Winter 2000/w3wi009a.gif,7.8,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Aufgaben WiSo (FI AE_SI) - Winter 2000/ws3wi00a.html,24.34,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/gh1wi00a.html,11.97,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe I - Winter 2000/g1wi001a.gif,11.65,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe I - Winter 2000/g1wi002.gif,2.22,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe I - Winter 2000/g1wi003a.gif,4.05,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe I - Winter 2000/g1wi003b.gif,5.04,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe I - Winter 2000/g1wi004.gif,2.62,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe I - Winter 2000/gh1wi00l.html,8.06,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe I - Winter 2000/style.css,1.46,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe I (FI AE) - Winter 2000/style.css,1.46,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/g2wi004.gif,5.38,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/g2wi006.gif,3.53,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/gh2wi00a.html,7.52,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe II - Winter 2000/g2wi002l.gif,5.29,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe II - Winter 2000/g2wi003l.gif,2.46,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe II - Winter 2000/g2wi004l.gif,7.65,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe II - Winter 2000/g2wi005l.gif,3.93,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe II - Winter 2000/g2wi006l.gif,4.36,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe II - Winter 2000/gh2wi00l.html,6.03,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/LÃ¶sungen Ganzheitliche Aufgabe II - Winter 2000/style.css,1.46,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/HTML/Ganzheitliche Aufgabe II (FI AE_SI) - Winter 2000/style.css,1.46,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/IT-System-Elektroniker/ITSE_Winter_2000_2001_Ganzheitlich_I.PDF,553.32,K
/AbschlussprÃ¼fungen/2000 Winter AbschlussprÃ¼fung/IT-System-Elektroniker/Loeser_ITSE_Winter_2000_2001_Ganzheitlich_I.PDF,524.29,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi GA2 (copy).pdf,400.3,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi GA2 Original.pdf,489.19,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi WISO (copy).pdf,582.02,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi wiso original.pdf,909.55,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/ITSE GA2 lÃ¶sung.pdf,240.58,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/ITSE GA2 original.pdf,393.59,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/ITSE WISO LÃ¶sung.pdf,112.74,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/ITSE WISO Original.pdf,819.51,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/Sommer 2001-1-FiSi-GA2-LÃ¶sungen.pdf,294.5,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/Sommer 2001-1-FiSi-GA2.pdf,203.51,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/Sommer 2001-1-FiSi-WiSo.pdf,425.46,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/Sommer 2001-2-FiSi-GA2-LÃ¶sungen.pdf,363.05,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/Sommer 2001-2-FiSi-GA2.pdf,450.84,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/Sommer 2001-2-FiSi-WiSo.pdf,678.71,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/FIAE_Sommer_2001_Ganzheitlich_I.pdf,443.38,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/Loeser_FIAE_Sommer_2001_Ganzheitlich_I.pdf,194.81,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FISI_Sommer_2001_Ganzheitlich_I LÃ¶sung.pdf,225.46,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FISI_Sommer_2001_Ganzheitlich_I.pdf,419.52,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/Sommer 2001-1-FiSi-GA1-LÃ¶sungen.pdf,299.63,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/Sommer 2001-1-FiSi-GA1.pdf,379.67,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/Sommer 2001-2-FiSi-GA1-LÃ¶sungen.pdf,1.29,M
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/Sommer 2001-2-FiSi-GA1.pdf,213.35,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/Sommer_06062001_GA1_FISI_(copy).pdf,319.1,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/Sommer_15052001_GA1_FISI_(copy).pdf,404.73,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/IT-System-Elektroniker/ITSE_Sommer_2001_Ganzheitlich_I.pdf,1.12,M
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/IT-System-Elektroniker/Loeser_ITSE_Sommer_2001_Ganzheitlich_I.pdf,708.57,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Wiederholung_060601/Alle IT-Berufe/FISI_Sommer_2001_Wiederh_Ganzheitliche_II.pdf,637.26,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Wiederholung_060601/Alle IT-Berufe/Loeser_FISI_Sommer_2001_Wiederh_Ganzheitliche_II.pdf,335.33,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Wiederholung_060601/Alle IT-Berufe/Loeser_WISO_Sommer_2001_Wiederholung.pdf,80.38,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Wiederholung_060601/Alle IT-Berufe/WISO_Sommer_2001_Wiederholung.pdf,685.88,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Wiederholung_060601/Fachinformatiker/Systemintegration/FISI_Sommer_2001_Wiederh_Ganzheitliche_I.pdf,354.49,K
/AbschlussprÃ¼fungen/2001 Sommer AbschlussprÃ¼fung/Wiederholung_060601/Fachinformatiker/Systemintegration/Loeser_FISI_Sommer_2001_Wiederh_Ganzheitliche_I.pdf,259.64,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/FiSi-GH2-LÃ¶sungen.pdf,238.38,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/FiSi-GH2.pdf,198.12,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/FiSi-Wiso.pdf,895,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/GA2_FISI_(copy).pdf,583.87,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/GA2_FISI_(self).doc,373.5,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/ITSE GA2 LÃ¶sung.pdf,266.87,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/ITSE GA2.pdf,495.94,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/ITSE WISO LÃ¶sung.pdf,211.84,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/ITSE WISO.pdf,1.18,M
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/Winter_2001_GH2_FI_(self) LÃ¶sung.doc,261,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/Winter_2001_WISO_FI_(self) LÃ¶sung.doc,83.5,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/WISO_FISI_(copy).pdf,948.17,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/WISO_FISI_(self).doc,680,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Alle IT-Berufe/WISO_FI_(self).doc,2.21,M
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/FIAE_Winter_2001_2002_Ganzheitlich_I.pdf,561.46,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/Loeser FIAE_Winter_2001_2002_Ganzheitlich_I.pdf,471.24,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FISI GA1 LÃ¶sung.pdf,236.76,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FISI GA1.pdf,394.58,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi-GA1-LÃ¶sungen.pdf,631.13,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi-GA1.pdf,189.26,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/GA1_FISI_(copy).pdf,739.68,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/GA1_FISI_(self).doc,414,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/GA1_FI_(self) LÃ¶sungen.doc,269.5,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/IT-System-Elektroniker/ITSE_Winter_2001_2002_Ganzheitlich_I.pdf,513.17,K
/AbschlussprÃ¼fungen/2001 Winter AbschlussprÃ¼fung/IT-System-Elektroniker/Loeser_ITSE_Winter_2001_2002_Ganzheitlich_I.pdf,214.9,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FIAE_Sommer_2002_Ganzheitlich_II.pdf,514.01,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/Loeser_FIAE_Sommer_2002_Ganzheitlich_II.pdf,306.56,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/Loeser_WISO_Sommer_2002.pdf,70.79,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/WISO_Sommer_2002.pdf,726.21,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/FIAE_Sommer_2002_Ganzheitlich_I.pdf,1.19,M
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/Loeser FIAE_Sommer_2002_Ganzheitlich_I.pdf,350.42,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FISI_Sommer_2002_Ganzheitlich_I.pdf,335.98,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/Loeser_FISI_Sommer_2002_Ganzheitlich_I.pdf,349.48,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/IT-System-Elektroniker/ITSE_Sommer_2002_Ganzheitlich_I.pdf,897.62,K
/AbschlussprÃ¼fungen/2002 Sommer AbschlussprÃ¼fung/IT-System-Elektroniker/Loeser_ITSE_Sommer_2002_Ganzheitlich_I.pdf,280.06,K
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/Alle IT-Berufe/ITSE Winter 02 GA2 Aufgabe.pdf,1.24,M
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/Alle IT-Berufe/ITSE Winter 02 GA2 LÃ¶sung.pdf,351.51,K
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/Alle IT-Berufe/WISO Winter 02 Aufgabe.pdf,1.09,M
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/Alle IT-Berufe/WISO Winter 02 LÃ¶sung.pdf,400.64,K
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/FIAE Winter 02 - GA1 Aufgabe.pdf,675.9,K
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/FIAE Winter 02 - GA1 LÃ¶sung.pdf,1.24,M
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FISI Winter 02 - GA1 Aufgabe.pdf,530.87,K
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FISI Winter 02 - GA1 LÃ¶sung.pdf,325.8,K
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/IT-System-Elektroniker/ITSE Winter 02 - GA1 Aufgabe.pdf,650.54,K
/AbschlussprÃ¼fungen/2002 Winter AbschlussprÃ¼fung/IT-System-Elektroniker/ITSE Winter 02 - GA1 LÃ¶sung.pdf,309.89,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FIAE Sommer 03 - WISO Original.pdf,996.7,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi Sommer 03 - GA2 Aufgabe Original.pdf,2.63,M
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi Sommer 03 - GA2 Aufgabe.pdf,289.01,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi Sommer 03 - GA2 LÃ¶sung.pdf,197.86,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi Sommer 03 - WiSo Aufgabe.pdf,206.27,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/FiSi Sommer 03 - WiSo LÃ¶sung.pdf,124.56,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/IK Sommer 03 - GA2 Aufgabe.pdf,290.51,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/IK Sommer 03 - GA2 LÃ¶sung.pdf,198.56,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/IK Sommer 03 - WiSo Aufgabe.pdf,207.58,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Alle IT-Berufe/IK Sommer 03 - WiSo LÃ¶sung.pdf,123.28,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Fachinformatiker/Anwendungsentwicklung/FIAE Sommer 03 - GH1.pdf,2.95,M
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi Sommer 03 - GH1 Aufgabe.pdf,188.66,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Fachinformatiker/Systemintegration/FiSi Sommer 03 - GH1 LÃ¶sung.pdf,187.94,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10001.TIF,58.99,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10002.TIF,51.77,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10003.TIF,48.02,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10004.TIF,20.55,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10005.TIF,17.72,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10006.TIF,38.65,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10007.TIF,49.87,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10008.TIF,7.2,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10009.TIF,22.35,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10010.TIF,21.37,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA1/gh10011.TIF,35.74,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20001.TIF,58.92,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20002.TIF,31.53,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20003.TIF,40.34,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20004.TIF,21.98,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20005.TIF,37.76,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20006.TIF,31.2,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20007.TIF,16.24,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20008.TIF,46.08,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20009.TIF,33.25,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20010.TIF,21.02,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20011.TIF,22.85,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/gh20012.TIF,23.76,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/GA2/Thumbs.db,50,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/InfKfm GA1 Aufgabe.pdf,128.56,K
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/InfKfm GA1 Original.pdf,1.68,M
/AbschlussprÃ¼fungen/2003 Sommer AbschlussprÃ¼fung/Informatikkaufmann/WISO/wiso0001.TIF,49.7,K
