Filename,Size,Unit
/Historier frÃ¥n FÃ¤rs 3/11 SpÃ¥r 11.wma,4.56,M
/Historier frÃ¥n FÃ¤rs 3/12 SpÃ¥r 12.wma,5.02,M
/Historier frÃ¥n FÃ¤rs 3/13 SpÃ¥r 13.wma,5.13,M
/Historier frÃ¥n FÃ¤rs 4/01 SpÃ¥r 1.wma,5.25,M
/Historier frÃ¥n FÃ¤rs 4/02 SpÃ¥r 2.wma,4.46,M
/Historier frÃ¥n FÃ¤rs 4/03 SpÃ¥r 3.wma,5.31,M
/Historier frÃ¥n FÃ¤rs 4/04 SpÃ¥r 4.wma,4.66,M
/Historier frÃ¥n FÃ¤rs 4/05 SpÃ¥r 5.wma,5.23,M
/Historier frÃ¥n FÃ¤rs 4/06 SpÃ¥r 6.wma,4.59,M
/Historier frÃ¥n FÃ¤rs 4/07 SpÃ¥r 7.wma,6.68,M
/Historier frÃ¥n FÃ¤rs 4/08 SpÃ¥r 8.wma,4.88,M
/Historier frÃ¥n FÃ¤rs 4/09 SpÃ¥r 9.wma,4.98,M
/Historier frÃ¥n FÃ¤rs 4/10 SpÃ¥r 10.wma,4.52,M
/Historier frÃ¥n FÃ¤rs 4/11 SpÃ¥r 11.wma,4.12,M
/Historier frÃ¥n FÃ¤rs 4/12 SpÃ¥r 12.wma,5.76,M
/Historier frÃ¥n FÃ¤rs 4/13 SpÃ¥r 13.wma,4.55,M
/Historier frÃ¥n FÃ¤rs 5/01 SpÃ¥r 1.wma,4.62,M
/Historier frÃ¥n FÃ¤rs 5/02 SpÃ¥r 2.wma,4.81,M
/Historier frÃ¥n FÃ¤rs 5/03 SpÃ¥r 3.wma,4.35,M
/Historier frÃ¥n FÃ¤rs 5/04 SpÃ¥r 4.wma,5.21,M
/Historier frÃ¥n FÃ¤rs 5/05 SpÃ¥r 5.wma,4.66,M
/Historier frÃ¥n FÃ¤rs 5/06 SpÃ¥r 6.wma,4.81,M
/Historier frÃ¥n FÃ¤rs 5/07 SpÃ¥r 7.wma,4.03,M
/Historier frÃ¥n FÃ¤rs 5/08 SpÃ¥r 8.wma,4.19,M
/Historier frÃ¥n FÃ¤rs 5/09 SpÃ¥r 9.wma,4.91,M
/Historier frÃ¥n FÃ¤rs 5/10 SpÃ¥r 10.wma,4.78,M
/Historier frÃ¥n FÃ¤rs 5/11 SpÃ¥r 11.wma,3.82,M
/Historier frÃ¥n FÃ¤rs 5/12 SpÃ¥r 12.wma,5.69,M
/Historier frÃ¥n FÃ¤rs 5/13 SpÃ¥r 13.wma,4.48,M
/Historier frÃ¥n FÃ¤rs 5/14 SpÃ¥r 14.wma,4.19,M
/Historier frÃ¥n FÃ¤rs 6/01 SpÃ¥r 1.wma,5.6,M
/Historier frÃ¥n FÃ¤rs 6/02 SpÃ¥r 2.wma,4.93,M
/Historier frÃ¥n FÃ¤rs 6/03 SpÃ¥r 3.wma,4.18,M
/Historier frÃ¥n FÃ¤rs 6/04 SpÃ¥r 4.wma,3.14,M
/Historier frÃ¥n FÃ¤rs 6/05 SpÃ¥r 5.wma,3.88,M
/Historier frÃ¥n FÃ¤rs 6/06 SpÃ¥r 6.wma,4.51,M
/Historier frÃ¥n FÃ¤rs 6/07 SpÃ¥r 7.wma,5.2,M
/Historier frÃ¥n FÃ¤rs 6/08 SpÃ¥r 8.wma,4.93,M
/Historier frÃ¥n FÃ¤rs 6/09 SpÃ¥r 9.wma,4.37,M
/Historier frÃ¥n FÃ¤rs 6/10 SpÃ¥r 10.wma,4.7,M
/Historier frÃ¥n FÃ¤rs 6/11 SpÃ¥r 11.wma,4.65,M
/Historier frÃ¥n FÃ¤rs 6/12 SpÃ¥r 12.wma,4.3,M
/Historier frÃ¥n FÃ¤rs 6/13 SpÃ¥r 13.wma,5.41,M
/Historier frÃ¥n FÃ¤rs 6/14 SpÃ¥r 14.wma,3.91,M
/Historier frÃ¥n FÃ¤rs 7/01 SpÃ¥r 1.wma,5.63,M
/Historier frÃ¥n FÃ¤rs 7/02 SpÃ¥r 2.wma,4.9,M
/Historier frÃ¥n FÃ¤rs 7/03 SpÃ¥r 3.wma,3.94,M
/Historier frÃ¥n FÃ¤rs 7/04 SpÃ¥r 4.wma,3.71,M
/Historier frÃ¥n FÃ¤rs 7/05 SpÃ¥r 5.wma,4.96,M
/Historier frÃ¥n FÃ¤rs 7/06 SpÃ¥r 6.wma,4.46,M
/Historier frÃ¥n FÃ¤rs 7/07 SpÃ¥r 7.wma,4.97,M
/Historier frÃ¥n FÃ¤rs 7/08 SpÃ¥r 8.wma,4.89,M
/Historier frÃ¥n FÃ¤rs 7/09 SpÃ¥r 9.wma,5.05,M
/Historier frÃ¥n FÃ¤rs 7/10 SpÃ¥r 10.wma,4.25,M
/Historier frÃ¥n FÃ¤rs 7/11 SpÃ¥r 11.wma,4.66,M
/Historier frÃ¥n FÃ¤rs 7/12 SpÃ¥r 12.wma,4.31,M
/Historier frÃ¥n FÃ¤rs 7/13 SpÃ¥r 13.wma,5.22,M
/Historier frÃ¥n FÃ¤rs 7/14 SpÃ¥r 14.wma,3.55,M
/Historier frÃ¥n FÃ¤rs 8/01 SpÃ¥r 1.wma,5.23,M
/Historier frÃ¥n FÃ¤rs 8/02 SpÃ¥r 2.wma,4.87,M
/Historier frÃ¥n FÃ¤rs 8/03 SpÃ¥r 3.wma,4.74,M
/Historier frÃ¥n FÃ¤rs 8/04 SpÃ¥r 4.wma,4.29,M
/Historier frÃ¥n FÃ¤rs 8/05 SpÃ¥r 5.wma,4.68,M
/Historier frÃ¥n FÃ¤rs 8/06 SpÃ¥r 6.wma,4.25,M
/Historier frÃ¥n FÃ¤rs 8/07 SpÃ¥r 7.wma,5.02,M
/Historier frÃ¥n FÃ¤rs 8/08 SpÃ¥r 8.wma,3.9,M
/Historier frÃ¥n FÃ¤rs 8/09 SpÃ¥r 9.wma,4.73,M
/Historier frÃ¥n FÃ¤rs 8/10 SpÃ¥r 10.wma,4.7,M
/Historier frÃ¥n FÃ¤rs 8/11 SpÃ¥r 11.wma,5.32,M
/Historier frÃ¥n FÃ¤rs 8/12 SpÃ¥r 12.wma,3.29,M
/Historier frÃ¥n FÃ¤rs 8/13 SpÃ¥r 13.wma,3.96,M
