Filename,Size,Unit
/Jukebox Hits of 1953/05-Teresa Brewer  Ricochet.mp3,3.68,M
/Jukebox Hits of 1953/06-Les Baxter  April in Portugal.mp3,3.51,M
/Jukebox Hits of 1953/07-Patti Page  The Doggie in the Window.mp3,3.11,M
/Jukebox Hits of 1953/08-Eddie Fisher  Oh My Papa.mp3,4.19,M
/Jukebox Hits of 1953/09-The Four Lads  Istanbul.mp3,2.83,M
/Jukebox Hits of 1953/10-Frank Sinatra  South of the Border.mp3,3.9,M
/Jukebox Hits of 1953/11-Ray Anthony  Dragnet.mp3,3.84,M
/Jukebox Hits of 1953/12-Eartha Kitt  C'Est Si Bon.mp3,3.66,M
/Jukebox Hits of 1953/13-Jim Reeves  Bimbo.mp3,4,M
/Jukebox Hits of 1953/14-Perry Como  Pa Paya Mama.mp3,3.45,M
/Jukebox Hits of 1953/15-Fats Domino  Going to the River.mp3,3.07,M
/Jukebox Hits of 1953/16-Marty Robbins  I Couldn't Keep from Crying.mp3,3.68,M
/Jukebox Hits of 1953/17-June Valli  Crying in the Chapel.mp3,3.76,M
/Jukebox Hits of 1953/18-The Ames Brothers  You You You.mp3,3.64,M
/Jukebox Hits of 1953/19-The Andrews Sisters  Sing Sing Sing.mp3,3.42,M
/Jukebox Hits of 1953/20-Johnny Ace  Cross My Heart.mp3,3.45,M
/Jukebox Hits of 1953/21-Tony Bennett  Stranger in Paradise.mp3,3.84,M
/Jukebox Hits of 1953/22-Percy Faith  The Song from Moulin Rouge.mp3,3.86,M
/Jukebox Hits of 1953/23-Dean Martin  That's Amore.mp3,3.62,M
/Jukebox Hits of 1953/24-Tennessee Ernie Ford  Catfish Boogie.mp3,3.25,M
/Jukebox Hits of 1953/25-Ruth Brown  Wild Wild Young Man.mp3,2.89,M
/Jukebox Hits of 1954/01-Jo Stafford  Thank You for Calling.mp3,3.06,M
/Jukebox Hits of 1954/02-Johnny Ace  Never Let Me Go.mp3,3.75,M
/Jukebox Hits of 1954/03-The Chordettes  True Love Goes On and On.mp3,3.63,M
/Jukebox Hits of 1954/04-Johnnie Ray  Hernando's Hideaway.mp3,2.86,M
/Jukebox Hits of 1954/05-Rosemary Clooney  Mambo Italiano.mp3,3.2,M
/Jukebox Hits of 1954/06-The Four Knights  Oh Baby Mine (I Get So Lonely).mp3,2.59,M
/Jukebox Hits of 1954/07-Doris Day  Secret Love.mp3,4.48,M
/Jukebox Hits of 1954/08-Frank Sinatra  All of Me.mp3,2.9,M
/Jukebox Hits of 1954/09-The Spaniels  Goodnight Sweetheart.mp3,3.96,M
/Jukebox Hits of 1954/10-Ray Anthony  Skokiaan.mp3,2.92,M
/Jukebox Hits of 1954/11-The Ames Brothers  Man with the Banjo.mp3,3.34,M
/Jukebox Hits of 1954/12-Bill Haley & The Comets  Shake Rattle and Roll.mp3,3.22,M
/Jukebox Hits of 1954/13-Kay Starr  If You Love Me (Really Love Me).mp3,3.4,M
/Jukebox Hits of 1954/14-Harry Belafonte  John Henry.mp3,4.24,M
/Jukebox Hits of 1954/15-Bing Crosby  Changing Partners.mp3,3.33,M
/Jukebox Hits of 1954/16-Les Paul & Mary Ford  I'm a Fool to Care.mp3,3.28,M
/Jukebox Hits of 1954/17-Teresa Brewer  Let Me Go Lover.mp3,3.02,M
/Jukebox Hits of 1954/18-Les Baxter  The High and the Mighty.mp3,3.33,M
/Jukebox Hits of 1954/19-Dean Martin  Sway.mp3,3.36,M
/Jukebox Hits of 1954/20-The Cadillacs  Gloria.mp3,3.52,M
/Jukebox Hits of 1954/21-Eddie Fisher  I Need You Now.mp3,3.01,M
/Jukebox Hits of 1954/22-Sammy Davis Jr.  Hey There.mp3,3.74,M
/Jukebox Hits of 1954/23-Frankie Laine  Some Day.mp3,3.26,M
/Jukebox Hits of 1954/24-Perry Como  Papa Loves Mambo.mp3,3.67,M
/Jukebox Hits of 1954/25-Patti Page  Cross Over the Bridge.mp3,3.42,M
/Jukebox Hits of 1955/001-Perez Prado  Cherry Pink and Apple Blossom White.mp3,3.26,M
/Jukebox Hits of 1955/002-McGuire Sisters  Sincerely.mp3,3.64,M
/Jukebox Hits of 1955/003-Bill Haley & His Comets  Rock Around the Clock.mp3,2.76,M
/Jukebox Hits of 1955/004-Tennessee Ernie Ford  Sixteen Tons.mp3,3.2,M
/Jukebox Hits of 1955/005-The Four Aces  Love Is a Many Splendored Thing.mp3,3.51,M
/Jukebox Hits of 1955/006-Mitch Miller  The Yellow Rose of Texas.mp3,3.96,M
/Jukebox Hits of 1955/007-Bill Hayes  The Ballad of Davy Crockett.mp3,3.06,M
/Jukebox Hits of 1955/008-Roger Williams  Autumn Leaves.mp3,3.59,M
/Jukebox Hits of 1955/009-Joan Weber  Let Me Go Lover.mp3,2.88,M
/Jukebox Hits of 1955/010-Fontaine Sisters  Heart of Stone.mp3,2.67,M
/Jukebox Hits of 1955/011-Georgia Gibs  Dance with Me Henry.mp3,3,M
/Jukebox Hits of 1955/012-Les Baxter  Unchained Melody.mp3,2.92,M
/Jukebox Hits of 1955/013-Frank Sinatra  Learning the Blues.mp3,3.71,M
/Jukebox Hits of 1955/014-Pat Boone  Ain't That a Shame.mp3,3.01,M
/Jukebox Hits of 1955/015-Perry Como  Ko Ko Mo.mp3,3.41,M
/Jukebox Hits of 1955/016-Billy Vaughn  Melody of Love.mp3,3.85,M
/Jukebox Hits of 1955/017-Nat King Cole  A Blossom Fell.mp3,3.02,M
/Jukebox Hits of 1955/018-The Ames Brothers  The Naughty Lady of Shady Lane.mp3,3.31,M
/Jukebox Hits of 1955/019-Rusty Draper  Shifting Whispering Sand.mp3,3.35,M
/Jukebox Hits of 1955/020-Fontain Sisters  Seventeen.mp3,2.57,M
/Jukebox Hits of 1955/021-The Crew Cuts  Earth Angel.mp3,3.96,M
/Jukebox Hits of 1955/022-The Platters  Only You.mp3,3.4,M
/Jukebox Hits of 1955/023-Chuck Berry  Maybelline.mp3,2.83,M
/Jukebox Hits of 1955/024-Sarah Vaughan  Make Yourself Comfortable.mp3,3.07,M
/Jukebox Hits of 1955/025-Eddie Fisher  Heart.mp3,3.2,M
/Jukebox Hits of 1955/026-Les Paul & Mary Ford  Hummingbird.mp3,3.07,M
/Jukebox Hits of 1955/027-Sammy Davis Jr.  Something's Gotta Give.mp3,2.71,M
/Jukebox Hits of 1955/028-Johnny Ace  Pledging My Love.mp3,3.01,M
/Jukebox Hits of 1955/029-Slim Whitman  Rose-Marie.mp3,2.77,M
/Jukebox Hits of 1955/030-The Chordettes  Mr. Sandman.mp3,3.17,M
/Jukebox Hits of 1955/031-Frank Sinatra  Melody of Love.mp3,3.63,M
/Jukebox Hits of 1955/032-Eddy Arnold  Cattle Call.mp3,3.2,M
/Jukebox Hits of 1955/033-Dinah Shore  Whatever Lola Wants.mp3,2.95,M
/Jukebox Hits of 1955/034-Bobby Charles  See You Later Alligator.mp3,3.45,M
/Jukebox Hits of 1955/035-The Platters  Bark Battle and Ball.mp3,3.5,M
/Jukebox Hits of 1955/036-Don Cherry  Band of Gold.mp3,3.5,M
/Jukebox Hits of 1955/037-The Penguins  Earth Angel.mp3,3.53,M
/Jukebox Hits of 1955/038-The Crew Cuts  Ko Ko Mo.mp3,3.31,M
/Jukebox Hits of 1955/039-Jaye P. Morgan  The Longest Walk.mp3,3.1,M
/Jukebox Hits of 1955/040-Bo Diddley  Bo Diddley.mp3,3.07,M
/Jukebox Hits of 1955/041-The Moonglows  Sincerely.mp3,3.88,M
/Jukebox Hits of 1955/042-Fats Domino  Ain't That a Shame.mp3,2.98,M
/Jukebox Hits of 1955/043-Julie London  Cry Me a River.mp3,3.06,M
/Jukebox Hits of 1955/044-The Eldorados  At My Front Door.mp3,3.83,M
/Jukebox Hits of 1955/045-Eartha Kitt  Under the Bridges of Paris.mp3,3.21,M
/Jukebox Hits of 1955/046-The Flamingos  I'll Be Home.mp3,3.83,M
/Jukebox Hits of 1955/047-Bill Haley & The Comets  Burn That Candle.mp3,3.41,M
/Jukebox Hits of 1955/048-Eddie Fontaine  Rock Love.mp3,2.72,M
/Jukebox Hits of 1955/049-Tennessee Ernie Ford  The Ballad of Davy Crockett.mp3,3.69,M
/Jukebox Hits of 1955/050-Cyril Stapleton  The Elephant's Tango.mp3,2.74,M
/Jukebox Hits of 1955/051-Frankie Laine  A Woman in Love.mp3,3.28,M
/Jukebox Hits of 1955/052-Sarah Vaughn  C'Est La Vie.mp3,3.21,M
/Jukebox Hits of 1955/053-Doris Day  I'll Never Stop Loving You.mp3,3.75,M
/Jukebox Hits of 1955/054-Nat King Cole  If I May.mp3,3.57,M
/Jukebox Hits of 1955/055-Sammy Davis  That Old Black Magic.mp3,3.3,M
/Jukebox Hits of 1955/056-Perry Como  Tina Marie.mp3,3.66,M
/Jukebox Hits of 1955/057-Les Baxter  Wake the Town and Tell the People.mp3,3.12,M
/Jukebox Hits of 1955/058-The Crew Cuts  A Story Untold.mp3,3.02,M
/Jukebox Hits of 1955/059-Little Richard  Tutti Frutti.mp3,3,M
/Jukebox Hits of 1955/060-Frank Sinatra  This Love of Mine.mp3,4.35,M
/Jukebox Hits of 1955/061-Gogi Grant  Suddenly There's a Valley.mp3,4.42,M
/Jukebox Hits of 1955/062-Bill Haley & The Comets  Razzle Dazzle.mp3,3.77,M
/Jukebox Hits of 1955/063-Johnnie Ace  I'm Crazy Baby.mp3,3.14,M
/Jukebox Hits of 1955/064-Bo Diddley  I'm a Man.mp3,3.48,M
/Jukebox Hits of 1955/065-The Ames Brothers  My Bonnie Lassie.mp3,2.91,M
/Jukebox Hits of 1955/066-Ruth Brown  It's Love Baby.mp3,3.46,M
/Jukebox Hits of 1955/067-Dinah Shore  Nice Work If You Can Get It.mp3,2.57,M
/Jukebox Hits of 1955/068-The Moonglows  In My Diary.mp3,3.53,M
/Jukebox Hits of 1955/069-The Four Lads  Moments to Remember.mp3,3.95,M
/Jukebox Hits of 1955/070-Benny Goodman  Goody Goody.mp3,3.25,M
/Jukebox Hits of 1955/071-Lou Monte  I've Go a Crush on You.mp3,3.86,M
/Jukebox Hits of 1955/072-Ray Anthony  Melody of Love.mp3,3.74,M
/Jukebox Hits of 1955/073-Harry Belafonte  Day O.mp3,3.55,M
/Jukebox Hits of 1955/074-Teresa Brewer  Pledging My Love.mp3,3.36,M
/Jukebox Hits of 1955/075-Rosemary Clooney  Memories of Love.mp3,4.26,M
/Jukebox Hits of 1955/076-The Chordettes  Lonely Lips.mp3,3.15,M
/Jukebox Hits of 1955/077-Mary Robbins  That's All Right.mp3,3.42,M
/Jukebox Hits of 1955/078-Boyd Bennett  Seventeen.mp3,2.87,M
/Jukebox Hits of 1955/079-The McGuire Sisters  Muskrat Ramble.mp3,3.01,M
/Jukebox Hits of 1955/080-The Clovers  If I Could Be Loved by You.mp3,3.29,M
/Jukebox Hits of 1955/081-Lavern Baker  Tweedle Dee.mp3,3.88,M
/Jukebox Hits of 1955/082-Eddie Fisher  Everybody's Got a Home But Me.mp3,4.15,M
/Jukebox Hits of 1955/083-The Four Freshmen  Day by Day.mp3,2.65,M
/Jukebox Hits of 1955/084-Five Keys  Ling Ting Tong.mp3,3.01,M
/Jukebox Hits of 1955/085-Slim Whitman  Cattle Call.mp3,3.13,M
/Jukebox Hits of 1955/086-Judy Garland  Over the Rainbow.mp3,4.3,M
/Jukebox Hits of 1955/087-The Four Freshmen  Please Remember.mp3,3.55,M
/Jukebox Hits of 1955/088-The Everly Brothers  Keep A-Lovin' Me.mp3,3.23,M
/Jukebox Hits of 1955/089-Fats Domino  All By Myself.mp3,2.88,M
/Jukebox Hits of 1955/090-Dinah Shore  Love and Marriage.mp3,2.85,M
/Jukebox Hits of 1955/091-The Platters  The Great Pretender.mp3,3.26,M
/Jukebox Hits of 1955/092-Marty Robbins  Maybelline.mp3,3.07,M
/Jukebox Hits of 1955/093-Perez Prado  Skokiaan.mp3,3.32,M
/Jukebox Hits of 1955/094-Johnnie Ray  Who's Sorry Now.mp3,2.81,M
/Jukebox Hits of 1955/095-Carl Perkins  Turn Around.mp3,3.73,M
/Jukebox Hits of 1955/096-Merrill Moore  Rock-Rock Ola.mp3,2.94,M
/Jukebox Hits of 1955/097-Patti Page  Red Sails in the Sunset.mp3,3.71,M
/Jukebox Hits of 1955/098-Boyd Bennett  High School Hop.mp3,2.56,M
/Jukebox Hits of 1955/099-Ray Anthony  Dream.mp3,3.21,M
/Jukebox Hits of 1955/100-The Chordettes  Hummingbird.mp3,2.69,M
/Jukebox Hits of 1955/101-Jo Stafford  St. Louis Blues.mp3,3.55,M
/Jukebox Hits of 1955/102-Al Martino  The Man from Laramie.mp3,2.87,M
/Jukebox Hits of 1955/103-Joni James  Why Don't You Believe Me.mp3,3.66,M
/Jukebox Hits of 1955/104-Frankie Laine  Strange Lady in Town.mp3,3.08,M
/Jukebox Hits of 1955/105-Pee Wee King  Plantation Boogie.mp3,3.21,M
/Jukebox Hits of 1955/106-Louis Jordan  Rock 'N' Roll Call.mp3,2.74,M
/Jukebox Hits of 1955/107-Smiley Lewis  I Hear You Knockin'.mp3,3.01,M
/Jukebox Hits of 1955/108-The Crew Cuts  Don't Be Angry.mp3,2.78,M
/Jukebox Hits of 1955/109-Rosemary Clooney  Oh You Beautiful Doll.mp3,3.65,M
/Jukebox Hits of 1955/110-Teresa Brewer  Tweedlee Dee.mp3,3.54,M
/Jukebox Hits of 1955/111-Nat King Cole  Let's Fall in Love.mp3,3.27,M
/Jukebox Hits of 1955/112-Kay Starr  The Prisoner's Song.mp3,3.82,M
/Jukebox Hits of 1956/001-Guy Mitchell  Singing the Blues.mp3,3.03,M
/Jukebox Hits of 1956/002-Gogi Grant  The Wayward Wind.mp3,3.83,M
/Jukebox Hits of 1956/003-Kay Starr  Rock and Roll Waltz.mp3,3.54,M
/Jukebox Hits of 1956/004-Les Baxter  The Poor People of Paris.mp3,2.86,M
/Jukebox Hits of 1956/005-Dean Martin  Memories Are Made of This.mp3,2.62,M
/Jukebox Hits of 1956/006-The Platters  My Prayer.mp3,3.28,M
/Jukebox Hits of 1956/007-Nelson Riddle  Lisbon Antiqua.mp3,2.98,M
/Jukebox Hits of 1956/008-Pat Boone  I Almost Lost My Mind.mp3,3.13,M
/Jukebox Hits of 1956/009-Jim Lowe  The Green Door.mp3,2.61,M
/Jukebox Hits of 1956/010-Perry Como  Hot Diggity.mp3,3.09,M
/Jukebox Hits of 1956/011-Carl Perkins  Blue Suede Shoes.mp3,2.93,M
/Jukebox Hits of 1956/012-Doris Day  Que Sera Sera.mp3,2.65,M
/Jukebox Hits of 1956/013-Hugo Winthalter & Orchestra  Canadian Sunset.mp3,3.3,M
/Jukebox Hits of 1956/014-Johnny Ray  Just Walkin' in the Rain.mp3,3.53,M
/Jukebox Hits of 1956/015-Patti Page  Allegheny Moon.mp3,3.32,M
/Jukebox Hits of 1956/016-Cathy Carr  Ivory Tower.mp3,2.99,M
/Jukebox Hits of 1956/017-Fats Domino  I'm in Love Again.mp3,2.29,M
/Jukebox Hits of 1956/018-Bing Crosby Grace Kelly  True Love.mp3,3.59,M
/Jukebox Hits of 1956/019-Vic Damone  On the Street Where You Live.mp3,3.4,M
/Jukebox Hits of 1956/020-Patience & Prudence  Tonight You Belong to Me.mp3,2.42,M
/Jukebox Hits of 1956/021-Teresa Brewer  A Tear Fell.mp3,3.02,M
/Jukebox Hits of 1956/022-The Chordettes  Born to Be with You.mp3,3.6,M
/Jukebox Hits of 1956/023-Bill Haley & His Comets  See You Later Alligator.mp3,3.38,M
/Jukebox Hits of 1956/024-Frankie Lymon & The Teenagers  Why Do Fools Fall in Love.mp3,3.1,M
/Jukebox Hits of 1956/025-George Hamilton 4  A Rose and a Baby Ruth.mp3,2.44,M
/Jukebox Hits of 1956/026-Little Richard  Long Tall Sally.mp3,2.43,M
/Jukebox Hits of 1956/027-Gene Vincent & Blue Caps  Be Bop A Lula.mp3,3.28,M
/Jukebox Hits of 1956/028-Sanford Clark  The Fool.mp3,3.43,M
/Jukebox Hits of 1956/029-Eddie Fisher  Dungaree Doll.mp3,2.76,M
/Jukebox Hits of 1956/030-Harry Belafonte  Jamaica Farewell.mp3,3.64,M
/Jukebox Hits of 1956/031-Pat Boone  I'll Be Home.mp3,3.73,M
/Jukebox Hits of 1956/032-The Ames Brothers  It Only Hurts for a Little While.mp3,3.57,M
/Jukebox Hits of 1956/033-Rusty Draper  In the Middle of the House.mp3,2.55,M
/Jukebox Hits of 1956/034-Jesse Belvin  Goodnight My Love.mp3,3.57,M
/Jukebox Hits of 1956/035-Chuck Berry  Roll Over Beethoven.mp3,3.05,M
/Jukebox Hits of 1956/036-Johnny Cash  I Walk the Line.mp3,3.5,M
/Jukebox Hits of 1956/037-The Chordettes  Eddie My Love.mp3,2.63,M
/Jukebox Hits of 1956/038-Nat King Cole  Night Lights.mp3,3.66,M
/Jukebox Hits of 1956/039-Perry Como  More.mp3,3.68,M
/Jukebox Hits of 1956/040-Fats Domino  When My Dreamboat Comes Home.mp3,2.9,M
/Jukebox Hits of 1956/041-Gale Storm  Why Do Fools Fall in Love.mp3,3.5,M
/Jukebox Hits of 1956/042-The Platters  The Magic Touch.mp3,3.01,M
/Jukebox Hits of 1956/043-Guy Mitchell  Crazy with Love.mp3,3.11,M
/Jukebox Hits of 1956/044-Brenda Lee  Bigelow 6-200.mp3,2.73,M
/Jukebox Hits of 1956/045-Ivory Joe Hunter  Since I Met You Baby.mp3,3.3,M
/Jukebox Hits of 1956/046-Buddy Holly  Love Me.mp3,2.73,M
/Jukebox Hits of 1956/047-Roy Orbison  Ooby Dooby.mp3,3.12,M
/Jukebox Hits of 1956/048-Marty Robbins  Singin' the Blues.mp3,2.94,M
/Jukebox Hits of 1956/049-Leroy Van Dyke  The Auctioneer.mp3,3.93,M
/Jukebox Hits of 1956/050-Eddie Fisher  Cindy Oh Cindy.mp3,4.24,M
/Jukebox Hits of 1956/051-Bill Haley & The Comets  Rudy's Rock.mp3,3.28,M
/Jukebox Hits of 1956/052-Bobby Helms  Tennessee Rock'n'Roll.mp3,3.41,M
/Jukebox Hits of 1956/053-Clarence Frogman Henry  Ain't Got No Home.mp3,2.84,M
/Jukebox Hits of 1956/054-Janis Martin  My Boy Elvis.mp3,2.63,M
/Jukebox Hits of 1956/055-Nick Noble  To You My Love.mp3,3.7,M
/Jukebox Hits of 1956/056-Patti Page  Go On with the Wedding.mp3,3.81,M
/Jukebox Hits of 1956/057-The Clovers  Love Love Love.mp3,2.64,M
/Jukebox Hits of 1956/058-The Cadets  Church Bells May Ring.mp3,2.88,M
/Jukebox Hits of 1956/059-Buddy Holly  That'll Be the Day.mp3,3.16,M
/Jukebox Hits of 1956/060-Freddy Bell & The Bell Boys  Giddy Up A Ding Dong.mp3,2.8,M
/Jukebox Hits of 1956/061-The Four Lads  Standing on the Corner.mp3,3.69,M
/Jukebox Hits of 1956/062-Lois Armstrong  Mack the Knife.mp3,4.62,M
/Jukebox Hits of 1956/063-Brenda Lee  Jambalaya.mp3,3.39,M
/Jukebox Hits of 1956/064-Gene Vincent & The Blue Caps  Race with the Devil.mp3,2.56,M
/Jukebox Hits of 1956/065-Eddie Cochran  Skinny Jim.mp3,2.91,M
/Jukebox Hits of 1956/066-Eddy Arnold  I Wouldn't Know Where to Begin.mp3,2.93,M
/Jukebox Hits of 1956/067-The Diamonds  Ka Ding Dong.mp3,2.73,M
/Jukebox Hits of 1956/068-Sarah Vaughan  Mr. Wonderful.mp3,3.48,M
/Jukebox Hits of 1956/069-Lavern Baker  Jim Dandy.mp3,2.78,M
/Jukebox Hits of 1956/070-Frankie Lemon & The Teenagers  Love Is a Clown.mp3,3.71,M
/Jukebox Hits of 1956/071-The Teen Queens  Eddie My Love.mp3,4.27,M
/Jukebox Hits of 1956/072-The Chordettes  No Wheels.mp3,3.11,M
/Jukebox Hits of 1956/073-Jesse Belvin  The Girl of My Dreams.mp3,3.98,M
/Jukebox Hits of 1956/074-Shirley & Lee  Let the Good Times Roll.mp3,2.95,M
/Jukebox Hits of 1956/075-Johnny Burnette Trio  The Train Kept A-Rolling.mp3,2.85,M
/Jukebox Hits of 1956/076-Frank Sinatra  Night and Day.mp3,4.98,M
/Jukebox Hits of 1956/077-The Cadillacs  Speedo.mp3,2.99,M
/Jukebox Hits of 1956/078-Sonnee West  Sweet Rockin' Baby.mp3,2.99,M
/Jukebox Hits of 1956/079-Patti Page  Mama from the Train.mp3,3.4,M
/Jukebox Hits of 1956/080-Sparkle Moore  Rock A Bop.mp3,2.86,M
/Jukebox Hits of 1956/081-Johnny Ace  Don't You Know.mp3,3.13,M
/Jukebox Hits of 1956/082-The Andrews Sisters  Crazy Arms.mp3,3.03,M
/Jukebox Hits of 1956/083-Ray Anthony  Tuxedo Junction.mp3,3.91,M
/Jukebox Hits of 1956/084-Perry Como  They Can't Take That Away from Me.mp3,3.06,M
/Jukebox Hits of 1956/085-Mary Martin  My Heart Belongs to Daddy.mp3,3.71,M
/Jukebox Hits of 1956/086-Pat Boone  Friendly Persuasion.mp3,3.75,M
/Jukebox Hits of 1956/087-Little Richard  The Girl Can't Help It.mp3,3.09,M
/Jukebox Hits of 1956/088-Buddy Holly  Blue Days Black Nights.mp3,2.67,M
/Jukebox Hits of 1956/089-Pee Wee King  Blue Suede Shoes.mp3,2.43,M
/Jukebox Hits of 1956/090-Wanda Jackson  Hot Do!  That Made Him Mad.mp3,3.38,M
/Jukebox Hits of 1956/091-Sonny James  Young Love.mp3,3.11,M
/Jukebox Hits of 1956/092-Eddie Bond  Rockin' Daddy.mp3,2.44,M
/Jukebox Hits of 1956/093-Sil Austin  Slow Walk.mp3,3.21,M
/Jukebox Hits of 1956/094-Pat Boone  Long Tall Sally.mp3,2.9,M
/Jukebox Hits of 1956/095-Slim Whitman  I'm a Fool.mp3,2.92,M
/Jukebox Hits of 1956/096-Merrill Moore  Rock Island Line.mp3,3.07,M
/Jukebox Hits of 1956/097-Fats Domino  So Long.mp3,2.58,M
/Jukebox Hits of 1956/098-Perry Como  Jukebox Baby.mp3,2.79,M
/Jukebox Hits of 1956/099-Nat King Cole  When I Fall in Love.mp3,3.73,M
/Jukebox Hits of 1956/100-Jo Stafford  On London Bridge.mp3,3.4,M
/Jukebox Hits of 1956/101-Gene Vincent  Bluejean Bop.mp3,3.15,M
/Jukebox Hits of 1956/102-Johnny Mathis  Wonderful!  Wonderful!.mp3,3.7,M
/Jukebox Hits of 1956/103-Dean Martin  Watching the World Go By.mp3,2.67,M
/Jukebox Hits of 1956/104-Frankie Laine  Champion the Wonderhorse.mp3,2.87,M
/Jukebox Hits of 1956/105-Janis Martin  Ooby Dooby.mp3,2.55,M
/Jukebox Hits of 1956/106-Eddie Cochran  Twenty Flight Rock.mp3,2.26,M
/Jukebox Hits of 1956/107-The Platters  Remember When.mp3,3.18,M
/Jukebox Hits of 1956/108-Louis Prima  Oh!  Marie.mp3,3.42,M
/Jukebox Hits of 1956/109-Bill Haley & The Comets  R.O.C.K.mp3,3.08,M
/Jukebox Hits of 1956/110-The Four Lovers  Such a Night.mp3,2.24,M
/Jukebox Hits of 1956/111-Roy Orbison  Rockhouse.mp3,2.44,M
/Jukebox Hits of 1956/112-Carl Perkins  Boppin' the Blues.mp3,3.56,M
