Filename,Size,Unit
/De Sista Ljuva Ãren/05 Om Du Vill.wma,3.63,M
/De Sista Ljuva Ãren/06 Om Jag SÃ¤ger Dig.wma,4.57,M
/De Sista Ljuva Ãren/07 California Blue.wma,5.55,M
/De Sista Ljuva Ãren/08 GÃ¥ Nu Min Ãlskling.wma,4.51,M
/De Sista Ljuva Ãren/09 Ge Mej En Chans.wma,4.09,M
/De Sista Ljuva Ãren/10 Livets Ljusa sida.wma,4.52,M
/De Sista Ljuva Ãren/11 I Nattens MÃ¥nsken.wma,4.44,M
/De Sista Ljuva Ãren/12 Solen Havet Och Lyckan.wma,3.57,M
/Ensam I Ett Regn/01 Ensam I Ett Regn.wma,4.07,M
/Ensam I Ett Regn/02 Jag Ãngrar Mig.wma,4.67,M
/Ensam I Ett Regn/03 En KÃ¤rleksaffÃ¤r.wma,4.51,M
/Ensam I Ett Regn/04 Det Ska BlÃ¥sa Nya Vindar.wma,4.09,M
/Ensam I Ett Regn/05 Flickan Vid VÃ¤gen.wma,4.88,M
/Ensam I Ett Regn/06 Hon Ãr Min BÃ¤sta VÃ¤n.wma,3.66,M
/Ensam I Ett Regn/07 Jag Levde I en DrÃ¶mvÃ¤rld.wma,4.3,M
/Ensam I Ett Regn/08 Pigan I Dalen.wma,3.77,M
/Ensam I Ett Regn/09 Ãren Som GÃ¥tt.wma,4.49,M
/Ensam I Ett Regn/10 Express Retur.wma,4.06,M
/Ensam I Ett Regn/11 Kan vi TvÃ¥ Trots Allt VaÂ´ VÃ¤nner.wma,4.62,M
/Ensam I Ett Regn/12 En Slant I Min Jukebox.wma,4.3,M
/min Ã¤ngel/01 En vÃ¤n som du.wma,5.46,M
/min Ã¤ngel/02 Om du gÃ¥r.wma,4.24,M
/min Ã¤ngel/03 Du har solen i ditt hjÃ¤rta.wma,4.54,M
/min Ã¤ngel/04 SoldrÃ¤nkta strÃ¤nder.wma,4.76,M
/min Ã¤ngel/05 Jag VÃ¤ntat MÃ¥nga Dagar.wma,4.19,M
/min Ã¤ngel/06 en enda dans.wma,5.22,M
/min Ã¤ngel/07 Rockin' n' Reelin'.wma,4.08,M
/min Ã¤ngel/08 Du fÃ¶rsvann som en vind.wma,4.81,M
/min Ã¤ngel/09 Min Ã¤ngel.wma,5.42,M
/min Ã¤ngel/10 GÃ¶r det igen.wma,4.73,M
/min Ã¤ngel/11 Tiden lÃ¤ker sÃ¥r.wma,4.52,M
/min Ã¤ngel/12 En gammal sliten grammofon.wma,4.18,M
/min Ã¤ngel/13 Tre rÃ¶da rosor.wma,4.33,M
/min Ã¤ngel/14 Ett Hundra Mil FrÃ¥n Dig.wma,4.45,M
/pickup 56/00-lasse_stefanz-pickup_-56-front.jpg,692.3,K
/pickup 56/00-lasse_stefanz-pickup_-56-se-2006-back-d4ns4nt.jpg,1.02,M
/pickup 56/00-lasse_stefanz-pickup_-56-se-2006-cd-d4ns4nt.jpg,488.47,K
/pickup 56/00-lasse_stefanz-pickup_-56-se-2006-front-d4ns4nt.jpg,1.71,M
/RÃ¶d Chevrolet/01 En BÃ¤ttre VÃ¤rld.wma,4.74,M
/RÃ¶d Chevrolet/02 Wait A Minute.wma,3.88,M
/RÃ¶d Chevrolet/03 olivia.wma,4.98,M
/RÃ¶d Chevrolet/04 Min RÃ¶da Chevrolet.wma,4.68,M
/RÃ¶d Chevrolet/05 ingen vÃ¤g tillbaka.wma,5.13,M
/RÃ¶d Chevrolet/06 hon tror hon vet.wma,5.52,M
/RÃ¶d Chevrolet/07 lyckan inom rÃ¤ckhÃ¥ll.wma,4.67,M
/RÃ¶d Chevrolet/08 Gula HÃ¶stlÃ¶v.wma,5.38,M
/RÃ¶d Chevrolet/09 jag Ã¥ngrar ingenting.wma,4.53,M
"/RÃ¶d Chevrolet/10 forever,someday.wma",4.81,M
/RÃ¶d Chevrolet/11 Ta Vad Du BehÃ¶ver.wma,4.31,M
/RÃ¶d Chevrolet/12 lÃ¤ngtan till havet.wma,4.42,M
/RÃ¶d Chevrolet/13 det regnar och regnar.wma,5.17,M
/RÃ¶d Chevrolet/14 En Tid Av Stulen Lycka.wma,4.79,M
/Sommar Dansen  1  Disc 1/01 En enkel sÃ¥ng om kÃ¤rleken.wma,4.4,M
/Sommar Dansen  1  Disc 1/02 Ensam i ett regn.wma,4.14,M
/Sommar Dansen  1  Disc 1/03 FÃ¶r mÃ¥nga minnen kvar.wma,4.53,M
/Sommar Dansen  1  Disc 1/04 Hon Ã¤r min bÃ¤sta vÃ¤n.wma,3.74,M
/Sommar Dansen  1  Disc 1/05 Mexican girl.wma,5.29,M
/Sommar Dansen  1  Disc 1/06 Jag kommer hem igen.wma,4.39,M
/Sommar Dansen  1  Disc 1/07 Mot nya mÃ¥l.wma,4.4,M
/Sommar Dansen  1  Disc 1/08 HallÃ¥ min sol.wma,4.13,M
/Sommar Dansen  1  Disc 1/09 Gubben i mÃ¥nen ser pÃ¥.wma,4.7,M
/Sommar Dansen  1  Disc 1/10 Jag Ã¥ngrar ingenting.wma,4.41,M
/Sommar Dansen  1  Disc 1/11 Ge mig en chans.wma,4.11,M
/Sommar Dansen  1  Disc 1/12 Vem vem vem.wma,4.18,M
/Sommar Dansen  1  Disc 1/13 Om du vill.wma,3.67,M
/Sommar Dansen  1  Disc 1/14 Jag vÃ¤ntat mÃ¥nga dagar.wma,4.27,M
/Sommar Dansen  1  Disc 1/15 TvÃ¥ hjÃ¤rtan slÃ¥r.wma,4.77,M
/Sommar Dansen  1  Disc 1/16 Stanna kvar.wma,4.99,M
/Sommar Dansen  1 Disc 2/01 Du fÃ¶rsvann som en vind.wma,4.8,M
/Sommar Dansen  1 Disc 2/02 En gÃ¥ng Ã¤r ingen gÃ¥ng.wma,4.62,M
/Sommar Dansen  1 Disc 2/03 MGB.wma,4.4,M
/Sommar Dansen  1 Disc 2/04 Om jag sÃ¤ger dig.wma,4.65,M
/Sommar Dansen  1 Disc 2/05 Vi tvÃ¥ blev ett.wma,4.1,M
/Sommar Dansen  1 Disc 2/06 De sista ljuva Ã¥ren.wma,5.44,M
/Sommar Dansen  1 Disc 2/07 Hem igen.wma,3.4,M
/Sommar Dansen  1 Disc 2/08 Vill du bli min.wma,4.31,M
/Sommar Dansen  1 Disc 2/09 Livets ljusa sida.wma,4.54,M
/Sommar Dansen  1 Disc 2/10 Tio rÃ¶da rosor.wma,4.54,M
/Sommar Dansen  1 Disc 2/11 Tomma ord.wma,4.44,M
/Sommar Dansen  1 Disc 2/12 Du har solen i ditt hjÃ¤rta.wma,4.62,M
/Sommar Dansen  1 Disc 2/13 En dag i sÃ¤nder.wma,4.33,M
/Sommar Dansen  1 Disc 2/14 Resan till karibien.wma,4.14,M
/Sommar Dansen  1 Disc 2/15 Brevet till min kÃ¤ra.wma,4.83,M
/Sommar Dansen  1 Disc 2/16 Tiden lÃ¤ker alla sÃ¥r.wma,4.47,M
/Sommar Dansen 2 Disc 1/01 Du kan tro pÃ¥ mitt ord.wma,3.76,M
/Sommar Dansen 2 Disc 1/02 Tack varedig.wma,4.67,M
/Sommar Dansen 2 Disc 1/03 Saknar dig.wma,3.81,M
/Sommar Dansen 2 Disc 1/04 GÃ¶r det igen.wma,4.71,M
/Sommar Dansen 2 Disc 1/05 En enda dans.wma,5.21,M
/Sommar Dansen 2 Disc 1/06 Kom tillbaka igen.wma,5.25,M
/Sommar Dansen 2 Disc 1/07 Senorita.wma,4.35,M
/Sommar Dansen 2 Disc 1/08 I sanden pÃ¥ stranden.wma,4.03,M
/Sommar Dansen 2 Disc 1/09 Rockin'N Reelin.wma,4.07,M
/Sommar Dansen 2 Disc 1/10 Peppelinos Bar.wma,4.35,M
/Sommar Dansen 2 Disc 1/11 I vÃ¤ntan pÃ¥ kÃ¤rleken.wma,4.98,M
/Sommar Dansen 2 Disc 1/12 Bortom Horisonten.wma,4.59,M
/Sommar Dansen 2 Disc 1/13 Vagabond.wma,4.35,M
/Sommar Dansen 2 Disc 1/14 Agostino.wma,4.91,M
/Sommar Dansen 2 Disc 1/15 Den lilla klockan.wma,4.8,M
/Sommar Dansen 2 Disc 1/16 Mitt hjÃ¤rtas bok.wma,4.45,M
/Sommar Dansen 2 Disc 2/01 En liten vÃ¤n.wma,4.01,M
/Sommar Dansen 2 Disc 2/02 LÃ¥t oss aldrig glÃ¶mma.wma,3.71,M
/Sommar Dansen 2 Disc 2/03 Ett hundra mil frÃ¥n dig.wma,4.47,M
/Sommar Dansen 2 Disc 2/04 Nere pÃ¥ sÃ¶der.wma,4.24,M
/Sommar Dansen 2 Disc 2/05 NÃ¥gra enkla rader.wma,5.47,M
/Sommar Dansen 2 Disc 2/06 Fyll mitt hjÃ¤rta med sÃ¥ng.wma,4.7,M
/Sommar Dansen 2 Disc 2/07 Nobody knows.wma,5.03,M
/Sommar Dansen 2 Disc 2/08 En kvinnas man.wma,5.21,M
/Sommar Dansen 2 Disc 2/09 Nu fÃ¥r det vara slut.wma,4.62,M
/Sommar Dansen 2 Disc 2/10 Oklahoma.wma,5.05,M
/Sommar Dansen 2 Disc 2/11 En kÃ¤rleksaffÃ¤r.wma,4.52,M
/Sommar Dansen 2 Disc 2/12 En sommar med dig.wma,4.88,M
/Sommar Dansen 2 Disc 2/13 Du och jag.wma,4.48,M
/Sommar Dansen 2 Disc 2/14 KÃ¤rlekstrubbel.wma,4.06,M
/Sommar Dansen 2 Disc 2/15 Det Ã¤r samma blÃ¥a Ã¶gon.wma,4.02,M
/Sommar Dansen 2 Disc 2/16 SÃ¤j ingenting.wma,3.61,M
/Tic tac toe/01 Tic tac toe.wma,4.35,M
/Tic tac toe/02 En gÃ¥ng Ã¤r ingen gÃ¥ng.wma,4.53,M
/Tic tac toe/03 Lycka pÃ¥ fÃ¤rden.wma,4.56,M
/Tic tac toe/04 HÃ¥ll mej hÃ¥rt.wma,5.39,M
/Tic tac toe/05 Tio rÃ¶da rosor.wma,4.45,M
/Tic tac toe/06 Mexican girl.wma,5.24,M
/Tic tac toe/07 CafÃ« au lait.wma,3.72,M
/Tic tac toe/08 Mitt hjÃ¤rtas bok.wma,4.46,M
/Tic tac toe/09 Ta en titt pÃ¥ kÃ¤rleken.wma,3.86,M
/Tic tac toe/10 Stanna kvar.wma,4.99,M
/Tic tac toe/11 Resan till karibien.wma,4.02,M
/Tic tac toe/12 Det Ã¤r samma blÃ¥a Ã¶gon.wma,4.01,M
/Tic tac toe/13 I dina blÃ¥a Ã¶gon.wma,3.64,M
/Tic tac toe/14 SÃ¤j ingenting.wma,3.62,M
/Tic tac toe/15 HallÃ¥ min sol.wma,4.02,M
