Filename,Size,Unit
/Lars WinnerBÃ¤ck - Ackorder/Prinsessor.txt,1.45,K
/Lars WinnerBÃ¤ck - Ackorder/psalm_i_januari.crd,2.04,K
/Lars WinnerBÃ¤ck - Ackorder/Rusningstrafik.txt,2.63,K
/Lars WinnerBÃ¤ck - Ackorder/sagan_om_en_fantasi.crd,1.82,K
/Lars WinnerBÃ¤ck - Ackorder/smells_like_herr_larsson.txt,937,B
/Lars WinnerBÃ¤ck - Ackorder/solen_i_ogonen.txt,2.43,K
/Lars WinnerBÃ¤ck - Ackorder/spoket.crd,2.43,K
/Lars WinnerBÃ¤ck - Ackorder/SpÃ¶ken.txt,2.16,K
/Lars WinnerBÃ¤ck - Ackorder/tal_av_hjarter_dam.crd,1.64,K
/Lars WinnerBÃ¤ck - Ackorder/tvivel.txt,3.87,K
/Lars WinnerBÃ¤ck - Ackorder/under_manen.crd,2.98,K
/Lars WinnerBÃ¤ck - Ackorder/varning_for_ras.txt,2.57,K
/Lars WinnerBÃ¤ck - Ackorder/vemodets_man.crd,1.34,K
/Lars WinnerBÃ¤ck - Ackorder/vinter_over_an.txt,5.1,K
/Lars WinnerBÃ¤ck - Ackorder/Visan om frukosten.txt,2.7,K
/Lars WinnerBÃ¤ck - Ackorder/VÃ¤nner.txt,2.21,K
/Lars WinnerBÃ¤ck - Ackorder/VÃ¤nta.txt,1.82,K
/Lars WinnerBÃ¤ck - Ackorder/VÃ¥r fÃ¶r hjÃ¤rter dam.txt,2.35,K
/Lars WinnerBÃ¤ck - Ackorder/VÃ¥rdag i november.txt,1.91,K
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Back.jpg,843.43,K
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Front.jpg,1.17,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Inside.jpg,124.38,K
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Det Ãr Visst NÃ¥n Som Ãr Tillbaka.mp3,4.88,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Dunkla Rum.mp3,5.73,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Elden.mp3,6.45,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Elegi.mp3,6.37,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Faller.mp3,6.68,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - GrÃ¥a dagar.mp3,6.69,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Hugger i sten.mp3,7.32,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Hum Hum FrÃ¥n HumlegÃ¥rden.mp3,5.28,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - I Stockholm (Live).mp3,5.52,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Jag Vill GÃ¥ Hem Med Dig.mp3,4.68,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Kom IhÃ¥g Mig.mp3,5.2,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Kom.mp3,4.52,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Lycklig och fÃ¶rvÃ¥nad.mp3,5.91,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Min Ãlskling Har Ett HjÃ¤rta Av SnÃ¶.mp3,4.35,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Solen I Ãgonen (Live).mp3,6.46,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Stackars.mp3,4.65,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Tvivel (Live).mp3,7.21,M
/Lars WinnerBÃ¤ck - BÃ¤sta - 2005/Lars WinnerbÃ¤ck - Ãt Samma HÃ¥ll.mp3,6.52,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/01.Tretton trappor opp.mp3,3.49,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/02.Eldvakt.mp3,2.65,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/03.Av ingens frÃ¶.mp3,3.48,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/04.FrÃ¶ken SvÃ¥r.mp3,1.39,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/05.Under mÃ¥nen.mp3,4.86,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/06.Tal av HjÃ¤rter Dam.mp3,2.27,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/07.Kom Ã¤nglar.mp3,3.94,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/08.JulgrÃ¶ten.mp3,4.9,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/09.Sagan om en fantasi.mp3,3.73,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/10.VÃ¥rdag i november.mp3,3.73,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/11.FÃ¶rsvartal.mp3,3.31,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/12.Inte fÃ¶r kÃ¤rleks skull.mp3,4.46,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/13.Fenomena.mp3,3.78,M
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/Lars WinnerBÃ¤ck - Dans Med Svara Steg - front.jpg,148.51,K
/Lars WinnerBÃ¤ck - Dans med svÃ¥ra steg - 1996/Lars WinnerbÃ¤ck - Dans med svÃ¥ra steg - back.jpg,225.37,K
/Lars WinnerBÃ¤ck - Du och jag och en kille jag kÃ¤nner Snoddas [256]/01 - Krig.mp3,5.6,M
/Lars WinnerBÃ¤ck - Du och jag och en kille jag kÃ¤nner Snoddas [256]/02 - Om Igen.mp3,5.48,M
/Lars WinnerBÃ¤ck - Du och jag och en kille jag kÃ¤nner Snoddas [256]/03 - Saft.mp3,5.01,M
/Lars WinnerBÃ¤ck - Du och jag och en kille jag kÃ¤nner Snoddas [256]/04 - Prinsessor.mp3,5.51,M
/Lars WinnerBÃ¤ck - Du och jag och en kille jag kÃ¤nner Snoddas [256]/05 - Prata.mp3,3.77,M
/Lars WinnerBÃ¤ck - Du och jag och en kille jag kÃ¤nner Snoddas [256]/06 - NÃ¥nstop.mp3,2.93,M
/Lars WinnerBÃ¤ck - Du och jag och en kille jag kÃ¤nner Snoddas [256]/07 - LovesÃ¥ng.mp3,5.16,M
/Lars WinnerBÃ¤ck - Du och jag och en kille jag kÃ¤nner Snoddas [256]/08 - Prefekt.mp3,2.94,M
/Lars WinnerBÃ¤ck - Dunkla Rum Ãver GrÃ¤nsen [192]/Dunkla Rum - 01 - Dunkla Rum.mp3,5.64,M
/Lars WinnerBÃ¤ck - Dunkla Rum Ãver GrÃ¤nsen [192]/Dunkla Rum - 02 - Lyrisk SÃ¥ng.mp3,3.5,M
/Lars WinnerBÃ¤ck - Dunkla Rum Ãver GrÃ¤nsen [192]/Dunkla Rum - 03 - Dansen PÃ¥ SunnanÃ¶.mp3,6.64,M
/Lars WinnerBÃ¤ck - Dunkla Rum Ãver GrÃ¤nsen [192]/Ãver GrÃ¤nsen - 01 - Ãver GrÃ¤nsen.mp3,4.97,M
/Lars WinnerBÃ¤ck - Dunkla Rum Ãver GrÃ¤nsen [192]/Ãver GrÃ¤nsen - 02 - Fredrik Ãkares Morgonpsalm.mp3,3.74,M
/Lars WinnerBÃ¤ck - Dunkla Rum Ãver GrÃ¤nsen [192]/Ãver GrÃ¤nsen - 03 - NÃ¥ Skruva Fiolen.mp3,3.84,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/000-lars_winnerback_-_efter_nattens_brander_1996-2006-2cd-se-2006-soet.jpg,1.59,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/000-lars_winnerback_-_efter_nattens_brander_1996-2006-2cd-se-2006-soet.m3u,2.36,K
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/000-lars_winnerback_-_efter_nattens_brander_1996-2006-2cd-se-2006-soet.nfo,5.38,K
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/000-lars_winnerback_-_efter_nattens_brander_1996-2006-2cd-se-2006-soet.sfv,3.59,K
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/101-lars_winnerback_-_stockholms_kyss-soet.mp3,6.29,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/102-lars_winnerback_-_elden-soet.mp3,7.49,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/103-lars_winnerback_-_at_samma_hall-soet.mp3,7.52,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/104-lars_winnerback_-_kom_ihag_mig-soet.mp3,5.96,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/105-lars_winnerback_-_stort_liv-soet.mp3,5.14,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/106-lars_winnerback_-_i_stockholm-soet.mp3,5.13,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/107-lars_winnerback_-_dunkla_rum-soet.mp3,6.9,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/108-lars_winnerback_-_graa_dagar-soet.mp3,6.87,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/109-lars_winnerback_-_dar_elden_falnar_(men_fortfarande_gloder)-soet.mp3,6.52,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/110-lars_winnerback_-_nan_annan-soet.mp3,5.02,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/111-lars_winnerback_-_jag_vill_ga_hem_med_dig-soet.mp3,5.17,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/112-lars_winnerback_-_min_alskling_har_ett_hjarta_av_sno-soet.mp3,5.04,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/113-lars_winnerback_-_solen_i_ogonen-soet.mp3,4.96,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/201-lars_winnerback_-_elegi-soet.mp3,6.29,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/202-lars_winnerback_-_hugger_i_sten-soet.mp3,7.25,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/203-lars_winnerback_-_kom_anglar-soet.mp3,5.75,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/204-lars_winnerback_-_hjarter_dams_sista_sang-soet.mp3,4.56,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/205-lars_winnerback_-_sondermarken-soet.mp3,9.78,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/206-lars_winnerback_-_for_dig-soet.mp3,5.53,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/207-lars_winnerback_-_varning_for_ras-soet.mp3,6.25,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/208-lars_winnerback_-_stackars-soet.mp3,3.85,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/209-lars_winnerback_-_tvivel-soet.mp3,6.29,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/210-lars_winnerback_-_du_hade_tid_(live)-soet.mp3,6.6,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/211-lars_winnerback_-_over_gransen-soet.mp3,5.27,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/212-lars_winnerback_-_av_ingens_fro-soet.mp3,4.94,M
/Lars WinnerbÃ¤ck - Efter Nattens BrÃ¤nder 1996 â 2006-2CD-SE-2006-SOET/213-lars_winnerback_-_ingen_soldat-soet.mp3,7.42,M
/Lars WinnerbÃ¤ck - En sÃ¶t liten flicka.mp3,2.14,M
/Lars WinnerBÃ¤ck - Hum hum frÃ¥n HumlegÃ¥rden [160]/01. Hum hum frÃ¥n HumlegÃ¥rden.mp3,4.36,M
/Lars WinnerBÃ¤ck - Ingen soldat.mp3,9.13,M
/Lars WinnerBÃ¤ck - Kom - 1999/01 - Lars WinnerbÃ¤ck - 01 - Kom.mp3,2.98,M
/Lars WinnerBÃ¤ck - Kom - 1999/02 - Lars WinnerbÃ¤ck - 02 - Kom IhÃ¥g Mig.mp3,3.44,M
/Lars WinnerBÃ¤ck - Kom - 1999/03 - Lars WinnerbÃ¤ck - 03 - I Stockholm.mp3,3,M
/Lars WinnerBÃ¤ck - Kom - 1999/04 - Lars WinnerbÃ¤ck - 04 - Du FÃ¥r Mig.mp3,4.78,M
/Lars WinnerBÃ¤ck - Kom - 1999/05.Du gamla fria nord.mp3,3.72,M
/Lars WinnerBÃ¤ck - Kom - 1999/06.MÃ¥ste vara 2.mp3,3.65,M
/Lars WinnerBÃ¤ck - Kom - 1999/07.Aldrig riktigt slut.mp3,2.85,M
/Lars WinnerBÃ¤ck - Kom - 1999/08.Hugger i sten.mp3,6.05,M
/Lars WinnerBÃ¤ck - Kom - 1999/09.SÃ¶ndag 13.3.99.mp3,3.34,M
/Lars WinnerBÃ¤ck - Kom - 1999/11.NÃ¤stan perfekt.mp3,2.95,M
/Lars WinnerBÃ¤ck - Kom - 1999/12.Fria vÃ¤gar ut.mp3,4.46,M
/Lars WinnerBÃ¤ck - Kom - 1999/Lars WinnerbÃ¤ck - Kom - back.jpg,247.79,K
/Lars WinnerBÃ¤ck - Kom - 1999/Lars WinnerbÃ¤ck - Kom - Front.jpg,80.34,K
/Lars WinnerBÃ¤ck - Kom Ãnglar (Duett Med Lisa Ekdahl).mp3,8.22,M
/Lars WinnerBÃ¤ck - Live - fÃ¶r dig - 2001/01 Elden.wma,4.62,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 01 - Elden.Mp3,4.56,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 02 - I Stockholm.Mp3,4.14,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 03 - GrÃ¥ Dagar.Mp3,6.67,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 04 - En SvÃ¥r Och Jobbig Grej.Mp3,6.83,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 05 - Sen Du Var HÃ¤r.Mp3,10.43,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 06 - NÃ¥n Annan.Mp3,11.81,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 07 - Hugger I Sten.Mp3,5.5,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 08 - Varning FÃ¶r Ras.Mp3,7.99,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 09 - Kom IhÃ¥g Mig.Mp3,5.8,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 10 - Solen I Ãgonen.Mp3,5.85,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 11 - Du Hade Tid.Mp3,6.29,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 12 - Kom Ãnglar.Mp3,11.89,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 13 - RÃ¶da LÃ¤ppar.Mp3,4.81,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd1/Lars winnerbÃ¤ck (live) - 14 - FÃ¶r Dig (Studio).Mp3,3.43,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd2/Lars winnerbÃ¤ck (live) - 01 - Elden.Mp3,6.33,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd2/Lars winnerbÃ¤ck (live) - 02 - Kom.Mp3,4.71,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd2/Lars winnerbÃ¤ck (live) - 03 - Kom IhÃ¥g Mig.Mp3,5.85,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd2/Lars winnerbÃ¤ck (live) - 04 - Pollenchock Och StjÃ¤rnfall.Mp3,6.44,M
/Lars WinnerBÃ¤ck - Live FÃ¶r Dig/Cd2/Lars winnerbÃ¤ck (live) - 05 - Tvivel.Mp3,7.66,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/01 - Lars WinnerbÃ¤ck - GrÃ¥a Dagar.mp3,5.57,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/02 - Lars WinnerbÃ¤ck - Tvivel.mp3,6.22,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/03 - Lars WinnerbÃ¤ck - Mamma Ãr SÃ¤kert NÃ¶jd.mp3,4.52,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/04 - Lars WinnerbÃ¤ck - Idiot.mp3,3.37,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/05 - Lars WinnerbÃ¤ck - Pacemaker.mp3,6.82,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/06 - Lars WinnerbÃ¤ck - Pollenchock & StjÃ¤rnfall.mp3,5.7,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/07 - Lars WinnerbÃ¤ck - Att FÃ¥nga En FjÃ¤ril.mp3,4.89,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/08 - Lars WinnerbÃ¤ck - Vintern Ãver Ãn.mp3,4.8,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/09 - Lars WinnerbÃ¤ck - Solen I Ãgonen.mp3,4.03,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/10 - Lars WinnerbÃ¤ck - Med Bussen FrÃ¥n Stan.mp3,5.16,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/11 - Lars WinnerbÃ¤ck . Varning FÃ¶r Ras.mp3,5.69,M
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/Lars WinnerbÃ¤ck - Med solen i Ã¶gonen - CD.jpg,252.41,K
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/Lars WinnerbÃ¤ck - Med Solen I Ãgonen - front.jpg,96.71,K
/Lars WinnerBÃ¤ck - Med Solen I Ãgonen - 1998/lars winnerbÃ¤ck - med solen i Ã¶gonen baksida.jpg,338.46,K
/Lars WinnerBÃ¤ck - P3live060210/01. P3Live intro.mp3,1.34,M
/Lars WinnerBÃ¤ck - P3live060210/02. Hugger i sten.mp3,9.32,M
/Lars WinnerBÃ¤ck - P3live060210/03. Elegi.mp3,7.07,M
/Lars WinnerBÃ¤ck - P3live060210/04. HjÃ¤rter Dams sista sÃ¥ng.mp3,5.78,M
/Lars WinnerBÃ¤ck - P3live060210/05. Publiken - Ja mÃ¥ han leva.mp3,1.17,M
/Lars WinnerBÃ¤ck - P3live060210/06. Ãver grÃ¤nsen.mp3,5.82,M
/Lars WinnerBÃ¤ck - P3live060210/07. Stort liv.mp3,5.65,M
/Lars WinnerBÃ¤ck - P3live060210/08. SÃ¶ndermarken.mp3,8.31,M
/Lars WinnerBÃ¤ck - P3live060210/09. NÃ¥n annan.mp3,5.39,M
/Lars WinnerBÃ¤ck - P3live060210/10. Dunkla rum.mp3,6.44,M
/Lars WinnerBÃ¤ck - P3live060210/11. FÃ¶r dig.mp3,5.66,M
/Lars WinnerBÃ¤ck - P3live060210/12. GrÃ¥a dagar.mp3,8.57,M
/Lars WinnerBÃ¤ck - P3live060210/13. Ãt samma hÃ¥ll.mp3,6.39,M
/Lars WinnerBÃ¤ck - P3live060210/14. P3Live outro.mp3,966.38,K
/Lars WinnerBÃ¤ck - Risajkling - 1998/01 - Vemodets man.mp3,2.15,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/02 - VÃ¤nta.mp3,2.44,M
/Lars WinnerBÃ¤ck - Risajkling - 1998/03 - Fru hjÃ¤rter dam.mp3,3.48,M
